Id,Predicted
18877,5938
18878,4937
18879,5373
18880,3887
18881,841
18882,8523
18883,7736
18884,7736
18885,766
18886,8523
18887,578
18888,2886
18889,7736
18890,8523
18891,5938
18892,7254
18893,564
18894,1017
18895,9311
18896,9354
18897,9765
18898,852
18899,5938
18900,9629
18901,564
18902,564
18903,841
18904,3539
18905,8746
18906,8523
18907,3539
18908,2771
18909,5012
18910,5607
18911,2886
18912,1017
18913,3815
18914,5012
18915,1732
18916,1163
18917,2608
18918,7736
18919,7736
18920,852
18921,564
18922,7736
18923,2886
18924,578
18925,8746
18926,1121
18927,7736
18928,28
18929,3539
18930,9765
18931,1634
18932,6136
18933,7736
18934,852
18935,5938
18936,852
18937,2771
18938,7838
18939,7736
18940,578
18941,2886
18942,982
18943,7736
18944,2771
18945,9595
18946,7049
18947,578
18948,7838
18949,7477
18950,7736
18951,7736
18952,3039
18953,8523
18954,5938
18955,4937
18956,8523
18957,982
18958,7254
18959,7736
18960,9595
18961,9629
18962,28
18963,1017
18964,2608
18965,766
18966,7736
18967,3039
18968,3039
18969,1017
18970,1634
18971,841
18972,8746
18973,9442
18974,3815
18975,7736
18976,7736
18977,2764
18978,1121
18979,7736
18980,1121
18981,8746
18982,7736
18983,7736
18984,7736
18985,9765
18986,7736
18987,7736
18988,7736
18989,5012
18990,9629
18991,5938
18992,7736
18993,8523
18994,7736
18995,3539
18996,3539
18997,7838
18998,7736
18999,7315
19000,1121
19001,2608
19002,1017
19003,2608
19004,7736
19005,7736
19006,2260
19007,2260
19008,9661
19009,2886
19010,5198
19011,564
19012,7736
19013,1017
19014,2886
19015,7736
19016,2764
19017,8746
19018,7477
19019,8746
19020,3539
19021,3417
19022,9311
19023,1121
19024,9311
19025,8523
19026,2886
19027,7593
19028,2608
19029,3039
19030,1163
19031,7736
19032,9629
19033,8746
19034,852
19035,564
19036,9442
19037,7736
19038,7736
19039,7070
19040,1163
19041,3539
19042,8523
19043,7736
19044,1017
19045,7736
19046,3039
19047,9442
19048,2423
19049,9661
19050,3039
19051,7736
19052,7736
19053,4310
19054,3539
19055,4310
19056,7736
19057,7736
19058,9442
19059,7736
19060,1163
19061,1017
19062,5938
19063,7736
19064,2886
19065,564
19066,7477
19067,9629
19068,1121
19069,7736
19070,5478
19071,1732
19072,8523
19073,9765
19074,7315
19075,9442
19076,7736
19077,7736
19078,5198
19079,5478
19080,578
19081,1121
19082,7736
19083,852
19084,8746
19085,7736
19086,7736
19087,2260
19088,9629
19089,9765
19090,8523
19091,1017
19092,5337
19093,9311
19094,1121
19095,1623
19096,9595
19097,1623
19098,8129
19099,7736
19100,8746
19101,2260
19102,2608
19103,2608
19104,5012
19105,7736
19106,9354
19107,483
19108,6136
19109,7736
19110,5938
19111,8746
19112,852
19113,9442
19114,8523
19115,28
19116,1163
19117,5938
19118,852
19119,1121
19120,5012
19121,8523
19122,3539
19123,852
19124,5337
19125,8523
19126,5012
19127,3039
19128,1163
19129,7736
19130,3539
19131,8746
19132,8129
19133,2886
19134,7736
19135,9311
19136,5198
19137,9661
19138,1121
19139,2260
19140,9629
19141,3539
19142,28
19143,9629
19144,564
19145,8523
19146,578
19147,8746
19148,3039
19149,1623
19150,1017
19151,28
19152,7736
19153,2260
19154,7736
19155,6847
19156,852
19157,8746
19158,7736
19159,1121
19160,7736
19161,5938
19162,5938
19163,5607
19164,7736
19165,1017
19166,7736
19167,7736
19168,2608
19169,1121
19170,3039
19171,8523
19172,1224
19173,3039
19174,5373
19175,9442
19176,1163
19177,1017
19178,841
19179,5012
19180,28
19181,2771
19182,852
19183,852
19184,5938
19185,7736
19186,2771
19187,1121
19188,7070
19189,3539
19190,2771
19191,2260
19192,3815
19193,28
19194,8523
19195,1224
19196,7736
19197,8746
19198,4310
19199,3539
19200,7736
19201,7254
19202,2886
19203,7736
19204,7736
19205,7070
19206,9595
19207,7736
19208,1017
19209,5478
19210,7736
19211,5478
19212,578
19213,9311
19214,3417
19215,8523
19216,1163
19217,9311
19218,982
19219,3039
19220,5938
19221,9661
19222,7736
19223,5012
19224,1634
19225,5938
19226,8523
19227,5373
19228,8746
19229,5373
19230,3815
19231,1163
19232,9629
19233,2260
19234,8523
19235,8523
19236,9354
19237,2886
19238,1121
19239,7736
19240,1623
19241,7736
19242,852
19243,7736
19244,7049
19245,7736
19246,8523
19247,8523
19248,638
19249,841
19250,5938
19251,3039
19252,638
19253,841
19254,3039
19255,28
19256,5938
19257,8746
19258,1163
19259,7254
19260,2886
19261,7254
19262,5938
19263,7736
19264,1017
19265,564
19266,7736
19267,3039
19268,9595
19269,578
19270,7736
19271,8523
19272,7736
19273,5337
19274,9661
19275,1163
19276,564
19277,8746
19278,5938
19279,8129
19280,7736
19281,7736
19282,7736
19283,1017
19284,9679
19285,2608
19286,7736
19287,9679
19288,1623
19289,2886
19290,2608
19291,1732
19292,9311
19293,7736
19294,5607
19295,4937
19296,564
19297,1224
19298,9311
19299,4937
19300,5373
19301,7736
19302,5938
19303,2260
19304,8746
19305,9311
19306,1224
19307,9629
19308,8129
19309,2260
19310,2886
19311,564
19312,1017
19313,9595
19314,5478
19315,7736
19316,7736
19317,1732
19318,9629
19319,9629
19320,7736
19321,9311
19322,9311
19323,1732
19324,7736
19325,766
19326,7736
19327,1121
19328,7736
19329,9629
19330,2582
19331,2886
19332,8746
19333,3039
19334,8129
19335,5373
19336,8523
19337,1163
19338,852
19339,9629
19340,7736
19341,8523
19342,7254
19343,852
19344,7736
19345,1017
19346,7736
19347,8746
19348,6136
19349,3539
19350,8746
19351,2260
19352,8746
19353,7736
19354,8523
19355,1121
19356,7838
19357,3039
19358,1224
19359,564
19360,3539
19361,1163
19362,2260
19363,7477
19364,8523
19365,8523
19366,2608
19367,5337
19368,2764
19369,6847
19370,8746
19371,7736
19372,2886
19373,8523
19374,9765
19375,9629
19376,1121
19377,5938
19378,1822
19379,852
19380,8746
19381,8746
19382,7736
19383,7736
19384,8523
19385,3039
19386,1017
19387,2260
19388,9311
19389,1224
19390,564
19391,7736
19392,7736
19393,9629
19394,578
19395,483
19396,7123
19397,1224
19398,7254
19399,7736
19400,28
19401,9629
19402,852
19403,9311
19404,1017
19405,1163
19406,2582
19407,564
19408,7254
19409,7736
19410,9354
19411,2608
19412,5337
19413,1224
19414,8523
19415,9765
19416,7736
19417,2886
19418,5198
19419,1623
19420,7736
19421,3039
19422,7736
19423,7736
19424,483
19425,2260
19426,9765
19427,1623
19428,852
19429,3039
19430,578
19431,2886
19432,5938
19433,7838
19434,7838
19435,3039
19436,2764
19437,8523
19438,578
19439,2886
19440,7736
19441,7736
19442,8129
19443,7254
19444,564
19445,3539
19446,841
19447,1121
19448,8523
19449,5607
19450,982
19451,1634
19452,852
19453,9311
19454,8746
19455,1163
19456,7838
19457,9629
19458,3815
19459,2423
19460,2886
19461,7736
19462,3039
19463,7736
19464,2886
19465,766
19466,28
19467,9765
19468,9354
19469,578
19470,9629
19471,578
19472,3039
19473,2886
19474,1732
19475,7736
19476,1017
19477,8523
19478,9765
19479,7736
19480,2886
19481,2764
19482,7736
19483,5198
19484,1017
19485,9311
19486,7736
19487,8523
19488,7254
19489,8523
19490,3039
19491,7736
19492,2260
19493,7736
19494,7254
19495,7736
19496,9629
19497,7736
19498,7736
19499,766
19500,7736
19501,2260
19502,8523
19503,8523
19504,7736
19505,1121
19506,9629
19507,1121
19508,5198
19509,2886
19510,8523
19511,5198
19512,5478
19513,7736
19514,852
19515,9765
19516,8523
19517,8523
19518,3539
19519,2260
19520,2260
19521,5373
19522,1121
19523,7736
19524,841
19525,766
19526,1163
19527,3539
19528,3539
19529,7254
19530,982
19531,1623
19532,8523
19533,7736
19534,5938
19535,1121
19536,7736
19537,766
19538,7049
19539,8523
19540,1017
19541,7838
19542,982
19543,2764
19544,5198
19545,7736
19546,5607
19547,1017
19548,1017
19549,8746
19550,7736
19551,2608
19552,7736
19553,8523
19554,5012
19555,5607
19556,5478
19557,2886
19558,7736
19559,3539
19560,5373
19561,8523
19562,2582
19563,8746
19564,3039
19565,9629
19566,5938
19567,8746
19568,7736
19569,7736
19570,3039
19571,7736
19572,2260
19573,852
19574,7736
19575,9661
19576,9442
19577,5938
19578,2886
19579,9311
19580,1017
19581,578
19582,7315
19583,1121
19584,7736
19585,8523
19586,982
19587,7736
19588,8523
19589,5478
19590,5373
19591,564
19592,6847
19593,5938
19594,8523
19595,5198
19596,7838
19597,9765
19598,7838
19599,5373
19600,5938
19601,8523
19602,1623
19603,7736
19604,7736
19605,7736
19606,5607
19607,9629
19608,7736
19609,841
19610,7736
19611,1017
19612,5938
19613,2886
19614,2886
19615,7736
19616,8746
19617,852
19618,6847
19619,8746
19620,7736
19621,3039
19622,1121
19623,7736
19624,8523
19625,7736
19626,7736
19627,7838
19628,8746
19629,5012
19630,8523
19631,564
19632,8523
19633,7736
19634,841
19635,5938
19636,7736
19637,7477
19638,2771
19639,1163
19640,7736
19641,1121
19642,5607
19643,852
19644,852
19645,5012
19646,7736
19647,7736
19648,7254
19649,5373
19650,8523
19651,2260
19652,3417
19653,9629
19654,1163
19655,5198
19656,8746
19657,3539
19658,5478
19659,2608
19660,1163
19661,1163
19662,852
19663,9765
19664,564
19665,7736
19666,578
19667,3417
19668,9629
19669,3539
19670,5938
19671,9629
19672,564
19673,2771
19674,8746
19675,9311
19676,578
19677,5938
19678,7315
19679,1732
19680,578
19681,7736
19682,578
19683,8523
19684,8746
19685,8746
19686,7736
19687,2608
19688,852
19689,7477
19690,8523
19691,5337
19692,564
19693,7736
19694,7736
19695,9679
19696,8523
19697,1017
19698,7736
19699,7736
19700,9679
19701,9629
19702,4310
19703,578
19704,1121
19705,2764
19706,2260
19707,1017
19708,7736
19709,852
19710,638
19711,9765
19712,1224
19713,5938
19714,9629
19715,7254
19716,7254
19717,5198
19718,8523
19719,3039
19720,9442
19721,2886
19722,9765
19723,7736
19724,7736
19725,5373
19726,2886
19727,9311
19728,9629
19729,7736
19730,1121
19731,9354
19732,2886
19733,8746
19734,7736
19735,8523
19736,1623
19737,8523
19738,564
19739,7736
19740,852
19741,3539
19742,4937
19743,483
19744,2886
19745,852
19746,852
19747,841
19748,578
19749,7736
19750,5478
19751,1163
19752,7736
19753,1163
19754,8523
19755,5478
19756,9629
19757,8523
19758,4310
19759,7736
19760,7736
19761,9595
19762,2886
19763,1623
19764,5938
19765,2886
19766,1822
19767,578
19768,7315
19769,5938
19770,8523
19771,7736
19772,9311
19773,1017
19774,9311
19775,3539
19776,7736
19777,1121
19778,852
19779,7315
19780,564
19781,6312
19782,8746
19783,9629
19784,9679
19785,7736
19786,8523
19787,8746
19788,1121
19789,4937
19790,1121
19791,8746
19792,1224
19793,578
19794,852
19795,2608
19796,1224
19797,2764
19798,9311
19799,7736
19800,1017
19801,3815
19802,9442
19803,7736
19804,5337
19805,2886
19806,3039
19807,7736
19808,7736
19809,9311
19810,852
19811,7736
19812,852
19813,28
19814,2260
19815,7736
19816,7736
19817,7736
19818,9661
19819,1623
19820,852
19821,1634
19822,1017
19823,9629
19824,5938
19825,7736
19826,852
19827,9661
19828,5198
19829,7736
19830,564
19831,7736
19832,8523
19833,852
19834,7736
19835,2582
19836,852
19837,578
19838,5938
19839,7736
19840,28
19841,7736
19842,7254
19843,7736
19844,7049
19845,852
19846,3539
19847,8746
19848,7736
19849,8523
19850,7254
19851,852
19852,1121
19853,7736
19854,9354
19855,8746
19856,3039
19857,8746
19858,2886
19859,8523
19860,7736
19861,9354
19862,2886
19863,5373
19864,2260
19865,5198
19866,5198
19867,4310
19868,5938
19869,2260
19870,8523
19871,7736
19872,8746
19873,5938
19874,7254
19875,766
19876,2608
19877,2260
19878,5012
19879,9629
19880,8746
19881,9765
19882,2886
19883,9442
19884,9629
19885,3815
19886,852
19887,8746
19888,3039
19889,7736
19890,1163
19891,2608
19892,7477
19893,5337
19894,9629
19895,638
19896,9661
19897,7736
19898,2886
19899,8746
19900,2260
19901,1732
19902,2608
19903,6136
19904,841
19905,9765
19906,9595
19907,7736
19908,7736
19909,4772
19910,9629
19911,1163
19912,5012
19913,8523
19914,2260
19915,7736
19916,9629
19917,1017
19918,1121
19919,7736
19920,8523
19921,7736
19922,7254
19923,2260
19924,7736
19925,7736
19926,2608
19927,1121
19928,2886
19929,4937
19930,7736
19931,1121
19932,3539
19933,7838
19934,578
19935,5938
19936,8523
19937,5938
19938,1121
19939,8746
19940,9765
19941,564
19942,766
19943,852
19944,852
19945,564
19946,7838
19947,852
19948,8746
19949,483
19950,9629
19951,8746
19952,9311
19953,7736
19954,2608
19955,6136
19956,1121
19957,7736
19958,578
19959,4937
19960,8523
19961,5938
19962,2886
19963,8523
19964,5337
19965,7070
19966,852
19967,7736
19968,8523
19969,1121
19970,1732
19971,8523
19972,2886
19973,982
19974,4937
19975,1121
19976,564
19977,7736
19978,8746
19979,7736
19980,2886
19981,578
19982,2886
19983,9765
19984,7736
19985,8523
19986,7736
19987,9311
19988,1121
19989,841
19990,852
19991,1163
19992,5938
19993,7736
19994,3039
19995,2771
19996,8746
19997,564
19998,2771
19999,8746
20000,5198
20001,5938
20002,1121
20003,2764
20004,1017
20005,6312
20006,4310
20007,8523
20008,1732
20009,9595
20010,2771
20011,7736
20012,2886
20013,1017
20014,1121
20015,2886
20016,9629
20017,2608
20018,7736
20019,9629
20020,7736
20021,6312
20022,8523
20023,9765
20024,564
20025,2764
20026,1017
20027,5012
20028,1017
20029,8746
20030,7736
20031,7736
20032,7736
20033,564
20034,2260
20035,2608
20036,2260
20037,5198
20038,8129
20039,2608
20040,7736
20041,7736
20042,8523
20043,1163
20044,1017
20045,4937
20046,7736
20047,7736
20048,8523
20049,9765
20050,8523
20051,7736
20052,1017
20053,841
20054,8746
20055,1017
20056,1224
20057,7736
20058,8523
20059,9311
20060,7254
20061,852
20062,8523
20063,5938
20064,7838
20065,7736
20066,7736
20067,5938
20068,1121
20069,1163
20070,2423
20071,2771
20072,7736
20073,8746
20074,7736
20075,2771
20076,7736
20077,9679
20078,1163
20079,1017
20080,7736
20081,5198
20082,8523
20083,1017
20084,5012
20085,7736
20086,5938
20087,5938
20088,8523
20089,9629
20090,982
20091,638
20092,5938
20093,9661
20094,8523
20095,564
20096,2764
20097,5938
20098,8523
20099,1121
20100,1121
20101,2886
20102,8129
20103,7736
20104,5478
20105,1017
20106,2886
20107,7736
20108,1017
20109,8523
20110,1017
20111,3539
20112,9311
20113,7736
20114,8523
20115,9354
20116,8129
20117,841
20118,7736
20119,4772
20120,1017
20121,7736
20122,5198
20123,7736
20124,7736
20125,1634
20126,578
20127,9311
20128,7736
20129,8523
20130,2886
20131,8523
20132,7736
20133,9629
20134,982
20135,2886
20136,2886
20137,483
20138,7736
20139,4937
20140,2260
20141,5938
20142,5938
20143,1017
20144,2260
20145,9629
20146,28
20147,3539
20148,1017
20149,1121
20150,1623
20151,9311
20152,8523
20153,5938
20154,852
20155,8746
20156,7838
20157,7593
20158,7736
20159,9629
20160,8523
20161,3417
20162,6312
20163,7736
20164,9679
20165,5198
20166,9629
20167,5337
20168,841
20169,1121
20170,7736
20171,982
20172,2608
20173,1121
20174,1822
20175,7736
20176,5373
20177,1017
20178,7736
20179,2764
20180,7838
20181,8523
20182,564
20183,7736
20184,28
20185,8746
20186,7736
20187,7254
20188,2886
20189,1163
20190,9311
20191,8523
20192,8746
20193,4310
20194,7315
20195,578
20196,28
20197,8523
20198,852
20199,8746
20200,7736
20201,3539
20202,9629
20203,5938
20204,7736
20205,2260
20206,5607
20207,8746
20208,3039
20209,9661
20210,2608
20211,7736
20212,5478
20213,3539
20214,2608
20215,3539
20216,578
20217,9629
20218,7736
20219,8746
20220,7736
20221,9595
20222,7736
20223,7736
20224,7736
20225,8523
20226,8523
20227,8129
20228,564
20229,852
20230,564
20231,7736
20232,5607
20233,578
20234,5373
20235,5938
20236,2764
20237,3039
20238,1224
20239,7736
20240,3539
20241,3539
20242,982
20243,7123
20244,9354
20245,8523
20246,5478
20247,7254
20248,578
20249,9595
20250,1017
20251,9629
20252,8129
20253,7736
20254,1121
20255,2260
20256,9311
20257,2886
20258,7736
20259,2886
20260,852
20261,9354
20262,5938
20263,7736
20264,1017
20265,1121
20266,3039
20267,8746
20268,5373
20269,8523
20270,9679
20271,7736
20272,2764
20273,7736
20274,8746
20275,1017
20276,3539
20277,9311
20278,7736
20279,8523
20280,2771
20281,7736
20282,8523
20283,7736
20284,8523
20285,7736
20286,2886
20287,2608
20288,1121
20289,2886
20290,3039
20291,8746
20292,1017
20293,1163
20294,7254
20295,1623
20296,7838
20297,5938
20298,1121
20299,2582
20300,2582
20301,9661
20302,1163
20303,8523
20304,7736
20305,7736
20306,7736
20307,7736
20308,5198
20309,7736
20310,7315
20311,9311
20312,1017
20313,8523
20314,8523
20315,5373
20316,2260
20317,1224
20318,8523
20319,9661
20320,7736
20321,1017
20322,5373
20323,5607
20324,1121
20325,766
20326,8523
20327,1163
20328,3539
20329,2764
20330,7736
20331,1732
20332,3039
20333,9629
20334,7736
20335,1732
20336,5012
20337,5938
20338,5938
20339,7070
20340,9311
20341,5938
20342,7736
20343,8746
20344,1634
20345,2608
20346,5373
20347,7736
20348,1224
20349,9311
20350,2886
20351,1017
20352,1017
20353,7838
20354,2608
20355,5198
20356,9765
20357,7736
20358,8523
20359,28
20360,7593
20361,1163
20362,852
20363,7736
20364,7736
20365,852
20366,9595
20367,1121
20368,7736
20369,7736
20370,9311
20371,7736
20372,7254
20373,8746
20374,28
20375,7736
20376,7736
20377,3039
20378,2764
20379,578
20380,3039
20381,1121
20382,8746
20383,5938
20384,1017
20385,9629
20386,9354
20387,1017
20388,9661
20389,9354
20390,7736
20391,5938
20392,6136
20393,7736
20394,7736
20395,8523
20396,9629
20397,2608
20398,7123
20399,1121
20400,9311
20401,7254
20402,7838
20403,2608
20404,7838
20405,1017
20406,852
20407,7736
20408,2260
20409,7736
20410,2886
20411,9354
20412,1121
20413,578
20414,852
20415,7736
20416,8746
20417,8523
20418,8746
20419,8523
20420,7736
20421,1017
20422,7254
20423,2771
20424,7736
20425,564
20426,8746
20427,2771
20428,5938
20429,578
20430,1121
20431,564
20432,7838
20433,7736
20434,1623
20435,7736
20436,4937
20437,3539
20438,841
20439,7736
20440,7736
20441,852
20442,7736
20443,9629
20444,7736
20445,982
20446,1017
20447,852
20448,1163
20449,3539
20450,578
20451,7736
20452,5337
20453,5198
20454,852
20455,7736
20456,5478
20457,578
20458,7736
20459,3417
20460,3539
20461,852
20462,1121
20463,9311
20464,3539
20465,8746
20466,9765
20467,7736
20468,9595
20469,9442
20470,7736
20471,578
20472,5938
20473,7736
20474,7736
20475,1224
20476,852
20477,5373
20478,9442
20479,7070
20480,8746
20481,5337
20482,2886
20483,7736
20484,1017
20485,982
20486,1163
20487,3039
20488,9629
20489,1163
20490,2886
20491,2886
20492,3039
20493,9629
20494,1732
20495,7736
20496,5198
20497,5373
20498,9595
20499,578
20500,2260
20501,1224
20502,8129
20503,3039
20504,6136
20505,1017
20506,3539
20507,3417
20508,1017
20509,8523
20510,7736
20511,8523
20512,6136
20513,9629
20514,9311
20515,7736
20516,8746
20517,5938
20518,852
20519,5478
20520,1017
20521,1121
20522,1017
20523,578
20524,2886
20525,1121
20526,5198
20527,7736
20528,1017
20529,9354
20530,2771
20531,7736
20532,852
20533,766
20534,7736
20535,5337
20536,9629
20537,2886
20538,6312
20539,1163
20540,3539
20541,2260
20542,564
20543,3417
20544,5373
20545,5373
20546,5337
20547,9629
20548,9442
20549,5938
20550,7736
20551,2582
20552,8523
20553,4937
20554,1017
20555,852
20556,7736
20557,9311
20558,7736
20559,28
20560,8523
20561,7315
20562,1163
20563,8746
20564,2886
20565,1121
20566,2582
20567,1017
20568,8523
20569,8523
20570,9311
20571,7736
20572,8523
20573,7838
20574,8746
20575,1017
20576,7736
20577,7736
20578,564
20579,8523
20580,9442
20581,2886
20582,7315
20583,7070
20584,5938
20585,564
20586,3039
20587,8746
20588,7736
20589,7736
20590,7838
20591,982
20592,7123
20593,841
20594,5938
20595,7736
20596,8523
20597,2886
20598,5938
20599,8523
20600,578
20601,564
20602,7736
20603,9595
20604,7736
20605,2260
20606,2260
20607,9629
20608,8523
20609,1732
20610,578
20611,564
20612,7736
20613,8523
20614,1634
20615,1163
20616,7736
20617,1017
20618,1017
20619,8523
20620,3039
20621,1121
20622,2423
20623,564
20624,3815
20625,8523
20626,7736
20627,5938
20628,5012
20629,8129
20630,9629
20631,9595
20632,2771
20633,8129
20634,9661
20635,564
20636,638
20637,7736
20638,1732
20639,7736
20640,7736
20641,1121
20642,1017
20643,2886
20644,7736
20645,7254
20646,8746
20647,8523
20648,9629
20649,8523
20650,7838
20651,564
20652,7736
20653,1121
20654,8746
20655,7736
20656,9311
20657,483
20658,5012
20659,5373
20660,2582
20661,2260
20662,7736
20663,5478
20664,5938
20665,5373
20666,1121
20667,1017
20668,7736
20669,9311
20670,2886
20671,9311
20672,5012
20673,578
20674,7736
20675,9629
20676,564
20677,7315
20678,5938
20679,5012
20680,6136
20681,1732
20682,7838
20683,7736
20684,1163
20685,8523
20686,2608
20687,8746
20688,2260
20689,5938
20690,2260
20691,578
20692,2886
20693,9311
20694,3539
20695,7736
20696,2886
20697,9311
20698,5198
20699,483
20700,1163
20701,1121
20702,8746
20703,2608
20704,9629
20705,2608
20706,564
20707,9311
20708,564
20709,7736
20710,578
20711,9311
20712,9311
20713,9629
20714,8523
20715,3039
20716,8523
20717,9442
20718,7736
20719,8523
20720,7736
20721,7736
20722,7736
20723,28
20724,5938
20725,9311
20726,7736
20727,6312
20728,7838
20729,852
20730,5938
20731,6136
20732,9311
20733,7736
20734,9442
20735,9765
20736,7593
20737,5012
20738,1634
20739,7736
20740,483
20741,1163
20742,7254
20743,7736
20744,9629
20745,9629
20746,9354
20747,2608
20748,7736
20749,7736
20750,8746
20751,7736
20752,5938
20753,852
20754,982
20755,2764
20756,7736
20757,4937
20758,982
20759,7736
20760,9442
20761,5938
20762,1121
20763,3815
20764,1121
20765,7736
20766,1163
20767,6312
20768,7736
20769,852
20770,1163
20771,7736
20772,3039
20773,1121
20774,2764
20775,3417
20776,1224
20777,1224
20778,8523
20779,5478
20780,7736
20781,7049
20782,8746
20783,7736
20784,9629
20785,9311
20786,7736
20787,7736
20788,2260
20789,5478
20790,5373
20791,1121
20792,1017
20793,5337
20794,852
20795,852
20796,2582
20797,8523
20798,1121
20799,7736
20800,28
20801,5938
20802,7736
20803,7736
20804,3539
20805,9765
20806,2608
20807,3539
20808,564
20809,7736
20810,4310
20811,1634
20812,9629
20813,8746
20814,7736
20815,2886
20816,3887
20817,982
20818,2886
20819,28
20820,578
20821,2608
20822,1017
20823,7736
20824,7087
20825,3539
20826,1017
20827,7838
20828,1822
20829,7736
20830,8523
20831,841
20832,8523
20833,7315
20834,7736
20835,1121
20836,7736
20837,8523
20838,7736
20839,7736
20840,9661
20841,7736
20842,841
20843,7736
20844,8746
20845,2582
20846,483
20847,7254
20848,9679
20849,7736
20850,852
20851,2608
20852,8523
20853,1163
20854,5337
20855,7736
20856,9311
20857,564
20858,852
20859,6312
20860,7736
20861,1121
20862,852
20863,8523
20864,1121
20865,2886
20866,1017
20867,9661
20868,852
20869,8523
20870,5938
20871,1017
20872,5938
20873,2886
20874,4310
20875,7736
20876,1224
20877,1017
20878,9311
20879,7254
20880,9311
20881,5373
20882,1017
20883,7736
20884,8746
20885,2260
20886,7736
20887,9679
20888,7736
20889,8523
20890,1163
20891,8746
20892,1163
20893,483
20894,3539
20895,5373
20896,9311
20897,1017
20898,3417
20899,7736
20900,7838
20901,5373
20902,9661
20903,3039
20904,9311
20905,2886
20906,9311
20907,852
20908,7070
20909,7736
20910,7736
20911,5938
20912,7736
20913,5337
20914,2608
20915,7736
20916,7736
20917,7736
20918,8523
20919,2764
20920,9679
20921,766
20922,7736
20923,7254
20924,1017
20925,1121
20926,841
20927,28
20928,7736
20929,7736
20930,7254
20931,1121
20932,8746
20933,9311
20934,8523
20935,5938
20936,2260
20937,5337
20938,841
20939,9595
20940,841
20941,7736
20942,5198
20943,7736
20944,7736
20945,2608
20946,578
20947,7736
20948,564
20949,9629
20950,483
20951,578
20952,7736
20953,2608
20954,5938
20955,982
20956,7838
20957,1163
20958,5938
20959,2260
20960,9311
20961,1732
20962,2608
20963,5938
20964,852
20965,6312
20966,5373
20967,1634
20968,2608
20969,1224
20970,2260
20971,7736
20972,1634
20973,9629
20974,8523
20975,766
20976,7736
20977,7736
20978,7736
20979,8129
20980,7736
20981,2608
20982,766
20983,3539
20984,7838
20985,578
20986,4937
20987,7736
20988,8523
20989,8523
20990,9661
20991,7736
20992,3039
20993,7736
20994,5198
20995,4937
20996,1121
20997,5938
20998,852
20999,1017
21000,8129
21001,6312
21002,1163
21003,1017
21004,852
21005,2886
21006,2886
21007,7736
21008,28
21009,2260
21010,7736
21011,1634
21012,2886
21013,8523
21014,2771
21015,7087
21016,1017
21017,6136
21018,9629
21019,7736
21020,7736
21021,5938
21022,1163
21023,2764
21024,7736
21025,6312
21026,2608
21027,8523
21028,1634
21029,8746
21030,2886
21031,2260
21032,8746
21033,7736
21034,7736
21035,9442
21036,8523
21037,8746
21038,7736
21039,7254
21040,3539
21041,9311
21042,5373
21043,8523
21044,8523
21045,2886
21046,2608
21047,7736
21048,5938
21049,8746
21050,852
21051,1017
21052,483
21053,2608
21054,2764
21055,9595
21056,1163
21057,7736
21058,5938
21059,8746
21060,1163
21061,9595
21062,1163
21063,483
21064,8523
21065,3039
21066,7736
21067,7838
21068,5337
21069,1017
21070,5478
21071,1163
21072,578
21073,7838
21074,8523
21075,7736
21076,7736
21077,1163
21078,1017
21079,578
21080,1121
21081,5607
21082,7736
21083,3039
21084,982
21085,1121
21086,9354
21087,564
21088,2886
21089,841
21090,3039
21091,9311
21092,852
21093,5478
21094,1163
21095,9311
21096,8746
21097,9629
21098,564
21099,852
21100,7477
21101,7736
21102,982
21103,7838
21104,7736
21105,8523
21106,2608
21107,3039
21108,1163
21109,483
21110,7736
21111,8746
21112,7087
21113,2260
21114,982
21115,1017
21116,8746
21117,9629
21118,7736
21119,1017
21120,852
21121,7736
21122,2260
21123,5938
21124,9595
21125,2886
21126,4310
21127,1017
21128,7736
21129,2608
21130,564
21131,7736
21132,7736
21133,7736
21134,5373
21135,2771
21136,5012
21137,7123
21138,5012
21139,9311
21140,7736
21141,5938
21142,7736
21143,8746
21144,7736
21145,7736
21146,2582
21147,7736
21148,578
21149,9629
21150,5373
21151,1163
21152,2608
21153,2608
21154,7254
21155,564
21156,3039
21157,7736
21158,1121
21159,5337
21160,852
21161,852
21162,9629
21163,852
21164,7736
21165,1822
21166,8746
21167,7736
21168,1121
21169,9595
21170,7736
21171,8523
21172,852
21173,3039
21174,7736
21175,7736
21176,8746
21177,5938
21178,1121
21179,7736
21180,7254
21181,7736
21182,7477
21183,2764
21184,9765
21185,7736
21186,1121
21187,2608
21188,9629
21189,7736
21190,7254
21191,564
21192,1121
21193,9311
21194,7254
21195,7315
21196,638
21197,8746
21198,6847
21199,5373
21200,7736
21201,7736
21202,7736
21203,7736
21204,3539
21205,5478
21206,9629
21207,3039
21208,9595
21209,5198
21210,852
21211,5012
21212,7049
21213,9629
21214,2608
21215,7736
21216,5938
21217,1121
21218,2608
21219,2886
21220,8746
21221,1017
21222,8746
21223,578
21224,8746
21225,564
21226,5012
21227,7736
21228,7736
21229,8746
21230,5938
21231,2771
21232,8523
21233,8523
21234,7736
21235,3039
21236,2260
21237,5012
21238,5337
21239,638
21240,5012
21241,852
21242,852
21243,5938
21244,8523
21245,5198
21246,3539
21247,564
21248,2886
21249,7736
21250,578
21251,7736
21252,7736
21253,8746
21254,8746
21255,1017
21256,9311
21257,564
21258,638
