Id,Predicted
20681,6841
20682,4490
20683,7036
20684,1337
20685,9911
20686,4974
20687,5857
20688,7720
20689,6911
20690,7077
20691,1669
20692,8203
20693,2676
20694,4246
20695,1665
20696,5523
20697,4106
20698,5523
20699,8739
20700,6898
20701,4083
20702,5523
20703,4716
20704,6183
20705,1171
20706,6088
20707,7136
20708,5125
20709,1210
20710,8064
20711,8466
20712,1337
20713,9629
20714,521
20715,8976
20716,1590
20717,5523
20718,2511
20719,6911
20720,1726
20721,8326
20722,8847
20723,28
20724,3854
20725,7796
20726,331
20727,2460
20728,9699
20729,8326
20730,2551
20731,5523
20732,8326
20733,6024
20734,1669
20735,6841
20736,6180
20737,5523
20738,5523
20739,5517
20740,5180
20741,2471
20742,7254
20743,8847
20744,3989
20745,2203
20746,1906
20747,2032
20748,5125
20749,3082
20750,8326
20751,9148
20752,1896
20753,8642
20754,1350
20755,1669
20756,5898
20757,6285
20758,3013
20759,8995
20760,2678
20761,7362
20762,6911
20763,6428
20764,4083
20765,5801
20766,3814
20767,933
20768,5523
20769,3729
20770,1650
20771,8931
20772,3082
20773,5523
20774,7276
20775,969
20776,4188
20777,266
20778,8852
20779,3251
20780,7720
20781,6882
20782,3936
20783,331
20784,9629
20785,8326
20786,438
20787,2481
20788,5523
20789,8326
20790,8363
20791,5393
20792,6650
20793,9745
20794,9287
20795,2486
20796,5424
20797,1590
20798,3193
20799,7496
20800,4006
20801,3522
20802,8014
20803,8326
20804,9219
20805,5523
20806,4814
20807,8326
20808,5523
20809,4339
20810,5523
20811,8326
20812,3989
20813,1171
20814,8326
20815,7982
20816,5485
20817,5523
20818,9073
20819,3220
20820,5523
20821,8363
20822,1669
20823,6354
20824,6517
20825,6455
20826,1935
20827,5519
20828,7045
20829,6354
20830,7466
20831,3849
20832,7125
20833,5180
20834,6024
20835,4922
20836,1906
20837,9645
20838,5523
20839,4922
20840,5523
20841,1350
20842,1171
20843,300
20844,1171
20845,5455
20846,9184
20847,6024
20848,354
20849,1906
20850,9243
20851,7487
20852,5180
20853,5778
20854,8506
20855,8363
20856,8326
20857,1523
20858,2686
20859,4282
20860,1350
20861,2579
20862,1075
20863,925
20864,7305
20865,4621
20866,5953
20867,5523
20868,5523
20869,5747
20870,360
20871,2110
20872,3912
20873,2481
20874,1210
20875,4214
20876,6898
20877,1590
20878,4562
20879,4187
20880,5597
20881,4621
20882,6841
20883,5393
20884,3936
20885,5523
20886,9543
20887,9605
20888,5523
20889,1590
20890,6898
20891,5523
20892,9024
20893,1935
20894,9136
20895,5523
20896,8326
20897,2546
20898,6898
20899,8326
20900,5519
20901,1669
20902,5519
20903,3989
20904,8326
20905,333
20906,8326
20907,8326
20908,4232
20909,1887
20910,1350
20911,9289
20912,1171
20913,2248
20914,4054
20915,4185
20916,5519
20917,4948
20918,6986
20919,5191
20920,1906
20921,3854
20922,1669
20923,3894
20924,7466
20925,4083
20926,325
20927,5523
20928,5076
20929,6620
20930,7758
20931,9973
20932,8326
20933,8326
20934,6058
20935,1420
20936,9763
20937,450
20938,807
20939,3894
20940,7100
20941,4185
20942,6482
20943,5140
20944,2678
20945,4562
20946,4562
20947,7478
20948,5125
20949,5807
20950,1337
20951,9902
20952,4886
20953,4187
20954,1425
20955,8326
20956,5140
20957,3296
20958,1510
20959,8654
20960,8931
20961,7222
20962,9198
20963,1896
20964,2686
20965,1353
20966,5132
20967,4562
20968,6476
20969,9556
20970,8632
20971,8905
20972,1029
20973,1257
20974,6911
20975,3389
20976,1966
20977,7466
20978,5523
20979,4562
20980,6495
20981,4974
20982,5588
20983,2486
20984,5524
20985,1350
20986,5286
20987,1906
20988,6911
20989,9911
20990,5523
20991,1808
20992,5955
20993,9421
20994,9402
20995,9987
20996,3193
20997,1057
20998,5519
20999,1509
21000,3048
21001,4859
21002,8119
21003,6547
21004,6547
21005,5685
21006,5125
21007,4188
21008,969
21009,7487
21010,6126
21011,2569
21012,5523
21013,1171
21014,4267
21015,6517
21016,1935
21017,7487
21018,7419
21019,325
21020,7036
21021,190
21022,7633
21023,7935
21024,6073
21025,7106
21026,4974
21027,1590
21028,1353
21029,5283
21030,5346
21031,2951
21032,5882
21033,1966
21034,1463
21035,5485
21036,1590
21037,5862
21038,325
21039,9740
21040,5519
21041,5136
21042,9219
21043,5747
21044,4562
21045,5523
21046,1523
21047,8326
21048,5523
21049,1994
21050,1075
21051,6841
21052,8739
21053,4054
21054,1935
21055,7935
21056,3814
21057,1350
21058,4248
21059,1698
21060,5761
21061,1966
21062,5523
21063,9218
21064,7854
21065,8152
21066,8687
21067,1218
21068,8230
21069,5004
21070,4562
21071,2136
21072,8872
21073,4524
21074,1896
21075,1665
21076,8995
21077,6898
21078,2470
21079,2676
21080,3695
21081,7971
21082,2586
21083,3729
21084,5523
21085,521
21086,8599
21087,5523
21088,5258
21089,9577
21090,8231
21091,845
21092,5519
21093,1436
21094,5904
21095,8931
21096,1171
21097,1382
21098,5523
21099,9287
21100,9064
21101,8872
21102,4585
21103,3989
21104,1063
21105,5614
21106,3658
21107,8326
21108,2586
21109,1416
21110,6354
21111,5523
21112,2238
21113,2471
21114,9048
21115,8152
21116,5882
21117,9543
21118,3828
21119,9911
21120,1075
21121,7036
21122,5523
21123,5938
21124,6024
21125,9618
21126,6547
21127,7362
21128,3605
21129,4054
21130,934
21131,9073
21132,3082
21133,4185
21134,2511
21135,4267
21136,5523
21137,373
21138,6073
21139,8326
21140,1210
21141,2491
21142,2130
21143,2167
21144,6354
21145,1665
21146,7036
21147,9357
21148,3729
21149,2203
21150,7305
21151,6993
21152,3601
21153,8576
21154,7254
21155,3490
21156,7801
21157,8231
21158,2274
21159,5523
21160,1075
21161,7269
21162,6580
21163,1075
21164,8326
21165,2750
21166,5857
21167,5494
21168,7482
21169,5523
21170,1350
21171,8506
21172,325
21173,8003
21174,1669
21175,1463
21176,1698
21177,6911
21178,2686
21179,1350
21180,1184
21181,9280
21182,3695
21183,4188
21184,5066
21185,4667
21186,3688
21187,6841
21188,8528
21189,732
21190,3251
21191,8642
21192,4083
21193,3729
21194,7368
21195,5523
21196,7487
21197,5523
21198,5588
21199,5132
21200,8872
21201,1218
21202,8326
21203,9592
21204,5519
21205,3574
21206,4859
21207,9592
21208,7935
21209,1350
21210,7269
21211,5523
21212,7497
21213,834
21214,4054
21215,6605
21216,1293
21217,8687
21218,4054
21219,6268
21220,5523
21221,4741
21222,5955
21223,7478
21224,1171
21225,7170
21226,5523
21227,6700
21228,7036
21229,6700
21230,3007
21231,1350
21232,1509
21233,6911
21234,6354
21235,8326
21236,9219
21237,5523
21238,8363
21239,9568
21240,6073
21241,4841
21242,1075
21243,6911
21244,1509
21245,9219
21246,5523
21247,4562
21248,5004
21249,8872
21250,6455
21251,1463
21252,1113
21253,579
21254,5857
21255,5004
21256,4562
21257,5523
21258,3803
21259,5519
21260,6354
21261,5523
21262,7879
21263,1896
21264,4612
21265,9287
21266,488
21267,6841
21268,4062
21269,3234
21270,1628
21271,7466
21272,685
21273,360
21274,8193
21275,6177
21276,5519
21277,6024
21278,4185
21279,5523
21280,5523
21281,8130
21282,4562
21283,8642
21284,2686
21285,1350
21286,8326
21287,4267
21288,7930
21289,7487
21290,5140
21291,5523
21292,7305
21293,3854
21294,5747
21295,7368
21296,4859
21297,8193
21298,8276
21299,4421
21300,1896
21301,1350
21302,8193
21303,9196
21304,1590
21305,5523
21306,1889
21307,1665
21308,8326
21309,8297
21310,4054
21311,8576
21312,8326
21313,5485
21314,5393
21315,7036
21316,8857
21317,4054
21318,360
21319,1171
21320,2586
21321,8326
21322,1184
21323,4185
21324,5523
21325,5523
21326,1726
21327,5098
21328,9245
21329,2470
21330,6709
21331,325
21332,6354
21333,6018
21334,549
21335,1416
21336,2110
21337,1171
21338,5523
21339,4974
21340,6841
21341,4027
21342,9003
21343,7482
21344,8872
21345,6558
21346,4054
21347,8872
21348,933
21349,3854
21350,5519
21351,4859
21352,5523
21353,8326
21354,8326
21355,5614
21356,5523
21357,9256
21358,1171
21359,1590
21360,1017
21361,7802
21362,7845
21363,7313
21364,5807
21365,5523
21366,9196
21367,5523
21368,4429
21369,2586
21370,4054
21371,1590
21372,5086
21373,7482
21374,1590
21375,3472
21376,2586
21377,269
21378,5938
21379,5807
21380,7907
21381,1628
21382,1590
21383,1590
21384,5857
21385,5600
21386,3854
21387,3854
21388,7487
21389,3755
21390,1255
21391,1416
21392,5523
21393,2552
21394,6841
21395,1171
21396,438
21397,450
21398,373
21399,9796
21400,4185
21401,1350
21402,5227
21403,5523
21404,4892
21405,4185
21406,325
21407,6911
21408,6411
21409,5523
21410,3729
21411,2676
21412,9618
21413,9577
21414,8186
21415,7496
21416,5775
21417,1350
21418,1218
21419,1350
21420,6700
21421,4565
21422,4562
21423,3854
21424,9073
21425,5685
21426,4062
21427,5140
21428,934
21429,5043
21430,4562
21431,5523
21432,9239
21433,8326
21434,2579
21435,1591
21436,1590
21437,5904
21438,4974
21439,5968
21440,5258
21441,5523
21442,3989
21443,4185
21444,8872
21445,1171
21446,8326
21447,57
21448,4562
21449,7100
21450,7036
21451,5588
21452,2586
21453,1590
21454,1590
21455,3688
21456,4054
21457,1350
21458,9645
21459,3781
21460,325
21461,4638
21462,2579
21463,5519
21464,2586
21465,1698
21466,1781
21467,5076
21468,8326
21469,3450
21470,7482
21471,4562
21472,2955
21473,4566
21474,1628
21475,8322
21476,5538
21477,5523
21478,7036
21479,1350
21480,3967
21481,1509
21482,5523
21483,5857
21484,579
21485,6817
21486,9243
21487,4539
21488,5614
21489,8506
21490,7487
21491,8326
21492,5056
21493,9568
21494,2586
21495,5523
21496,3281
21497,1590
21498,1218
21499,5523
21500,6183
21501,4267
21502,1516
21503,4922
21504,9690
21505,2750
21506,3780
21507,7806
21508,380
21509,4054
21510,5519
21511,1748
21512,4172
21513,7036
21514,6177
21515,4185
21516,5461
21517,1896
21518,1174
21519,325
21520,6911
21521,5523
21522,6455
21523,8326
21524,1590
21525,8834
21526,3890
21527,9073
21528,8152
21529,9796
21530,4133
21531,1590
21532,6428
21533,8576
21534,9243
21535,4185
21536,4562
21537,354
21538,5461
21539,8326
21540,5523
21541,8872
21542,8326
21543,8739
21544,5523
21545,1350
21546,2730
21547,5523
21548,4703
21549,8316
21550,6841
21551,5523
21552,8326
21553,6428
21554,6805
21555,314
21556,1029
21557,7934
21558,5140
21559,325
21560,6898
21561,5523
21562,1590
21563,1509
21564,1628
21565,7737
21566,4421
21567,4621
21568,575
21569,2203
21570,8632
21571,8050
21572,5523
21573,7487
21574,7189
21575,8642
21576,214
21577,1171
21578,9136
21579,5136
21580,5180
21581,8326
21582,4232
21583,269
21584,6911
21585,9219
21586,6520
21587,3220
21588,883
21589,7036
21590,5523
21591,4562
21592,5393
21593,3688
21594,1665
21595,4185
21596,9287
21597,4974
21598,360
21599,7036
21600,2586
21601,6911
21602,5523
21603,6911
21604,8326
21605,5747
21606,5523
21607,1590
21608,969
21609,5523
21610,7106
21611,1484
21612,1966
21613,5523
21614,5807
21615,5523
21616,1436
21617,5523
21618,2906
21619,6428
21620,5815
21621,7463
21622,6354
21623,5523
21624,6392
21625,2203
21626,5523
21627,5523
21628,5523
21629,8230
21630,1146
21631,4612
21632,1171
21633,9280
21634,5258
21635,6596
21636,1181
21637,1259
21638,3082
21639,6898
21640,4421
21641,8130
21642,679
21643,8326
21644,7639
21645,5523
21646,503
21647,5523
21648,4240
21649,325
21650,1769
21651,5180
21652,4083
21653,8294
21654,1669
21655,6024
21656,1171
21657,1134
21658,190
21659,7537
21660,438
21661,1972
21662,155
21663,7362
21664,2946
21665,5523
21666,5208
21667,6898
21668,5523
21669,4106
21670,7743
21671,8152
21672,5247
21673,6871
21674,5403
21675,5519
21676,2486
21677,5523
21678,8326
21679,3007
21680,5523
21681,3220
21682,4621
21683,6183
21684,2203
21685,6111
21686,1218
21687,7487
21688,1901
21689,8931
21690,2029
21691,5040
21692,488
21693,5523
21694,5519
21695,1255
21696,8643
21697,9577
21698,1057
21699,3234
21700,9645
21701,9987
21702,2203
21703,5180
21704,9357
21705,7036
21706,1075
21707,2586
21708,539
21709,8326
21710,2306
21711,8326
21712,4185
21713,214
21714,5066
21715,5862
21716,6898
21717,1747
21718,325
21719,4612
21720,579
21721,3013
21722,325
21723,9421
21724,7869
21725,8294
21726,4185
21727,6073
21728,5519
21729,1463
21730,8326
21731,6455
21732,8326
21733,5523
21734,1906
21735,2686
21736,4886
21737,2194
21738,1646
21739,1565
21740,7487
21741,5523
21742,4083
21743,4974
21744,3371
21745,8683
21746,539
21747,5676
21748,8326
21749,5523
21750,9418
21751,9607
21752,3893
21753,5258
21754,5523
21755,9549
21756,1966
21757,4974
21758,1591
21759,4452
21760,2203
21761,1509
21762,1590
21763,438
21764,6911
21765,1823
21766,5485
21767,5968
21768,5523
21769,1509
21770,4741
21771,9402
21772,1350
21773,4232
21774,5761
21775,4054
21776,1896
21777,325
21778,5588
21779,4974
21780,3989
21781,6455
21782,3040
21783,9218
21784,4256
21785,2203
21786,5485
21787,7036
21788,3082
21789,4859
21790,1350
21791,6354
21792,3025
21793,1935
21794,8872
21795,3989
21796,6986
21797,1781
21798,6841
21799,8632
21800,8326
21801,1698
21802,5523
21803,6156
21804,3007
21805,6492
21806,5523
21807,3097
21808,8326
21809,9911
21810,8326
21811,8739
21812,8326
21813,6911
21814,4185
21815,6911
21816,1380
21817,2192
21818,8872
21819,8494
21820,6450
21821,1896
21822,6841
21823,4562
21824,3688
21825,3574
21826,7935
21827,5523
21828,7482
21829,2686
21830,1255
21831,2203
21832,1523
21833,6156
21834,4922
21835,8326
21836,6558
21837,5393
21838,169
21839,4185
21840,5523
21841,1509
21842,3601
21843,5519
21844,1698
21845,5523
21846,2110
21847,442
21848,3989
21849,4429
21850,1692
21851,9516
21852,5523
21853,6547
21854,2529
21855,9646
21856,5393
21857,6911
21858,7479
21859,4914
21860,3779
21861,2579
21862,1350
21863,3490
21864,5136
21865,4185
21866,4667
21867,8041
21868,8905
21869,4667
21870,5485
21871,3761
21872,2203
21873,5523
21874,5523
21875,7934
21876,3450
21877,1509
21878,2110
21879,9592
21880,3025
21881,4841
21882,1350
21883,5968
21884,1628
21885,9219
21886,2586
21887,9725
21888,4631
21889,3759
21890,8905
21891,3933
21892,5393
21893,6547
21894,2351
21895,3172
21896,6817
21897,5523
21898,4914
21899,5523
21900,6898
21901,5523
21902,5904
21903,8642
21904,2686
21905,3792
21906,7010
21907,5938
21908,1665
21909,4240
21910,1917
21911,6455
21912,2638
21913,6492
21914,3220
21915,6354
21916,1416
21917,9645
21918,7487
21919,2306
21920,6183
21921,7136
21922,4562
21923,5393
21924,1509
21925,883
21926,1075
21927,325
21928,9219
21929,8876
21930,7845
21931,1029
21932,9778
21933,5519
21934,9073
21935,1665
21936,8523
21937,8230
21938,339
21939,7269
21940,3592
21941,2130
21942,2341
21943,6354
21944,5938
21945,4562
21946,5523
21947,1218
21948,5523
21949,8326
21950,2491
21951,7935
21952,5685
21953,7463
21954,5149
21955,2586
21956,2586
21957,539
21958,2203
21959,8193
21960,1171
21961,8835
21962,1110
21963,9148
21964,4054
21965,6841
21966,5279
21967,5227
21968,6911
21969,1171
21970,1075
21971,2000
21972,811
21973,6911
21974,5523
21975,4841
21976,9577
21977,6953
21978,6183
21979,169
21980,325
21981,5523
21982,4667
21983,8872
21984,3225
21985,4562
21986,8683
21987,1509
21988,9902
21989,4007
21990,2136
21991,6000
21992,6354
21993,2445
21994,1075
21995,3413
21996,9745
21997,9902
21998,4612
21999,933
22000,6073
22001,6073
22002,1965
22003,1590
22004,6898
22005,9902
22006,1665
22007,6898
22008,1516
22009,300
22010,5523
22011,269
22012,9645
22013,871
22014,5523
22015,6841
22016,4128
22017,7936
22018,5729
22019,1590
22020,9421
22021,9778
22022,4562
22023,9778
22024,1159
22025,1350
22026,9262
22027,7305
22028,3876
22029,5523
22030,6805
22031,6492
22032,2203
22033,1509
22034,7487
22035,4948
22036,620
22037,5523
22038,9048
22039,6911
22040,333
22041,1171
22042,1017
22043,7478
22044,4267
22045,4054
22046,8363
22047,5523
22048,6156
22049,9441
22050,1075
22051,7537
22052,1748
22053,5523
22054,7482
22055,5685
22056,2526
22057,8326
22058,5523
22059,6580
22060,1218
22061,5523
22062,839
22063,8152
22064,5523
22065,8326
22066,8152
22067,506
22068,2110
22069,4027
22070,1665
22071,5588
22072,8326
22073,7077
22074,4841
22075,4062
22076,8340
22077,4054
22078,1075
22079,5882
22080,8359
22081,5519
22082,6073
22083,7935
22084,4421
22085,1590
22086,575
22087,8494
22088,5884
22089,6073
22090,3058
22091,5523
22092,9646
22093,4974
22094,7801
22095,4106
22096,1350
22097,9243
22098,6492
22099,1218
22100,575
22101,5523
22102,8687
22103,1808
22104,6156
22105,4054
22106,1896
22107,4054
22108,9745
22109,9629
22110,1565
22111,4185
22112,6354
22113,4185
22114,9763
22115,2000
22116,7482
22117,575
22118,2130
22119,5523
22120,8821
22121,9421
22122,4185
22123,8599
22124,5523
22125,6254
22126,325
22127,6354
22128,6268
22129,1669
22130,5523
22131,5588
22132,5523
22133,1523
22134,266
22135,4667
22136,3936
22137,9773
22138,1921
22139,9911
22140,5815
22141,8847
22142,4054
22143,2586
22144,182
22145,3989
22146,5968
22147,6492
22148,3490
22149,8326
22150,8607
22151,4562
22152,4841
22153,6871
22154,1590
22155,5247
22156,6932
22157,169
22158,1284
22159,7070
22160,8326
22161,269
22162,2130
22163,3007
22164,6177
22165,9987
22166,6841
22167,1896
22168,5393
22169,2586
22170,503
22171,7566
22172,1416
22173,7036
22174,7036
22175,2466
22176,1463
22177,7482
22178,6183
22179,4267
22180,2000
22181,1523
22182,1197
22183,8872
22184,1350
22185,8172
22186,4185
22187,5519
22188,7728
22189,1669
22190,8931
22191,8326
22192,6803
22193,5968
22194,4083
22195,9645
22196,1324
22197,7036
22198,6547
22199,3854
22200,4741
22201,8931
22202,5346
22203,2802
22204,1906
22205,7736
22206,8326
22207,7626
22208,2586
22209,934
22210,1590
22211,3729
22212,5523
22213,9763
22214,9259
22215,1463
22216,1169
22217,9725
22218,5180
22219,6898
22220,9136
22221,4106
22222,1463
22223,4106
22224,1590
22225,5523
22226,8326
22227,1350
22228,4054
22229,9556
22230,4700
22231,8064
22232,5140
22233,5778
22234,2579
22235,4187
22236,9073
22237,9051
22238,5523
22239,5532
22240,2868
22241,360
22242,1384
22243,7477
22244,8363
22245,5076
22246,3025
22247,5523
22248,8326
22249,5076
22250,9549
22251,5882
22252,7693
22253,325
22254,2734
22255,8326
22256,5238
22257,1896
22258,7036
22259,6911
22260,4429
22261,5524
22262,2586
22263,8326
22264,8089
22265,1665
22266,2470
22267,5346
22268,5523
22269,1590
22270,1590
22271,6177
22272,1350
22273,5523
22274,4267
22275,3729
22276,450
22277,8802
22278,5523
22279,664
22280,1337
22281,6911
22282,9437
22283,7036
22284,8326
22285,4667
22286,2481
22287,2481
22288,5523
22289,8363
22290,6110
22291,2586
22292,4859
22293,5523
22294,8840
22295,9057
22296,8326
22297,8050
22298,331
22299,4562
22300,2552
22301,28
22302,4185
22303,3936
22304,1171
22305,7362
22306,9778
22307,8905
22308,4185
22309,2511
22310,4106
22311,5076
22312,315
22313,1350
22314,795
22315,5523
22316,2306
22317,5523
22318,5904
22319,1350
22320,8297
22321,2167
22322,4185
22323,4062
22324,8326
22325,3854
22326,8326
22327,811
22328,1380
22329,4539
22330,325
22331,681
22332,2868
22333,8363
22334,5523
22335,4638
22336,7222
22337,5485
22338,2511
22339,155
22340,1324
22341,1523
22342,1669
22343,9911
22344,4974
22345,1350
22346,3951
22347,5523
22348,5938
22349,4083
22350,5519
22351,6455
22352,7624
22353,3220
22354,3601
22355,5140
22356,5523
22357,5523
22358,9629
22359,4612
22360,3220
22361,6911
22362,3849
22363,5523
22364,5523
22365,9421
22366,1285
22367,450
22368,8326
22369,5523
22370,6073
22371,6841
22372,8193
22373,2351
22374,169
22375,1590
22376,4185
22377,8326
22378,2167
22379,1590
22380,3413
22381,6841
22382,536
22383,2486
22384,5862
22385,4922
22386,5538
22387,4562
22388,71
22389,7036
22390,1350
22391,1350
22392,2586
22393,1590
22394,8739
22395,6492
22396,5747
22397,28
22398,240
22399,5938
22400,5523
22401,1171
22402,5523
22403,8802
22404,8326
22405,934
22406,5523
22407,8326
22408,1935
22409,5364
22410,5685
22411,5485
22412,8872
22413,2586
22414,9646
22415,9020
22416,6428
22417,8836
22418,7259
22419,6183
22420,5938
22421,7036
22422,5519
22423,1590
22424,325
22425,5523
22426,6534
22427,1590
22428,5688
22429,6580
22430,7639
22431,1416
22432,8326
22433,6650
22434,1665
22435,4769
22436,8872
22437,8363
22438,1171
22439,1350
22440,6841
22441,1337
22442,488
22443,4185
22444,4185
22445,2470
22446,7305
22447,1665
22448,5938
22449,5147
22450,7879
22451,2868
22452,4185
22453,8946
22454,579
22455,6700
22456,4612
22457,1590
22458,9243
22459,4922
22460,1171
22461,2248
22462,2194
22463,1436
22464,933
22465,3227
22466,6841
22467,5955
22468,3688
22469,5523
22470,5523
22471,1463
22472,1395
22473,4054
22474,2000
22475,1917
22476,5600
22477,4106
22478,7222
22479,1516
22480,1590
22481,7482
22482,1075
22483,5523
22484,1935
22485,9171
22486,2393
22487,4667
22488,6882
22489,4054
22490,7408
22491,4267
22492,2351
22493,5523
22494,8326
22495,8326
22496,5523
22497,4267
22498,5938
22499,8326
22500,3450
22501,5523
22502,8931
22503,4267
22504,5393
22505,8995
22506,3007
22507,5046
22508,5523
22509,2586
22510,6428
22511,1523
22512,7736
22513,4850
22514,7479
22515,5857
22516,5523
22517,6183
22518,5076
22519,2586
22520,7466
22521,1590
22522,8014
22523,4705
22524,8930
22525,5403
22526,5076
22527,572
22528,5523
22529,7595
22530,2110
22531,8739
22532,7487
22533,8326
22534,5485
22535,5523
22536,2000
22537,8683
22538,6911
22539,4172
22540,4667
22541,7164
22542,7136
22543,7879
22544,4083
22545,7463
22546,9645
22547,1887
22548,5258
22549,7368
22550,4859
22551,8905
22552,8995
22553,2491
22554,5140
22555,8276
22556,5938
22557,6898
22558,6932
22559,6064
22560,1665
22561,7879
22562,5519
22563,6354
22564,5523
22565,3688
22566,8326
22567,6911
22568,4621
22569,5156
22570,3025
22571,360
22572,5140
22573,5523
22574,2341
22575,1171
22576,8326
22577,1017
22578,539
22579,9280
22580,3803
22581,4027
22582,5523
22583,1057
22584,6534
22585,9064
22586,5523
22587,8326
22588,6871
22589,5076
22590,9196
22591,1509
22592,1590
22593,3729
22594,8326
22595,4814
22596,4562
22597,1484
22598,7487
22599,6126
22600,6362
22601,6650
22602,1210
22603,2529
22604,8019
22605,8931
22606,7936
22607,2586
22608,4054
22609,9135
22610,6354
22611,6805
22612,1650
22613,1698
22614,8931
22615,4621
22616,6718
22617,5523
22618,2481
22619,266
22620,3658
22621,1935
22622,5393
22623,5523
22624,1590
22625,934
22626,4054
22627,1197
22628,7626
22629,4649
22630,8739
22631,7100
22632,164
22633,4054
22634,8326
22635,4267
22636,1324
22637,539
22638,5523
22639,7743
22640,1350
22641,5523
22642,5807
22643,4185
22644,543
22645,7482
22646,4859
22647,4185
22648,7566
22649,1436
22650,6183
22651,5882
22652,3729
22653,2579
22654,9645
22655,8326
22656,5519
22657,2351
22658,1665
22659,3743
22660,5938
22661,6492
22662,5076
22663,6911
22664,4758
22665,3450
22666,6064
22667,3658
22668,6428
22669,1590
22670,3057
22671,5938
22672,6354
22673,5149
22674,4657
22675,5246
22676,2000
22677,4562
22678,1516
22679,9198
22680,5043
22681,839
22682,7994
22683,3220
22684,1029
22685,6183
22686,8701
22687,8326
22688,7463
22689,1590
22690,1184
22691,9218
22692,1509
22693,4185
22694,5523
22695,7487
22696,4914
22697,5588
22698,4421
22699,9849
22700,9618
22701,4562
22702,2686
22703,8642
22704,1665
22705,1416
22706,7130
22707,7010
22708,8064
22709,5238
22710,6024
22711,8326
22712,7566
22713,4667
22714,8326
22715,5523
22716,8716
22717,1808
22718,7482
22719,9853
22720,6638
22721,7313
22722,8326
22723,5519
22724,4185
22725,3828
22726,1935
22727,1509
22728,5523
22729,5286
22730,6428
22731,214
22732,9173
22733,3234
22734,8050
22735,9629
22736,4974
22737,4621
22738,7930
22739,3854
22740,3058
22741,1650
22742,6088
22743,5424
22744,9618
22745,3086
22746,1350
22747,8326
22748,7178
22749,5523
22750,5523
22751,5412
22752,3025
22753,190
22754,8363
22755,1350
22756,5882
22757,1029
22758,9136
22759,4922
22760,5485
22761,8739
22762,4267
22763,4985
22764,6476
22765,4974
22766,1628
22767,1590
22768,9645
22769,1935
22770,6354
22771,2526
22772,9094
22773,1590
22774,1516
22775,4578
22776,458
22777,2586
22778,8872
22779,3490
22780,5523
22781,325
22782,5523
22783,5523
22784,3220
22785,1350
22786,298
22787,3025
22788,3794
22789,8872
22790,3488
22791,7482
22792,5519
22793,9849
22794,6624
22795,3013
22796,6151
22797,5140
22798,5523
22799,3280
22800,2052
22801,1218
22802,1171
22803,3729
22804,5519
22805,3007
22806,5523
22807,6911
22808,6428
22809,4667
22810,8634
22811,4943
22812,8326
22813,2586
22814,8931
22815,7265
22816,8326
22817,8673
22818,4106
22819,1100
22820,8294
22821,1516
22822,834
22823,4974
22824,5523
22825,4858
22826,7907
22827,5642
22828,8363
22829,5519
22830,5588
22831,1267
22832,319
22833,6455
22834,7368
22835,7409
22836,681
22837,6354
22838,1935
22839,9243
22840,2481
22841,3989
22842,5523
22843,6898
22844,1029
22845,1858
22846,5140
22847,7607
22848,8326
22849,2021
22850,1507
22851,7367
22852,1171
22853,9745
22854,4974
22855,4657
22856,8326
22857,8872
22858,5685
22859,1628
22860,850
22861,8931
22862,6911
22863,8326
22864,8931
22865,1590
22866,5523
22867,8152
22868,6286
22869,7269
22870,7487
22871,2481
22872,1509
22873,4490
22874,1590
22875,4841
22876,423
22877,3220
22878,6073
22879,6700
22880,4948
22881,4083
22882,7269
22883,6492
22884,3574
22885,6898
22886,4054
22887,2579
22888,9048
22889,5523
22890,1463
22891,5955
22892,839
22893,1171
22894,325
22895,5012
22896,4859
22897,4701
22898,3413
22899,9646
22900,3794
22901,7516
22902,8872
22903,7482
22904,5523
22905,771
22906,1669
22907,7313
22908,1650
22909,1171
22910,5685
22911,3601
22912,5600
22913,5523
22914,9136
22915,5588
22916,6211
22917,1781
22918,6596
22919,9973
22920,6064
22921,2989
22922,8746
22923,6024
22924,8326
22925,1218
22926,4083
22927,3082
22928,333
22929,4974
22930,4282
22931,5523
22932,9592
22933,9287
22934,3294
22935,5523
22936,6428
22937,4562
22938,6481
22939,4256
22940,4022
22941,6758
22942,811
22943,6073
22944,3013
22945,7368
22946,4185
22947,3989
22948,5523
22949,2961
22950,5424
22951,1966
22952,9902
22953,1896
22954,325
22955,8326
22956,4398
22957,5283
22958,4948
22959,6841
22960,9645
22961,3894
22962,8326
22963,2586
22964,5523
22965,1590
22966,1350
22967,6580
22968,5938
22969,3854
22970,5523
22971,2586
22972,4433
22973,4948
22974,5938
22975,3658
22976,1541
22977,1669
22978,5523
22979,9911
22980,5147
22981,6911
22982,2351
22983,9758
22984,6024
22985,6547
22986,1350
22987,6150
22988,9853
22989,5523
22990,1590
22991,3936
22992,2351
22993,3729
22994,4974
22995,2526
22996,5403
22997,6882
22998,2733
22999,5523
23000,7930
23001,9218
23002,4380
23003,3007
23004,3018
23005,1698
23006,3989
23007,7866
23008,969
23009,5403
23010,5523
23011,5140
23012,7801
23013,3755
23014,8365
23015,2586
23016,9911
23017,6354
23018,1650
23019,503
23020,4859
23021,7482
23022,6088
23023,2686
23024,3695
23025,5523
23026,8751
23027,8326
23028,6534
23029,9219
23030,4185
23031,1218
23032,5801
23033,8931
23034,9136
23035,325
23036,7907
