Id,Predicted
17097,2579
17098,5524
17099,103
17100,1646
17101,2951
17102,3117
17103,1628
17104,4174
17105,9243
17106,5132
17107,4562
17108,4841
17109,9437
17110,8654
17111,5004
17112,2734
17113,5523
17114,5815
17115,8326
17116,6306
17117,1163
17118,8872
17119,1350
17120,707
17121,2579
17122,7537
17123,6084
17124,9135
17125,2868
17126,9717
17127,325
17128,1935
17129,6841
17130,7178
17131,5588
17132,2516
17133,6953
17134,8872
17135,1523
17136,1171
17137,6580
17138,1665
17139,8872
17140,4482
17141,1516
17142,3450
17143,8834
17144,5993
17145,5046
17146,4025
17147,6535
17148,4185
17149,5815
17150,1463
17151,9773
17152,4421
17153,7982
17154,9051
17155,9911
17156,8931
17157,9193
17158,7865
17159,4667
17160,4185
17161,4106
17162,2844
17163,1173
17164,1650
17165,360
17166,6428
17167,8363
17168,5524
17169,1218
17170,6898
17171,5735
17172,5238
17173,2203
17174,4562
17175,5264
17176,7482
17177,4578
17178,6073
17179,4185
17180,1509
17181,7125
17182,7861
17183,7075
17184,4185
17185,9725
17186,5523
17187,5519
17188,325
17189,2481
17190,5092
17191,5909
17192,1350
17193,7936
17194,7487
17195,7313
17196,5208
17197,5519
17198,7736
17199,2529
17200,4667
17201,7036
17202,4106
17203,9171
17204,2579
17205,6073
17206,7362
17207,7559
17208,7466
17209,4974
17210,4267
17211,3729
17212,687
17213,5485
17214,8946
17215,9645
17216,9136
17217,9108
17218,3743
17219,1171
17220,7982
17221,1171
17222,6492
17223,4185
17224,3876
17225,6558
17226,7362
17227,6411
17228,4621
17229,1906
17230,6354
17231,8872
17232,2873
17233,2481
17234,1218
17235,3897
17236,4562
17237,4054
17238,1565
17239,1896
17240,4948
17241,8642
17242,57
17243,1350
17244,5685
17245,6566
17246,2481
17247,4256
17248,1171
17249,1966
17250,5282
17251,1997
17252,1917
17253,4562
17254,7466
17255,7209
17256,4185
17257,5519
17258,7982
17259,7487
17260,6703
17261,6455
17262,4375
17263,8294
17264,4185
17265,9259
17266,9973
17267,7624
17268,6024
17269,577
17270,933
17271,5424
17272,3220
17273,4172
17274,4027
17275,4621
17276,8872
17277,4841
17278,5140
17279,1935
17280,7189
17281,4185
17282,7368
17283,4185
17284,5523
17285,6805
17286,6198
17287,6285
17288,5857
17289,9135
17290,4267
17291,3472
17292,6482
17293,6882
17294,9745
17295,5004
17296,9914
17297,4621
17298,5811
17299,1218
17300,9605
17301,4859
17302,6354
17303,1698
17304,2686
17305,2203
17306,7482
17307,5891
17308,2734
17309,771
17310,1416
17311,2511
17312,771
17313,7236
17314,4667
17315,1416
17316,488
17317,6428
17318,4027
17319,3057
17320,1218
17321,28
17322,2868
17323,8363
17324,8152
17325,4106
17326,9745
17327,8931
17328,7466
17329,7736
17330,8872
17331,5258
17332,3936
17333,4185
17334,7760
17335,8152
17336,2481
17337,2668
17338,9543
17339,1896
17340,1113
17341,6183
17342,5511
17343,4925
17344,6354
17345,6024
17346,6354
17347,6354
17348,5804
17349,5191
17350,9135
17351,5524
17352,1650
17353,7362
17354,4267
17355,6073
17356,8049
17357,7996
17358,5288
17359,5140
17360,4427
17361,5523
17362,4974
17363,2627
17364,2788
17365,5109
17366,7368
17367,5519
17368,7100
17369,495
17370,1698
17371,7466
17372,7368
17373,5801
17374,7100
17375,2686
17376,8326
17377,2989
17378,4612
17379,6024
17380,3759
17381,9568
17382,5465
17383,1935
17384,2261
17385,4795
17386,7419
17387,9773
17388,2102
17389,4741
17390,9243
17391,3779
17392,2471
17393,3642
17394,4948
17395,9935
17396,1669
17397,2203
17398,6024
17399,6492
17400,8673
17401,7736
17402,1510
17403,7036
17404,5809
17405,1350
17406,325
17407,8599
17408,2343
17409,1171
17410,3450
17411,6558
17412,9636
17413,2986
17414,611
17415,9577
17416,8660
17417,9916
17418,2445
17419,8523
17420,1935
17421,4172
17422,1510
17423,2546
17424,6168
17425,1628
17426,6183
17427,4185
17428,2481
17429,9629
17430,1080
17431,1628
17432,9629
17433,7316
17434,3082
17435,6354
17436,4974
17437,9568
17438,4769
17439,1350
17440,7689
17441,1350
17442,2566
17443,7398
17444,1823
17445,1350
17446,5628
17447,6224
17448,6871
17449,6605
17450,9645
17451,5004
17452,488
17453,6911
17454,503
17455,4185
17456,5517
17457,1171
17458,2868
17459,6580
17460,1896
17461,1075
17462,4267
17463,4350
17464,6898
17465,8872
17466,3007
17467,2481
17468,4267
17469,9437
17470,4185
17471,6841
17472,5247
17473,2547
17474,4667
17475,4027
17476,2203
17477,6650
17478,4758
17479,1669
17480,1935
17481,8359
17482,4621
17483,7076
17484,8847
17485,7209
17486,1966
17487,1171
17488,1523
17489,8688
17490,7362
17491,1171
17492,5778
17493,6536
17494,5359
17495,9568
17496,3894
17497,9935
17498,4859
17499,7406
17500,3729
17501,4083
17502,9645
17503,1523
17504,1541
17505,3574
17506,1350
17507,8064
17508,6841
17509,4974
17510,2951
17511,4562
17512,1628
17513,4172
17514,7051
17515,2029
17516,9281
17517,9911
17518,4350
17519,6847
17520,4267
17521,4922
17522,5519
17523,6841
17524,4027
17525,4562
17526,7482
17527,2579
17528,9645
17529,3251
17530,1350
17531,7801
17532,3342
17533,2000
17534,1669
17535,266
17536,1171
17537,8231
17538,325
17539,6024
17540,2481
17541,3968
17542,6492
17543,8064
17544,7760
17545,9245
17546,6841
17547,442
17548,1650
17549,2839
17550,9638
17551,2586
17552,4185
17553,811
17554,4185
17555,6841
17556,1171
17557,3688
17558,6209
17559,3602
17560,1350
17561,9942
17562,4232
17563,811
17564,5181
17565,4240
17566,1210
17567,1171
17568,4948
17569,3337
17570,7036
17571,6354
17572,5393
17573,5588
17574,4974
17575,3780
17576,7164
17577,7313
17578,2481
17579,1281
17580,6455
17581,4185
17582,1350
17583,7409
17584,9911
17585,4562
17586,2586
17587,1994
17588,8363
17589,6024
17590,7865
17591,4585
17592,5156
17593,503
17594,5614
17595,1516
17596,2025
17597,354
17598,8872
17599,3007
17600,8872
17601,1350
17602,3989
17603,5523
17604,9193
17605,4612
17606,2989
17607,7178
17608,7007
17609,6450
17610,7743
17611,7936
17612,4566
17613,7017
17614,2203
17615,9193
17616,7607
17617,4106
17618,5238
17619,1935
17620,6224
17621,850
17622,2164
17623,1966
17624,8363
17625,4054
17626,543
17627,6354
17628,9135
17629,2136
17630,1590
17631,9911
17632,9188
17633,7935
17634,1509
17635,4562
17636,8995
17637,7482
17638,5485
17639,6817
17640,319
17641,3566
17642,2351
17643,6492
17644,3958
17645,1350
17646,3803
17647,9577
17648,6841
17649,1935
17650,1698
17651,6455
17652,8050
17653,6882
17654,8976
17655,4185
17656,4974
17657,7607
17658,4054
17659,5076
17660,4185
17661,9136
17662,325
17663,7307
17664,4267
17665,4335
17666,83
17667,8931
17668,9902
17669,6183
17670,7066
17671,3497
17672,4054
17673,5333
17674,9629
17675,6605
17676,4185
17677,1350
17678,1324
17679,4841
17680,7125
17681,4106
17682,325
17683,3605
17684,2868
17685,2511
17686,681
17687,2136
17688,6455
17689,2579
17690,8363
17691,3601
17692,1509
17693,1171
17694,4593
17695,2586
17696,7076
17697,9568
17698,9398
17699,7796
17700,8276
17701,6073
17702,1509
17703,2343
17704,8576
17705,2256
17706,7691
17707,8654
17708,1071
17709,9441
17710,9745
17711,2136
17712,2203
17713,1171
17714,1159
17715,7362
17716,4185
17717,821
17718,7735
17719,7559
17720,5778
17721,4621
17722,8931
17723,1509
17724,7907
17725,6156
17726,2261
17727,4106
17728,9778
17729,7650
17730,8683
17731,1509
17732,2610
17733,536
17734,325
17735,6455
17736,3294
17737,5286
17738,2529
17739,1516
17740,1901
17741,2579
17742,1420
17743,3747
17744,1255
17745,6841
17746,5004
17747,4948
17748,5004
17749,6500
17750,6898
17751,214
17752,1071
17753,5012
17754,3048
17755,6841
17756,9942
17757,4922
17758,2368
17759,1747
17760,8931
17761,5140
17762,5955
17763,5393
17764,9568
17765,1171
17766,5125
17767,3082
17768,9140
17769,8683
17770,5523
17771,5519
17772,4948
17773,4612
17774,5519
17775,6354
17776,7796
17777,1171
17778,1896
17779,1591
17780,8041
17781,1509
17782,9577
17783,5140
17784,2511
17785,1523
17786,8363
17787,2529
17788,254
17789,4841
17790,6580
17791,1698
17792,9911
17793,1921
17794,5517
17795,2579
17796,4185
17797,5364
17798,4267
17799,9745
17800,3989
17801,6937
17802,5403
17803,4562
17804,3413
17805,9778
17806,1231
17807,6354
17808,2946
17809,5258
17810,4282
17811,2481
17812,115
17813,5523
17814,7535
17815,7076
17816,207
17817,9592
17818,8576
17819,5743
17820,8041
17821,5238
17822,2000
17823,2491
17824,6354
17825,8326
17826,6000
17827,4054
17828,5286
17829,7419
17830,442
17831,6558
17832,933
17833,3743
17834,3936
17835,6455
17836,1017
17837,7487
17838,2017
17839,9094
17840,3234
17841,8792
17842,617
17843,5517
17844,1083
17845,1747
17846,1416
17847,503
17848,6898
17849,2481
17850,6455
17851,1171
17852,9543
17853,1698
17854,5403
17855,28
17856,4769
17857,7566
17858,933
17859,4667
17860,8363
17861,6495
17862,6128
17863,3088
17864,3007
17865,1669
17866,6534
17867,2466
17868,5393
17869,1171
17870,1350
17871,7480
17872,5238
17873,1628
17874,5485
17875,4621
17876,2000
17877,2470
17878,9048
17879,5424
17880,8041
17881,4267
17882,7368
17883,2481
17884,3254
17885,4106
17886,2129
17887,4185
17888,1896
17889,5125
17890,346
17891,4025
17892,6455
17893,1159
17894,9260
17895,5968
17896,5424
17897,7482
17898,6073
17899,4185
17900,4106
17901,7736
17902,1896
17903,8872
17904,8144
17905,4562
17906,4859
17907,1337
17908,934
17909,4974
17910,1669
17911,1669
17912,9198
17913,4741
17914,5968
17915,7368
17916,8847
17917,7368
17918,4118
17919,1171
17920,3296
17921,9357
17922,4705
17923,6354
17924,4335
17925,2844
17926,7368
17927,8716
17928,925
17929,4054
17930,3082
17931,1184
17932,933
17933,7796
17934,5396
17935,577
17936,8041
17937,6177
17938,6598
17939,1669
17940,940
17941,5238
17942,6841
17943,8064
17944,9778
17945,1420
17946,2470
17947,3888
17948,1171
17949,6700
17950,4621
17951,7368
17952,8739
17953,1590
17954,6535
17955,4025
17956,8041
17957,4185
17958,2481
17959,7936
17960,1935
17961,8931
17962,1669
17963,4054
17964,4027
17965,5938
17966,4974
17967,4741
17968,5393
17969,6841
17970,933
17971,7736
17972,1509
17973,7487
17974,4054
17975,8872
17976,8231
17977,6841
17978,4185
17979,1935
17980,5614
17981,8326
17982,2511
17983,5412
17984,7479
17985,4911
17986,7466
17987,3729
17988,5238
17989,2261
17990,2586
17991,1017
17992,4185
17993,2989
17994,1523
17995,2274
17996,4185
17997,3786
17998,6841
17999,2077
18000,4562
18001,3251
18002,7036
18003,5588
18004,7736
18005,1628
18006,6024
18007,3936
18008,3786
18009,5393
18010,9950
18011,1935
18012,6455
18013,1350
18014,8825
18015,2546
18016,4922
18017,7996
18018,6455
18019,9902
18020,5588
18021,3729
18022,5076
18023,2686
18024,5614
18025,9087
18026,4922
18027,3957
18028,7935
18029,5523
18030,5588
18031,4185
18032,8089
18033,4948
18034,6156
18035,1509
18036,4922
18037,3843
18038,1966
18039,6547
18040,1921
18041,1350
18042,1608
18043,5807
18044,5641
18045,4612
18046,5191
18047,8872
18048,6183
18049,9543
18050,1650
18051,5485
18052,1510
18053,5926
18054,543
18055,4974
18056,4185
18057,4948
18058,8363
18059,539
18060,1590
18061,6547
18062,7487
18063,5519
18064,9902
18065,4185
18066,9902
18067,3574
18068,3025
18069,9645
18070,6073
18071,6455
18072,4490
18073,617
18074,8945
18075,2844
18076,9424
18077,4404
18078,6191
18079,5882
18080,1267
18081,325
18082,6354
18083,2594
18084,5904
18085,6000
18086,9956
18087,3082
18088,676
18089,7466
18090,6354
18091,6841
18092,7487
18093,2686
18094,6841
18095,325
18096,7487
18097,7419
18098,1171
18099,7100
18100,4562
18101,3729
18102,4172
18103,3688
18104,325
18105,8041
18106,2579
18107,8329
18108,7007
18109,925
18110,7994
18111,2000
18112,8599
18113,8872
18114,6024
18115,1590
18116,8297
18117,2203
18118,4185
18119,5628
18120,6455
18121,2203
18122,5519
18123,4106
18124,3342
18125,4841
18126,1650
18127,4185
18128,1171
18129,325
18130,8050
18131,4911
18132,2868
18133,7398
18134,6841
18135,1509
18136,5588
18137,6455
18138,4948
18139,6177
18140,6024
18141,4459
18142,1966
18143,8739
18144,4961
18145,2686
18146,3905
18147,3688
18148,7036
18149,575
18150,4657
18151,3294
18152,3570
18153,4256
18154,7748
18155,5393
18156,503
18157,6404
18158,325
18159,506
18160,7845
18161,8326
18162,5953
18163,6547
18164,4185
18165,4922
18166,5688
18167,4185
18168,6898
18169,520
18170,5588
18171,2585
18172,6354
18173,2000
18174,2481
18175,2481
18176,3729
18177,8716
18178,8064
18179,438
18180,3574
18181,8802
18182,7276
18183,4859
18184,2511
18185,8872
18186,1350
18187,46
18188,5519
18189,3244
18190,450
18191,3082
18192,2470
18193,1113
18194,1966
18195,8494
18196,1669
18197,2261
18198,5393
18199,5523
18200,820
18201,6177
18202,6558
18203,5296
18204,1966
18205,1350
18206,5588
18207,4649
18208,7566
18209,5588
18210,8687
18211,6841
18212,5140
18213,9135
18214,4282
18215,5523
18216,8872
18217,823
18218,2343
18219,7185
18220,1917
18221,5815
18222,4667
18223,9136
18224,6073
18225,1171
18226,5181
18227,6024
18228,8359
18229,1001
18230,5523
18231,8654
18232,8931
18233,4612
18234,5926
18235,325
18236,9219
18237,8673
18238,5968
18239,442
18240,4106
18241,4974
18242,2686
18243,9171
18244,2481
18245,6024
18246,5156
18247,2536
18248,7466
18249,8041
18250,6652
18251,7482
18252,4054
18253,3450
18254,5238
18255,7612
18256,3025
18257,1218
18258,5523
18259,3912
18260,8130
18261,4769
18262,5778
18263,7106
18264,325
18265,6455
18266,4106
18267,8089
18268,2481
18269,5424
18270,7301
18271,9528
18272,3294
18273,3989
18274,7362
18275,1669
18276,3936
18277,4185
18278,4267
18279,4185
18280,8872
18281,4667
18282,4185
18283,2686
18284,1350
18285,8872
18286,8142
18287,2868
18288,7482
18289,1305
18290,9365
18291,5517
18292,6841
18293,6354
18294,6354
18295,6492
18296,3007
18297,1523
18298,3743
18299,9193
18300,6073
18301,1650
18302,5247
18303,7130
18304,6898
18305,6841
18306,442
18307,1628
18308,2203
18309,1760
18310,4054
18311,3936
18312,1591
18313,933
18314,6024
18315,7487
18316,4427
18317,3989
18318,650
18319,8872
18320,5001
18321,7125
18322,3025
18323,811
18324,1628
18325,1516
18326,5125
18327,4914
18328,8835
18329,7197
18330,932
18331,3794
18332,5823
18333,1049
18334,7362
18335,6898
18336,5523
18337,2470
18338,6455
18339,8591
18340,4925
18341,503
18342,438
18343,2511
18344,5857
18345,1171
18346,7125
18347,6703
18348,7505
18349,5076
18350,4267
18351,1935
18352,8064
18353,4116
18354,9911
18355,5247
18356,6455
18357,1382
18358,6455
18359,4741
18360,5993
18361,7368
18362,5393
18363,6700
18364,1921
18365,7276
18366,2164
18367,4948
18368,503
18369,6898
18370,5523
18371,325
18372,940
18373,9778
18374,7036
18375,5519
18376,9066
18377,4667
18378,1966
18379,1081
18380,4106
18381,6841
18382,4354
18383,371
18384,2203
18385,6354
18386,1350
18387,5968
18388,5713
18389,7487
18390,3601
18391,1293
18392,2579
18393,6455
18394,3659
18395,5628
18396,9629
18397,2052
18398,873
18399,6871
18400,5519
18401,3220
18402,6898
18403,7952
18404,3912
18405,8363
18406,7388
18407,1416
18408,3968
18409,5857
18410,4185
18411,2203
18412,2686
18413,9592
18414,325
18415,6455
18416,5004
18417,4621
18418,6455
18419,4025
18420,6841
18421,8555
18422,6354
18423,4339
18424,4925
18425,4562
18426,8654
18427,13
18428,1896
18429,9796
18430,1966
18431,1509
18432,5220
18433,5288
18434,13
18435,7633
18436,6898
18437,4841
18438,503
18439,4948
18440,2481
18441,743
18442,325
18443,5247
18444,7845
18445,5279
18446,4741
18447,7466
18448,2000
18449,4185
18450,5125
18451,9778
18452,5393
18453,2481
18454,676
18455,2516
18456,1171
18457,4335
18458,3725
18459,7368
18460,2951
18461,503
18462,5053
18463,2989
18464,7466
18465,5485
18466,5125
18467,1935
18468,7347
18469,4054
18470,5523
18471,8825
18472,7419
18473,3729
18474,4948
18475,2579
18476,3574
18477,3688
18478,676
18479,6650
18480,5523
18481,5823
18482,1906
18483,5823
18484,5393
18485,5102
18486,476
18487,2552
18488,5141
18489,1350
18490,4612
18491,5519
18492,3729
18493,5628
18494,5852
18495,4562
18496,4106
18497,5588
18498,6700
18499,6024
18500,4185
18501,115
18502,1350
18503,4974
18504,6898
18505,1173
18506,7482
18507,1350
18508,2481
18509,3082
18510,3413
18511,1966
18512,3296
18513,1590
18514,9849
18515,2585
18516,9135
18517,1317
18518,5247
18519,9219
18520,4948
18521,2638
18522,6183
18523,8363
18524,1529
18525,7736
18526,488
18527,4974
18528,1350
18529,8363
18530,7036
18531,1197
18532,3154
18533,3574
18534,5628
18535,3890
18536,1473
18537,7482
18538,7736
18539,7482
18540,4185
18541,438
18542,9605
18543,4267
18544,8203
18545,4185
18546,7736
18547,4859
18548,9135
18549,4612
18550,5588
18551,3729
18552,4639
18553,1463
18554,4106
18555,6415
18556,9629
18557,5857
18558,9568
18559,4054
18560,6455
18561,5288
18562,8363
18563,5393
18564,7487
18565,3989
18566,3729
18567,6898
18568,8872
18569,707
18570,8363
18571,4769
18572,6953
18573,4054
18574,7466
18575,7142
18576,1747
18577,1590
18578,503
18579,4675
18580,6898
18581,2854
18582,5523
18583,4185
18584,7487
18585,1291
18586,4232
18587,2491
18588,9176
18589,8276
18590,6024
18591,2686
18592,4185
18593,373
18594,2351
18595,8064
18596,25
18597,1317
18598,934
18599,4680
18600,9646
18601,1923
18602,6718
18603,1756
18604,7482
18605,7482
18606,4267
18607,6558
18608,2074
18609,7487
18610,1935
18611,6841
18612,319
18613,6024
18614,5857
18615,5485
18616,4106
18617,2481
18618,5676
18619,681
18620,7607
18621,1669
18622,3890
18623,503
18624,6841
18625,4232
18626,5140
18627,8673
18628,2093
18629,2110
18630,325
18631,6073
18632,9568
18633,6492
18634,3932
18635,5523
18636,5823
18637,5523
18638,6261
18639,1935
18640,6841
18641,9745
18642,2529
18643,1628
18644,2594
18645,7036
18646,6887
18647,7901
18648,5588
18649,5238
18650,503
18651,4948
18652,2844
18653,8429
18654,4667
18655,3989
18656,3759
18657,1509
18658,8363
18659,821
18660,9592
18661,2876
18662,1901
18663,6605
18664,402
18665,6183
18666,1628
18667,4841
18668,1113
18669,8357
18670,1507
18671,1463
18672,8872
18673,8872
18674,5523
18675,25
18676,3025
18677,2586
18678,4612
18679,5296
18680,5041
18681,7036
18682,1966
18683,2734
18684,4974
18685,6624
18686,7736
18687,4185
18688,2586
18689,3048
18690,5424
18691,1463
18692,4310
18693,1509
18694,5485
18695,8591
18696,5279
18697,8931
18698,5517
18699,8931
18700,325
18701,7036
18702,4841
18703,2203
18704,4575
18705,1650
18706,2511
18707,4922
18708,4741
18709,1833
18710,1726
18711,850
18712,6126
18713,5359
18714,7639
18715,539
18716,1350
18717,5277
18718,1350
18719,6650
18720,2686
18721,6455
18722,325
18723,7487
18724,1921
18725,5778
18726,9051
18727,6354
18728,7743
18729,925
18730,8230
18731,1966
18732,1065
18733,6803
18734,5140
18735,4769
18736,2750
18737,8363
18738,8642
18739,4612
18740,4232
18741,4185
18742,6455
18743,6500
18744,6073
18745,6937
18746,6024
18747,6455
18748,6841
18749,9568
18750,8872
18751,5743
18752,1324
18753,5968
18754,2203
18755,9543
18756,4083
18757,6841
18758,8050
18759,1171
18760,2579
18761,6024
18762,7537
18763,5523
18764,2788
18765,7505
18766,8872
18767,5328
18768,8802
18769,5461
18770,4709
18771,2586
18772,6183
18773,4922
18774,325
18775,5614
18776,2586
18777,6937
18778,9902
18779,1171
18780,4667
18781,4185
18782,4267
18783,3890
18784,3843
18785,2000
18786,3082
18787,3566
18788,5523
18789,4185
18790,8868
18791,5752
18792,5688
18793,6841
18794,7487
18795,9219
18796,6558
18797,1516
18798,2788
18799,8429
18800,2000
18801,8383
18802,1463
18803,5780
18804,503
18805,6354
18806,1692
18807,1669
18808,5761
18809,8064
18810,6841
18811,3601
18812,3803
18813,7482
18814,2552
18815,6898
18816,9592
18817,1171
18818,4240
18819,5938
18820,3662
18821,1416
18822,9136
18823,5523
18824,2511
18825,1669
18826,2586
18827,6650
18828,6024
18829,7626
18830,6534
18831,4398
18832,8203
18833,1171
18834,4185
18835,6455
18836,1516
18837,8363
18838,6354
18839,3566
18840,9543
18841,2873
18842,845
18843,6354
18844,4843
18845,1416
18846,2868
18847,7482
18848,6024
18849,1350
18850,7362
18851,1760
18852,6073
18853,9645
18854,9605
18855,4267
18856,2486
18857,4267
18858,8739
18859,7802
18860,1463
18861,5046
18862,8779
18863,4106
18864,6183
18865,4054
18866,7487
18867,6177
18868,506
18869,887
18870,8872
18871,1509
18872,2481
18873,6073
18874,2000
18875,6841
18876,4388
18877,6261
18878,1669
18879,5286
18880,5132
18881,1171
18882,1590
18883,7482
18884,9421
18885,7537
18886,9911
18887,5393
18888,5523
18889,2579
18890,6986
18891,5396
18892,2105
18893,9826
18894,7368
18895,3225
18896,2363
18897,4741
18898,4841
18899,5363
18900,6110
18901,5523
18902,9797
18903,6601
18904,2371
18905,7994
18906,9645
18907,4256
18908,4267
18909,1337
18910,9911
18911,5258
18912,5735
18913,3057
18914,2511
18915,2341
18916,5524
18917,3220
18918,5393
18919,8326
18920,8931
18921,8905
18922,3968
18923,9219
18924,8326
18925,5140
18926,7487
18927,1516
18928,9135
18929,4485
18930,4974
18931,2481
18932,9219
18933,1350
18934,1237
18935,1591
18936,2511
18937,1994
18938,8673
18939,7823
18940,2466
18941,1516
18942,5762
18943,7100
18944,8931
18945,2586
18946,3085
18947,1463
18948,8078
18949,1565
18950,6073
18951,4667
18952,8152
18953,7100
18954,5938
18955,6841
18956,3890
18957,5140
18958,3414
18959,7482
18960,4429
18961,9870
18962,3743
18963,3786
18964,4054
18965,5688
18966,5424
18967,4562
18968,2586
18969,9911
18970,1516
18971,9219
18972,1171
18973,5403
18974,6558
18975,7036
18976,4562
18977,1510
18978,2466
18979,9979
18980,6024
18981,2511
18982,325
18983,6354
18984,9592
18985,7487
18986,4562
18987,6024
18988,1966
18989,5523
18990,1353
18991,9357
18992,5710
18993,7448
18994,319
18995,5419
18996,1210
18997,4562
18998,6898
18999,5326
19000,3082
19001,4054
19002,2470
19003,9775
19004,1516
19005,1350
19006,6455
19007,7036
19008,4485
19009,9219
19010,4485
19011,8747
19012,8363
19013,7586
19014,5258
19015,5403
19016,4952
19017,4421
19018,3258
19019,5857
19020,5519
19021,4612
19022,4429
19023,4083
19024,5485
19025,1071
19026,7487
19027,4925
19028,4054
19029,1628
19030,2200
19031,6411
19032,2203
19033,4539
19034,4185
19035,325
19036,3562
19037,3450
19038,9064
19039,845
19040,2136
19041,6330
19042,319
19043,8363
19044,2844
19045,1281
19046,3413
19047,3562
19048,3148
19049,3082
19050,8591
19051,7482
19052,6354
19053,5926
19054,8673
19055,6156
19056,325
19057,1350
19058,4421
19059,9645
19060,3097
19061,6211
19062,5046
19063,4185
19064,7865
19065,1305
19066,1547
19067,4984
19068,4054
19069,6534
19070,5393
19071,1171
19072,6547
19073,3439
19074,1966
19075,8359
19076,7559
19077,8872
19078,4185
19079,7136
19080,8931
19081,8599
19082,3574
19083,4185
19084,5884
19085,4559
19086,9592
19087,1669
19088,7676
19089,3267
19090,2000
19091,3097
19092,5264
19093,371
19094,6177
19095,6450
19096,7717
19097,4185
19098,9645
19099,1966
19100,6558
19101,6073
19102,7368
19103,4185
19104,5506
19105,9270
19106,523
19107,5523
19108,7487
19109,6073
19110,4421
19111,6937
19112,5519
19113,5506
19114,1896
19115,9135
19116,6898
19117,5747
19118,8931
19119,7487
19120,6183
19121,5543
19122,6354
19123,2579
19124,5688
19125,7100
19126,9527
19127,1628
19128,1760
19129,6354
19130,6596
19131,1171
19132,7482
19133,4106
19134,5141
19135,6191
19136,7036
19137,6411
19138,6882
19139,5439
19140,6024
19141,7994
19142,9188
19143,2460
19144,4185
19145,1509
19146,3192
19147,155
19148,3574
19149,5523
19150,5523
19151,4006
19152,8867
19153,4562
19154,2000
19155,8230
19156,5485
19157,5004
19158,3082
19159,9259
19160,7368
19161,6953
19162,2363
19163,7537
19164,2351
19165,6031
19166,5519
19167,7036
19168,169
19169,488
19170,8802
19171,1237
19172,319
19173,7036
19174,6534
19175,2219
19176,7125
19177,7466
19178,360
19179,2585
19180,9135
19181,4267
19182,5264
19183,1523
19184,9472
19185,325
19186,7607
19187,5523
19188,6492
19189,1463
19190,4267
19191,1935
19192,6024
19193,9057
19194,4154
19195,5519
19196,331
19197,9109
19198,1628
19199,4106
19200,6033
19201,7368
19202,6887
19203,9577
19204,8835
19205,9196
19206,908
19207,9193
19208,6841
19209,4487
19210,1416
19211,2579
19212,4185
19213,7130
19214,5968
19215,3007
19216,7419
19217,2868
19218,1350
19219,4667
19220,3989
19221,5968
19222,4185
19223,6534
19224,7209
19225,1590
19226,539
19227,5523
19228,883
19229,6411
19230,1613
19231,1163
19232,6937
19233,2511
19234,1590
19235,5519
19236,4185
19237,8359
19238,1337
19239,5393
19240,4948
19241,5519
19242,6450
19243,7482
19244,6428
19245,325
19246,6415
19247,1590
19248,2844
19249,5857
19250,7362
19251,6033
19252,6024
19253,1171
19254,1756
19255,4025
19256,5286
19257,6700
19258,7178
19259,4240
19260,4562
19261,2136
19262,4741
19263,2586
19264,4318
19265,2529
19266,7036
19267,4769
19268,6703
19269,8326
19270,1966
19271,3048
19272,2607
19273,7796
19274,7642
19275,8529
19276,2347
19277,5485
19278,1421
19279,4185
19280,4267
19281,503
19282,4575
19283,2491
19284,2586
19285,6841
19286,6455
19287,2734
19288,4575
19289,2000
19290,1669
19291,2876
19292,6024
19293,7036
19294,5136
19295,8322
19296,4487
19297,5884
19298,6354
19299,7368
19300,6492
19301,1350
19302,1692
19303,4185
19304,6073
19305,4769
19306,6963
19307,921
19308,4562
19309,4106
19310,5807
19311,4948
19312,2586
19313,4185
19314,4948
19315,6354
19316,7482
19317,5238
19318,2203
19319,2946
19320,5517
19321,371
19322,2130
19323,7448
19324,438
19325,4612
19326,6411
19327,3786
19328,4974
19329,9353
19330,6841
19331,1906
19332,1698
19333,4667
19334,934
19335,4667
19336,3743
19337,6898
19338,4841
19339,7017
19340,6566
19341,495
19342,8739
19343,6841
19344,1350
19345,1477
19346,4027
19347,4185
19348,7935
19349,5519
19350,1171
19351,2393
19352,6306
19353,7482
19354,8523
19355,4083
19356,1669
19357,536
19358,4185
19359,4485
19360,4562
19361,440
19362,4185
19363,1565
19364,3007
19365,4562
19366,2470
19367,4185
19368,8144
19369,5588
19370,1171
19371,9086
19372,4948
19373,5532
19374,7936
19375,2203
19376,9911
19377,5286
19378,87
19379,4841
19380,4974
19381,6841
19382,5461
19383,8326
19384,2000
19385,6566
19386,2552
19387,5523
19388,6156
19389,5517
19390,1516
19391,676
19392,5642
19393,2203
19394,6275
19395,5811
19396,373
19397,3688
19398,7368
19399,1509
19400,6703
19401,256
19402,6841
19403,3082
19404,6841
19405,6817
19406,9087
19407,1646
19408,6527
19409,1516
19410,2368
19411,169
19412,2267
19413,1510
19414,9911
19415,4974
19416,8089
19417,438
19418,4106
19419,5125
19420,8872
19421,1304
19422,3128
19423,4185
19424,5811
19425,503
19426,7487
19427,5461
19428,8872
19429,7036
19430,4578
19431,2261
19432,5183
19433,1669
19434,1259
19435,3082
19436,325
19437,1590
19438,771
19439,3653
19440,2261
19441,2481
19442,3082
19443,7166
19444,1669
19445,4185
19446,1510
19447,2363
19448,4025
19449,6898
19450,8683
19451,4974
19452,9243
19453,7907
19454,5823
