Id,Predicted
19230,1613
19231,1163
19232,6937
19233,2151
19234,549
19235,9928
19236,5860
19237,1633
19238,1257
19239,7991
19240,2306
19241,8508
19242,9291
19243,1685
19244,8857
19245,2117
19246,6415
19247,9739
19248,638
19249,438
19250,3588
19251,8182
19252,1450
19253,5279
19254,6073
19255,4025
19256,9114
19257,9094
19258,7178
19259,4240
19260,634
19261,5976
19262,6239
19263,2553
19264,807
19265,2529
19266,6889
19267,5494
19268,7150
19269,3086
19270,345
19271,2839
19272,2607
19273,3062
19274,7642
19275,8529
19276,5573
19277,4661
19278,1421
19279,8355
19280,7660
19281,6522
19282,4575
19283,692
19284,4126
19285,3249
19286,6691
19287,6156
19288,5202
19289,7724
19290,2902
19291,2986
19292,7514
19293,2096
19294,2016
19295,8322
19296,4948
19297,9629
19298,1281
19299,2175
19300,9934
19301,3083
19302,1692
19303,7991
19304,4462
19305,8643
19306,5904
19307,921
19308,4562
19309,762
19310,3566
19311,3102
19312,4756
19313,1661
19314,2228
19315,2061
19316,9577
19317,3808
19318,8687
19319,7860
19320,1644
19321,4454
19322,7185
19323,7448
19324,438
19325,1218
19326,6411
19327,9558
19328,3759
19329,221
19330,1661
19331,1477
19332,9094
19333,2106
19334,934
19335,4667
19336,981
19337,4090
19338,6465
19339,7017
19340,5168
19341,495
19342,7739
19343,9743
19344,3729
19345,442
19346,487
19347,6024
19348,8845
19349,319
19350,3722
19351,1679
19352,2432
19353,8442
19354,8744
19355,3688
19356,8074
19357,8054
19358,3434
19359,9711
19360,6232
19361,4414
19362,9499
19363,8658
19364,3007
19365,4979
19366,8347
19367,5823
19368,8144
19369,6795
19370,8128
19371,9086
19372,9494
19373,4177
19374,7936
19375,6428
19376,4920
19377,4792
19378,1698
19379,8094
19380,4974
19381,9301
19382,8067
19383,8326
19384,2000
19385,4539
19386,377
19387,2978
19388,920
19389,6596
19390,6143
19391,676
19392,1296
19393,7935
19394,2864
19395,4239
19396,373
19397,3688
19398,2309
19399,1203
19400,4607
19401,3743
19402,5857
19403,4911
19404,1785
19405,5703
19406,9087
19407,6814
19408,3220
19409,1516
19410,2368
19411,4699
19412,208
19413,5792
19414,7380
19415,6694
19416,8089
19417,6510
19418,9287
19419,5940
19420,7071
19421,867
19422,3507
19423,1360
19424,5811
19425,9145
19426,7505
19427,1491
19428,8492
19429,591
19430,2567
19431,1210
19432,5183
19433,7639
19434,888
19435,650
19436,8761
19437,298
19438,9262
19439,3653
19440,2268
19441,589
19442,8035
19443,899
19444,4380
19445,2030
19446,1510
19447,7487
19448,4025
19449,8937
19450,636
19451,2849
19452,9243
19453,261
19454,6817
19455,3958
19456,6458
19457,6387
19458,5523
19459,4282
19460,9619
19461,6427
19462,5393
19463,132
19464,1041
19465,2758
19466,4054
19467,2053
19468,4054
19469,2261
19470,5965
19471,5641
19472,2572
19473,3425
19474,4936
19475,9148
19476,932
19477,1450
19478,6147
19479,4769
19480,6066
19481,2002
19482,2686
19483,15
19484,9136
19485,5239
19486,2875
19487,5747
19488,4240
19489,6967
19490,358
19491,2581
19492,228
19493,8436
19494,6783
19495,9548
19496,8449
19497,2906
19498,7716
19499,266
19500,6759
19501,5842
19502,6109
19503,5403
19504,7904
19505,4611
19506,217
19507,5295
19508,2279
19509,1062
19510,4317
19511,1437
19512,6348
19513,81
19514,155
19515,5780
19516,2055
19517,1197
19518,8674
19519,9121
19520,6354
19521,4871
19522,1940
19523,1152
19524,1136
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,2021
19531,4374
19532,650
19533,2785
19534,7802
19535,9424
19536,5277
19537,9987
19538,2175
19539,932
19540,6306
19541,4253
19542,7631
19543,5079
19544,4761
19545,6571
19546,3279
19547,7764
19548,5941
19549,1171
19550,4258
19551,8746
19552,2135
19553,4318
19554,298
19555,2279
19556,6535
19557,5594
19558,3325
19559,622
19560,6235
19561,957
19562,4722
19563,5485
19564,4253
19565,1868
19566,5043
19567,9925
19568,357
19569,771
19570,7754
19571,3604
19572,3601
19573,6768
19574,5547
19575,9904
19576,6318
19577,2873
19578,6534
19579,536
19580,8923
19581,6004
19582,887
19583,355
19584,5842
19585,7398
19586,9045
19587,7056
19588,1672
19589,9299
19590,2989
19591,5096
19592,6887
19593,9331
19594,9818
19595,882
19596,7649
19597,1805
19598,8788
19599,2718
19600,7978
19601,522
19602,1952
19603,1584
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,4565
19610,7595
19611,6096
19612,8539
19613,6064
19614,6558
19615,1839
19616,9298
19617,4949
19618,5747
19619,8892
19620,4543
19621,839
19622,6301
19623,1679
19624,5022
19625,1246
19626,711
19627,6559
19628,325
19629,8096
19630,1328
19631,9935
19632,3123
19633,3858
19634,5536
19635,6596
19636,2180
19637,9554
19638,6565
19639,2638
19640,9109
19641,8925
19642,281
19643,7454
19644,2152
19645,7758
19646,9814
19647,5583
19648,4892
19649,5131
19650,2327
19651,7517
19652,5592
19653,8436
19654,2261
19655,1479
19656,1371
19657,1341
19658,8883
19659,4380
19660,2139
19661,4232
19662,5588
19663,4362
19664,6937
19665,643
19666,3146
19667,7145
19668,6147
19669,1588
19670,5718
19671,5778
19672,7631
19673,6551
19674,3837
19675,7271
19676,4067
19677,2951
19678,965
19679,1732
19680,1430
19681,4559
19682,5741
19683,3507
19684,3989
19685,9739
19686,4870
19687,1608
19688,6758
19689,1796
19690,9853
19691,3935
19692,8938
19693,8555
19694,5247
19695,6962
19696,3497
19697,1980
19698,7419
19699,8727
19700,6716
19701,6547
19702,9558
19703,8326
19704,6600
19705,2144
19706,772
19707,7003
19708,1059
19709,1259
19710,9542
19711,4007
19712,5184
19713,2873
19714,3566
19715,7254
19716,1523
19717,8054
19718,1305
19719,7695
19720,164
19721,2117
19722,3985
19723,438
19724,916
19725,3838
19726,6500
19727,6502
19728,9629
19729,1020
19730,7143
19731,1343
19732,7986
19733,3115
19734,9421
19735,5775
19736,3326
19737,1547
19738,8063
19739,5392
19740,811
19741,3166
19742,8322
19743,8003
19744,5125
19745,6177
19746,7064
19747,614
19748,5181
19749,1410
19750,6725
19751,9973
19752,5133
19753,7429
19754,199
19755,634
19756,9528
19757,7594
19758,8626
19759,1487
19760,6451
19761,122
19762,7722
19763,7837
19764,2989
19765,5163
19766,3723
19767,8630
19768,3886
19769,2321
19770,9563
19771,7170
19772,5492
19773,6083
19774,5073
19775,4789
19776,1698
19777,9114
19778,2826
19779,2248
19780,9750
19781,3220
19782,5778
19783,9620
19784,6347
19785,6387
19786,7661
19787,9711
19788,5811
19789,4043
19790,5965
19791,7225
19792,435
19793,113
19794,5605
19795,3849
19796,6801
19797,9218
19798,653
19799,8151
19800,9076
19801,595
19802,7909
19803,8805
19804,5293
19805,9025
19806,2866
19807,3368
19808,8790
19809,2780
19810,9368
19811,8041
19812,4397
19813,9928
19814,9261
19815,9330
19816,1015
19817,1236
19818,3397
19819,1242
19820,360
19821,5770
19822,1583
19823,3688
19824,5022
19825,7513
19826,7928
19827,5291
19828,1509
19829,1029
19830,1608
19831,2982
19832,298
19833,8596
19834,3477
19835,6913
19836,8741
19837,619
19838,3912
19839,8185
19840,9239
19841,355
19842,537
19843,8599
19844,2547
19845,4166
19846,7433
19847,7185
19848,6706
19849,1881
19850,3566
19851,8976
19852,2118
19853,8968
19854,518
19855,4645
19856,8064
19857,4421
19858,9775
19859,1460
19860,3940
19861,2466
19862,24
19863,656
19864,3033
19865,5982
19866,8878
19867,5109
19868,3761
19869,9190
19870,9995
19871,2812
19872,3761
19873,8773
19874,6880
19875,6703
19876,4054
19877,1060
19878,298
19879,3097
19880,9699
19881,9849
19882,6220
19883,3182
19884,8429
19885,5494
19886,8466
19887,2961
19888,2295
19889,8705
19890,1029
19891,9787
19892,778
19893,4025
19894,865
19895,6911
19896,4667
19897,9074
19898,6428
19899,2799
19900,4533
19901,8134
19902,7708
19903,71
19904,1171
19905,402
19906,7281
19907,2291
19908,5424
19909,5968
19910,7505
19911,3029
19912,9280
19913,1833
19914,3246
19915,3057
19916,1293
19917,1723
19918,1788
19919,8836
19920,298
19921,9845
19922,9543
19923,9911
19924,1387
19925,2504
19926,4394
19927,5105
19928,2658
19929,6580
19930,3738
19931,6073
19932,628
19933,7884
19934,9577
19935,2686
19936,9543
19937,6284
19938,7616
19939,5882
19940,4465
19941,1348
19942,1533
19943,1921
19944,942
19945,934
19946,5043
19947,105
19948,6805
19949,1843
19950,487
19951,5259
19952,136
19953,6154
19954,8747
19955,5300
19956,4649
19957,6013
19958,339
19959,5191
19960,7418
19961,6518
19962,5331
19963,7879
19964,3258
19965,9262
19966,6244
19967,6492
19968,1692
19969,7781
19970,5581
19971,8600
19972,7885
19973,1518
19974,2306
19975,1257
19976,708
19977,2137
19978,2156
19979,2445
19980,8608
19981,7717
19982,9107
19983,7406
19984,6208
19985,5076
19986,5986
19987,5904
19988,7695
19989,1171
19990,7658
19991,6231
19992,8571
19993,3014
19994,5013
19995,757
19996,1774
19997,9902
19998,6823
19999,7937
20000,6491
20001,3968
20002,8275
20003,2192
20004,6669
20005,8209
20006,4709
20007,8127
20008,1326
20009,9385
20010,3445
20011,9083
20012,9148
20013,5224
20014,3972
20015,1543
20016,8551
20017,5220
20018,461
20019,2839
20020,3099
20021,8454
20022,9748
20023,5904
20024,5968
20025,5614
20026,1017
20027,3868
20028,8331
20029,1296
20030,2568
20031,6796
20032,7357
20033,9630
20034,5986
20035,1962
20036,8897
20037,5629
20038,1946
20039,4174
20040,3874
20041,6085
20042,5672
20043,4623
20044,8184
20045,7781
20046,3567
20047,379
20048,8313
20049,1144
20050,4404
20051,8548
20052,4418
20053,6274
20054,3079
20055,3490
20056,9916
20057,2825
20058,1843
20059,8931
20060,3849
20061,5413
20062,2440
20063,9981
20064,6607
20065,9568
20066,7512
20067,6816
20068,4429
20069,7882
20070,8744
20071,1529
20072,8616
20073,6495
20074,9036
20075,6882
20076,5634
20077,2845
20078,6659
20079,5022
20080,441
20081,5337
20082,702
20083,5495
20084,5079
20085,8312
20086,3339
20087,249
20088,2958
20089,6013
20090,5360
20091,620
20092,2136
20093,1966
20094,4273
20095,817
20096,7647
20097,9418
20098,5288
20099,9086
20100,7854
20101,9543
20102,5646
20103,6318
20104,4055
20105,2091
20106,9413
20107,2384
20108,6428
20109,2038
20110,6274
20111,8643
20112,5741
20113,5780
20114,298
20115,3203
20116,934
20117,6849
20118,2154
20119,6579
20120,6834
20121,8812
20122,5642
20123,7400
20124,6541
20125,2835
20126,8989
20127,6913
20128,2685
20129,495
20130,8937
20131,5273
20132,771
20133,7995
20134,2070
20135,6096
20136,8722
20137,6482
20138,1463
20139,4267
20140,2909
20141,1516
20142,249
20143,4715
20144,1722
20145,7257
20146,6786
20147,7664
20148,2432
20149,9261
20150,1970
20151,5741
20152,921
20153,6911
20154,7533
20155,503
20156,4338
20157,8839
20158,941
20159,7305
20160,3658
20161,2177
20162,212
20163,8683
20164,3513
20165,4054
20166,9086
20167,2000
20168,8119
20169,8813
20170,9499
20171,7981
20172,3526
20173,6455
20174,5809
20175,5930
20176,6677
20177,3193
20178,7107
20179,7354
20180,3779
20181,9849
20182,5066
20183,7036
20184,6096
20185,6732
20186,7710
20187,3849
20188,1560
20189,4925
20190,2286
20191,7195
20192,3221
20193,5815
20194,1529
20195,7949
20196,8135
20197,4578
20198,1628
20199,94
20200,8369
20201,1921
20202,9629
20203,5053
20204,4547
20205,1901
20206,4388
20207,2522
20208,6073
20209,933
20210,5787
20211,7515
20212,4367
20213,4785
20214,6677
20215,337
20216,3861
20217,141
20218,2350
20219,1498
20220,7984
20221,8618
20222,9256
20223,8552
20224,2021
20225,8835
20226,9852
20227,4123
20228,547
20229,6686
20230,1760
20231,5768
20232,342
20233,4843
20234,9161
20235,2989
20236,4372
20237,4969
20238,2221
20239,8558
20240,8426
20241,8518
20242,2579
20243,4054
20244,1903
20245,7646
20246,3812
20247,1823
20248,4611
20249,70
20250,8419
20251,5780
20252,6841
20253,6713
20254,4060
20255,2578
20256,1416
20257,1524
20258,1966
20259,5792
20260,9482
20261,3744
20262,6117
20263,4925
20264,7736
20265,9724
20266,9256
20267,3099
20268,6075
20269,4154
20270,71
20271,879
20272,3853
20273,1843
20274,2486
20275,773
20276,7514
20277,9038
20278,6407
20279,1590
20280,7046
20281,7368
20282,9911
20283,3017
20284,5588
20285,7815
20286,9253
20287,7305
20288,5208
20289,9777
20290,4391
20291,7832
20292,4858
20293,2638
20294,2021
20295,7724
20296,9604
20297,5305
20298,2951
20299,5668
20300,8275
20301,6871
20302,7178
20303,8767
20304,7667
20305,7582
20306,8577
20307,4939
20308,1943
20309,7402
20310,458
20311,3351
20312,2003
20313,5535
20314,5403
20315,3576
20316,4939
20317,7551
20318,5950
20319,4451
20320,8271
20321,4781
20322,1848
20323,4219
20324,5780
20325,4187
20326,1669
20327,5324
20328,5537
20329,5807
20330,2269
20331,5465
20332,686
20333,1134
20334,1518
20335,3767
20336,298
20337,9069
20338,1718
20339,9196
20340,9440
20341,1565
20342,2439
20343,1611
20344,384
20345,7624
20346,6189
20347,4066
20348,4827
20349,5492
20350,7471
20351,4071
20352,4897
20353,3738
20354,7920
20355,9928
20356,1110
20357,6526
20358,1718
20359,9218
20360,274
20361,7675
20362,25
20363,4131
20364,8894
20365,4948
20366,2054
20367,652
20368,6073
20369,8401
20370,7717
20371,7668
20372,1756
20373,7731
20374,1444
20375,2816
20376,4061
20377,8126
20378,8710
20379,1872
20380,9012
20381,6652
20382,5705
20383,1698
20384,1624
20385,4344
20386,3253
20387,9962
20388,9847
20389,5330
20390,654
20391,823
20392,1324
20393,6455
20394,4953
20395,7799
20396,7106
20397,7930
20398,2275
20399,4339
20400,3185
20401,7166
20402,7670
20403,5664
20404,501
20405,5305
20406,30
20407,7278
20408,1623
20409,9914
20410,5110
20411,7114
20412,5597
20413,27
20414,518
20415,3374
20416,1061
20417,4025
20418,5393
20419,9218
20420,1966
20421,5828
20422,9406
20423,4267
20424,8414
20425,5085
20426,7479
20427,6977
20428,5295
20429,7036
20430,3234
20431,5968
20432,2432
20433,7076
20434,2594
20435,5130
20436,2546
20437,4485
20438,2363
20439,7633
20440,6672
20441,8951
20442,4128
20443,2153
20444,3193
20445,8024
20446,2772
20447,7069
20448,5789
20449,7051
20450,7566
20451,6157
20452,1904
20453,1223
20454,3800
20455,2197
20456,1407
20457,3220
20458,1416
20459,7048
20460,5468
20461,6648
20462,1906
20463,4477
20464,877
20465,7912
20466,3419
20467,2768
20468,5610
20469,4708
20470,7872
20471,2081
20472,7347
20473,5392
20474,4366
20475,8876
20476,1578
20477,422
20478,7036
20479,2987
20480,1524
20481,1023
20482,3634
20483,6679
20484,7697
20485,8683
20486,5940
20487,3989
20488,3092
20489,9190
20490,2224
20491,7305
20492,9373
20493,9830
20494,5066
20495,4111
20496,5705
20497,1973
20498,9602
20499,7937
20500,8617
20501,6745
20502,2735
20503,3881
20504,1072
20505,1629
20506,1921
20507,8176
20508,5278
20509,5289
20510,4462
20511,1450
20512,2628
20513,7114
20514,8585
20515,3727
20516,933
20517,4044
20518,1771
20519,5591
20520,2955
20521,7403
20522,3482
20523,4974
20524,2431
20525,8599
20526,2269
20527,827
20528,226
20529,3682
20530,8840
20531,3078
20532,6450
20533,8125
20534,8192
20535,3764
20536,3135
20537,1565
20538,8131
20539,1876
20540,2727
20541,7085
20542,671
20543,326
20544,4105
20545,4185
20546,9718
20547,2638
20548,6745
20549,2112
20550,8041
20551,3025
20552,9051
20553,7657
20554,3438
20555,1284
20556,73
20557,8630
20558,3337
20559,3674
20560,1779
20561,9438
20562,5149
20563,3557
20564,886
20565,1081
20566,2268
20567,8134
20568,154
20569,2478
20570,2347
20571,9711
20572,1802
20573,9135
20574,3558
20575,2470
20576,3057
20577,4688
20578,1698
20579,7362
20580,4919
20581,9811
20582,8448
20583,9910
20584,9398
20585,7722
20586,9703
20587,7639
20588,9886
20589,4597
20590,7935
20591,2431
20592,373
20593,1171
20594,9352
20595,9846
20596,1876
20597,1024
20598,4317
20599,2290
20600,8790
20601,3399
20602,3082
20603,6751
20604,3436
20605,1062
20606,2841
20607,7703
20608,6841
20609,1305
20610,2750
20611,1557
20612,1966
20613,9935
20614,2537
20615,4925
20616,6407
20617,5778
20618,591
20619,6157
20620,8336
20621,1880
20622,1903
20623,1557
20624,4151
20625,2241
20626,8905
20627,6760
20628,4332
20629,6450
20630,9418
20631,2154
20632,9
20633,2393
20634,9229
20635,5168
20636,8013
20637,5393
20638,5683
20639,9012
20640,5125
20641,5715
20642,7
20643,2519
20644,4282
20645,9424
20646,8813
20647,454
20648,2717
20649,9865
20650,8167
20651,8363
20652,2021
20653,6818
20654,5778
20655,7936
20656,2511
20657,6354
20658,2868
20659,9438
20660,8571
20661,8587
20662,2274
20663,6485
20664,450
20665,9374
20666,4157
20667,6636
20668,9193
20669,2517
20670,5671
20671,9516
20672,4872
20673,8642
20674,2268
20675,3347
20676,6780
20677,2541
20678,781
20679,5485
20680,2466
20681,9645
20682,888
20683,8055
20684,2164
20685,7879
20686,6017
20687,7906
20688,259
20689,6234
20690,7077
20691,6167
20692,6489
20693,4566
20694,1463
20695,1210
20696,9565
20697,8996
20698,9718
20699,3042
20700,8383
20701,5953
20702,2168
20703,4716
20704,3743
20705,4920
20706,836
20707,5859
20708,8054
20709,1523
20710,1753
20711,3381
20712,2241
20713,9604
20714,521
20715,3804
20716,8083
20717,6158
20718,6482
20719,3124
20720,771
20721,2579
20722,5130
20723,6354
20724,8906
20725,6613
20726,331
20727,2744
20728,9136
20729,7185
20730,4174
20731,9686
20732,116
20733,1273
20734,8470
20735,6650
20736,6180
20737,503
20738,1445
20739,8056
20740,5520
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,7686
20747,2032
20748,9012
20749,5392
20750,872
20751,9148
20752,7448
20753,4978
20754,1360
20755,6655
20756,7115
20757,2032
20758,8863
20759,1492
20760,7316
20761,1503
20762,5485
20763,7492
20764,7403
20765,6171
20766,3814
20767,6101
20768,1604
20769,5650
20770,1650
20771,8041
20772,3217
20773,9968
20774,821
20775,6261
20776,8722
20777,404
20778,3659
20779,5898
20780,1584
20781,8792
20782,5768
20783,2244
20784,5224
20785,5741
20786,8592
20787,6910
20788,5882
20789,8795
20790,4305
20791,9712
20792,6559
20793,8819
20794,2986
20795,7937
20796,9369
20797,6598
20798,8654
20799,4608
20800,4157
20801,3522
20802,9928
20803,251
20804,6220
20805,1994
20806,1310
20807,8804
20808,4741
20809,3285
20810,3097
20811,1281
20812,7184
20813,5812
20814,7633
20815,6638
20816,8161
20817,4831
20818,4267
20819,3121
20820,4684
20821,441
20822,24
20823,2481
20824,6517
20825,2363
20826,6929
20827,122
20828,8216
20829,7442
20830,7337
20831,3849
20832,133
20833,2219
20834,8673
20835,3821
20836,5752
20837,5747
20838,5097
20839,1135
20840,3688
20841,2310
20842,4710
20843,5715
20844,6817
20845,6740
20846,9184
20847,9699
20848,15
20849,5434
20850,7936
20851,584
20852,1781
20853,3800
20854,4884
20855,2330
20856,1908
20857,5095
20858,4363
20859,1717
20860,7679
20861,113
20862,1075
20863,7760
20864,5862
20865,7746
20866,5163
20867,7496
20868,461
20869,128
20870,2144
20871,4564
20872,3912
20873,448
20874,9472
20875,1088
20876,871
20877,9281
20878,2140
20879,4187
20880,1894
20881,5061
20882,9380
20883,4009
20884,2643
20885,5417
20886,9543
20887,8902
20888,8209
20889,5215
20890,1590
20891,4054
20892,4252
20893,934
20894,9856
20895,9854
20896,765
20897,2546
20898,1061
20899,5003
20900,4905
20901,1172
20902,5519
20903,4374
20904,8683
20905,1546
20906,1628
20907,8972
20908,4232
20909,7007
20910,3989
20911,9289
20912,4769
20913,8750
20914,3773
20915,1589
20916,5882
20917,1606
20918,6725
20919,4600
20920,7523
20921,1104
20922,5260
20923,8897
20924,5050
20925,9996
20926,2167
20927,6644
20928,358
20929,5734
20930,5282
20931,6129
20932,5741
20933,5571
20934,1723
20935,1420
20936,3414
20937,1722
20938,8715
20939,4329
20940,7100
20941,5424
20942,8502
20943,5752
20944,2495
20945,3857
20946,2061
20947,7772
20948,6184
20949,1714
20950,8666
20951,5145
20952,3442
20953,3990
20954,1508
20955,6441
20956,9618
20957,5149
20958,3874
20959,823
20960,323
20961,1468
20962,9198
20963,4054
20964,2686
20965,3985
20966,4691
20967,1669
20968,9468
20969,5910
20970,5523
20971,8095
20972,9813
20973,5397
20974,4741
20975,766
20976,7625
20977,5768
20978,3025
20979,4562
20980,6495
20981,2952
20982,2054
20983,2486
20984,9440
20985,341
20986,7048
20987,6674
20988,896
20989,8956
20990,5483
20991,9201
20992,6428
20993,1292
20994,8196
20995,7638
20996,1784
20997,1057
20998,5519
20999,6991
21000,8897
21001,6312
21002,254
21003,658
21004,898
21005,771
21006,2076
21007,6281
21008,969
21009,6268
21010,5220
21011,6167
21012,9592
21013,4083
21014,5413
21015,6517
21016,2956
21017,7478
21018,7419
21019,1630
21020,6697
21021,7337
21022,2211
21023,4126
21024,835
21025,7106
21026,5084
21027,5741
21028,5091
21029,8972
21030,8160
21031,2550
21032,3562
21033,9110
21034,5388
21035,1848
21036,6542
21037,1902
21038,9886
21039,7739
21040,438
21041,6964
21042,1410
21043,6674
21044,237
21045,3673
21046,1218
21047,3225
21048,4726
21049,3114
21050,1650
21051,2063
21052,9076
21053,7276
21054,1935
21055,9987
21056,3814
21057,8718
21058,8275
21059,6177
21060,5761
21061,8970
21062,298
21063,9218
21064,1610
21065,3451
21066,6075
21067,2406
21068,9565
21069,2459
21070,4562
21071,6943
21072,1108
21073,4596
21074,7647
21075,2202
21076,6838
21077,3490
21078,7307
21079,4769
21080,9385
21081,611
21082,4270
21083,2862
21084,8224
21085,2110
21086,6096
21087,570
21088,4952
21089,9577
21090,3247
21091,9435
21092,7652
21093,8735
21094,2136
21095,9279
21096,5381
21097,1834
21098,9217
21099,3960
21100,5424
21101,1355
21102,1207
21103,7872
21104,1509
21105,1346
21106,3658
21107,8245
21108,9759
21109,9357
21110,9902
21111,6275
21112,2238
21113,8974
21114,7368
21115,9935
21116,590
21117,1478
21118,1318
21119,7586
21120,4841
21121,5151
21122,9277
21123,1669
21124,2021
21125,6720
21126,5786
21127,9810
21128,8802
21129,4001
21130,19
21131,9256
21132,2573
21133,339
21134,6316
21135,1880
21136,4193
21137,373
21138,8541
21139,569
21140,196
21141,4516
21142,7896
21143,2167
21144,5403
21145,3251
21146,6302
21147,3336
21148,4501
21149,9645
21150,7305
21151,6993
21152,2653
21153,1703
21154,7254
21155,1692
21156,1816
21157,8231
21158,139
21159,9925
21160,319
21161,7535
21162,5641
21163,4700
21164,4825
21165,6758
21166,4173
21167,6844
21168,7808
21169,1784
21170,5986
21171,3905
21172,145
21173,3925
21174,6003
21175,2961
21176,1189
21177,6261
21178,8993
21179,2117
21180,217
21181,5105
21182,3953
21183,570
21184,5066
21185,3966
21186,8837
21187,5747
21188,8528
21189,8616
21190,1646
21191,4265
21192,8925
21193,6457
21194,6031
21195,5687
21196,7121
21197,6187
21198,4360
21199,4391
21200,1440
21201,4897
21202,2232
21203,2439
21204,277
21205,3574
21206,7265
21207,8041
21208,2867
21209,2936
21210,1326
21211,2363
21212,1071
21213,298
21214,4054
21215,6605
21216,1293
21217,8687
21218,4054
21219,940
21220,1410
21221,3472
21222,5479
21223,8685
21224,6370
21225,934
21226,8562
21227,6700
21228,6443
21229,4106
21230,3007
21231,4250
21232,2734
21233,240
21234,8903
21235,4001
21236,1506
21237,9826
21238,3120
21239,2481
21240,7505
21241,1149
21242,2857
21243,6305
21244,3536
21245,4010
21246,9170
21247,6871
21248,5756
21249,6514
21250,6884
21251,8834
21252,1113
21253,9251
21254,9529
21255,5181
21256,4031
21257,9049
21258,6521
21259,9932
21260,8686
21261,8041
21262,8914
21263,3314
21264,4612
21265,2421
21266,4482
21267,7189
21268,4778
21269,934
21270,9683
21271,1422
21272,1100
21273,6704
21274,3588
21275,7601
21276,6964
21277,8209
21278,9245
21279,4333
21280,8605
21281,5565
21282,8077
21283,4679
21284,730
21285,3738
21286,7276
21287,539
21288,3648
21289,1366
21290,7572
21291,6004
21292,9281
21293,8780
21294,7824
21295,7750
21296,7003
21297,7018
21298,2093
21299,1903
21300,7121
21301,8040
21302,8193
21303,1432
21304,6029
21305,5925
21306,1815
21307,323
21308,2579
21309,5395
21310,6485
21311,2194
21312,2552
21313,4421
21314,4769
21315,2529
21316,3326
21317,5641
21318,9354
21319,1196
21320,4693
21321,688
21322,9246
21323,5236
21324,298
21325,2477
21326,9845
21327,7362
21328,7403
21329,4365
21330,9976
21331,5254
21332,2862
21333,3607
21334,549
21335,8119
21336,2110
21337,5508
21338,3894
21339,1626
21340,4868
21341,6558
21342,9003
21343,6787
21344,6551
21345,7054
21346,5807
21347,6785
21348,6101
21349,1696
21350,9724
21351,1275
21352,2211
21353,2579
21354,2966
21355,7406
21356,9654
21357,8802
21358,8956
21359,3826
21360,2104
21361,7802
21362,6796
21363,9604
21364,2103
21365,9805
21366,9196
21367,1608
21368,8557
21369,5728
21370,5848
21371,4087
21372,6389
21373,3450
21374,2296
21375,7131
21376,2220
21377,1380
21378,8152
21379,9362
21380,9014
21381,6601
21382,6547
21383,5775
21384,5811
21385,6957
21386,83
21387,812
21388,5310
21389,6565
21390,1255
21391,2698
21392,7099
21393,6535
21394,5999
21395,8484
21396,9496
21397,3050
21398,373
21399,6354
21400,2754
21401,3146
21402,9535
21403,1766
21404,2639
21405,6739
21406,1628
21407,6668
21408,731
21409,337
21410,564
21411,2343
21412,9618
21413,8802
21414,2408
21415,7496
21416,5775
21417,4939
21418,5519
21419,9554
21420,6700
21421,2688
21422,6686
21423,1317
21424,1175
21425,5752
21426,6694
21427,390
21428,4062
21429,5043
21430,6326
21431,1035
21432,9758
21433,9738
21434,3505
21435,7952
21436,8280
21437,8008
21438,4974
21439,3050
21440,9891
21441,1623
21442,6518
21443,1426
21444,7162
21445,3195
21446,1269
21447,3989
21448,6577
21449,8751
21450,1778
21451,2034
21452,3563
21453,3197
21454,2460
21455,8757
21456,1699
21457,4054
21458,1578
21459,8634
21460,5741
21461,4758
21462,9861
21463,9728
21464,3150
21465,7747
21466,6150
21467,7924
21468,7209
21469,1210
21470,2918
21471,1846
21472,3796
21473,4566
21474,1761
21475,1057
21476,9786
21477,7647
21478,2805
21479,5564
21480,3967
21481,1203
21482,3539
21483,7639
21484,3505
21485,2591
21486,8931
21487,8421
21488,3796
21489,4811
21490,5685
21491,7633
21492,8917
21493,3759
21494,7598
21495,5398
21496,2610
21497,4583
21498,653
21499,4380
21500,2067
21501,7114
21502,6786
21503,9259
21504,9690
21505,2750
21506,6086
21507,7806
21508,5209
21509,8312
21510,1232
21511,6096
21512,3469
21513,2777
21514,5912
21515,6236
21516,8265
21517,3057
21518,5947
21519,9524
21520,2000
21521,8429
21522,9001
21523,36
21524,8617
21525,7131
21526,9745
21527,6751
21528,8152
21529,9796
21530,560
21531,1714
21532,8592
21533,8576
21534,8055
21535,7474
21536,5478
21537,8157
21538,8433
21539,7056
21540,7996
21541,1634
21542,1225
21543,1121
21544,9989
21545,2530
21546,2973
21547,1281
21548,8030
21549,886
21550,3193
21551,3366
21552,6754
21553,6898
21554,1123
21555,314
21556,9142
21557,8740
21558,7799
21559,6001
21560,5086
21561,8135
21562,298
21563,2537
21564,8152
21565,4185
21566,8436
21567,6295
21568,9681
21569,3476
21570,9080
21571,7580
21572,6871
21573,8070
21574,5316
21575,5547
21576,2008
21577,6841
21578,9136
21579,6598
21580,1327
21581,5537
21582,5636
21583,5044
21584,7607
21585,7091
21586,6520
21587,8106
21588,883
21589,771
21590,8434
21591,3253
21592,4186
21593,8118
21594,5742
21595,859
21596,3497
21597,4582
21598,942
21599,5360
