Id,Predicted
20940,7100
20941,5424
20942,4185
20943,9073
20944,5140
20945,7482
20946,4769
20947,6354
20948,5424
20949,2203
20950,8666
20951,7796
20952,7209
20953,2491
20954,3849
20955,5524
20956,6073
20957,5149
20958,1305
20959,4185
20960,3854
20961,1468
20962,9198
20963,1896
20964,2686
20965,887
20966,6428
20967,4974
20968,6476
20969,6183
20970,5523
20971,1507
20972,4974
20973,8652
20974,4741
20975,4335
20976,8872
20977,1698
20978,5523
20979,4562
20980,6495
20981,4974
20982,9652
20983,6937
20984,5524
20985,503
20986,7362
20987,3729
20988,5818
20989,8956
20990,5968
20991,4185
20992,8931
20993,5140
20994,9592
20995,5747
20996,2686
20997,3794
20998,5519
20999,4562
21000,8897
21001,2203
21002,254
21003,2876
21004,9638
21005,6073
21006,325
21007,319
21008,969
21009,325
21010,5004
21011,8802
21012,4267
21013,1171
21014,9605
21015,6517
21016,6841
21017,7487
21018,7419
21019,5801
21020,3082
21021,3743
21022,8230
21023,6073
21024,4578
21025,7106
21026,3794
21027,13
21028,2312
21029,2466
21030,1080
21031,5393
21032,4185
21033,1218
21034,1463
21035,1171
21036,7362
21037,1698
21038,3472
21039,7739
21040,8363
21041,5136
21042,6073
21043,5098
21044,9911
21045,4106
21046,5519
21047,3225
21048,6156
21049,4027
21050,4185
21051,9911
21052,9076
21053,7276
21054,7537
21055,5968
21056,3814
21057,7487
21058,4248
21059,1171
21060,5761
21061,7362
21062,5523
21063,9218
21064,2471
21065,7796
21066,932
21067,4267
21068,8230
21069,5004
21070,5801
21071,1698
21072,4922
21073,4267
21074,7647
21075,5778
21076,1416
21077,3490
21078,7362
21079,4922
21080,6455
21081,8326
21082,1463
21083,4106
21084,3018
21085,2110
21086,6150
21087,2110
21088,5523
21089,9577
21090,7845
21091,9605
21092,7652
21093,2481
21094,5904
21095,6428
21096,5381
21097,8142
21098,3729
21099,3936
21100,1565
21101,8872
21102,4106
21103,6073
21104,5688
21105,6841
21106,3658
21107,325
21108,4667
21109,2296
21110,7845
21111,8041
21112,1416
21113,4562
21114,4106
21115,8152
21116,1171
21117,9543
21118,9193
21119,7586
21120,4841
21121,4267
21122,2951
21123,1669
21124,8055
21125,5519
21126,5786
21127,5396
21128,5904
21129,4001
21130,4335
21131,7487
21132,4974
21133,4974
21134,7482
21135,5102
21136,5523
21137,373
21138,6073
21139,325
21140,1210
21141,9911
21142,5519
21143,1317
21144,5424
21145,4974
21146,6073
21147,9629
21148,325
21149,2203
21150,7305
21151,6993
21152,3601
21153,5523
21154,7254
21155,6898
21156,4974
21157,1628
21158,7537
21159,4948
21160,4185
21161,617
21162,7419
21163,4841
21164,325
21165,5884
21166,5857
21167,325
21168,4974
21169,5968
21170,5986
21171,8785
21172,5424
21173,8802
21174,319
21175,325
21176,1171
21177,6261
21178,7125
21179,4974
21180,1906
21181,7482
21182,3082
21183,5523
21184,5066
21185,3729
21186,4914
21187,5747
21188,8528
21189,4948
21190,3251
21191,4267
21192,4083
21193,3729
21194,6031
21195,5687
21196,6732
21197,6455
21198,8130
21199,6428
21200,5393
21201,7482
21202,325
21203,8363
21204,1350
21205,3574
21206,2203
21207,1350
21208,4974
21209,2788
21210,5130
21211,4106
21212,9462
21213,7368
21214,4054
21215,6605
21216,1293
21217,3097
21218,4054
21219,8654
21220,4562
21221,4612
21222,5479
21223,4267
21224,1698
21225,4974
21226,3082
21227,6700
21228,4267
21229,4106
21230,3007
21231,5004
21232,7537
21233,3743
21234,8152
21235,7482
21236,8230
21237,5968
21238,8363
21239,7362
21240,4974
21241,4185
21242,1075
21243,1450
21244,9911
21245,933
21246,8152
21247,4621
21248,5004
21249,7036
21250,5424
21251,1463
21252,6882
21253,4922
21254,6841
21255,5181
21256,6024
21257,7487
21258,3803
21259,5519
21260,1350
21261,7482
21262,6073
21263,1896
21264,5141
21265,1698
21266,7362
21267,4795
21268,6700
21269,4562
21270,560
21271,3007
21272,3743
21273,1966
21274,7368
21275,1760
21276,4267
21277,6024
21278,4185
21279,7495
21280,5804
21281,1171
21282,5801
21283,8642
21284,6177
21285,7487
21286,6354
21287,4562
21288,1416
21289,325
21290,6073
21291,5968
21292,2686
21293,2471
21294,8872
21295,4769
21296,2203
21297,3342
21298,887
21299,1903
21300,9911
21301,7076
21302,8193
21303,8230
21304,3743
21305,8931
21306,6183
21307,1416
21308,8931
21309,5395
21310,7368
21311,6306
21312,325
21313,1171
21314,5523
21315,2529
21316,8152
21317,4974
21318,4974
21319,4185
21320,1225
21321,4562
21322,1650
21323,4185
21324,5523
21325,6534
21326,5286
21327,7362
21328,2686
21329,4365
21330,6709
21331,7482
21332,325
21333,9833
21334,549
21335,7036
21336,2110
21337,1171
21338,5523
21339,4054
21340,1171
21341,6354
21342,9003
21343,1966
21344,8683
21345,3253
21346,4054
21347,4267
21348,6101
21349,9911
21350,4612
21351,3085
21352,325
21353,8931
21354,4621
21355,1698
21356,5140
21357,8872
21358,8956
21359,9911
21360,9243
21361,7802
21362,5519
21363,8152
21364,7505
21365,4185
21366,9196
21367,5286
21368,4429
21369,3461
21370,4054
21371,4087
21372,2802
21373,6700
21374,2296
21375,5140
21376,4267
21377,6534
21378,8704
21379,2638
21380,1463
21381,7537
21382,6330
21383,5775
21384,1171
21385,6957
21386,83
21387,9911
21388,3601
21389,6024
21390,1255
21391,5968
21392,5968
21393,2552
21394,5238
21395,6841
21396,1171
21397,5046
21398,373
21399,6354
21400,4185
21401,5642
21402,4185
21403,6492
21404,5519
21405,1665
21406,5506
21407,7537
21408,4267
21409,5968
21410,2261
21411,3025
21412,6696
21413,325
21414,549
21415,7496
21416,5775
21417,8872
21418,5519
21419,6073
21420,5524
21421,4185
21422,4562
21423,7362
21424,4922
21425,6024
21426,4106
21427,325
21428,845
21429,5043
21430,2481
21431,5968
21432,9758
21433,3729
21434,5524
21435,6898
21436,7362
21437,5904
21438,4974
21439,5968
21440,1305
21441,5523
21442,3794
21443,6534
21444,6455
21445,1171
21446,325
21447,9074
21448,8872
21449,7100
21450,6428
21451,3722
21452,8064
21453,3743
21454,488
21455,3786
21456,4054
21457,5523
21458,1578
21459,5208
21460,8931
21461,3729
21462,4185
21463,1896
21464,3150
21465,8802
21466,1509
21467,358
21468,325
21469,2788
21470,7482
21471,1846
21472,7537
21473,9421
21474,3082
21475,6354
21476,4667
21477,7647
21478,5393
21479,1113
21480,4638
21481,1203
21482,6534
21483,1171
21484,5523
21485,4621
21486,8931
21487,5393
21488,4562
21489,3025
21490,6024
21491,5778
21492,7362
21493,1896
21494,6769
21495,5523
21496,7036
21497,7362
21498,4267
21499,2638
21500,6183
21501,325
21502,3574
21503,8872
21504,9690
21505,4106
21506,1565
21507,6898
21508,8576
21509,4054
21510,9259
21511,1218
21512,6073
21513,5424
21514,2686
21515,4185
21516,6354
21517,7362
21518,4185
21519,6073
21520,2000
21521,1516
21522,5461
21523,325
21524,7362
21525,6354
21526,3007
21527,319
21528,8152
21529,9796
21530,7234
21531,3743
21532,1171
21533,8576
21534,4185
21535,6455
21536,8363
21537,6073
21538,6073
21539,8931
21540,7996
21541,4106
21542,1225
21543,4920
21544,5286
21545,5004
21546,6183
21547,6898
21548,7996
21549,8654
21550,5396
21551,3366
21552,1628
21553,1171
21554,488
21555,314
21556,5523
21557,8436
21558,1966
21559,4185
21560,5086
21561,5523
21562,9911
21563,2537
21564,8152
21565,3658
21566,6703
21567,5968
21568,3989
21569,2203
21570,9196
21571,6285
21572,5523
21573,1669
21574,7936
21575,8642
21576,2008
21577,6841
21578,9136
21579,5136
21580,934
21581,3013
21582,4232
21583,6428
21584,7607
21585,8203
21586,6520
21587,3220
21588,883
21589,3234
21590,5424
21591,1966
21592,5288
21593,7482
21594,3234
21595,5517
21596,1171
21597,4054
21598,942
21599,5968
21600,5393
21601,1896
21602,5140
21603,9911
21604,325
21605,1509
21606,1113
21607,7362
21608,969
21609,5884
21610,6455
21611,4427
21612,4922
21613,5968
21614,2203
21615,9833
21616,9953
21617,4267
21618,4185
21619,6428
21620,7097
21621,7936
21622,9048
21623,4952
21624,325
21625,2203
21626,7996
21627,1416
21628,5523
21629,4185
21630,4185
21631,7362
21632,1171
21633,6882
21634,7537
21635,1416
21636,4185
21637,1259
21638,3082
21639,6898
21640,7883
21641,1171
21642,1785
21643,325
21644,4185
21645,5523
21646,5393
21647,5461
21648,4240
21649,6428
21650,1769
21651,7209
21652,4083
21653,5523
21654,9243
21655,7482
21656,1171
21657,4282
21658,3339
21659,7537
21660,8872
21661,8152
21662,4562
21663,2818
21664,2203
21665,4974
21666,4974
21667,6898
21668,5523
21669,4106
21670,4795
21671,8152
21672,5247
21673,5523
21674,4267
21675,5517
21676,4562
21677,4974
21678,5485
21679,3007
21680,5293
21681,3220
21682,1966
21683,7487
21684,2203
21685,6111
21686,5519
21687,4185
21688,1510
21689,8872
21690,5519
21691,4974
21692,7419
21693,1507
21694,7796
21695,6605
21696,5780
21697,5424
21698,3794
21699,9592
21700,5968
21701,4267
21702,8494
21703,1291
21704,9357
21705,6091
21706,4841
21707,536
21708,325
21709,5524
21710,3082
21711,8931
21712,4185
21713,1760
21714,5066
21715,1507
21716,3490
21717,4267
21718,5140
21719,6455
21720,4922
21721,4106
21722,5140
21723,4974
21724,7869
21725,839
21726,4185
21727,5968
21728,5519
21729,8931
21730,4267
21731,3729
21732,7996
21733,4483
21734,6073
21735,7593
21736,7796
21737,4106
21738,4106
21739,5993
21740,4267
21741,4948
21742,4083
21743,1171
21744,3743
21745,2579
21746,5524
21747,5676
21748,8931
21749,5523
21750,3743
21751,1966
21752,3893
21753,6354
21754,4267
21755,325
21756,7482
21757,5641
21758,6898
21759,1257
21760,2203
21761,2470
21762,3743
21763,6024
21764,8152
21765,1823
21766,1669
21767,5523
21768,5523
21769,8625
21770,4741
21771,8931
21772,301
21773,4232
21774,7975
21775,4054
21776,7362
21777,190
21778,5588
21779,4974
21780,4185
21781,6455
21782,3040
21783,3582
21784,1516
21785,2203
21786,8055
21787,5424
21788,3082
21789,3085
21790,4185
21791,5778
21792,3025
21793,7362
21794,4267
21795,1665
21796,8654
21797,7193
21798,7362
21799,4948
21800,4621
21801,1171
21802,6073
21803,3082
21804,3007
21805,7482
21806,4974
21807,8494
21808,6354
21809,3743
21810,325
21811,5424
21812,325
21813,7537
21814,1698
21815,7362
21816,1380
21817,704
21818,7076
21819,2924
21820,8931
21821,4795
21822,5519
21823,4267
21824,4267
21825,3574
21826,7935
21827,7537
21828,4185
21829,6177
21830,6605
21831,2203
21832,8041
21833,3082
21834,5393
21835,325
21836,5136
21837,4578
21838,4974
21839,1350
21840,3025
21841,9243
21842,4966
21843,5519
21844,5102
21845,7487
21846,4185
21847,8802
21848,1665
21849,3234
21850,319
21851,7996
21852,4795
21853,3743
21854,9833
21855,8152
21856,3743
21857,9645
21858,4911
21859,325
21860,5775
21861,8683
21862,9332
21863,6898
21864,5136
21865,5523
21866,503
21867,7482
21868,325
21869,8779
21870,4282
21871,4185
21872,2203
21873,2868
21874,6024
21875,820
21876,1463
21877,2471
21878,4974
21879,4974
21880,3747
21881,4106
21882,5140
21883,1197
21884,4185
21885,5855
21886,357
21887,4185
21888,4631
21889,5393
21890,8591
21891,5424
21892,640
21893,1730
21894,7142
21895,6073
21896,4185
21897,7487
21898,7036
21899,6718
21900,6898
21901,4185
21902,5904
21903,8642
21904,6177
21905,7487
21906,2471
21907,4638
21908,325
21909,4240
21910,2868
21911,1698
21912,4185
21913,5968
21914,3220
21915,325
21916,8872
21917,5780
21918,8931
21919,503
21920,2203
21921,1416
21922,8230
21923,5393
21924,2000
21925,883
21926,1075
21927,6073
21928,1516
21929,8876
21930,7845
21931,2977
21932,9778
21933,6492
21934,4267
21935,2511
21936,1171
21937,3856
21938,4562
21939,5130
21940,9472
21941,6898
21942,3956
21943,7482
21944,933
21945,4562
21946,940
21947,4267
21948,3082
21949,325
21950,9243
21951,3601
21952,6428
21953,4962
21954,3296
21955,5801
21956,4621
21957,2876
21958,9629
21959,7368
21960,1171
21961,8055
21962,3743
21963,9148
21964,4974
21965,1171
21966,503
21967,7639
21968,6261
21969,4185
21970,4841
21971,6841
21972,3936
21973,7362
21974,1760
21975,4185
21976,1317
21977,6953
21978,8704
21979,169
21980,6354
21981,1509
21982,4667
21983,5968
21984,3225
21985,4562
21986,503
21987,4562
21988,9902
21989,8494
21990,2203
21991,6000
21992,7036
21993,2445
21994,1075
21995,2868
21996,7202
21997,6024
21998,7362
21999,6882
22000,7639
22001,6073
22002,4974
22003,821
22004,3490
22005,5519
22006,1665
22007,6898
22008,6455
22009,3023
22010,4974
22011,1171
22012,6841
22013,4974
22014,4027
22015,4562
22016,503
22017,1692
22018,5729
22019,13
22020,5424
22021,9778
22022,4562
22023,9778
22024,4185
22025,4185
22026,1171
22027,6177
22028,3876
22029,4282
22030,7876
22031,940
22032,2203
22033,1669
22034,4267
22035,4185
22036,1935
22037,7996
22038,1665
22039,9418
22040,6024
22041,1171
22042,6428
22043,7478
22044,6428
22045,4054
22046,6428
22047,543
22048,5523
22049,7368
22050,1075
22051,9911
22052,3658
22053,5807
22054,9073
22055,5523
22056,3849
22057,2638
22058,8152
22059,1353
22060,6096
22061,4638
22062,2032
22063,5519
22064,7066
22065,5424
22066,6073
22067,2780
22068,925
22069,4027
22070,325
22071,7368
22072,7996
22073,5424
22074,4841
22075,5968
22076,7735
22077,4054
22078,4185
22079,4106
22080,325
22081,9259
22082,7482
22083,845
22084,4421
22085,4600
22086,7362
22087,932
22088,4185
22089,539
22090,3679
22091,5523
22092,4429
22093,1669
22094,7482
22095,1350
22096,5125
22097,3025
22098,4948
22099,4267
22100,4185
22101,6455
22102,3743
22103,3013
22104,4106
22105,5208
22106,3743
22107,4054
22108,1665
22109,9629
22110,5993
22111,8683
22112,4267
22113,9198
22114,6073
22115,9645
22116,6455
22117,6073
22118,3025
22119,5523
22120,2466
22121,8931
22122,4106
22123,4974
22124,8558
22125,6254
22126,4922
22127,1416
22128,2586
22129,4961
22130,5523
22131,5780
22132,5523
22133,5238
22134,266
22135,4054
22136,4185
22137,6306
22138,1921
22139,9911
22140,7952
22141,4974
22142,7537
22143,4267
22144,5523
22145,6428
22146,6558
22147,5523
22148,3490
22149,579
22150,8607
22151,4267
22152,7368
22153,8064
22154,9528
22155,9243
22156,6932
22157,4974
22158,1698
22159,4232
22160,325
22161,269
22162,6478
22163,3007
22164,6177
22165,3743
22166,3342
22167,9645
22168,4565
22169,2511
22170,4974
22171,4267
22172,4621
22173,5778
22174,5792
22175,6648
22176,1463
22177,4769
22178,7125
22179,5523
22180,9911
22181,325
22182,2136
22183,325
22184,5523
22185,7076
22186,5393
22187,5140
22188,103
22189,7487
22190,4621
22191,2471
22192,488
22193,5424
22194,4083
22195,1333
22196,4054
22197,5519
22198,5424
22199,781
22200,3743
22201,4769
22202,4185
22203,4054
22204,5523
22205,2203
22206,6073
22207,7626
22208,2511
22209,4562
22210,5519
22211,6898
22212,8249
22213,3905
22214,3989
22215,2586
22216,5393
22217,3729
22218,5180
22219,6898
22220,7861
22221,5523
22222,8931
22223,1416
22224,3743
22225,6073
22226,5424
22227,7487
22228,4054
22229,6482
22230,6209
22231,8064
22232,4621
22233,8130
22234,9421
22235,8533
22236,4185
22237,5780
22238,2000
22239,4974
22240,4667
22241,6024
22242,4562
22243,7477
22244,3080
22245,8872
22246,1017
22247,9259
22248,1225
22249,5076
22250,5523
22251,6700
22252,7482
22253,4185
22254,539
22255,7971
22256,7448
22257,9911
22258,7036
22259,2000
22260,4429
22261,5524
22262,325
22263,5125
22264,5517
22265,1350
22266,3894
22267,7482
22268,4948
22269,6803
22270,7362
22271,6177
22272,2818
22273,3097
22274,1463
22275,1516
22276,1935
22277,3562
22278,5523
22279,664
22280,6024
22281,5238
22282,9421
22283,3025
22284,325
22285,4185
22286,6882
22287,4185
22288,4649
22289,8363
22290,6110
22291,4667
22292,6898
22293,4267
22294,8840
22295,249
22296,4106
22297,5614
22298,5848
22299,4562
22300,2552
22301,9902
22302,4974
22303,9245
22304,1171
22305,3786
22306,399
22307,2788
22308,4185
22309,6428
22310,4106
22311,6547
22312,5160
22313,4911
22314,5102
22315,5968
22316,7482
22317,2110
22318,5904
22319,4106
22320,8297
22321,5857
22322,4185
22323,6073
22324,8931
22325,4612
22326,6073
22327,4539
22328,1380
22329,4185
22330,8152
22331,5583
22332,1935
22333,8363
22334,2868
22335,6911
22336,2876
22337,1698
22338,7269
22339,1416
22340,8363
22341,1628
22342,7996
22343,5286
22344,4974
22345,539
22346,325
22347,5424
22348,7076
22349,4083
22350,3152
22351,2203
22352,4054
22353,3220
22354,8152
22355,934
22356,7487
22357,3989
22358,9543
22359,9629
22360,3220
22361,2839
22362,3849
22363,6073
22364,5125
22365,8931
22366,4185
22367,5523
22368,325
22369,6898
22370,6354
22371,1698
22372,7368
22373,4612
22374,169
22375,9911
22376,6805
22377,319
22378,5684
22379,1317
22380,8872
22381,1669
22382,4185
22383,4974
22384,4185
22385,1416
22386,8931
22387,4562
22388,823
22389,4267
22390,1113
22391,4974
22392,2586
22393,9217
22394,8230
22395,2876
22396,5583
22397,2537
22398,4974
22399,5938
22400,5524
22401,319
22402,4948
22403,8802
22404,325
22405,5424
22406,5258
22407,7838
22408,4335
22409,6073
22410,4562
22411,4562
22412,4267
22413,5519
22414,6198
22415,9020
22416,1628
22417,4948
22418,1317
22419,6183
22420,6761
22421,4267
22422,4841
22423,9911
22424,5807
22425,5523
22426,4974
22427,9911
22428,5688
22429,6580
22430,4232
22431,8931
22432,1628
22433,6650
22434,4062
22435,4769
22436,9073
22437,9592
22438,7305
22439,4974
22440,6841
22441,6024
22442,488
22443,4185
22444,4562
22445,4310
22446,1510
22447,6073
22448,2876
22449,5147
22450,8931
22451,7907
22452,5882
22453,6073
22454,3989
22455,6700
22456,3743
22457,9911
22458,7419
22459,4922
22460,1171
22461,4621
22462,2194
22463,4974
22464,4998
22465,5747
22466,1698
22467,8931
22468,8931
22469,5523
22470,2868
22471,1463
22472,3025
22473,7368
22474,1065
22475,5140
22476,9592
22477,3989
22478,7362
22479,7209
22480,4612
22481,5524
22482,4841
22483,4267
22484,7647
22485,9911
22486,4267
22487,325
22488,539
22489,4054
22490,6150
22491,5523
22492,2264
22493,5523
22494,6073
22495,6376
22496,2868
22497,1628
22498,3743
22499,4667
22500,3605
22501,5968
22502,8931
22503,5140
22504,6455
22505,7563
22506,2463
22507,9911
22508,7866
22509,2511
22510,6024
22511,4185
22512,4267
22513,4267
22514,1669
22515,5857
22516,5523
22517,4146
22518,9645
22519,6073
22520,5238
22521,3743
22522,5524
22523,5588
22524,5523
22525,5801
22526,6455
22527,572
22528,6455
22529,7720
22530,4267
22531,1463
22532,5140
22533,8931
22534,8055
22535,5519
22536,7537
22537,8931
22538,7362
22539,2686
22540,4232
22541,4126
22542,5519
22543,8802
22544,2686
22545,1507
22546,6415
22547,5163
22548,6455
22549,191
22550,2407
22551,7142
22552,4185
22553,9051
22554,5140
22555,8276
22556,1171
22557,6898
22558,6932
22559,4562
22560,6318
22561,8739
22562,5519
22563,325
22564,3562
22565,6073
22566,7647
22567,6841
22568,4267
22569,1760
22570,3025
22571,6455
22572,6073
22573,5523
22574,5238
22575,1171
22576,3234
22577,380
22578,1171
22579,3601
22580,3803
22581,4025
22582,5524
22583,3794
22584,1416
22585,1565
22586,4185
22587,5519
22588,2695
22589,1669
22590,2363
22591,7419
22592,572
22593,4106
22594,4185
22595,8802
22596,4562
22597,4427
22598,8055
22599,3989
22600,3779
22601,6650
22602,1210
22603,6354
22604,8032
22605,687
22606,2486
22607,5140
22608,4974
22609,9135
22610,1628
22611,2481
22612,1650
22613,1171
22614,1628
22615,9193
22616,7466
22617,325
22618,4562
22619,266
22620,1997
22621,1935
22622,6126
22623,7492
22624,2491
22625,6703
22626,4054
22627,1698
22628,4398
22629,3048
22630,8739
22631,7100
22632,6455
22633,4054
22634,8931
22635,8055
22636,4564
22637,539
22638,2110
22639,9048
22640,5424
22641,5523
22642,5807
22643,8363
22644,3803
22645,2481
22646,6898
22647,4267
22648,3729
22649,1436
22650,2203
22651,1171
22652,2839
22653,8872
22654,1669
22655,319
22656,6428
22657,4267
22658,4106
22659,495
22660,2541
22661,4185
22662,5076
22663,495
22664,4758
22665,5424
22666,1416
22667,3025
22668,4185
22669,7362
22670,6073
22671,3743
22672,8834
22673,3296
22674,4106
22675,6898
22676,9289
22677,5801
22678,1181
22679,9198
22680,4667
22681,4974
22682,6022
22683,3220
22684,4106
22685,6183
22686,4922
22687,325
22688,1510
22689,3035
22690,7368
22691,3968
22692,9752
22693,5424
22694,2203
22695,3082
22696,6354
22697,495
22698,1171
22699,3377
22700,2951
22701,4562
22702,6754
22703,8064
22704,8931
22705,4974
22706,6306
22707,7010
22708,9592
22709,4667
22710,6332
22711,8642
22712,4267
22713,4185
22714,8931
22715,7845
22716,319
22717,1906
22718,5523
22719,4054
22720,1628
22721,2363
22722,7482
22723,5519
22724,3989
22725,6652
22726,7466
22727,1509
22728,6024
22729,9911
22730,6428
22731,8529
22732,5523
22733,3234
22734,7046
22735,2203
22736,3025
22737,4621
22738,1463
22739,2876
22740,6898
22741,2177
22742,3013
22743,6428
22744,1523
22745,4974
22746,7720
22747,325
22748,7178
22749,6488
22750,4948
22751,5412
22752,2511
22753,1896
22754,8363
22755,5393
22756,1698
22757,7016
22758,7479
22759,7487
22760,4185
22761,325
22762,319
22763,2203
22764,6476
22765,4974
22766,1628
22767,7362
22768,9911
22769,9645
22770,4185
22771,4267
22772,7368
22773,1612
22774,503
22775,7036
22776,458
22777,6073
22778,5778
22779,3490
22780,934
22781,4106
22782,2466
22783,8291
22784,3220
22785,1510
22786,1305
22787,3025
22788,3794
22789,8152
22790,4054
22791,7482
22792,1523
22793,3377
22794,3566
22795,2868
22796,6151
22797,1896
22798,325
22799,3280
22800,5588
22801,4267
22802,1171
22803,3729
22804,5519
22805,9745
22806,3605
22807,9911
22808,6354
22809,4667
22810,4578
22811,3464
22812,8931
22813,1665
22814,325
22815,2951
22816,4667
22817,9259
22818,325
22819,325
22820,1516
22821,4974
22822,3726
22823,8152
22824,1966
22825,6191
22826,5523
22827,6024
22828,8363
22829,5519
22830,1163
22831,1267
22832,319
22833,4185
22834,7368
22835,6428
22836,5583
22837,6354
22838,1868
22839,7362
22840,1669
22841,4948
22842,6354
22843,6898
22844,6073
22845,3601
22846,1628
22847,925
22848,5778
22849,2579
22850,1171
22851,2751
22852,4612
22853,7594
22854,4974
22855,4657
22856,6354
22857,4562
22858,1523
22859,1317
22860,9911
22861,1628
22862,5614
22863,325
22864,7994
22865,495
22866,5523
22867,4742
22868,2547
22869,617
22870,8872
22871,6024
22872,7466
22873,6073
22874,9543
22875,1628
22876,423
22877,3220
22878,5968
22879,6700
22880,6882
22881,5635
22882,7269
22883,845
22884,3574
22885,6898
22886,4974
22887,5524
22888,6700
22889,1966
22890,6428
22891,8931
22892,4948
22893,4185
22894,7362
22895,4911
22896,6183
22897,5524
22898,1628
22899,4185
22900,3794
22901,7516
22902,6024
22903,5393
22904,4948
22905,2203
22906,5181
22907,319
22908,1650
22909,1171
22910,5519
22911,4267
22912,3743
22913,9073
22914,2552
22915,7448
22916,7378
22917,9638
22918,6428
22919,6882
22920,6073
22921,876
22922,2780
22923,6492
22924,4267
22925,1218
22926,7276
22927,4621
22928,5506
22929,4974
22930,2081
22931,5523
22932,5519
22933,2470
22934,5424
22935,3082
22936,6354
22937,4562
22938,5424
22939,3491
22940,4022
22941,3082
22942,1171
22943,4974
22944,2788
22945,7368
22946,6455
22947,1665
22948,4948
22949,5393
22950,3936
22951,8064
22952,9935
22953,5588
22954,5424
22955,8931
22956,8666
22957,5140
22958,7036
22959,9911
22960,9645
22961,4267
22962,9646
22963,4267
22964,495
22965,4612
22966,5424
22967,4680
22968,9911
22969,9911
22970,4106
22971,4232
22972,5523
22973,4974
22974,821
22975,3658
22976,1935
22977,5519
22978,4974
22979,9911
22980,5147
22981,5396
22982,495
22983,1646
22984,240
22985,3268
22986,6455
22987,7936
22988,7482
22989,7482
22990,3743
22991,1628
22992,3957
22993,9592
22994,7657
22995,6073
22996,4795
22997,9048
22998,6073
22999,3849
23000,4769
23001,3968
23002,3936
23003,5517
23004,9577
23005,319
23006,3989
23007,3082
23008,4612
23009,5403
23010,5807
23011,7487
23012,7717
23013,3755
23014,6024
23015,3989
23016,4607
23017,4562
23018,1650
23019,5424
23020,2203
23021,1416
23022,9833
23023,7125
23024,7482
23025,6024
23026,1626
23027,319
23028,9592
23029,4185
23030,4267
23031,4267
23032,4267
23033,8320
23034,2552
23035,4267
23036,5642
23037,1416
23038,7865
23039,8931
23040,6937
23041,6024
23042,5519
23043,4562
23044,7482
23045,2203
23046,7733
23047,2695
23048,1305
23049,8704
23050,4185
23051,4565
23052,6455
23053,6024
23054,4600
23055,3007
23056,3743
23057,9066
23058,3894
23059,3472
23060,1416
23061,4267
23062,539
23063,4841
23064,3794
23065,1350
23066,7362
23067,2711
23068,543
23069,1171
23070,9778
23071,7362
23072,6898
23073,1896
23074,4562
23075,1350
23076,4974
23077,2686
23078,7209
23079,549
23080,4741
23081,1698
23082,3085
23083,5393
23084,2038
23085,1305
23086,6700
23087,4974
23088,6073
23089,4106
23090,7368
23091,4185
23092,7362
23093,8041
23094,2586
23095,6520
23096,9135
23097,4922
23098,5519
23099,7362
23100,5524
23101,4267
23102,2000
23103,4539
23104,4667
23105,5140
23106,5424
23107,6224
23108,5523
23109,7362
23110,2445
23111,7125
23112,4436
23113,3296
23114,6024
23115,2000
23116,7487
23117,6428
23118,1222
23119,1966
23120,476
23121,2780
23122,5523
23123,1416
23124,6073
23125,7362
23126,4267
23127,2481
23128,5968
23129,5778
23130,465
23131,5140
23132,9645
23133,7482
23134,8363
23135,3854
23136,3743
23137,3743
23138,7796
23139,8326
23140,4974
23141,325
23142,5523
23143,4612
23144,8785
23145,6455
23146,5857
23147,6898
23148,2876
23149,6779
23150,2788
23151,2511
23152,7482
23153,2466
23154,1281
23155,1665
23156,1849
23157,6648
23158,3220
23159,7482
23160,4562
23161,2203
23162,5519
23163,8425
23164,1591
23165,5519
23166,7865
23167,4925
23168,325
23169,5688
23170,8152
23171,5983
23172,4267
23173,6354
23174,536
23175,6882
23176,1510
23177,1669
23178,4267
23179,5968
23180,4185
23181,4841
23182,438
23183,4025
23184,1463
23185,6073
23186,3097
23187,3562
23188,6177
23189,4974
23190,5801
23191,6898
23192,7482
23193,7209
23194,4998
23195,7487
23196,5519
23197,8642
23198,503
23199,820
23200,5523
23201,3794
23202,5855
23203,5523
23204,1628
23205,391
23206,8872
23207,503
23208,6492
23209,6650
23210,4040
23211,8642
23212,3023
23213,9171
23214,7796
23215,5136
23216,5898
23217,8931
23218,2203
23219,7482
23220,6455
23221,5396
23222,6354
23223,3025
23224,3013
23225,8931
23226,6718
23227,7796
23228,8905
23229,4267
23230,5519
23231,8494
23232,2552
23233,325
23234,5523
23235,9086
23236,1171
23237,1698
23238,4185
23239,9636
23240,2445
23241,543
23242,3296
23243,315
23244,7125
23245,5523
23246,4667
23247,2465
23248,3414
23249,5993
23250,7362
23251,5968
23252,3989
23253,5523
23254,4612
23255,8326
23256,1523
23257,4974
23258,4054
23259,4922
23260,4185
23261,2586
23262,2977
23263,5801
23264,3296
23265,325
23266,4054
23267,7362
23268,6932
23269,3601
23270,3968
23271,7017
23272,4054
23273,325
23274,4240
23275,2000
23276,7295
23277,5524
23278,4185
23279,325
23280,495
23281,1868
23282,5968
23283,5523
23284,5523
23285,6073
23286,9073
23287,6898
23288,4667
23289,4185
23290,8230
23291,1966
23292,5523
23293,4267
23294,2686
23295,1218
23296,1650
23297,325
23298,4106
23299,5523
23300,9778
