Id,Predicted
18266,2090
18267,5146
18268,8133
18269,3621
18270,7301
18271,3371
18272,828
18273,3152
18274,8539
18275,2442
18276,5227
18277,9038
18278,1075
18279,602
18280,320
18281,1022
18282,811
18283,4398
18284,7039
18285,4872
18286,8142
18287,6376
18288,9270
18289,5444
18290,9365
18291,4415
18292,6841
18293,3459
18294,5886
18295,8110
18296,6058
18297,9688
18298,8033
18299,7901
18300,9201
18301,652
18302,4878
18303,7130
18304,938
18305,4604
18306,9519
18307,706
18308,4985
18309,1885
18310,633
18311,5078
18312,3052
18313,1594
18314,4649
18315,6785
18316,4427
18317,4006
18318,650
18319,8872
18320,4140
18321,6431
18322,8319
18323,811
18324,4498
18325,1623
18326,5176
18327,4914
18328,2882
18329,7197
18330,932
18331,3794
18332,5823
18333,1049
18334,7097
18335,6481
18336,3473
18337,301
18338,8337
18339,2550
18340,4925
18341,9618
18342,7393
18343,7515
18344,5857
18345,2008
18346,7535
18347,1189
18348,4859
18349,5076
18350,4267
18351,2717
18352,8989
18353,7621
18354,4069
18355,4878
18356,9029
18357,4859
18358,1390
18359,4741
18360,5129
18361,7861
18362,2650
18363,9953
18364,1921
18365,7276
18366,2164
18367,2747
18368,2219
18369,7050
18370,2594
18371,1634
18372,1306
18373,2077
18374,6247
18375,5179
18376,7621
18377,8020
18378,503
18379,1081
18380,2036
18381,4645
18382,2460
18383,7652
18384,4985
18385,4028
18386,4914
18387,5968
18388,5685
18389,8597
18390,4578
18391,1293
18392,4872
18393,1289
18394,8852
18395,5628
18396,3792
18397,2052
18398,873
18399,6871
18400,4999
18401,7326
18402,9474
18403,7952
18404,3912
18405,2320
18406,1454
18407,6935
18408,3582
18409,7493
18410,1894
18411,5288
18412,8831
18413,9592
18414,2369
18415,8376
18416,5333
18417,4621
18418,2729
18419,4025
18420,4334
18421,353
18422,1919
18423,4339
18424,4925
18425,1390
18426,5079
18427,3433
18428,1896
18429,9796
18430,1894
18431,2171
18432,5220
18433,5642
18434,3433
18435,8123
18436,3389
18437,1075
18438,4362
18439,4948
18440,655
18441,743
18442,5685
18443,4878
18444,7529
18445,7528
18446,4741
18447,7466
18448,8425
18449,564
18450,6608
18451,9778
18452,8053
18453,2481
18454,676
18455,5975
18456,1171
18457,5928
18458,3725
18459,4983
18460,2951
18461,6247
18462,5053
18463,4026
18464,8605
18465,9048
18466,5125
18467,1134
18468,2239
18469,5674
18470,1792
18471,8132
18472,2552
18473,851
18474,4948
18475,8249
18476,3574
18477,3974
18478,4124
18479,6650
18480,3757
18481,5823
18482,7402
18483,1774
18484,4886
18485,4634
18486,476
18487,2552
18488,8153
18489,1350
18490,8539
18491,2172
18492,5685
18493,5628
18494,2932
18495,6070
18496,5176
18497,2488
18498,6700
18499,5484
18500,8759
18501,4885
18502,1350
18503,4922
18504,938
18505,1173
18506,7765
18507,1350
18508,8894
18509,3082
18510,4653
18511,565
18512,3814
18513,9493
18514,9849
18515,2658
18516,9135
18517,9193
18518,4878
18519,5777
18520,4578
18521,4661
18522,8924
18523,8355
18524,8814
18525,2969
18526,1171
18527,914
18528,3821
18529,7381
18530,6299
18531,811
18532,5171
18533,3574
18534,5628
18535,1614
18536,1473
18537,3828
18538,5691
18539,2664
18540,9013
18541,438
18542,3357
18543,5009
18544,8203
18545,2610
18546,4134
18547,4859
18548,5230
18549,1996
18550,4741
18551,8042
18552,7289
18553,4769
18554,6347
18555,6415
18556,9629
18557,5857
18558,9568
18559,2488
18560,8876
18561,5288
18562,7381
18563,5393
18564,3450
18565,7209
18566,9766
18567,3764
18568,8894
18569,707
18570,4185
18571,7769
18572,3743
18573,7021
18574,7466
18575,2906
18576,3944
18577,1590
18578,503
18579,4675
18580,1758
18581,7898
18582,811
18583,3955
18584,101
18585,1291
18586,4232
18587,1820
18588,9176
18589,8276
18590,4649
18591,6666
18592,2481
18593,373
18594,1539
18595,2676
18596,25
18597,7033
18598,554
18599,4680
18600,4394
18601,1923
18602,5787
18603,1632
18604,5100
18605,2481
18606,4267
18607,9191
18608,2074
18609,717
18610,1498
18611,6841
18612,4645
18613,9048
18614,5857
18615,2678
18616,4106
18617,8337
18618,8707
18619,2042
18620,1080
18621,6428
18622,3007
18623,6086
18624,6841
18625,4232
18626,9592
18627,8673
18628,2093
18629,6638
18630,3082
18631,886
18632,9758
18633,4785
18634,3932
18635,1340
18636,8906
18637,6620
18638,8818
18639,5335
18640,5553
18641,4455
18642,2529
18643,5487
18644,5640
18645,5028
18646,1733
18647,8472
18648,6468
18649,5238
18650,503
18651,4578
18652,9568
18653,5593
18654,527
18655,1205
18656,9248
18657,1509
18658,5113
18659,6288
18660,7024
18661,2876
18662,1901
18663,6605
18664,402
18665,683
18666,1600
18667,4878
18668,6685
18669,4042
18670,7971
18671,2541
18672,9545
18673,9317
18674,4252
18675,2519
18676,1667
18677,8368
18678,2470
18679,8677
18680,4868
18681,407
18682,60
18683,2550
18684,5674
18685,9023
18686,7736
18687,9215
18688,5691
18689,5553
18690,8735
18691,8931
18692,4310
18693,2470
18694,7901
18695,1166
18696,6713
18697,4566
18698,5914
18699,6935
18700,3591
18701,5100
18702,1075
18703,4985
18704,5092
18705,1650
18706,2511
18707,3757
18708,4741
18709,1833
18710,1726
18711,850
18712,1601
18713,5359
18714,5227
18715,5500
18716,1350
18717,5277
18718,1350
18719,6650
18720,1075
18721,7121
18722,8869
18723,3477
18724,5264
18725,9012
18726,3123
18727,8894
18728,7743
18729,4814
18730,7119
18731,7220
18732,1065
18733,4015
18734,586
18735,6209
18736,5993
18737,6935
18738,1843
18739,5584
18740,7070
18741,9529
18742,8701
18743,805
18744,4055
18745,6937
18746,3082
18747,1146
18748,7033
18749,7709
18750,5033
18751,5743
18752,7920
18753,9623
18754,2203
18755,9543
18756,7535
18757,4334
18758,4162
18759,8699
18760,1084
18761,4914
18762,2400
18763,7093
18764,117
18765,5233
18766,8872
18767,7965
18768,7544
18769,1771
18770,4709
18771,2586
18772,6183
18773,4922
18774,8786
18775,5614
18776,9290
18777,6937
18778,4065
18779,1171
18780,3399
18781,4455
18782,4267
18783,3890
18784,3843
18785,1785
18786,4628
18787,5178
18788,5523
18789,8485
18790,8408
18791,1848
18792,5688
18793,6841
18794,9039
18795,9219
18796,1774
18797,7866
18798,8196
18799,9173
18800,9293
18801,8383
18802,4288
18803,8539
18804,7609
18805,7736
18806,286
18807,811
18808,3895
18809,1733
18810,9315
18811,3014
18812,7894
18813,8713
18814,2552
18815,6309
18816,1350
18817,265
18818,4240
18819,5938
18820,7222
18821,9385
18822,9136
18823,27
18824,839
18825,7041
18826,4279
18827,6650
18828,4914
18829,7626
18830,4289
18831,6696
18832,4741
18833,1171
18834,1883
18835,6455
18836,3077
18837,4566
18838,7951
18839,7097
18840,3250
18841,2873
18842,845
18843,2430
18844,8696
18845,2610
18846,6245
18847,5100
18848,9095
18849,1350
18850,876
18851,1760
18852,1433
18853,8539
18854,4504
18855,3052
18856,8772
18857,4267
18858,8136
18859,7802
18860,6652
18861,5046
18862,8996
18863,6275
18864,6312
18865,5674
18866,4003
18867,1335
18868,506
18869,887
18870,9975
18871,8362
18872,8894
18873,1962
18874,4420
18875,4060
18876,4388
18877,935
18878,4937
18879,3306
18880,5132
18881,8699
18882,3878
18883,7482
18884,5015
18885,8539
18886,4069
18887,5393
18888,9062
18889,8459
18890,6986
18891,849
18892,4914
18893,2781
18894,2074
18895,9219
18896,7459
18897,1769
18898,1075
18899,5363
18900,6110
18901,5997
18902,1146
18903,6601
18904,6450
18905,7994
18906,6027
18907,1104
18908,4267
18909,1205
18910,281
18911,7635
18912,8878
18913,9998
18914,7621
18915,2955
18916,5524
18917,3220
18918,8381
18919,8224
18920,6731
18921,7822
18922,8126
18923,9219
18924,8326
18925,5417
18926,4422
18927,1340
18928,1144
18929,1921
18930,5674
18931,2481
18932,8517
18933,8026
18934,1237
18935,1591
18936,2511
18937,5118
18938,8673
18939,1384
18940,8312
18941,4563
18942,5528
18943,7100
18944,7994
18945,4549
18946,2682
18947,682
18948,8078
18949,8328
18950,7866
18951,8842
18952,8699
18953,7100
18954,1503
18955,1171
18956,3890
18957,7004
18958,8720
18959,4258
18960,9756
18961,9870
18962,153
18963,4069
18964,633
18965,5688
18966,4914
18967,4793
18968,3403
18969,8539
18970,1516
18971,6157
18972,5857
18973,7554
18974,853
18975,4477
18976,1731
18977,1669
18978,1092
18979,7610
18980,908
18981,2523
18982,8450
18983,5672
18984,5537
18985,2712
18986,4649
18987,1679
18988,6566
18989,6687
18990,185
18991,9357
18992,211
18993,7448
18994,9421
18995,7519
18996,1210
18997,1426
18998,6309
18999,5326
19000,6522
19001,5674
19002,8548
19003,9775
19004,4535
19005,4701
19006,7866
19007,6247
19008,888
19009,9219
19010,1152
19011,8747
19012,1669
19013,7586
19014,5258
19015,3149
19016,3036
19017,5857
19018,1609
19019,5857
19020,2145
19021,4612
19022,6566
19023,7535
19024,5485
19025,1071
19026,5888
19027,6049
19028,169
19029,9574
19030,2200
19031,5989
19032,2983
19033,7901
19034,4398
19035,8965
19036,3774
19037,5524
19038,9064
19039,845
19040,3462
19041,4418
19042,6058
19043,2491
19044,9528
19045,3793
19046,3039
19047,5282
19048,3148
19049,503
19050,8591
19051,9554
19052,7001
19053,5926
19054,8673
19055,6156
19056,7633
19057,1350
19058,4434
19059,1680
19060,1834
19061,6211
19062,5286
19063,811
19064,5379
19065,9593
19066,1547
19067,5008
19068,564
19069,8874
19070,5045
19071,8677
19072,6547
19073,3439
19074,7220
19075,3442
19076,1541
19077,7141
19078,4710
19079,7652
19080,3041
19081,5087
19082,3574
19083,4185
19084,9904
19085,1433
19086,5581
19087,9413
19088,7676
19089,3267
19090,8539
19091,8718
19092,5264
19093,7652
19094,6177
19095,1282
19096,5010
19097,4766
19098,4944
19099,9766
19100,5642
19101,6073
19102,5614
19103,8616
19104,7861
19105,9270
19106,523
19107,483
19108,2312
19109,2393
19110,7535
19111,6937
19112,3152
19113,1232
19114,8539
19115,9135
19116,4851
19117,5747
19118,8108
19119,5755
19120,6183
19121,5543
19122,8153
19123,7896
19124,5688
19125,7100
19126,9527
19127,4462
19128,3296
19129,8894
19130,3925
19131,5227
19132,5364
19133,4403
19134,5141
19135,4147
19136,9549
19137,6131
19138,503
19139,3254
19140,8604
19141,4574
19142,5330
19143,2460
19144,7114
19145,1820
19146,8213
19147,1402
19148,8976
19149,5685
19150,8638
19151,4006
19152,8867
19153,2826
19154,4124
19155,829
19156,5857
19157,7728
19158,4253
19159,899
19160,2708
19161,935
19162,1594
19163,7082
19164,7991
19165,6031
19166,2100
19167,9435
19168,169
19169,9183
19170,6366
19171,4606
19172,9017
19173,771
19174,6534
19175,4233
19176,7535
19177,8605
19178,5685
19179,9290
19180,1144
19181,4267
19182,5889
19183,4824
19184,3592
19185,8976
19186,7006
19187,886
19188,18
19189,6561
19190,4267
19191,503
19192,1483
19193,9057
19194,4154
19195,1673
19196,8894
19197,8145
19198,3406
19199,6561
19200,3418
19201,2865
19202,1733
19203,7949
19204,2481
19205,9080
19206,9073
19207,5698
19208,8260
19209,4487
19210,1416
19211,8913
19212,4535
19213,3403
19214,6718
19215,3340
19216,7419
19217,4172
19218,1350
19219,3284
19220,5286
19221,4415
19222,7813
19223,5304
19224,5176
19225,683
19226,5966
19227,1340
19228,3320
19229,9592
19230,1613
19231,1163
19232,2203
19233,6268
19234,9098
19235,8255
19236,5227
19237,886
19238,4124
19239,5393
19240,6824
19241,5858
19242,1282
19243,1685
19244,896
19245,4707
19246,6415
19247,8523
19248,8
19249,5857
19250,4335
19251,5914
19252,9506
19253,1171
19254,550
19255,4032
19256,5286
19257,7901
19258,7178
19259,4240
19260,4621
19261,2136
19262,4741
19263,2553
19264,6028
19265,2529
19266,6272
19267,62
19268,7150
19269,7599
19270,7021
19271,8539
19272,1402
19273,3062
19274,7642
19275,8529
19276,5573
19277,169
19278,1421
19279,6272
19280,5346
19281,503
19282,4575
19283,9756
19284,8313
19285,6124
19286,6691
19287,1912
19288,9623
19289,2202
19290,2470
19291,4776
19292,5642
19293,7209
19294,1774
19295,8322
19296,4487
19297,3539
19298,2140
19299,7686
19300,9183
19301,1350
19302,1692
19303,3151
19304,4443
19305,8643
19306,6963
19307,921
19308,8883
19309,1541
19310,2219
19311,3853
19312,3713
19313,5227
19314,6125
19315,4646
19316,8894
19317,5457
19318,3250
19319,2946
19320,24
19321,4454
19322,4519
19323,3371
19324,438
19325,7075
19326,6411
19327,53
19328,1602
19329,968
19330,1502
19331,3997
19332,7901
19333,578
19334,934
19335,4097
19336,4069
19337,3615
19338,7069
19339,7017
19340,6566
19341,8539
19342,7739
19343,4334
19344,4914
19345,7397
19346,5685
19347,7901
19348,7935
19349,5247
19350,8699
19351,4811
19352,6306
19353,8442
19354,8523
19355,1335
19356,9979
19357,8389
19358,7399
19359,353
19360,3489
19361,440
19362,2260
19363,1565
19364,3007
19365,4979
19366,7033
19367,5862
19368,8144
19369,9907
19370,8677
19371,9086
19372,5277
19373,6547
19374,7936
19375,5288
19376,4920
19377,8092
19378,916
19379,1075
19380,5642
19381,8677
19382,5461
19383,8326
19384,3877
19385,6566
19386,2552
19387,8599
19388,1839
19389,673
19390,1516
19391,676
19392,1296
19393,5288
19394,6275
19395,7528
19396,373
19397,8705
19398,2604
19399,1203
19400,8720
19401,2983
19402,4334
19403,3082
19404,1785
19405,4212
19406,9087
19407,1895
19408,8393
19409,1516
19410,2368
19411,169
19412,503
19413,5792
19414,7844
19415,6694
19416,8089
19417,438
19418,5524
19419,5895
19420,7837
19421,1304
19422,3128
19423,1541
19424,5811
19425,3113
19426,503
19427,3874
19428,1553
19429,2838
19430,8003
19431,6220
19432,2178
19433,1669
19434,7838
19435,1318
19436,2764
19437,3878
19438,771
19439,3653
19440,5703
19441,2481
19442,3082
19443,955
19444,1118
19445,9759
19446,1510
19447,5655
19448,4025
19449,7222
19450,5146
19451,5078
19452,1075
19453,9766
19454,5823
19455,3958
19456,5524
19457,8276
19458,8539
19459,8924
19460,2886
19461,4258
19462,7901
19463,1218
19464,847
19465,6198
19466,4054
19467,8539
19468,281
19469,1632
19470,5965
19471,9073
19472,2572
19473,3303
19474,8539
19475,9148
19476,932
19477,1450
19478,8539
19479,5145
19480,6350
19481,9219
19482,3857
19483,9073
19484,5944
19485,7013
19486,3450
19487,5747
19488,4240
19489,7033
19490,4253
19491,1774
19492,4467
19493,7520
19494,424
19495,8872
19496,4859
19497,267
19498,7716
19499,266
19500,7024
19501,1295
19502,3220
19503,4741
19504,7535
19505,2294
19506,7018
19507,8925
19508,2279
19509,9675
19510,4317
19511,1437
19512,7796
19513,4342
19514,557
19515,6240
19516,7097
19517,6027
19518,7021
19519,9195
19520,5904
19521,7286
19522,411
19523,8894
19524,1171
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,9527
19531,4253
19532,650
19533,2785
19534,7802
19535,9073
19536,5277
19537,9987
19538,7133
19539,932
19540,6306
19541,1218
19542,2579
19543,3036
19544,353
19545,5393
19546,8255
19547,7806
19548,4219
19549,5857
19550,2523
19551,169
19552,2481
19553,7554
19554,2489
19555,4032
19556,6535
19557,8829
19558,6080
19559,1720
19560,9873
19561,3877
19562,5664
19563,1980
19564,2742
19565,1868
19566,2802
19567,9925
19568,357
19569,2481
19570,3112
19571,1749
19572,3757
19573,3234
19574,6411
19575,4524
19576,1679
19577,2873
19578,8599
19579,7115
19580,2470
19581,1541
19582,4032
19583,113
19584,6450
19585,8461
19586,636
19587,7056
19588,7033
19589,5801
19590,9386
19591,5096
19592,8539
19593,9331
19594,8539
19595,5882
19596,7909
19597,6967
19598,8913
19599,6935
19600,7978
19601,4069
19602,4509
19603,2371
19604,4391
19605,5375
19606,9725
19607,5288
19608,8106
19609,2507
19610,2481
19611,8847
19612,8539
19613,1287
19614,6995
19615,9014
19616,7901
19617,9099
19618,5747
19619,6522
19620,4701
19621,353
19622,6175
19623,1679
19624,5022
19625,7736
19626,7861
19627,2008
19628,7595
19629,8337
19630,7607
19631,6052
19632,4069
19633,6891
19634,8876
19635,5286
19636,5125
19637,5129
19638,6565
19639,2638
19640,9109
19641,8925
19642,281
19643,7454
19644,1075
19645,7758
19646,8673
19647,5583
19648,4892
19649,9849
19650,5664
19651,7517
19652,4451
19653,5838
19654,2261
19655,5501
19656,811
19657,8337
19658,8883
19659,6841
19660,2139
19661,4232
19662,2496
19663,6153
19664,6937
19665,1518
19666,3146
19667,7145
19668,2460
19669,8905
19670,5238
19671,2460
19672,8271
19673,4267
19674,3837
19675,2294
19676,4342
19677,8539
19678,7220
19679,1732
19680,7830
19681,7896
19682,1225
19683,7097
19684,4421
19685,8064
19686,5003
19687,5674
19688,4334
19689,6884
19690,6415
19691,7381
19692,6935
19693,2481
19694,8894
19695,8313
19696,3497
19697,8255
19698,7419
19699,5685
19700,6716
19701,4859
19702,4505
19703,1831
19704,503
19705,3492
19706,7834
19707,7003
19708,6133
19709,3152
19710,2885
19711,4007
19712,9024
19713,2873
19714,4366
19715,7254
19716,424
19717,9271
19718,1305
19719,8496
19720,2451
19721,9545
19722,3985
19723,8872
19724,9783
19725,3838
19726,5995
19727,5282
19728,8436
19729,4323
19730,2678
19731,503
19732,5685
19733,7901
19734,3936
19735,5775
19736,5117
19737,4767
19738,8063
19739,714
19740,8960
19741,9844
19742,8322
19743,1541
19744,8976
19745,1075
19746,7064
19747,1171
19748,1694
19749,7131
19750,6566
19751,9973
19752,1889
19753,9171
19754,4069
19755,1295
19756,5288
19757,9217
19758,8626
19759,3440
19760,6023
19761,3802
19762,2370
19763,1733
19764,9568
19765,8905
19766,916
19767,6935
19768,1694
19769,5286
19770,658
19771,7700
19772,8534
19773,9775
19774,5073
19775,2196
19776,7551
19777,6482
19778,7185
19779,2129
19780,5968
19781,3220
19782,5857
19783,7099
19784,7677
19785,9143
19786,4069
19787,1166
19788,7994
19789,4872
19790,7535
19791,5524
19792,2444
19793,8135
19794,6566
19795,8539
19796,3251
19797,1754
19798,7157
19799,7036
19800,5384
19801,2658
19802,5684
19803,8805
19804,7381
19805,4769
19806,8060
19807,3368
19808,7901
19809,2780
19810,4172
19811,687
19812,7257
19813,2491
19814,1429
19815,2594
19816,5393
19817,4922
19818,673
19819,4621
19820,617
19821,5078
19822,9549
19823,278
19824,5747
19825,7513
19826,9587
19827,1350
19828,3619
19829,1029
19830,1172
19831,4120
19832,3878
19833,9073
19834,6064
19835,6913
19836,1075
19837,5291
19838,3912
19839,3450
19840,9239
19841,4253
19842,7195
19843,3741
19844,2547
19845,4185
19846,1856
19847,7185
19848,5685
19849,1881
19850,142
19851,8976
19852,67
19853,7898
19854,5227
19855,2678
19856,8064
19857,1171
19858,3082
19859,7033
19860,5100
19861,2466
19862,8151
19863,564
19864,3252
19865,4891
19866,8189
19867,5109
19868,3761
19869,503
19870,4741
19871,2812
19872,7901
19873,7222
19874,6880
19875,8539
19876,7174
19877,9073
19878,9381
19879,2552
19880,325
19881,3200
19882,8316
19883,5264
19884,5288
19885,5217
19886,8466
19887,8575
19888,3039
19889,8705
19890,1029
19891,8539
19892,1565
19893,1316
19894,4859
19895,6911
19896,3407
19897,4253
19898,7722
19899,8746
19900,5364
19901,7222
19902,5674
19903,71
19904,3227
19905,5664
19906,602
19907,5100
19908,4761
19909,5968
19910,7505
19911,2561
19912,2139
19913,1833
19914,3246
19915,3057
19916,1293
19917,8605
19918,3094
19919,8673
19920,3878
19921,6272
19922,1073
19923,2261
19924,8701
19925,5293
19926,9048
19927,5105
19928,5987
19929,4136
19930,3724
19931,9474
19932,628
19933,2121
19934,5368
19935,2686
19936,2717
19937,6284
19938,6534
19939,811
19940,4465
19941,3082
19942,1533
19943,6762
19944,942
19945,6085
19946,1774
19947,7652
19948,7994
19949,7528
19950,4859
19951,8585
19952,136
19953,8949
19954,9219
19955,9101
19956,9549
19957,5855
19958,1749
19959,932
19960,4327
19961,5330
19962,6447
19963,7879
19964,1316
19965,8313
19966,6244
19967,6492
19968,1692
19969,9912
19970,8539
19971,1820
19972,2481
19973,982
19974,2306
19975,8316
19976,708
19977,3712
19978,2758
19979,7137
19980,441
19981,2481
19982,1350
19983,7406
19984,7736
19985,5076
19986,8701
19987,5904
19988,4578
19989,1171
19990,7658
19991,6231
19992,8571
19993,3828
19994,5013
19995,4267
19996,6780
19997,5968
19998,6823
19999,7542
20000,5494
20001,4986
20002,1541
20003,9413
20004,7554
20005,9357
20006,4709
20007,8127
20008,4335
20009,9385
20010,3445
20011,9772
20012,9148
20013,5224
20014,5353
20015,6428
20016,8551
20017,5674
20018,6654
20019,3085
20020,2669
20021,8454
20022,9462
20023,5904
20024,5968
20025,1935
20026,6301
20027,9073
20028,7368
20029,5642
20030,2594
20031,6796
20032,4524
20033,938
20034,7487
20035,5674
20036,6534
20037,5640
20038,5227
20039,8539
20040,8339
20041,7736
20042,4069
20043,4623
20044,6650
20045,3403
20046,5494
20047,8705
20048,4069
20049,1017
20050,4404
20051,8548
20052,8319
20053,6666
20054,5857
20055,3490
20056,7823
20057,2338
20058,5747
20059,8931
20060,3849
20061,4577
20062,2440
20063,9981
20064,7652
20065,3940
20066,1350
20067,5780
20068,7535
20069,7882
20070,3220
20071,4267
20072,5947
20073,8169
20074,2240
20075,6882
20076,7523
20077,2734
20078,3839
20079,1550
20080,3006
20081,4123
20082,5837
20083,9756
20084,6804
20085,8419
20086,214
20087,9528
20088,5928
20089,8604
20090,5524
20091,7809
20092,8539
20093,6156
20094,1333
20095,1350
20096,6096
20097,9418
20098,4069
20099,9086
20100,7854
20101,446
20102,4914
20103,7633
20104,4055
20105,7466
20106,9413
20107,9073
20108,4612
20109,2038
20110,5004
20111,3957
20112,913
20113,9549
20114,3878
20115,3203
20116,934
20117,2109
20118,6474
20119,6579
20120,2491
20121,7557
20122,6534
20123,7400
20124,1350
20125,5642
20126,8646
20127,1737
20128,325
20129,495
20130,5523
20131,342
20132,2470
20133,7995
20134,8905
20135,2962
20136,6652
20137,6482
20138,1350
20139,5854
20140,973
20141,4741
20142,5614
20143,7559
20144,1258
20145,4168
20146,6786
20147,9131
20148,9528
20149,5277
20150,8196
20151,1261
20152,7598
20153,6911
20154,798
20155,4172
20156,729
20157,8839
20158,539
20159,3052
20160,3658
20161,2177
20162,6309
20163,3481
20164,3513
20165,4054
20166,7368
20167,7381
20168,8119
20169,8813
20170,1350
20171,4858
20172,6898
20173,1843
20174,916
20175,9526
20176,104
20177,7495
20178,9756
20179,1143
20180,5524
20181,7033
20182,5719
20183,7036
20184,5230
20185,3418
20186,1966
20187,3849
20188,5685
20189,4925
20190,7606
20191,8876
20192,6841
20193,5815
20194,1507
20195,4922
20196,1811
20197,9756
20198,811
20199,532
20200,8369
20201,6735
20202,9629
20203,5053
20204,8534
20205,1901
20206,281
20207,5227
20208,6566
20209,964
20210,5787
20211,2481
20212,4367
20213,4785
20214,169
20215,337
20216,1269
20217,5288
20218,2350
20219,7220
20220,9168
20221,1350
20222,5872
20223,7736
20224,2021
20225,8835
20226,9852
20227,1118
20228,2481
20229,5857
20230,1796
20231,9113
20232,2442
20233,6432
20234,9161
20235,2989
20236,9219
20237,4969
20238,7796
20239,8060
20240,4500
20241,7796
20242,2579
20243,4054
20244,1322
20245,7646
20246,5674
20247,1823
20248,4611
20249,5792
20250,6027
20251,3161
20252,6162
20253,5792
20254,4060
20255,9844
20256,8534
20257,9073
20258,5936
20259,5792
20260,4408
20261,8902
20262,6117
20263,4925
20264,7466
20265,1188
20266,3172
20267,4097
20268,1541
20269,4069
20270,5991
20271,1518
20272,322
20273,3128
20274,1046
20275,6118
20276,2980
20277,2961
20278,353
20279,4767
20280,5256
20281,3082
20282,6027
20283,6035
20284,5588
20285,2481
20286,9549
20287,7305
20288,5688
20289,9777
20290,1402
20291,7832
20292,4858
20293,2638
20294,7861
20295,7724
20296,888
20297,6124
20298,1134
20299,6412
20300,8275
20301,964
20302,7178
20303,7097
20304,8894
20305,557
20306,8557
20307,8735
20308,6064
20309,8894
20310,2658
20311,5282
20312,2003
20313,4741
20314,9962
20315,9474
20316,5796
20317,7551
20318,4069
20319,673
20320,6133
20321,6198
20322,1848
20323,4219
20324,9637
20325,4187
20326,7480
20327,8191
20328,3486
20329,9048
20330,6543
20331,5465
20332,463
20333,4859
20334,2676
20335,3767
20336,5304
20337,9069
20338,5683
20339,9080
20340,6652
20341,9064
20342,2366
20343,1171
20344,7503
20345,7508
20346,3251
20347,1541
20348,7065
20349,4732
20350,7834
20351,2552
20352,5728
20353,1269
20354,4363
20355,3128
20356,1110
20357,8976
20358,7468
20359,9218
20360,8144
20361,7675
20362,5264
20363,5227
20364,3450
20365,617
20366,4950
20367,3857
20368,6500
20369,1669
20370,5073
20371,4455
20372,1756
20373,5857
20374,1444
20375,8151
20376,5417
20377,6065
20378,2596
20379,3997
20380,8842
20381,2378
20382,6821
20383,8638
20384,1624
20385,4344
20386,7901
20387,5664
20388,9847
20389,7581
20390,7021
20391,823
20392,1324
20393,6455
20394,7355
20395,7097
20396,7106
20397,7930
20398,2275
20399,4914
20400,8337
20401,7166
20402,5524
20403,5674
20404,1669
20405,5305
20406,3454
20407,7021
20408,8737
20409,5642
20410,177
20411,4896
20412,5176
20413,3168
20414,8673
20415,5419
20416,7901
20417,4025
20418,169
20419,2717
20420,4253
20421,8215
20422,7861
20423,4267
20424,4455
20425,5085
20426,6935
20427,4267
20428,9568
20429,3254
20430,9586
20431,5968
20432,1733
20433,7909
20434,3757
20435,2581
20436,9935
20437,2369
20438,3346
20439,4197
20440,1133
20441,7901
20442,4128
20443,2153
20444,3193
20445,5452
20446,9761
20447,5857
20448,5688
20449,7051
20450,7566
20451,2261
20452,5527
20453,3645
20454,7289
20455,2197
20456,1407
20457,9073
20458,4405
20459,7048
20460,1499
20461,5862
20462,1906
20463,9468
20464,1692
20465,9943
20466,3419
20467,6126
20468,7595
20469,2658
20470,9545
20471,2754
20472,7347
20473,2240
20474,5145
20475,6779
20476,811
20477,1153
20478,2780
20479,7070
20480,212
20481,1023
20482,3254
20483,6679
20484,7466
20485,4617
20486,5940
20487,6648
20488,4939
20489,7831
20490,1350
20491,8337
20492,4940
20493,4985
20494,2400
20495,2671
20496,2481
20497,3267
20498,9602
20499,4435
20500,9219
20501,9312
20502,2735
20503,7597
20504,4213
20505,1629
20506,1921
20507,3029
20508,7097
20509,8876
20510,2663
20511,1450
20512,7800
20513,8276
20514,8224
20515,1350
20516,1171
20517,9568
20518,5642
20519,9549
20520,7647
20521,6852
20522,8677
20523,739
20524,3083
20525,1895
20526,6020
20527,3480
20528,5238
20529,1171
20530,8840
20531,1350
20532,7773
20533,8539
20534,1054
20535,6355
20536,2917
20537,2261
20538,8131
20539,1876
20540,2036
20541,1711
20542,5091
20543,3433
20544,9849
20545,9988
20546,7381
20547,2638
20548,7652
20549,9568
20550,9398
20551,4233
20552,8425
20553,7657
20554,6650
20555,1284
20556,8642
20557,8630
20558,3337
20559,1144
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,3033
20566,7482
20567,8134
20568,8572
20569,4069
20570,6650
20571,9083
20572,1802
20573,4334
20574,3558
20575,2470
20576,3057
20577,1808
20578,3398
20579,8127
20580,1899
20581,9848
20582,9953
20583,5227
20584,8215
20585,4750
20586,2585
20587,2482
20588,870
20589,634
20590,7935
20591,8316
20592,373
20593,1171
20594,9352
20595,7152
20596,9775
20597,1024
20598,4317
20599,8595
20600,5601
20601,1340
20602,8630
20603,6428
20604,7289
20605,2240
20606,9219
20607,2460
20608,1820
20609,2470
20610,2750
20611,1557
20612,4253
20613,6027
20614,2537
20615,4925
20616,2572
20617,1171
20618,1295
20619,4069
20620,3857
20621,212
20622,4612
20623,1557
20624,5674
20625,7043
20626,8905
20627,6086
20628,3082
