Id,Predicted
16703,9560
16704,4911
16705,7647
16706,7305
16707,1416
16708,7730
16709,9578
16710,7695
16711,1310
16712,6898
16713,4680
16714,6958
16715,9369
16716,6445
16717,7806
16718,1608
16719,629
16720,8704
16721,7840
16722,9778
16723,6638
16724,2179
16725,5390
16726,5524
16727,1278
16728,7312
16729,6775
16730,2481
16731,6143
16732,769
16733,9637
16734,9704
16735,5439
16736,25
16737,6803
16738,5646
16739,2909
16740,9080
16741,3479
16742,4267
16743,1075
16744,1884
16745,8696
16746,5519
16747,5938
16748,1146
16749,6993
16750,823
16751,1659
16752,4343
16753,9667
16754,2542
16755,6618
16756,9567
16757,5784
16758,9461
16759,2816
16760,8094
16761,3581
16762,2081
16763,2440
16764,8989
16765,5022
16766,5778
16767,8303
16768,2530
16769,1942
16770,9618
16771,3094
16772,8878
16773,9602
16774,3920
16775,936
16776,6588
16777,3729
16778,4392
16779,619
16780,4553
16781,7745
16782,4002
16783,5271
16784,7265
16785,3251
16786,1112
16787,4922
16788,4096
16789,1779
16790,8575
16791,3334
16792,9618
16793,7934
16794,8127
16795,6024
16796,2466
16797,9357
16798,7487
16799,5628
16800,7265
16801,6955
16802,6997
16803,8632
16804,5345
16805,8839
16806,1896
16807,1726
16808,5523
16809,7622
16810,1995
16811,6794
16812,1667
16813,493
16814,6153
16815,4172
16816,6785
16817,5780
16818,4232
16819,2700
16820,5247
16821,4975
16822,8529
16823,286
16824,5279
16825,4022
16826,6311
16827,6494
16828,3743
16829,7131
16830,1941
16831,7106
16832,71
16833,7596
16834,28
16835,3515
16836,4267
16837,6330
16838,5198
16839,543
16840,7046
16841,8160
16842,5809
16843,6306
16844,3097
16845,2339
16846,7528
16847,6156
16848,9860
16849,8359
16850,2136
16851,219
16852,5565
16853,8065
16854,4578
16855,7996
16856,6183
16857,7448
16858,1784
16859,5744
16860,9636
16861,4530
16862,7393
16863,4607
16864,9975
16865,8829
16866,3779
16867,6453
16868,9304
16869,5663
16870,2220
16871,6648
16872,9604
16873,2551
16874,7479
16875,5729
16876,1081
16877,9066
16878,2620
16879,1379
16880,1597
16881,4927
16882,1739
16883,3656
16884,1590
16885,7183
16886,666
16887,8868
16888,3846
16889,8615
16890,6962
16891,8551
16892,543
16893,2621
16894,5455
16895,425
16896,7313
16897,2673
16898,5713
16899,1350
16900,6453
16901,8825
16902,1588
16903,5118
16904,9269
16905,7935
16906,1213
16907,8607
16908,1614
16909,8832
16910,4037
16911,3673
16912,1590
16913,9068
16914,6301
16915,6650
16916,4922
16917,2464
16918,9543
16919,3890
16920,8041
16921,2907
16922,2896
16923,2722
16924,5629
16925,8913
16926,1935
16927,3470
16928,4274
16929,8642
16930,5805
16931,6654
16932,8785
16933,7448
16934,587
16935,8265
16936,4621
16937,1009
16938,8610
16939,4154
16940,1692
16941,8161
16942,3578
16943,1031
16944,5077
16945,4607
16946,7487
16947,1400
16948,2511
16949,811
16950,1212
16951,3857
16952,7594
16953,8878
16954,8380
16955,1473
16956,5614
16957,7671
16958,5801
16959,5662
16960,7526
16961,665
16962,6501
16963,9428
16964,1171
16965,4213
16966,9281
16967,3250
16968,7069
16969,1194
16970,6648
16971,4931
16972,7651
16973,8104
16974,5145
16975,5320
16976,6301
16977,1463
16978,9238
16979,5408
16980,83
16981,770
16982,6316
16983,5880
16984,1305
16985,2170
16986,2349
16987,27
16988,7409
16989,5098
16990,9219
16991,3722
16992,1956
16993,1747
16994,6449
16995,5654
16996,5599
16997,8688
16998,5860
16999,725
17000,9493
17001,229
17002,2638
17003,5279
17004,2495
17005,1353
17006,8383
17007,608
17008,2538
17009,6681
17010,3889
17011,7414
17012,1237
17013,6936
17014,9270
17015,2109
17016,7304
17017,7036
17018,6231
17019,3841
17020,6817
17021,2730
17022,9528
17023,9095
17024,4405
17025,5971
17026,5271
17027,7131
17028,7254
17029,5527
17030,1692
17031,9260
17032,145
17033,2953
17034,6500
17035,9052
17036,5414
17037,9682
17038,8199
17039,8359
17040,9135
17041,1171
17042,5628
17043,3828
17044,6102
17045,6648
17046,6086
17047,2642
17048,3658
17049,2512
17050,3104
17051,4914
17052,47
17053,4636
17054,9215
17055,9068
17056,7559
17057,6826
17058,836
17059,8619
17060,9846
17061,90
17062,5081
17063,7740
17064,659
17065,266
17066,1935
17067,3005
17068,7594
17069,4995
17070,4223
17071,820
17072,6234
17073,5626
17074,841
17075,2005
17076,2896
17077,7448
17078,6024
17079,3522
17080,9052
17081,850
17082,6163
17083,3154
17084,9048
17085,7453
17086,7222
17087,2550
17088,8359
17089,9516
17090,5192
17091,2564
17092,8599
17093,5607
17094,5223
17095,9501
17096,9118
17097,6886
17098,103
17099,7441
17100,8015
17101,2951
17102,8931
17103,1628
17104,921
17105,9243
17106,5132
17107,9482
17108,3355
17109,7574
17110,8687
17111,7506
17112,8577
17113,1465
17114,5815
17115,8326
17116,6306
17117,1163
17118,8466
17119,573
17120,707
17121,6602
17122,1678
17123,6084
17124,28
17125,9616
17126,9717
17127,6934
17128,4261
17129,249
17130,7178
17131,5177
17132,1343
17133,1843
17134,8537
17135,8382
17136,1783
17137,1241
17138,2768
17139,1518
17140,7176
17141,7698
17142,9364
17143,8430
17144,8845
17145,8101
17146,5182
17147,3097
17148,624
17149,5815
17150,6549
17151,3245
17152,4421
17153,7982
17154,9051
17155,9911
17156,4736
17157,9472
17158,4796
17159,1667
17160,5276
17161,3611
17162,8055
17163,1173
17164,6535
17165,9211
17166,7901
17167,8352
17168,2425
17169,5684
17170,3693
17171,5735
17172,5238
17173,5831
17174,5168
17175,6522
17176,1343
17177,313
17178,5208
17179,8363
17180,7537
17181,212
17182,6754
17183,2854
17184,8880
17185,1225
17186,428
17187,4300
17188,4429
17189,3759
17190,5092
17191,5909
17192,7988
17193,7936
17194,7487
17195,9257
17196,5208
17197,5519
17198,9238
17199,5884
17200,1800
17201,8468
17202,6481
17203,9597
17204,1839
17205,7992
17206,6786
17207,7559
17208,2706
17209,5392
17210,9043
17211,3729
17212,687
17213,202
17214,8285
17215,5722
17216,985
17217,673
17218,5235
17219,2938
17220,7982
17221,9196
17222,6492
17223,3950
17224,7936
17225,6558
17226,9638
17227,6411
17228,3756
17229,1906
17230,7592
17231,3071
17232,2873
17233,361
17234,5364
17235,3897
17236,2915
17237,6306
17238,1253
17239,1896
17240,740
17241,2425
17242,57
17243,8718
17244,2970
17245,3115
17246,5312
17247,3539
17248,5857
17249,3888
17250,2132
17251,7725
17252,2036
17253,9259
17254,9267
17255,1992
17256,9718
17257,5366
17258,7982
17259,9750
17260,6703
17261,6455
17262,13
17263,8008
17264,3174
17265,8244
17266,9973
17267,9601
17268,1848
17269,2702
17270,9645
17271,2481
17272,3220
17273,4467
17274,4027
17275,3450
17276,3071
17277,5625
17278,8931
17279,9911
17280,2347
17281,5886
17282,1495
17283,7482
17284,7673
17285,1428
17286,6198
17287,6285
17288,5857
17289,5230
17290,6544
17291,4858
17292,6482
17293,9219
17294,9745
17295,5004
17296,9916
17297,5364
17298,5952
17299,6841
17300,8698
17301,340
17302,5133
17303,8130
17304,4119
17305,5897
17306,6186
17307,2306
17308,8179
17309,4324
17310,1927
17311,4854
17312,8636
17313,7236
17314,966
17315,2207
17316,2363
17317,2627
17318,4027
17319,5403
17320,1218
17321,2708
17322,6450
17323,1906
17324,8152
17325,1115
17326,8530
17327,8931
17328,1820
17329,7736
17330,3285
17331,85
17332,5559
17333,3082
17334,3800
17335,1006
17336,5591
17337,8561
17338,9398
17339,1550
17340,4792
17341,4296
17342,7861
17343,4925
17344,8558
17345,8897
17346,7135
17347,9516
17348,5804
17349,5191
17350,9135
17351,7951
17352,5804
17353,4195
17354,4267
17355,9063
17356,3802
17357,5566
17358,5288
17359,951
17360,4427
17361,9588
17362,1269
17363,2627
17364,6712
17365,3907
17366,1516
17367,5519
17368,7100
17369,5865
17370,7596
17371,4682
17372,626
17373,7985
17374,7100
17375,4389
17376,3500
17377,7690
17378,4612
17379,4185
17380,3738
17381,8047
17382,5465
17383,2844
17384,5728
17385,8613
17386,4354
17387,9833
17388,8267
17389,1709
17390,1237
17391,5645
17392,2471
17393,3642
17394,3309
17395,9935
17396,6681
17397,3161
17398,1175
17399,6492
17400,5364
17401,121
17402,5163
17403,7577
17404,5809
17405,9883
17406,4241
17407,2909
17408,3025
17409,8722
17410,4110
17411,7936
17412,9636
17413,2986
17414,611
17415,9577
17416,8660
17417,2741
17418,8928
17419,1590
17420,5848
17421,10000
17422,6652
17423,2546
17424,6168
17425,8055
17426,4146
17427,8239
17428,7250
17429,506
17430,176
17431,3446
17432,9629
17433,5517
17434,3513
17435,6230
17436,9652
17437,9064
17438,3750
17439,6191
17440,1753
17441,9009
17442,2566
17443,9467
17444,1823
17445,9930
17446,5628
17447,2686
17448,1250
17449,6605
17450,6986
17451,52
17452,4090
17453,8739
17454,3024
17455,1597
17456,3874
17457,9562
17458,5827
17459,6580
17460,1896
17461,8094
17462,113
17463,4350
17464,3131
17465,1125
17466,3007
17467,7868
17468,3761
17469,9437
17470,4479
17471,6841
17472,5247
17473,4599
17474,8733
17475,388
17476,3085
17477,6650
17478,4758
17479,7194
17480,9050
17481,9032
17482,8381
17483,7076
17484,3739
17485,4210
17486,5101
17487,4367
17488,1523
17489,7091
17490,6774
17491,1171
17492,9708
17493,3704
17494,5359
17495,5735
17496,3894
17497,6819
17498,7505
17499,7406
17500,9048
17501,6739
17502,4303
17503,9168
17504,1557
17505,3574
17506,6457
17507,8989
17508,1669
17509,2179
17510,2951
17511,9939
17512,5439
17513,7210
17514,1633
17515,1611
17516,4054
17517,1112
17518,4350
17519,6847
17520,4267
17521,6577
17522,8275
17523,6557
17524,8215
17525,2748
17526,9686
17527,8954
17528,4600
17529,3251
17530,6940
17531,9903
17532,3025
17533,2000
17534,1633
17535,266
17536,2372
17537,8231
17538,325
17539,5524
17540,1129
17541,3582
17542,9552
17543,6718
17544,5778
17545,9245
17546,3779
17547,5505
17548,9137
17549,4043
17550,3688
17551,6882
17552,1458
17553,3562
17554,4253
17555,6579
17556,6544
17557,3688
17558,2788
17559,7799
17560,9038
17561,9942
17562,8089
17563,1775
17564,6383
17565,4769
17566,1862
17567,1978
17568,7796
17569,1483
17570,7863
17571,5282
17572,293
17573,6953
17574,5674
17575,8312
17576,2945
17577,3894
17578,7988
17579,1281
17580,4429
17581,888
17582,881
17583,5747
17584,2491
17585,3574
17586,9482
17587,5787
17588,1560
17589,3337
17590,2008
17591,4585
17592,5156
17593,2206
17594,339
17595,4893
17596,2025
17597,7781
17598,7830
17599,3989
17600,3071
17601,9848
17602,5102
17603,1928
17604,8064
17605,642
17606,2989
17607,7178
17608,7007
17609,7482
17610,7743
17611,7936
17612,7456
17613,7017
17614,6147
17615,8491
17616,8228
17617,9222
17618,4007
17619,7487
17620,6224
17621,5397
17622,1241
17623,3845
17624,8363
17625,7790
17626,543
17627,9902
17628,9135
17629,2136
17630,1590
17631,9271
17632,9188
17633,5006
17634,9472
17635,4360
17636,8995
17637,8767
17638,1628
17639,7331
17640,5097
17641,3566
17642,1698
17643,6492
17644,3958
17645,9500
17646,1504
17647,9577
17648,9543
17649,7348
17650,590
17651,9324
17652,8050
17653,6882
17654,4667
17655,7271
17656,6758
17657,7607
17658,7903
17659,358
17660,597
17661,9136
17662,8006
17663,7307
17664,3450
17665,4335
17666,4418
17667,3556
17668,6954
17669,5028
17670,5419
17671,3497
17672,9868
17673,5047
17674,9629
17675,6605
17676,714
17677,9855
17678,3725
17679,6866
17680,6552
17681,8747
17682,9262
17683,3605
17684,6450
17685,228
17686,681
17687,5623
17688,976
17689,7953
17690,7077
17691,3601
17692,9740
17693,6370
17694,4593
17695,1716
17696,8493
17697,7537
17698,1888
17699,1600
17700,1353
17701,586
17702,6485
17703,3174
17704,8576
17705,9574
17706,7691
17707,7173
17708,4393
17709,6870
17710,9002
17711,986
17712,2203
17713,5600
17714,1159
17715,7762
17716,1742
17717,5952
17718,6726
17719,4025
17720,2283
17721,6073
17722,8931
17723,5208
17724,8783
17725,2637
17726,7723
17727,4556
17728,9778
17729,9535
17730,762
17731,8542
17732,2610
17733,5772
17734,5546
17735,6455
17736,828
17737,4650
17738,4735
17739,10000
17740,4841
17741,9019
17742,1420
17743,5260
17744,1255
17745,1032
17746,1317
17747,9754
17748,3894
17749,5930
17750,3171
17751,9397
17752,9191
17753,5012
17754,773
17755,2875
17756,9942
17757,4922
17758,2368
17759,6443
17760,2269
17761,5807
17762,7478
17763,1045
17764,190
17765,3444
17766,9298
17767,4633
17768,9140
17769,3106
17770,4368
17771,4172
17772,7265
17773,2374
17774,6401
17775,1262
17776,2831
17777,4859
17778,9911
17779,1591
17780,1546
17781,613
17782,9577
17783,5141
17784,8359
17785,1850
17786,9552
17787,2529
17788,6204
17789,9704
17790,8088
17791,9683
17792,9126
17793,4701
17794,5527
17795,7631
17796,1239
17797,4210
17798,4077
17799,9756
17800,9731
17801,6937
17802,18
17803,1030
17804,9723
17805,9902
17806,1231
17807,5801
17808,2946
17809,9539
17810,4282
17811,9435
17812,115
17813,8043
17814,7535
17815,2490
17816,207
17817,5804
17818,5641
17819,607
17820,7080
17821,2805
17822,2000
17823,8052
17824,2555
17825,1831
17826,6000
17827,9860
17828,3003
17829,7419
17830,4741
17831,3326
17832,933
17833,8033
17834,4533
17835,671
17836,7265
17837,7574
17838,8192
17839,8231
17840,2792
17841,8792
17842,2110
17843,6823
17844,1083
17845,2939
17846,866
17847,7635
17848,2870
17849,3228
17850,7434
17851,5081
17852,4985
17853,1698
17854,693
17855,3088
17856,8136
17857,3024
17858,933
17859,3777
17860,7450
17861,6495
17862,7239
17863,9385
17864,1083
17865,5834
17866,8371
17867,2466
17868,1930
17869,1171
17870,1350
17871,2204
17872,7580
17873,9722
17874,8952
17875,7579
17876,7615
17877,1803
17878,6814
17879,3390
17880,9012
17881,4267
17882,7368
17883,9827
17884,7803
17885,5154
17886,1360
17887,4009
17888,7863
17889,8265
17890,9614
17891,4025
17892,9090
17893,9882
17894,4054
17895,7054
17896,5424
17897,2004
17898,8931
17899,2511
17900,8719
17901,2401
17902,4205
17903,5218
17904,8144
17905,28
17906,2443
17907,1337
17908,6280
17909,1382
17910,2223
17911,2031
17912,9198
17913,7362
17914,8790
17915,4451
17916,6221
17917,6142
17918,4118
17919,8952
17920,1760
17921,9357
17922,1040
17923,6654
17924,7637
17925,8055
17926,3610
17927,4276
17928,781
17929,2566
17930,9518
17931,7551
17932,9661
17933,5448
17934,1363
17935,577
17936,1342
17937,9432
17938,6598
17939,7378
17940,940
17941,5747
17942,4060
17943,8064
17944,9778
17945,9838
17946,7819
17947,7887
17948,1775
17949,8285
17950,5364
17951,6532
17952,756
17953,1590
17954,206
17955,5898
17956,2642
17957,2422
17958,2831
17959,1899
17960,186
17961,8931
17962,9719
17963,5392
17964,8212
17965,5938
17966,3475
17967,8780
17968,5136
17969,4866
17970,933
17971,6982
17972,1168
17973,5783
17974,4054
17975,8041
17976,8231
17977,2955
17978,9220
17979,6929
17980,9543
17981,5298
17982,4292
17983,6627
17984,7479
17985,4750
17986,8967
17987,1350
17988,3359
17989,5848
17990,9851
17991,6707
17992,4649
17993,6765
17994,462
17995,2274
17996,5481
17997,2925
17998,650
17999,4429
18000,5312
18001,3251
18002,8713
18003,5778
18004,9062
18005,898
18006,2812
18007,27
18008,4966
18009,2470
18010,9950
18011,4999
18012,7853
18013,6920
18014,8825
18015,2546
18016,4922
18017,7996
18018,8669
18019,8172
18020,2400
18021,3729
18022,5506
18023,4258
18024,6803
18025,9087
18026,5039
18027,3957
18028,4633
18029,9588
18030,8805
18031,2244
18032,8585
18033,6455
18034,3491
18035,6165
18036,7977
18037,3843
18038,1291
18039,4460
18040,6450
18041,1669
18042,1608
18043,5807
18044,7590
18045,4612
18046,5191
18047,851
18048,9787
18049,949
18050,1650
18051,2522
18052,2325
18053,5926
18054,6722
18055,8919
18056,9834
18057,4948
18058,2486
18059,7045
18060,9911
18061,7703
18062,7667
18063,5519
18064,1742
18065,3251
18066,7441
18067,2792
18068,5439
18069,9645
18070,6989
18071,4484
18072,27
18073,4761
18074,3227
18075,7054
18076,9424
18077,5815
18078,6191
18079,3709
18080,2604
18081,2363
18082,1693
18083,3728
18084,7628
18085,6000
18086,5181
18087,8591
18088,4824
18089,9388
18090,7000
18091,3536
18092,597
18093,4881
18094,2453
18095,7012
18096,160
18097,7419
18098,8576
18099,7100
18100,7265
18101,4778
18102,271
18103,6542
18104,6844
18105,8259
18106,416
18107,9457
18108,2828
18109,4485
18110,6856
18111,1900
18112,1634
18113,4870
18114,3705
18115,1590
18116,8297
18117,9525
18118,7323
18119,5628
18120,5145
18121,7022
18122,5519
18123,6430
18124,3342
18125,4841
18126,1849
18127,5704
18128,5227
18129,8701
18130,396
18131,5282
18132,6450
18133,7398
18134,7703
18135,4532
18136,9756
18137,7856
18138,9048
18139,7397
18140,8839
18141,9556
18142,8730
18143,3601
18144,1980
18145,7209
18146,7935
18147,5125
18148,2335
18149,575
18150,4657
18151,8492
18152,3539
18153,4256
18154,3811
18155,8676
18156,5439
18157,6404
18158,3325
18159,8746
18160,6754
18161,8326
18162,5953
18163,7075
18164,3717
18165,3888
18166,5688
18167,6745
18168,8103
18169,520
18170,4060
18171,2585
18172,5282
18173,9638
18174,803
18175,3332
18176,2621
18177,8716
18178,8064
18179,6220
18180,589
18181,8802
18182,2047
18183,4378
18184,3950
18185,8060
18186,8875
18187,6652
18188,6558
18189,3244
18190,450
18191,4045
18192,2470
18193,1113
18194,1966
18195,6544
18196,4110
18197,7489
18198,6024
18199,5884
18200,820
18201,3193
18202,6741
18203,9710
18204,7713
18205,771
18206,5113
18207,5517
18208,7566
18209,9726
18210,7397
18211,1167
18212,3143
18213,9135
18214,4282
18215,643
18216,1665
18217,823
18218,1782
18219,7185
18220,1917
18221,5815
18222,6465
18223,9136
18224,1402
18225,1698
18226,5197
18227,7072
18228,5220
18229,3182
18230,6441
18231,8654
18232,6669
18233,7113
18234,5926
18235,5140
18236,5118
18237,4851
18238,9005
18239,442
18240,1841
18241,5792
18242,4695
18243,8164
18244,7693
18245,1966
18246,5156
18247,2536
18248,7466
18249,8041
18250,6128
18251,1577
18252,4054
18253,8916
18254,9543
18255,7612
18256,5895
18257,4172
18258,9588
18259,3912
18260,2793
18261,4502
18262,3205
18263,7106
18264,1341
18265,2469
18266,6527
18267,8089
18268,8133
18269,4794
18270,7301
18271,6330
18272,9215
18273,5102
18274,5623
18275,1669
18276,5838
18277,5492
18278,6493
18279,1843
18280,9565
18281,3254
18282,7904
18283,7410
18284,811
18285,1645
18286,8142
18287,1310
18288,8327
18289,8747
18290,9365
18291,1254
18292,6841
18293,3752
18294,8737
18295,9710
18296,5646
18297,9688
18298,3743
18299,3829
18300,8530
18301,1691
18302,4878
18303,7728
18304,6309
18305,9743
18306,9519
18307,7371
18308,8919
18309,1760
18310,2184
18311,5547
18312,1591
18313,933
18314,8452
18315,6785
18316,4427
18317,4006
18318,650
18319,5228
18320,476
18321,6431
18322,8319
18323,1182
18324,9754
18325,235
18326,7713
18327,3402
18328,2882
18329,7197
18330,5316
18331,3794
18332,6841
18333,1049
18334,2917
18335,6481
18336,5387
18337,2470
18338,6455
18339,2550
18340,4925
18341,2135
18342,4649
18343,8790
18344,5857
18345,2426
18346,7125
18347,1189
18348,9545
18349,5076
18350,4267
18351,1935
18352,8989
18353,8309
18354,2491
18355,4878
18356,2664
18357,8013
18358,1390
18359,7097
18360,1428
18361,6189
18362,2650
18363,9975
18364,8014
18365,2686
18366,2164
18367,1608
18368,6086
18369,5373
18370,4638
18371,8047
18372,5344
18373,9902
18374,4924
18375,6751
18376,4612
18377,4667
18378,6086
18379,1081
18380,8806
18381,3722
18382,1885
18383,371
18384,226
18385,180
18386,5523
18387,5968
18388,624
18389,9881
18390,1108
18391,1293
18392,2046
18393,9587
18394,3174
18395,5628
18396,2153
18397,2052
18398,873
18399,6871
18400,4999
18401,2463
18402,533
18403,7952
18404,3912
18405,2320
18406,1454
18407,6495
18408,3582
18409,7368
18410,5646
18411,2203
18412,1885
18413,3302
18414,4654
18415,8376
18416,5004
18417,4031
18418,1843
18419,2381
18420,4450
18421,1101
18422,1919
18423,4339
18424,4925
18425,5406
18426,7660
18427,3433
18428,4575
18429,9796
18430,1894
18431,2171
18432,5220
18433,5041
18434,9588
18435,7633
18436,6898
18437,8094
18438,5900
18439,1485
18440,5581
18441,743
18442,8076
18443,4878
18444,3148
18445,3686
18446,4741
18447,83
18448,5775
18449,564
18450,2733
18451,9778
18452,4562
18453,8212
18454,676
18455,2516
18456,2109
18457,7594
18458,5694
18459,2636
18460,3203
18461,4026
18462,5053
18463,8898
18464,4920
18465,355
18466,5385
18467,6441
18468,7347
18469,5547
18470,7289
18471,6221
18472,7419
18473,9687
18474,1906
18475,4991
18476,3574
18477,3688
18478,4717
18479,6841
18480,2594
18481,5823
18482,7402
18483,5823
18484,6242
18485,4634
18486,476
18487,2552
18488,8089
18489,1978
18490,4612
18491,5095
18492,2250
18493,5628
18494,2932
18495,5312
18496,4462
18497,2537
18498,8685
18499,4936
18500,8759
18501,1480
18502,2831
18503,844
18504,2473
18505,1173
18506,7184
18507,1893
18508,4861
18509,6754
18510,4295
18511,6533
18512,3814
18513,1590
18514,9849
18515,2585
18516,9094
18517,1317
18518,4878
18519,9219
18520,7657
18521,2638
18522,6183
18523,8355
18524,5199
18525,8381
18526,1171
18527,3868
18528,8492
18529,7166
18530,5912
18531,1197
18532,1629
18533,3574
18534,5628
18535,3890
18536,1473
18537,8503
18538,4418
18539,7295
18540,9013
18541,7571
18542,4812
18543,3738
18544,8203
18545,5670
18546,2553
18547,7505
18548,5230
18549,2705
18550,1881
18551,8722
18552,4210
18553,6209
18554,46
18555,5607
18556,9629
18557,5857
18558,5022
18559,5363
18560,8876
18561,6312
18562,1336
18563,5393
18564,5743
18565,5233
18566,1736
18567,3246
18568,6354
18569,3772
18570,7050
18571,1310
18572,2110
18573,4054
18574,1336
18575,6374
18576,2961
18577,9932
18578,8808
18579,4675
18580,1758
18581,6148
18582,5523
18583,4131
18584,5420
18585,1291
18586,1218
18587,9595
18588,3040
18589,8276
18590,2511
18591,7305
18592,4003
18593,373
18594,4096
18595,2676
18596,25
18597,1317
18598,3135
18599,4680
18600,6411
18601,1923
18602,6718
18603,2543
18604,782
18605,7630
18606,1679
18607,1760
18608,7487
18609,717
18610,9253
18611,7312
18612,6063
18613,1268
18614,5857
18615,3251
18616,2809
18617,1892
18618,5676
18619,169
18620,1080
18621,3285
18622,3890
18623,5448
18624,1333
18625,4232
18626,9585
18627,8673
18628,2093
18629,8925
18630,325
18631,366
18632,5735
18633,4785
18634,8266
18635,3081
18636,8906
18637,2777
18638,7247
18639,5335
18640,6958
18641,9128
18642,6360
18643,5676
18644,676
18645,8032
18646,9870
18647,8472
18648,6468
18649,1470
18650,7413
18651,2936
18652,5363
18653,5787
18654,1792
18655,7712
18656,6971
18657,1509
18658,4133
18659,6288
18660,8995
18661,2876
18662,1901
18663,6605
18664,402
18665,683
18666,292
18667,8024
18668,9743
18669,4042
18670,3803
18671,2541
18672,2097
18673,4418
18674,7986
18675,25
18676,1653
18677,1088
18678,4114
18679,5296
18680,6675
18681,7036
18682,8895
18683,5798
18684,9868
18685,4107
18686,1133
18687,9215
18688,5004
18689,685
18690,3182
18691,5443
18692,2048
18693,7478
18694,8536
18695,1166
18696,6713
18697,8937
18698,5914
18699,8931
18700,6674
18701,9833
18702,4185
18703,6648
18704,5092
18705,1650
18706,83
18707,4661
18708,4741
18709,1833
18710,1726
18711,850
18712,908
18713,5359
18714,5227
18715,5651
18716,2886
18717,5277
18718,2244
18719,6216
18720,2686
18721,3359
18722,6770
18723,3477
18724,908
18725,5778
18726,2759
18727,3791
18728,7743
18729,4814
18730,7119
18731,9843
18732,1065
18733,4015
18734,9327
18735,4106
18736,5993
18737,8124
18738,2454
18739,5584
18740,9196
18741,5484
18742,6554
18743,6762
18744,4645
18745,6937
18746,2493
18747,5655
18748,7164
18749,7586
18750,5454
18751,9094
18752,7920
18753,9623
18754,7717
18755,6841
18756,4695
18757,6841
18758,1980
18759,1698
18760,9963
18761,5998
18762,2686
18763,7093
18764,1463
18765,5233
18766,536
18767,1433
18768,8802
18769,1771
18770,5588
18771,1933
18772,6183
18773,2945
18774,1197
18775,7574
18776,5654
18777,1977
18778,4045
18779,2829
18780,2353
18781,7039
18782,4267
18783,3890
18784,3843
18785,1785
18786,2594
18787,8078
18788,5523
18789,6716
18790,7945
18791,8106
18792,5688
18793,3165
18794,9039
18795,4952
18796,6558
18797,5398
18798,799
18799,3243
18800,9293
18801,8383
18802,178
18803,7505
18804,8367
18805,5932
18806,2040
18807,5244
18808,3895
18809,345
18810,7906
18811,5695
18812,3803
18813,2213
18814,380
18815,7505
18816,9777
18817,265
18818,4240
18819,5938
18820,7222
18821,9279
18822,9136
18823,8116
18824,9572
18825,6269
18826,4279
18827,6650
18828,4953
18829,4382
18830,4342
18831,2120
18832,8203
18833,3786
18834,3931
18835,6455
18836,851
18837,360
18838,3738
18839,3566
18840,2203
18841,2873
18842,845
18843,1092
18844,2594
18845,2610
18846,2868
18847,45
18848,5548
18849,3253
18850,7202
18851,5814
18852,6708
18853,8595
18854,8914
18855,8250
18856,8909
18857,5428
18858,8213
18859,7802
18860,2371
18861,1758
18862,2945
18863,9306
18864,9331
18865,4836
18866,8331
18867,6624
18868,3165
18869,887
18870,7992
18871,8964
18872,8262
18873,3230
18874,1931
18875,8530
18876,4388
18877,6261
18878,1523
18879,3306
18880,5132
18881,8699
18882,1590
18883,7580
18884,9421
18885,9243
18886,3743
18887,166
18888,5523
18889,2579
18890,6986
18891,5396
18892,2105
18893,462
18894,4974
18895,2943
18896,8419
18897,34
18898,5857
18899,5363
18900,6110
18901,2411
18902,391
18903,6601
18904,2371
18905,7994
18906,6027
18907,6740
18908,4267
18909,1337
18910,5403
18911,7305
18912,5735
18913,6220
18914,709
18915,704
18916,169
18917,3220
18918,3263
18919,8326
18920,9864
18921,2306
18922,5884
18923,2319
18924,8326
18925,6080
18926,4422
18927,1523
18928,9135
18929,4485
18930,476
18931,472
18932,9755
18933,5633
18934,1237
18935,1591
18936,8546
18937,6049
18938,586
18939,1318
18940,7152
18941,3041
18942,5931
18943,7100
18944,8931
18945,4549
18946,5071
18947,3410
18948,8078
18949,3598
18950,5919
18951,8901
18952,8152
18953,7100
18954,9911
18955,3716
18956,3678
18957,7004
18958,3414
18959,287
18960,9418
18961,9870
18962,3029
18963,3786
18964,4054
18965,5688
18966,4241
18967,3950
18968,7823
18969,340
18970,9745
18971,5927
18972,6063
18973,5955
18974,1901
18975,4761
18976,7638
18977,3014
18978,3896
18979,7610
18980,2293
18981,5417
18982,3346
18983,8181
18984,55
18985,9554
18986,428
18987,5042
18988,6566
18989,9588
18990,664
18991,9357
18992,1379
18993,7448
18994,9747
18995,5419
18996,1210
18997,5227
18998,1685
18999,2027
19000,7073
19001,8131
19002,1066
19003,3341
19004,3246
19005,8336
19006,4908
19007,5112
19008,2990
19009,4584
19010,1152
19011,5599
19012,9593
19013,7586
19014,5258
19015,3149
19016,4952
19017,5451
19018,3258
19019,7639
19020,2252
19021,9970
19022,374
19023,4596
19024,5485
19025,1071
19026,5888
19027,5296
19028,4054
19029,9574
19030,2200
19031,5989
19032,7480
19033,5140
19034,9786
19035,1343
19036,3330
19037,9649
19038,5696
19039,845
19040,3462
19041,1479
19042,5764
19043,6090
19044,1550
19045,957
19046,7410
19047,3644
19048,3148
19049,5807
19050,3712
19051,7515
19052,2472
19053,6602
19054,8673
19055,4556
19056,8585
19057,4131
19058,1013
19059,7378
19060,1834
19061,4631
19062,7140
19063,5510
19064,4166
19065,4386
