Id,Predicted
19120,6183
19121,5543
19122,7016
19123,73
19124,5688
19125,7100
19126,2777
19127,4462
19128,3850
19129,1674
19130,1556
19131,5227
19132,6552
19133,5586
19134,8616
19135,9139
19136,7680
19137,2351
19138,5939
19139,8642
19140,6013
19141,7994
19142,5330
19143,8834
19144,1867
19145,1626
19146,3192
19147,9653
19148,8814
19149,6085
19150,1012
19151,4006
19152,8867
19153,9737
19154,348
19155,829
19156,3868
19157,7728
19158,7680
19159,899
19160,2708
19161,8203
19162,9707
19163,7082
19164,3505
19165,6031
19166,2100
19167,9435
19168,8493
19169,5274
19170,6714
19171,3776
19172,4374
19173,7991
19174,3734
19175,4790
19176,7125
19177,8146
19178,9607
19179,9290
19180,1874
19181,4267
19182,120
19183,1523
19184,3592
19185,325
19186,7006
19187,886
19188,18
19189,1628
19190,4267
19191,5695
19192,5893
19193,9057
19194,9943
19195,1583
19196,5992
19197,2868
19198,1588
19199,346
19200,6033
19201,9360
19202,6776
19203,7949
19204,8835
19205,9196
19206,9468
19207,5698
19208,8260
19209,7039
19210,7736
19211,6199
19212,7225
19213,3082
19214,6718
19215,6058
19216,7419
19217,2579
19218,4742
19219,3284
19220,7720
19221,1576
19222,3149
19223,8014
19224,5770
19225,6169
19226,5966
19227,1340
19228,883
19229,2724
19230,1613
19231,1163
19232,6937
19233,2151
19234,9098
19235,8352
19236,5860
19237,9354
19238,4279
19239,7991
19240,4032
19241,5519
19242,6177
19243,1685
19244,6428
19245,2117
19246,7222
19247,8523
19248,8
19249,438
19250,3588
19251,8182
19252,1450
19253,5193
19254,5278
19255,823
19256,6711
19257,1507
19258,7178
19259,4240
19260,6037
19261,7226
19262,2167
19263,2553
19264,6536
19265,2529
19266,6889
19267,5494
19268,7150
19269,4044
19270,686
19271,2839
19272,2607
19273,8880
19274,7642
19275,8529
19276,5573
19277,5485
19278,1421
19279,9916
19280,3436
19281,1973
19282,7003
19283,543
19284,2541
19285,7054
19286,6691
19287,8370
19288,315
19289,8698
19290,2902
19291,9462
19292,7044
19293,2096
19294,5136
19295,8322
19296,4948
19297,4237
19298,1281
19299,618
19300,9183
19301,6545
19302,1692
19303,3463
19304,4443
19305,8643
19306,6963
19307,921
19308,4562
19309,8189
19310,5807
19311,539
19312,4756
19313,9836
19314,2228
19315,2061
19316,564
19317,4090
19318,5971
19319,2946
19320,1644
19321,1669
19322,7185
19323,7448
19324,438
19325,1218
19326,6411
19327,9558
19328,8229
19329,968
19330,1661
19331,1477
19332,9094
19333,3530
19334,934
19335,3533
19336,4881
19337,6898
19338,7069
19339,7017
19340,6876
19341,495
19342,7739
19343,3722
19344,7515
19345,8099
19346,4027
19347,5304
19348,8845
19349,6498
19350,7417
19351,3028
19352,9583
19353,8160
19354,925
19355,1944
19356,7891
19357,3338
19358,3434
19359,9711
19360,2308
19361,440
19362,9423
19363,1565
19364,3007
19365,4979
19366,6036
19367,9215
19368,8144
19369,2750
19370,3253
19371,9086
19372,9494
19373,4177
19374,7936
19375,5523
19376,4920
19377,5219
19378,87
19379,8094
19380,1859
19381,949
19382,5461
19383,8326
19384,6407
19385,4539
19386,5225
19387,5523
19388,7796
19389,2
19390,7358
19391,676
19392,1296
19393,8116
19394,6585
19395,6147
19396,373
19397,3688
19398,2610
19399,1203
19400,4984
19401,6509
19402,5857
19403,4911
19404,1785
19405,4212
19406,9087
19407,6814
19408,6527
19409,1516
19410,2368
19411,4699
19412,4223
19413,1510
19414,7844
19415,9955
19416,8089
19417,5804
19418,2425
19419,9844
19420,8686
19421,1304
19422,3507
19423,8267
19424,5811
19425,2261
19426,7505
19427,1491
19428,96
19429,591
19430,3203
19431,4185
19432,5183
19433,5517
19434,3152
19435,5978
19436,8396
19437,8688
19438,7064
19439,3653
19440,4435
19441,589
19442,8035
19443,7487
19444,327
19445,5374
19446,1510
19447,7487
19448,4025
19449,8937
19450,2129
19451,7630
19452,9243
19453,261
19454,6817
19455,3958
19456,4203
19457,9505
19458,8035
19459,4282
19460,7788
19461,6427
19462,536
19463,1218
19464,7379
19465,584
19466,4054
19467,2003
19468,7559
19469,2261
19470,5965
19471,7581
19472,2572
19473,3425
19474,2027
19475,9148
19476,932
19477,1450
19478,6147
19479,4769
19480,6066
19481,4467
19482,4649
19483,6615
19484,4974
19485,7013
19486,2875
19487,5747
19488,4240
19489,6967
19490,8814
19491,8892
19492,1625
19493,2800
19494,6686
19495,4484
19496,4859
19497,2906
19498,4485
19499,266
19500,2066
19501,3289
19502,6104
19503,7660
19504,5205
19505,4611
19506,217
19507,8925
19508,2279
19509,4533
19510,4317
19511,1437
19512,3604
19513,1540
19514,4667
19515,2218
19516,6761
19517,1197
19518,8674
19519,9121
19520,8008
19521,5812
19522,411
19523,1152
19524,6158
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,2021
19531,3234
19532,650
19533,8713
19534,7802
19535,9424
19536,2664
19537,9987
19538,9686
19539,932
19540,6306
19541,4272
19542,7487
19543,3036
19544,4761
19545,6571
19546,7592
19547,9398
19548,5941
19549,1171
19550,4258
19551,2061
19552,2135
19553,7125
19554,9588
19555,2279
19556,6535
19557,5594
19558,3325
19559,9398
19560,6235
19561,8152
19562,6221
19563,5485
19564,5859
19565,1868
19566,5639
19567,9925
19568,357
19569,9975
19570,7754
19571,4911
19572,9258
19573,9751
19574,8942
19575,5269
19576,1679
19577,2873
19578,6534
19579,2248
19580,5186
19581,4946
19582,7482
19583,355
19584,2371
19585,7398
19586,9045
19587,7056
19588,83
19589,4267
19590,9386
19591,5096
19592,7613
19593,9331
19594,9645
19595,882
19596,9584
19597,1805
19598,8788
19599,2718
19600,7978
19601,7596
19602,1952
19603,9235
19604,4391
19605,5202
19606,9725
19607,5199
19608,492
19609,4565
19610,7504
19611,8847
19612,9171
19613,4415
19614,6392
19615,5235
19616,9298
19617,4949
19618,5747
19619,9794
19620,1466
19621,8490
19622,6301
19623,1679
19624,5022
19625,6512
19626,1285
19627,6559
19628,7595
19629,2102
19630,1328
19631,8058
19632,9911
19633,8229
19634,2027
19635,6596
19636,2180
19637,9485
19638,6565
19639,2638
19640,9109
19641,8925
19642,4025
19643,7454
19644,8995
19645,7758
19646,8673
19647,5583
19648,4892
19649,9849
19650,833
19651,7517
19652,6675
19653,7841
19654,2261
19655,6652
19656,6053
19657,1739
19658,8883
19659,4380
19660,2139
19661,9190
19662,5588
19663,8580
19664,6937
19665,643
19666,3146
19667,7145
19668,5901
19669,1588
19670,5718
19671,10
19672,7631
19673,4267
19674,3837
19675,8089
19676,8702
19677,1935
19678,6812
19679,1732
19680,4244
19681,1001
19682,1261
19683,4335
19684,3989
19685,9739
19686,5343
19687,1608
19688,8931
19689,7057
19690,6330
19691,538
19692,618
19693,8555
19694,2061
19695,1616
19696,4060
19697,252
19698,7419
19699,7659
19700,6716
19701,6427
19702,9558
19703,8326
19704,2154
19705,3492
19706,3101
19707,7003
19708,1059
19709,1259
19710,5088
19711,4007
19712,2516
19713,2873
19714,4366
19715,7254
19716,8101
19717,7616
19718,1305
19719,2595
19720,164
19721,2117
19722,3985
19723,438
19724,3727
19725,3838
19726,2072
19727,3562
19728,8436
19729,4323
19730,6817
19731,53
19732,2279
19733,7901
19734,3936
19735,5775
19736,7796
19737,1547
19738,4509
19739,714
19740,811
19741,7450
19742,8322
19743,8003
19744,271
19745,103
19746,7064
19747,1171
19748,5181
19749,1410
19750,6725
19751,9973
19752,1889
19753,9171
19754,6210
19755,6322
19756,3907
19757,9217
19758,8626
19759,811
19760,9905
19761,5014
19762,2370
19763,7837
19764,2989
19765,5163
19766,7530
19767,886
19768,3886
19769,2321
19770,9563
19771,7700
19772,6354
19773,6083
19774,7717
19775,1092
19776,5835
19777,9693
19778,8466
19779,2129
19780,9713
19781,3220
19782,5778
19783,7099
19784,1782
19785,8327
19786,7661
19787,9711
19788,5811
19789,7717
19790,7125
19791,7225
19792,2444
19793,4018
19794,6632
19795,4174
19796,7768
19797,1754
19798,3614
19799,522
19800,9076
19801,595
19802,3013
19803,8805
19804,2197
19805,7090
19806,419
19807,1613
19808,6700
19809,7927
19810,321
19811,687
19812,5638
19813,3304
19814,1350
19815,5461
19816,1689
19817,1606
19818,673
19819,1242
19820,617
19821,8241
19822,9549
19823,4
19824,3278
19825,7513
19826,9587
19827,817
19828,1089
19829,1029
19830,1780
19831,6068
19832,8688
19833,2965
19834,7479
19835,6913
19836,8741
19837,7013
19838,3912
19839,612
19840,9239
19841,3131
19842,537
19843,8599
19844,6286
19845,9273
19846,4465
19847,7185
19848,2865
19849,6974
19850,6189
19851,624
19852,234
19853,684
19854,1021
19855,4645
19856,8064
19857,3481
19858,4525
19859,7859
19860,4679
19861,2466
19862,9306
19863,656
19864,5778
19865,5982
19866,8878
19867,5109
19868,3761
19869,5936
19870,8653
19871,2812
19872,6632
19873,5288
19874,6880
19875,9568
19876,4054
19877,1060
19878,9588
19879,3097
19880,9699
19881,6415
19882,8952
19883,3034
19884,4945
19885,6534
19886,8466
19887,2961
19888,6715
19889,7479
19890,1029
19891,4224
19892,778
19893,1316
19894,1019
19895,6911
19896,4667
19897,8745
19898,6428
19899,3591
19900,3334
19901,9176
19902,2928
19903,71
19904,1171
19905,24
19906,5654
19907,7796
19908,5424
19909,5968
19910,7505
19911,3226
19912,2497
19913,1833
19914,3246
19915,3057
19916,1293
19917,2552
19918,1337
19919,1166
19920,8688
19921,9603
19922,6147
19923,9911
19924,1387
19925,7080
19926,4749
19927,5105
19928,5987
19929,6976
19930,3738
19931,3612
19932,628
19933,2121
19934,8340
19935,2686
19936,9890
19937,6284
19938,3218
19939,6947
19940,4465
19941,6354
19942,1533
19943,5524
19944,942
19945,5997
19946,1774
19947,4354
19948,5159
19949,3405
19950,2136
19951,5259
19952,136
19953,9252
19954,8747
19955,9347
19956,4649
19957,4974
19958,2725
19959,932
19960,4327
19961,6518
19962,8729
19963,7879
19964,7256
19965,9888
19966,6244
19967,6492
19968,1692
19969,7781
19970,9935
19971,3492
19972,3868
19973,5285
19974,2306
19975,886
19976,708
19977,2137
19978,1760
19979,7137
19980,7399
19981,7717
19982,1797
19983,7406
19984,2325
19985,5076
19986,5461
19987,5904
19988,7695
19989,1171
19990,7658
19991,6231
19992,8571
19993,9222
19994,1629
19995,757
19996,9225
19997,5968
19998,825
19999,7937
20000,4483
20001,4986
20002,8275
20003,7410
20004,9645
20005,9357
20006,8626
20007,8127
20008,1326
20009,4501
20010,3445
20011,9772
20012,9148
20013,2491
20014,8287
20015,6922
20016,8551
20017,6705
20018,461
20019,2839
20020,166
20021,8454
20022,8523
20023,5904
20024,5968
20025,5614
20026,4612
20027,2286
20028,7368
20029,9136
20030,5755
20031,6796
20032,673
20033,5951
20034,3643
20035,4223
20036,4651
20037,3510
20038,5452
20039,8161
20040,2278
20041,6088
20042,5276
20043,4623
20044,6650
20045,5530
20046,4318
20047,5860
20048,7559
20049,8255
20050,4404
20051,8548
20052,4418
20053,7357
20054,3079
20055,3490
20056,7968
20057,632
20058,7607
20059,8931
20060,3849
20061,4577
20062,2440
20063,2038
20064,6607
20065,9359
20066,5341
20067,5780
20068,7535
20069,7882
20070,3220
20071,1529
20072,8616
20073,7118
20074,9036
20075,6882
20076,2623
20077,8426
20078,9137
20079,1012
20080,7555
20081,4123
20082,1336
20083,5181
20084,5617
20085,7711
20086,5253
20087,249
20088,3869
20089,6013
20090,7279
20091,3803
20092,7607
20093,8363
20094,6224
20095,817
20096,7647
20097,9418
20098,7202
20099,9086
20100,7854
20101,8980
20102,2103
20103,9592
20104,4055
20105,6210
20106,6665
20107,2384
20108,1420
20109,2038
20110,5004
20111,8643
20112,1261
20113,5229
20114,8688
20115,3203
20116,934
20117,746
20118,319
20119,6579
20120,3290
20121,8812
20122,4026
20123,7400
20124,6541
20125,1811
20126,8646
20127,3387
20128,3428
20129,495
20130,9935
20131,342
20132,2968
20133,7995
20134,2070
20135,351
20136,9943
20137,6482
20138,1463
20139,5854
20140,1396
20141,4741
20142,249
20143,1885
20144,1722
20145,4841
20146,6786
20147,8568
20148,2432
20149,9261
20150,5171
20151,1261
20152,8101
20153,6911
20154,4883
20155,2579
20156,7952
20157,8839
20158,8346
20159,1672
20160,3658
20161,2177
20162,57
20163,4563
20164,3513
20165,4054
20166,7368
20167,9636
20168,8119
20169,8813
20170,6875
20171,4858
20172,2421
20173,9766
20174,5809
20175,9168
20176,460
20177,7495
20178,1615
20179,6783
20180,799
20181,5519
20182,265
20183,825
20184,9074
20185,6732
20186,1966
20187,3849
20188,6573
20189,4925
20190,2907
20191,7195
20192,3761
20193,5815
20194,1529
20195,3700
20196,1410
20197,4578
20198,1628
20199,2418
20200,8369
20201,6735
20202,9629
20203,5053
20204,5859
20205,1901
20206,7362
20207,998
20208,7863
20209,933
20210,5787
20211,9607
20212,4367
20213,4785
20214,7143
20215,337
20216,9518
20217,9518
20218,2350
20219,3888
20220,3894
20221,2297
20222,8552
20223,5094
20224,2021
20225,8835
20226,9852
20227,4123
20228,547
20229,4539
20230,3709
20231,5768
20232,1218
20233,4843
20234,3666
20235,2989
20236,5685
20237,4969
20238,1698
20239,155
20240,4391
20241,1234
20242,2579
20243,4054
20244,3725
20245,4091
20246,2149
20247,1823
20248,4611
20249,70
20250,7075
20251,5780
20252,9916
20253,5071
20254,4060
20255,2578
20256,6354
20257,1416
20258,1966
20259,5060
20260,8790
20261,8902
20262,6117
20263,4925
20264,1978
20265,2064
20266,8735
20267,3868
20268,4106
20269,4944
20270,6340
20271,7736
20272,296
20273,295
20274,1046
20275,6118
20276,7514
20277,1668
20278,353
20279,4551
20280,4156
20281,4876
20282,9911
20283,9012
20284,5588
20285,7815
20286,3450
20287,7305
20288,8009
20289,9700
20290,8575
20291,9902
20292,4858
20293,2638
20294,7839
20295,7724
20296,9604
20297,5305
20298,2951
20299,5670
20300,8275
20301,6871
20302,7178
20303,5395
20304,4597
20305,2935
20306,5955
20307,3848
20308,4784
20309,4374
20310,1952
20311,8062
20312,2003
20313,5535
20314,9838
20315,7731
20316,7986
20317,7551
20318,5950
20319,4451
20320,8995
20321,1946
20322,1848
20323,4219
20324,9637
20325,4187
20326,1669
20327,3965
20328,6838
20329,9213
20330,7013
20331,5465
20332,686
20333,1134
20334,1883
20335,7274
20336,9588
20337,9069
20338,1718
20339,9196
20340,3014
20341,1565
20342,6264
20343,7069
20344,997
20345,8192
20346,3251
20347,4066
20348,7065
20349,5492
20350,839
20351,2552
20352,1523
20353,8829
20354,7920
20355,9928
20356,1110
20357,3373
20358,7468
20359,9218
20360,8144
20361,7675
20362,25
20363,9577
20364,8885
20365,617
20366,7050
20367,652
20368,7651
20369,453
20370,7717
20371,7668
20372,1756
20373,3117
20374,1432
20375,6071
20376,2579
20377,9457
20378,3155
20379,1872
20380,1556
20381,3243
20382,5705
20383,7559
20384,1470
20385,4344
20386,355
20387,5191
20388,9847
20389,7579
20390,6999
20391,823
20392,1324
20393,6455
20394,4282
20395,5814
20396,7106
20397,7930
20398,2275
20399,346
20400,3185
20401,7166
20402,3512
20403,4665
20404,3744
20405,5305
20406,30
20407,5130
20408,8966
20409,1278
20410,8868
20411,7114
20412,4162
20413,4398
20414,4123
20415,3374
20416,811
20417,4497
20418,1628
20419,2717
20420,4570
20421,8215
20422,9406
20423,4267
20424,1607
20425,5085
20426,7479
20427,5179
20428,5465
20429,8396
20430,3234
20431,5968
20432,2432
20433,3314
20434,591
20435,5130
20436,2546
20437,1921
20438,8638
20439,7633
20440,6672
20441,1884
20442,4128
20443,2153
20444,3193
20445,346
20446,9052
20447,5801
20448,8545
20449,7051
20450,7566
20451,1199
20452,1904
20453,6980
20454,1823
20455,2197
20456,1407
20457,3220
20458,4405
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,4038
20465,7912
20466,3419
20467,2741
20468,4014
20469,4708
20470,4597
20471,1739
20472,7347
20473,5392
20474,4366
20475,6779
20476,4188
20477,7651
20478,2780
20479,7070
20480,3014
20481,1023
20482,1183
20483,6679
20484,208
20485,8683
20486,4332
20487,8976
20488,4939
20489,7831
20490,111
20491,4175
20492,5139
20493,4003
20494,5395
20495,3151
20496,9809
20497,2363
20498,7305
20499,7937
20500,8617
20501,3955
20502,2735
20503,3881
20504,1072
20505,1629
20506,1921
20507,3029
20508,9108
20509,1726
20510,9038
20511,1450
20512,2628
20513,887
20514,8326
20515,4297
20516,933
20517,2844
20518,2401
20519,5591
20520,2955
20521,6852
20522,9373
20523,8014
20524,1384
20525,7292
20526,1268
20527,827
20528,226
20529,4261
20530,8840
20531,4886
20532,8779
20533,8291
20534,8192
20535,3764
20536,3135
20537,944
20538,8131
20539,1876
20540,2727
20541,58
20542,7331
20543,326
20544,9849
20545,9988
20546,2197
20547,2638
20548,7815
20549,5363
20550,8041
20551,3158
20552,9051
20553,7657
20554,6650
20555,1284
20556,7557
20557,8630
20558,3337
20559,5230
20560,2411
20561,9438
20562,5149
20563,3557
20564,5220
20565,2808
20566,4935
20567,8134
20568,154
20569,6523
20570,8423
20571,9083
20572,1802
20573,6841
20574,3558
20575,2470
20576,3057
20577,4688
20578,1676
20579,7362
20580,1899
20581,9811
20582,5686
20583,9910
20584,9398
20585,8676
20586,9703
20587,1558
20588,870
20589,4597
20590,7935
20591,9771
20592,373
20593,1171
20594,9352
20595,9846
20596,4977
20597,1024
20598,4317
20599,8595
20600,5601
20601,4313
20602,3082
20603,76
20604,7717
20605,6107
20606,2841
20607,797
20608,4317
20609,1305
20610,2750
20611,1557
20612,1966
20613,7565
20614,2537
20615,4925
20616,6407
20617,4336
20618,2176
20619,6116
20620,8234
20621,7305
20622,4612
20623,1557
20624,4151
20625,2695
20626,8905
20627,1426
20628,4332
20629,6450
20630,5523
20631,2154
20632,2676
20633,2393
20634,8017
20635,5168
20636,8013
20637,9778
20638,5683
20639,2021
20640,413
20641,3255
20642,6650
20643,2519
20644,877
20645,9424
20646,5050
20647,271
20648,7833
20649,9865
20650,4667
20651,8160
20652,9988
20653,6818
20654,9055
20655,785
20656,2511
20657,6874
20658,2868
20659,5147
20660,8571
20661,1691
20662,7736
20663,4429
20664,761
20665,9374
20666,4157
20667,7466
20668,2579
20669,1225
20670,3381
20671,9422
20672,4335
20673,5125
20674,137
20675,3347
20676,2484
20677,2541
20678,7537
20679,7595
20680,2466
20681,2382
20682,3681
20683,8262
20684,2164
20685,7879
20686,4386
20687,5857
20688,259
20689,6234
20690,7077
20691,1669
20692,2466
20693,1396
20694,5494
20695,1210
20696,9282
20697,4733
20698,7676
20699,3042
20700,8383
20701,5953
20702,8907
20703,4716
20704,1843
20705,3777
20706,7508
20707,5859
20708,2054
20709,2139
20710,1566
20711,6126
20712,5253
20713,9604
20714,521
20715,3619
20716,2136
20717,7666
20718,6718
20719,7222
20720,216
20721,2579
20722,4939
20723,6354
20724,6221
20725,2862
20726,331
20727,729
20728,3101
20729,7185
20730,9568
20731,8283
20732,116
20733,4690
20734,1921
20735,7075
20736,6180
20737,8313
20738,8907
20739,8056
20740,483
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,2835
20747,2032
20748,9012
20749,5392
20750,832
20751,9148
20752,7448
20753,4978
20754,4450
20755,6668
20756,1884
20757,2799
20758,5889
20759,3833
20760,7316
20761,7400
20762,5485
20763,1433
20764,6852
20765,6231
20766,3814
20767,172
20768,2431
20769,6566
20770,1650
20771,6354
20772,662
20773,9968
20774,4700
20775,1718
20776,6681
20777,3526
20778,3659
20779,3251
20780,877
20781,8675
20782,730
20783,3708
20784,9629
20785,1261
20786,5461
20787,2969
20788,9623
20789,9526
20790,4305
20791,5350
20792,2673
20793,8364
20794,8268
20795,8049
20796,9369
20797,6598
20798,2047
20799,4608
20800,4157
20801,3522
20802,9928
20803,251
20804,7396
20805,1994
20806,8041
20807,8804
20808,1516
20809,6424
20810,3097
20811,5591
20812,4027
20813,5812
20814,7633
20815,2100
20816,3425
20817,5523
20818,5087
20819,3220
20820,9306
20821,441
20822,24
20823,2481
20824,6517
20825,4443
20826,5286
20827,9382
20828,6202
20829,187
20830,9756
20831,3849
20832,5133
20833,8638
20834,4726
20835,1245
20836,1580
20837,5747
20838,8642
20839,1951
20840,6996
20841,4992
20842,1045
20843,9089
20844,5506
20845,6740
20846,9184
20847,3252
20848,15
20849,5434
20850,7936
20851,584
20852,1781
20853,3800
20854,1316
20855,349
20856,9139
20857,405
20858,485
20859,4282
20860,2698
20861,6456
20862,1075
20863,3389
20864,6177
20865,1567
20866,9567
20867,2202
20868,4644
20869,128
20870,1081
20871,4564
20872,3912
20873,441
20874,7002
20875,1088
20876,238
20877,9281
20878,2140
20879,6879
20880,1894
20881,2933
20882,3342
20883,2425
20884,2643
20885,2664
20886,9543
20887,8902
20888,8209
20889,214
20890,1590
20891,5926
20892,7985
20893,83
20894,9136
20895,9110
20896,4018
20897,2546
20898,1061
20899,1966
20900,4905
20901,1172
20902,5519
20903,8626
20904,4617
20905,3833
20906,346
20907,7074
20908,4232
20909,8152
20910,3397
20911,9289
20912,5259
20913,6901
20914,8132
20915,5870
20916,1530
20917,1606
20918,6725
20919,4600
20920,7523
20921,6256
20922,2382
20923,828
20924,5050
20925,2839
20926,428
20927,7057
20928,358
20929,2817
20930,7960
20931,6129
20932,5197
20933,8326
20934,6058
20935,1420
20936,3414
20937,1722
20938,8715
20939,4329
20940,7100
20941,1343
20942,4808
20943,578
20944,1350
20945,8310
20946,2676
20947,6652
20948,243
20949,1714
20950,8666
20951,7570
20952,1068
20953,8134
20954,1508
20955,7729
20956,4213
20957,5149
20958,1305
20959,823
20960,286
20961,1468
20962,9198
20963,9568
20964,2686
20965,3985
20966,4691
20967,1419
20968,8265
20969,9556
20970,4678
20971,1507
20972,4368
20973,4001
20974,4741
20975,766
20976,4856
20977,7009
20978,7114
20979,4562
20980,6495
20981,2952
20982,5004
20983,6534
20984,4867
20985,8096
20986,2470
20987,6674
20988,1843
20989,8956
20990,3136
20991,8266
20992,6264
20993,7927
20994,9592
20995,7686
20996,6653
20997,1057
20998,5519
20999,4273
21000,4946
21001,6312
21002,2094
21003,5614
21004,898
21005,2109
21006,1005
21007,6281
21008,969
21009,9931
21010,7658
21011,3135
21012,7866
21013,7607
21014,6602
21015,6517
21016,949
21017,4936
21018,7419
21019,2100
21020,3073
21021,7337
21022,2211
21023,4126
21024,657
21025,7106
21026,9059
21027,5741
21028,4916
21029,4790
21030,3729
21031,2550
21032,3562
21033,4539
21034,2855
21035,5882
21036,9141
21037,5029
21038,9886
21039,7739
21040,438
21041,5136
21042,1410
21043,5747
21044,9361
21045,1307
21046,5792
21047,3225
21048,4726
21049,3114
21050,1650
21051,2063
21052,9076
21053,7276
21054,8255
21055,414
21056,3814
21057,8718
21058,4248
21059,8576
21060,5761
21061,3389
21062,8683
21063,9218
21064,9342
21065,9026
21066,2027
21067,2406
21068,9565
21069,9385
21070,4831
21071,6943
21072,8301
21073,4596
21074,7647
21075,2452
21076,9830
21077,3490
21078,7307
21079,4769
21080,678
21081,3002
21082,8683
21083,5494
21084,8224
21085,3874
21086,6096
21087,570
21088,4952
21089,9577
21090,9215
21091,5203
21092,7652
21093,8735
21094,5904
21095,8848
21096,5381
21097,1382
21098,9217
21099,9193
21100,2387
21101,7683
21102,1112
21103,2227
21104,7601
21105,933
21106,3658
21107,8245
21108,286
21109,5208
21110,2579
21111,6275
21112,2238
21113,8974
21114,5792
21115,4789
21116,4623
21117,9543
21118,1733
21119,7586
21120,8997
21121,2043
21122,31
21123,1669
21124,3612
21125,2369
21126,5786
21127,4375
21128,3605
21129,4001
21130,19
21131,4952
21132,2573
21133,7057
21134,6316
21135,6873
21136,4193
21137,373
21138,8541
21139,569
21140,6596
21141,4516
21142,1438
21143,2167
21144,4808
21145,2867
21146,538
21147,2813
21148,4501
21149,5288
21150,7305
21151,6993
21152,7717
21153,1194
21154,7254
21155,6898
21156,4854
21157,4954
21158,139
21159,9925
21160,319
21161,617
21162,6976
21163,4700
21164,1673
21165,6758
21166,5857
21167,7720
21168,2481
21169,1784
21170,5994
21171,6428
21172,5533
21173,4009
21174,3720
21175,2961
21176,3389
21177,6261
21178,8993
21179,2172
21180,217
21181,9042
21182,5447
21183,4188
21184,5066
21185,2668
21186,8701
21187,1785
21188,8528
21189,8636
21190,1646
21191,889
21192,8925
21193,6457
21194,6031
21195,2909
21196,7121
21197,6187
21198,2068
21199,9038
21200,10
21201,2135
21202,2232
21203,320
21204,3602
21205,3574
21206,4859
21207,1021
21208,9882
21209,7637
21210,4525
21211,5238
21212,871
21213,7368
21214,4054
21215,6605
21216,1293
21217,8687
21218,4054
21219,940
21220,7668
21221,2514
21222,5479
21223,7853
21224,6370
21225,934
21226,8562
21227,6700
21228,8846
21229,8000
21230,3007
21231,8905
21232,4363
21233,240
21234,3815
21235,8616
21236,579
21237,618
21238,3120
21239,8539
21240,1548
21241,6637
21242,2857
21243,6305
21244,3536
21245,5507
21246,6670
21247,2306
21248,7904
21249,4641
21250,830
21251,1343
21252,1113
21253,9251
21254,8699
21255,5181
21256,4031
21257,9529
21258,3803
21259,7111
21260,9416
21261,1954
21262,1215
21263,6019
21264,1680
21265,7804
21266,7759
21267,2136
21268,5861
21269,934
21270,560
21271,8285
21272,8228
21273,318
21274,7524
21275,7601
21276,8592
21277,8209
21278,7810
21279,4333
21280,1917
21281,5269
21282,3250
21283,4679
21284,342
21285,3738
21286,3124
21287,3708
21288,4978
21289,7826
21290,9758
21291,6004
21292,9281
21293,8780
21294,6573
21295,6625
21296,3250
21297,7018
21298,8276
21299,1903
21300,6911
21301,8262
21302,8193
21303,4657
21304,7428
21305,8931
21306,1815
21307,9736
21308,2579
21309,5395
21310,2074
21311,2194
21312,1622
21313,355
21314,4769
21315,3534
21316,3326
21317,3872
21318,4085
21319,7376
21320,4693
21321,2974
21322,7915
21323,5236
21324,9588
21325,1236
21326,9845
21327,7362
21328,6852
21329,4365
21330,9976
21331,5848
21332,589
21333,3087
21334,549
21335,9066
21336,2110
21337,1171
21338,3894
21339,4974
21340,5641
21341,6558
21342,9003
21343,9008
21344,6551
21345,6726
21346,4944
21347,3754
21348,172
21349,1696
21350,6426
21351,1275
21352,4483
21353,2579
21354,3899
21355,7406
21356,5430
21357,8745
21358,8956
21359,6547
21360,1017
21361,7802
21362,6796
21363,9604
21364,8192
21365,9468
21366,9196
21367,1780
21368,8285
21369,8788
21370,3025
21371,4087
21372,6389
21373,7482
21374,2296
21375,7131
21376,462
21377,1829
21378,7698
21379,5807
21380,9030
21381,607
21382,9243
21383,5775
21384,6849
21385,6957
21386,83
21387,812
21388,7760
21389,6565
21390,1255
21391,6359
21392,2396
21393,3097
21394,2021
21395,6841
21396,6285
21397,6277
21398,373
21399,6203
21400,2081
21401,7609
21402,9535
21403,1766
21404,2639
21405,5227
21406,4621
21407,4393
21408,292
21409,2449
21410,9592
21411,2343
21412,6696
21413,5552
21414,2408
21415,7496
21416,5775
21417,5365
21418,3803
21419,1908
21420,6700
21421,1229
21422,6686
21423,1317
21424,1175
21425,9154
21426,6694
21427,325
21428,4062
21429,5043
21430,3132
21431,3703
21432,7821
21433,250
21434,2579
21435,1591
21436,2003
21437,8008
21438,4974
21439,826
21440,597
21441,1623
21442,6518
21443,2012
21444,5769
21445,3195
21446,1269
21447,1614
21448,6577
21449,773
21450,4651
21451,2034
21452,1883
21453,3197
21454,5736
21455,7574
21456,1699
21457,1111
21458,1578
21459,8634
21460,325
21461,8507
21462,7405
21463,9728
21464,3150
21465,8182
21466,1778
21467,5254
21468,2308
21469,8049
21470,2918
21471,1846
21472,5324
21473,4566
21474,4982
21475,1057
21476,4375
21477,7647
21478,1742
21479,1567
21480,3967
21481,1203
21482,6534
21483,5812
21484,454
21485,7059
21486,8931
21487,4539
21488,3360
21489,4057
21490,7487
