Id,Predicted
19851,8950
19852,1343
19853,9221
19854,9634
19855,7091
19856,8064
19857,6544
19858,2607
19859,9318
19860,6643
19861,2466
19862,772
19863,6063
19864,8872
19865,47
19866,4372
19867,5109
19868,3761
19869,6274
19870,5395
19871,2812
19872,6632
19873,807
19874,6880
19875,9568
19876,4054
19877,8943
19878,4233
19879,3097
19880,9699
19881,3936
19882,3866
19883,4001
19884,1090
19885,5062
19886,2835
19887,2851
19888,9574
19889,8705
19890,1029
19891,4224
19892,778
19893,1316
19894,998
19895,6911
19896,4667
19897,4253
19898,8995
19899,8746
19900,7456
19901,7222
19902,9560
19903,71
19904,1171
19905,39
19906,6063
19907,2291
19908,5424
19909,5968
19910,7505
19911,7920
19912,8275
19913,1833
19914,3246
19915,3057
19916,1293
19917,8031
19918,3230
19919,8653
19920,3878
19921,5507
19922,3275
19923,9911
19924,7277
19925,5293
19926,3828
19927,5105
19928,5987
19929,4136
19930,1523
19931,6762
19932,628
19933,285
19934,9350
19935,2686
19936,2717
19937,6284
19938,7616
19939,3512
19940,4465
19941,8041
19942,1533
19943,5524
19944,942
19945,6085
19946,5136
19947,105
19948,6535
19949,120
19950,7746
19951,9902
19952,3543
19953,8761
19954,9219
19955,9101
19956,6768
19957,4374
19958,8165
19959,8876
19960,4327
19961,6518
19962,1289
19963,7879
19964,6018
19965,8158
19966,7993
19967,6492
19968,1692
19969,9912
19970,6455
19971,4394
19972,8507
19973,982
19974,2306
19975,7402
19976,7114
19977,2137
19978,1760
19979,7137
19980,9366
19981,7717
19982,5471
19983,7406
19984,7904
19985,5076
19986,7794
19987,5904
19988,9713
19989,1171
19990,7658
19991,6231
19992,8571
19993,7304
19994,5013
19995,1648
19996,5812
19997,5968
19998,839
19999,7891
20000,1416
20001,4986
20002,8275
20003,6427
20004,1788
20005,9357
20006,8626
20007,8127
20008,4562
20009,9385
20010,3445
20011,3270
20012,9148
20013,5224
20014,8921
20015,4926
20016,8551
20017,1827
20018,6654
20019,2839
20020,9857
20021,8454
20022,9462
20023,5904
20024,5968
20025,1935
20026,5330
20027,7887
20028,7368
20029,7479
20030,4090
20031,6796
20032,7357
20033,6878
20034,6980
20035,6742
20036,8897
20037,7226
20038,5452
20039,4944
20040,5413
20041,7736
20042,5276
20043,4623
20044,6650
20045,7781
20046,3228
20047,8007
20048,6445
20049,9267
20050,4404
20051,8548
20052,5638
20053,3706
20054,3485
20055,3490
20056,4749
20057,7799
20058,7607
20059,8931
20060,3849
20061,4577
20062,2440
20063,9981
20064,7027
20065,6577
20066,1541
20067,5780
20068,5635
20069,7882
20070,3220
20071,1529
20072,709
20073,2140
20074,2139
20075,6882
20076,5282
20077,9007
20078,6659
20079,1012
20080,8808
20081,4123
20082,702
20083,5181
20084,6804
20085,8312
20086,9272
20087,4025
20088,3869
20089,8604
20090,8645
20091,7809
20092,9701
20093,5936
20094,6224
20095,696
20096,7647
20097,9418
20098,9911
20099,9086
20100,7854
20101,446
20102,2936
20103,9592
20104,4055
20105,6210
20106,9413
20107,8212
20108,4612
20109,2038
20110,5004
20111,4502
20112,1261
20113,415
20114,3878
20115,3203
20116,934
20117,9287
20118,1747
20119,6579
20120,2461
20121,5524
20122,4895
20123,7400
20124,6541
20125,2835
20126,8646
20127,3387
20128,8799
20129,495
20130,2729
20131,342
20132,3968
20133,7995
20134,7170
20135,351
20136,7994
20137,6482
20138,1906
20139,5854
20140,2909
20141,4741
20142,249
20143,4025
20144,8636
20145,7261
20146,6786
20147,6549
20148,2432
20149,9881
20150,8196
20151,6495
20152,921
20153,6911
20154,798
20155,3151
20156,4338
20157,8839
20158,8077
20159,3052
20160,3658
20161,2177
20162,8804
20163,3953
20164,3513
20165,4054
20166,7368
20167,9636
20168,8119
20169,8813
20170,875
20171,3472
20172,4993
20173,97
20174,5809
20175,1665
20176,6428
20177,7495
20178,6778
20179,1143
20180,3779
20181,5519
20182,5066
20183,4186
20184,9074
20185,4656
20186,4939
20187,3849
20188,5979
20189,4925
20190,2907
20191,7195
20192,6158
20193,5815
20194,8094
20195,1031
20196,2327
20197,4578
20198,9038
20199,2418
20200,8369
20201,6735
20202,9629
20203,5053
20204,4138
20205,396
20206,7362
20207,8122
20208,4209
20209,933
20210,5787
20211,506
20212,4367
20213,8827
20214,3738
20215,705
20216,1665
20217,2136
20218,2350
20219,5384
20220,7984
20221,5930
20222,2780
20223,7249
20224,4756
20225,8835
20226,9852
20227,6155
20228,1584
20229,2006
20230,7886
20231,5768
20232,1218
20233,5696
20234,9385
20235,2989
20236,5685
20237,4969
20238,8261
20239,7859
20240,9888
20241,4596
20242,2579
20243,4054
20244,5504
20245,9668
20246,4749
20247,1823
20248,8903
20249,8371
20250,422
20251,4292
20252,5461
20253,5792
20254,4060
20255,2215
20256,6354
20257,96
20258,8931
20259,5792
20260,1172
20261,8902
20262,6117
20263,4925
20264,8308
20265,2889
20266,563
20267,4097
20268,9534
20269,5614
20270,6340
20271,3082
20272,322
20273,4946
20274,1046
20275,6118
20276,7514
20277,4612
20278,353
20279,3339
20280,4156
20281,4876
20282,6718
20283,3285
20284,5588
20285,7504
20286,6609
20287,7305
20288,5799
20289,3232
20290,7035
20291,8673
20292,4858
20293,2638
20294,845
20295,7724
20296,9604
20297,5780
20298,460
20299,4058
20300,8275
20301,6871
20302,7178
20303,4667
20304,4782
20305,7582
20306,8557
20307,2030
20308,6808
20309,7402
20310,5485
20311,8062
20312,2003
20313,4795
20314,500
20315,8133
20316,7476
20317,7551
20318,9935
20319,2829
20320,320
20321,925
20322,1848
20323,4219
20324,9544
20325,4187
20326,1942
20327,8191
20328,2294
20329,9213
20330,6450
20331,5465
20332,9530
20333,1134
20334,941
20335,3767
20336,8272
20337,9069
20338,1718
20339,9196
20340,9369
20341,1565
20342,8931
20343,5760
20344,6381
20345,7508
20346,3251
20347,8567
20348,7065
20349,5492
20350,993
20351,2552
20352,8221
20353,8594
20354,9830
20355,9928
20356,1110
20357,5193
20358,7468
20359,9218
20360,8144
20361,7675
20362,5264
20363,9577
20364,8894
20365,4331
20366,5926
20367,1739
20368,2676
20369,3975
20370,6644
20371,3450
20372,1756
20373,4646
20374,1444
20375,2236
20376,5417
20377,6574
20378,3155
20379,3997
20380,1559
20381,5048
20382,5705
20383,7559
20384,1624
20385,4344
20386,7122
20387,5191
20388,9847
20389,7579
20390,4578
20391,823
20392,1324
20393,6455
20394,4282
20395,2942
20396,7106
20397,7930
20398,2275
20399,3314
20400,6237
20401,7166
20402,4670
20403,5393
20404,1669
20405,5305
20406,8590
20407,4011
20408,4101
20409,5720
20410,4473
20411,2761
20412,6842
20413,5133
20414,8673
20415,5419
20416,8531
20417,4497
20418,5393
20419,2717
20420,2316
20421,8215
20422,5173
20423,4267
20424,8414
20425,5085
20426,1529
20427,5179
20428,5465
20429,3950
20430,9423
20431,5968
20432,4877
20433,7155
20434,6984
20435,5130
20436,2382
20437,9929
20438,3346
20439,7633
20440,2269
20441,8951
20442,4128
20443,2153
20444,3193
20445,346
20446,8006
20447,7069
20448,4324
20449,7051
20450,7566
20451,5685
20452,3722
20453,4687
20454,2733
20455,4914
20456,1407
20457,5858
20458,4405
20459,7048
20460,5086
20461,8268
20462,1906
20463,9468
20464,2698
20465,4985
20466,3419
20467,2741
20468,2335
20469,3642
20470,7702
20471,9903
20472,7347
20473,8711
20474,5972
20475,6779
20476,4188
20477,7651
20478,3101
20479,7070
20480,3014
20481,1023
20482,4468
20483,6679
20484,6433
20485,8683
20486,5940
20487,7760
20488,4939
20489,7831
20490,2224
20491,1273
20492,9373
20493,2541
20494,5066
20495,6073
20496,5700
20497,2363
20498,7305
20499,4435
20500,8617
20501,3955
20502,2735
20503,7597
20504,8952
20505,1629
20506,1921
20507,8176
20508,5278
20509,1726
20510,4462
20511,1450
20512,6170
20513,885
20514,279
20515,8141
20516,9575
20517,2844
20518,2401
20519,5591
20520,2955
20521,6852
20522,5279
20523,739
20524,4922
20525,5319
20526,9560
20527,4464
20528,226
20529,1698
20530,8840
20531,8727
20532,9334
20533,1680
20534,10
20535,2777
20536,2917
20537,8620
20538,8131
20539,1876
20540,7796
20541,8872
20542,2475
20543,5728
20544,4105
20545,9988
20546,2839
20547,2638
20548,2013
20549,9568
20550,4164
20551,5874
20552,9051
20553,7657
20554,4273
20555,1284
20556,5949
20557,8630
20558,3337
20559,1874
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,3285
20566,503
20567,8134
20568,2421
20569,265
20570,6650
20571,3764
20572,1802
20573,974
20574,3558
20575,2470
20576,3057
20577,5825
20578,8735
20579,8127
20580,506
20581,1350
20582,1340
20583,4116
20584,9398
20585,5070
20586,2585
20587,828
20588,870
20589,7943
20590,3102
20591,7901
20592,373
20593,1171
20594,9352
20595,2226
20596,1815
20597,8158
20598,4317
20599,3135
20600,7796
20601,446
20602,8630
20603,1118
20604,7717
20605,1062
20606,3638
20607,974
20608,9007
20609,1305
20610,2750
20611,1557
20612,1966
20613,7537
20614,2537
20615,4925
20616,3481
20617,7896
20618,6322
20619,6704
20620,8234
20621,5065
20622,4612
20623,1557
20624,756
20625,2440
20626,7461
20627,70
20628,3082
20629,6450
20630,7429
20631,3473
20632,6320
20633,2393
20634,7209
20635,5168
20636,5615
20637,9778
20638,5683
20639,6700
20640,413
20641,4650
20642,6650
20643,2519
20644,8708
20645,9424
20646,1218
20647,8161
20648,4240
20649,9865
20650,1426
20651,539
20652,5858
20653,6818
20654,9055
20655,8148
20656,2511
20657,6354
20658,2868
20659,5147
20660,8571
20661,3326
20662,9214
20663,8319
20664,7607
20665,3019
20666,4157
20667,5215
20668,3254
20669,1225
20670,9662
20671,6371
20672,5519
20673,1665
20674,3533
20675,3347
20676,4621
20677,2541
20678,7537
20679,3640
20680,2466
20681,9577
20682,19
20683,7981
20684,2440
20685,7879
20686,633
20687,9038
20688,6108
20689,6234
20690,60
20691,7057
20692,6444
20693,4097
20694,8931
20695,1210
20696,2606
20697,8996
20698,102
20699,3042
20700,8383
20701,5953
20702,5352
20703,4716
20704,8142
20705,3777
20706,539
20707,5859
20708,8312
20709,2139
20710,7506
20711,8065
20712,7971
20713,9604
20714,521
20715,3619
20716,5114
20717,7666
20718,6718
20719,249
20720,771
20721,2579
20722,9663
20723,4246
20724,1197
20725,5492
20726,4018
20727,9267
20728,9699
20729,7185
20730,9568
20731,1808
20732,1528
20733,5896
20734,8470
20735,7075
20736,6180
20737,4407
20738,5685
20739,1828
20740,8122
20741,7642
20742,7603
20743,9782
20744,3342
20745,9002
20746,6102
20747,2032
20748,9012
20749,6024
20750,7310
20751,9148
20752,7448
20753,4978
20754,6173
20755,2183
20756,7115
20757,5396
20758,8863
20759,6535
20760,7316
20761,7400
20762,206
20763,3270
20764,7403
20765,4684
20766,3814
20767,6101
20768,2431
20769,6566
20770,1650
20771,6354
20772,708
20773,5883
20774,3844
20775,1718
20776,4873
20777,5349
20778,4049
20779,3251
20780,675
20781,8675
20782,4621
20783,8026
20784,2619
20785,1261
20786,5461
20787,2969
20788,5882
20789,2168
20790,285
20791,4638
20792,6650
20793,8819
20794,4049
20795,2610
20796,8961
20797,6598
20798,3304
20799,4608
20800,4157
20801,3522
20802,9549
20803,8546
20804,7396
20805,1994
20806,8590
20807,7580
20808,1516
20809,2816
20810,3097
20811,7796
20812,1394
20813,7441
20814,5519
20815,2886
20816,8580
20817,6511
20818,5087
20819,3220
20820,9381
20821,441
20822,24
20823,2481
20824,6517
20825,2363
20826,9652
20827,5289
20828,1769
20829,3717
20830,7337
20831,3849
20832,8449
20833,6615
20834,8673
20835,4922
20836,8960
20837,5747
20838,6016
20839,7519
20840,2561
20841,1350
20842,4758
20843,7736
20844,384
20845,1626
20846,9184
20847,8260
20848,15
20849,7917
20850,4645
20851,6169
20852,1781
20853,3800
20854,1316
20855,6960
20856,5619
20857,405
20858,4758
20859,4282
20860,4974
20861,6456
20862,1075
20863,1669
20864,6177
20865,6652
20866,9567
20867,2202
20868,4032
20869,128
20870,2144
20871,4564
20872,3912
20873,5271
20874,9472
20875,5517
20876,3761
20877,9281
20878,646
20879,7556
20880,1966
20881,6381
20882,7999
20883,8502
20884,2643
20885,5085
20886,9543
20887,3800
20888,2351
20889,4069
20890,6805
20891,5503
20892,4252
20893,83
20894,2017
20895,9110
20896,636
20897,2546
20898,1061
20899,7248
20900,871
20901,6891
20902,8116
20903,2676
20904,8683
20905,1983
20906,346
20907,4539
20908,4232
20909,6081
20910,1348
20911,9289
20912,8696
20913,3253
20914,8132
20915,7444
20916,506
20917,5239
20918,6725
20919,3201
20920,7523
20921,1878
20922,6046
20923,8897
20924,5050
20925,2839
20926,6354
20927,6762
20928,6647
20929,2817
20930,9909
20931,6129
20932,9846
20933,5571
20934,3007
20935,1420
20936,9321
20937,1722
20938,1284
20939,4329
20940,7100
20941,7326
20942,9633
20943,5140
20944,4338
20945,3727
20946,6756
20947,1953
20948,8555
20949,1714
20950,8666
20951,4519
20952,4400
20953,1061
20954,1508
20955,36
20956,4374
20957,5149
20958,1305
20959,8934
20960,6354
20961,1468
20962,9198
20963,3678
20964,2686
20965,3985
20966,222
20967,2238
20968,3398
20969,2779
20970,5523
20971,1507
20972,5316
20973,4001
20974,4741
20975,9187
20976,5728
20977,797
20978,8203
20979,4562
20980,6495
20981,2952
20982,9652
20983,9447
20984,60
20985,4687
20986,821
20987,4003
20988,5818
20989,8956
20990,2906
20991,9018
20992,5282
20993,4480
20994,9592
20995,1546
20996,1784
20997,1057
20998,5519
20999,994
21000,8897
21001,6312
21002,254
21003,5614
21004,898
21005,8475
21006,1005
21007,6281
21008,969
21009,1387
21010,588
21011,951
21012,2888
21013,3099
21014,9605
21015,6517
21016,7879
21017,4936
21018,7419
21019,2100
21020,3073
21021,7337
21022,1584
21023,4126
21024,5794
21025,7106
21026,3726
21027,9272
21028,2312
21029,4483
21030,8025
21031,2550
21032,8686
21033,2461
21034,2855
21035,3650
21036,1990
21037,4884
21038,9886
21039,7739
21040,1460
21041,5136
21042,3179
21043,7027
21044,9493
21045,1307
21046,9219
21047,9029
21048,9565
21049,3114
21050,3743
21051,1343
21052,9076
21053,7276
21054,1935
21055,6674
21056,3814
21057,7828
21058,8275
21059,7841
21060,5761
21061,3833
21062,429
21063,9218
21064,8654
21065,9026
21066,6075
21067,6567
21068,9713
21069,5004
21070,5801
21071,6943
21072,5909
21073,1075
21074,7647
21075,8017
21076,3146
21077,3490
21078,7307
21079,4779
21080,9204
21081,3002
21082,8064
21083,2862
21084,8224
21085,8530
21086,3211
21087,5234
21088,4952
21089,9577
21090,3247
21091,5203
21092,7652
21093,8735
21094,9100
21095,6808
21096,5381
21097,8142
21098,2051
21099,8880
21100,2387
21101,3204
21102,5848
21103,7207
21104,7601
21105,5183
21106,3658
21107,1597
21108,1601
21109,6459
21110,5406
21111,6714
21112,2238
21113,8974
21114,5792
21115,4789
21116,8103
21117,9543
21118,1001
21119,7586
21120,4841
21121,5151
21122,31
21123,1669
21124,2961
21125,5870
21126,5786
21127,3632
21128,3605
21129,4001
21130,19
21131,646
21132,9824
21133,2181
21134,4180
21135,699
21136,908
21137,373
21138,3784
21139,6194
21140,6596
21141,7332
21142,1438
21143,1890
21144,2490
21145,2867
21146,9317
21147,4726
21148,4501
21149,6305
21150,7305
21151,6993
21152,2181
21153,3601
21154,7254
21155,7794
21156,881
21157,1463
21158,6884
21159,9183
21160,8573
21161,617
21162,704
21163,4911
21164,56
21165,2750
21166,5857
21167,8363
21168,4131
21169,1784
21170,9933
21171,6428
21172,9009
21173,5075
21174,1669
21175,4961
21176,3360
21177,6261
21178,8993
21179,10
21180,217
21181,5105
21182,5447
21183,4188
21184,5066
21185,5932
21186,655
21187,6841
21188,8528
21189,3646
21190,1646
21191,4729
21192,8925
21193,7276
21194,6031
21195,9375
21196,4215
21197,7856
21198,8130
21199,4391
21200,7876
21201,6355
21202,3383
21203,8714
21204,5589
21205,3574
21206,4859
21207,1883
21208,3191
21209,7122
21210,924
21211,2065
21212,5918
21213,7368
21214,9749
21215,6605
21216,1293
21217,6666
21218,4054
21219,940
21220,4026
21221,4612
21222,5479
21223,4331
21224,6370
21225,628
21226,4911
21227,6700
21228,2553
21229,8000
21230,3007
21231,5202
21232,2135
21233,240
21234,3815
21235,9339
21236,8473
21237,5012
21238,3120
21239,7647
21240,8370
21241,9529
21242,2167
21243,821
21244,5898
21245,3253
21246,2519
21247,1779
21248,5581
21249,1479
21250,830
21251,8834
21252,5882
21253,6837
21254,9529
21255,5181
21256,4031
21257,4634
21258,5639
21259,9932
21260,5145
21261,1954
21262,9785
21263,6019
21264,4612
21265,5453
21266,4482
21267,2136
21268,1001
21269,6477
21270,7566
21271,5655
21272,5542
21273,2248
21274,6316
21275,7601
21276,3702
21277,8209
21278,203
21279,4333
21280,5804
21281,3809
21282,4840
21283,4485
21284,3641
21285,4525
21286,9262
21287,539
21288,6700
21289,6351
21290,6073
21291,5228
21292,9281
21293,3610
21294,9183
21295,3539
21296,7487
21297,7018
21298,2024
21299,1903
21300,5607
21301,3234
21302,8193
21303,4657
21304,7559
21305,6177
21306,1815
21307,9421
21308,7635
21309,5395
21310,6485
21311,2194
21312,2849
21313,6392
21314,1901
21315,2529
21316,3326
21317,1811
21318,1232
21319,4873
21320,2073
21321,9887
21322,3067
21323,5236
21324,4233
21325,2477
21326,9845
21327,7594
21328,7403
21329,4365
21330,9976
21331,9500
21332,8546
21333,2479
21334,549
21335,8989
21336,2110
21337,1171
21338,3894
21339,5848
21340,1171
21341,7108
21342,9003
21343,9008
21344,6551
21345,3200
21346,384
21347,4420
21348,6101
21349,6036
21350,9853
21351,1275
21352,2324
21353,2579
21354,3899
21355,1024
21356,9554
21357,8872
21358,8956
21359,7264
21360,7086
21361,7802
21362,1477
21363,4363
21364,2103
21365,9468
21366,9196
21367,8965
21368,6808
21369,3898
21370,609
21371,4087
21372,6389
21373,5703
21374,2296
21375,3305
21376,27
21377,8337
21378,5116
21379,3714
21380,1570
21381,607
21382,8521
21383,5775
21384,8952
21385,6957
21386,4185
21387,812
21388,6070
21389,6565
21390,1255
21391,4704
21392,1629
21393,3097
21394,2021
21395,1343
21396,5461
21397,7986
21398,373
21399,1042
21400,7514
21401,7724
21402,9535
21403,4504
21404,2639
21405,1118
21406,1628
21407,4393
21408,2586
21409,349
21410,8505
21411,4441
21412,6696
21413,9577
21414,2408
21415,7496
21416,5775
21417,1463
21418,3982
21419,8445
21420,9949
21421,1229
21422,5424
21423,1317
21424,350
21425,9154
21426,5917
21427,390
21428,4062
21429,5043
21430,6414
21431,5931
21432,9758
21433,9738
21434,2021
21435,1442
21436,8130
21437,8008
21438,4974
21439,826
21440,6579
21441,9713
21442,6518
21443,746
21444,4484
21445,1698
21446,6698
21447,1614
21448,5804
21449,1728
21450,1543
21451,2034
21452,2504
21453,5403
21454,4870
21455,7574
21456,1699
21457,1908
21458,1578
21459,3781
21460,4679
21461,6458
21462,4153
21463,9728
21464,3150
21465,1477
21466,8492
21467,9
21468,6467
21469,1062
21470,3325
21471,1846
21472,3979
21473,4566
21474,4911
21475,1057
21476,3270
21477,3589
21478,6965
21479,5564
21480,3967
21481,1203
21482,3539
21483,3743
21484,7721
21485,4621
21486,1166
21487,2046
21488,3796
21489,3025
21490,8063
21491,5392
21492,8917
21493,2551
21494,7598
21495,5398
21496,4243
21497,4583
21498,323
21499,1516
21500,2067
21501,6087
21502,3654
21503,1379
21504,9690
21505,3957
21506,3780
21507,7806
21508,4176
21509,4150
21510,2170
21511,8722
21512,3162
21513,6492
21514,7535
21515,5801
21516,8265
21517,3057
21518,4185
21519,10
21520,2000
21521,8429
21522,8448
21523,2413
21524,1590
21525,1706
21526,3007
21527,7226
21528,8152
21529,9796
21530,6510
21531,8868
21532,7186
21533,8576
21534,1259
21535,2234
21536,9582
21537,3435
21538,8020
21539,6430
21540,7996
21541,1634
21542,1225
21543,1121
21544,7083
21545,3624
21546,2973
21547,2073
21548,8030
21549,6595
21550,9024
21551,3366
21552,6754
21553,8214
21554,1123
21555,314
21556,1175
21557,8597
21558,3757
21559,376
21560,5086
21561,6223
21562,298
21563,2537
21564,2125
21565,4185
21566,6703
21567,5617
21568,3427
21569,1723
21570,9196
21571,7135
21572,6871
21573,4386
21574,8428
21575,3061
21576,2008
21577,6841
21578,9136
21579,5823
21580,5282
21581,6128
21582,4232
21583,5044
21584,7607
21585,4099
21586,6520
21587,3220
21588,883
21589,771
21590,2203
21591,7561
21592,7153
21593,8118
21594,5742
21595,6807
21596,2519
21597,5247
21598,942
21599,5277
21600,6602
21601,1896
21602,8996
21603,7810
21604,7272
21605,9331
21606,8390
21607,5324
21608,969
21609,5884
21610,887
21611,4427
21612,3458
21613,9056
21614,3158
21615,5217
21616,9953
21617,2355
21618,4053
21619,8050
21620,7607
21621,4057
21622,8673
21623,770
21624,8379
21625,5288
21626,2361
21627,7434
21628,8765
21629,9259
21630,1146
21631,6841
21632,1602
21633,6882
21634,8518
21635,6596
21636,8477
21637,1259
21638,805
21639,6212
21640,7883
21641,5042
21642,1785
21643,2371
21644,1869
21645,3953
21646,1474
21647,3828
21648,4240
21649,2306
21650,1769
21651,3387
21652,6278
21653,2935
21654,4451
21655,7722
21656,2585
21657,1134
21658,3339
21659,5607
21660,1204
21661,6899
21662,6762
21663,3342
21664,2946
21665,898
21666,9118
21667,6898
21668,4729
21669,4106
21670,3706
21671,8152
21672,5247
21673,1610
21674,3082
21675,5655
21676,2311
21677,808
21678,5198
21679,3007
21680,3356
21681,3220
21682,4621
21683,7487
21684,5690
21685,6111
21686,4397
21687,8599
21688,781
21689,8931
21690,2938
21691,6210
21692,1050
21693,7996
21694,9964
21695,6605
21696,8643
21697,8475
21698,4512
21699,863
21700,9444
21701,7799
21702,8834
21703,1291
21704,4356
21705,6091
21706,2460
21707,6972
21708,8760
21709,4701
21710,1136
21711,1261
21712,5393
21713,7747
21714,8740
21715,2440
21716,3490
21717,1690
21718,325
21719,7621
21720,8273
21721,4673
21722,5494
21723,7572
21724,7869
21725,839
21726,2295
21727,1040
21728,9333
21729,213
21730,5304
21731,3468
21732,2316
21733,4483
21734,7713
21735,7593
21736,3317
21737,9506
21738,6573
21739,1565
21740,7420
21741,623
21742,5229
21743,9261
21744,3371
21745,374
21746,2308
21747,5676
21748,6191
21749,1726
21750,4873
21751,7580
21752,3893
21753,1005
21754,6836
21755,9549
21756,3888
21757,9142
21758,1591
21759,2935
21760,5971
21761,2470
21762,4328
21763,9143
21764,6117
21765,1823
21766,5862
21767,5968
21768,2054
21769,6404
21770,4741
21771,7523
21772,4808
21773,845
21774,7975
21775,4054
21776,4344
21777,8870
21778,9372
21779,597
21780,7316
21781,4589
21782,1876
21783,3582
21784,1153
21785,2203
21786,8055
21787,4621
21788,5900
21789,3085
21790,5712
21791,6073
21792,2623
21793,879
21794,799
21795,7808
21796,2032
21797,3511
21798,5925
21799,7786
21800,742
21801,9956
21802,7936
21803,578
21804,944
21805,18
21806,6068
21807,8212
21808,1802
21809,4025
21810,8901
21811,2577
21812,2579
21813,7537
21814,3275
21815,7537
21816,5842
21817,704
21818,3218
21819,7556
21820,5580
21821,4795
21822,2495
21823,8212
21824,7252
21825,3574
21826,6075
21827,1332
21828,7479
21829,6361
21830,6605
21831,5233
21832,10
21833,8558
21834,494
21835,4210
21836,6498
21837,7863
21838,4213
21839,1177
21840,6191
21841,8530
21842,4966
21843,2405
21844,5102
21845,9912
21846,1871
21847,8610
21848,1665
21849,9802
21850,5535
21851,7315
21852,8484
21853,731
21854,3021
21855,8864
21856,3743
21857,3966
21858,6216
21859,4185
21860,4229
21861,4617
21862,2338
21863,3171
21864,5823
21865,4656
21866,2590
21867,7621
21868,2900
21869,325
21870,583
21871,7746
21872,3085
21873,9434
21874,4206
21875,820
21876,3450
21877,2471
21878,2585
21879,1517
21880,7626
21881,4106
21882,4082
21883,5968
21884,2888
21885,1197
21886,357
21887,1088
21888,4631
21889,4732
21890,4769
21891,7271
21892,640
21893,1730
21894,7487
21895,197
21896,355
21897,4951
21898,1891
21899,6718
21900,3850
21901,4643
21902,8905
21903,8642
21904,6666
21905,4267
21906,7010
21907,3389
21908,1667
21909,4240
21910,2066
21911,2669
21912,6318
21913,4027
21914,3220
21915,8711
21916,8040
21917,9645
21918,3018
21919,2961
21920,5807
21921,4996
21922,7003
21923,7673
21924,5396
21925,883
21926,4185
21927,239
21928,1350
21929,8876
21930,7845
21931,2977
21932,9778
21933,2143
21934,7721
21935,2511
21936,8041
21937,7362
21938,5127
21939,5130
21940,3592
21941,6898
21942,3956
21943,1887
21944,5098
21945,744
21946,325
21947,4270
21948,2027
21949,8428
21950,6841
21951,1961
21952,3082
21953,4962
21954,8614
21955,8741
21956,9534
21957,9637
21958,7505
21959,7774
21960,1946
21961,7679
21962,8474
21963,9148
21964,8432
21965,1171
21966,741
21967,4047
21968,9462
21969,5193
21970,4645
21971,1041
21972,6465
21973,1026
21974,5940
21975,4040
21976,357
21977,2395
21978,287
21979,3025
21980,6729
21981,50
21982,4667
21983,892
21984,3225
21985,1942
21986,9476
21987,2491
21988,9902
21989,5605
21990,4354
21991,6000
21992,9279
21993,7412
21994,1075
21995,663
21996,7202
21997,8271
21998,830
21999,538
22000,2665
22001,2694
22002,65
22003,4564
22004,3490
22005,5986
22006,5978
22007,3966
22008,9939
22009,24
22010,6679
22011,159
22012,8228
22013,3507
22014,4027
22015,1322
22016,886
22017,5384
22018,9013
22019,5741
22020,2662
22021,4429
22022,4562
22023,9778
22024,7713
22025,8793
22026,7514
22027,4053
22028,3876
22029,8746
22030,7876
22031,940
22032,2203
22033,861
22034,7519
22035,4673
22036,4090
22037,3686
22038,6600
22039,9418
22040,7695
22041,5227
22042,6118
22043,7478
22044,5218
22045,3395
22046,4375
22047,2990
22048,6708
22049,5694
22050,7226
22051,8675
22052,4161
22053,7281
22054,3151
22055,9592
22056,2742
22057,325
22058,2034
22059,3281
22060,5684
22061,1402
22062,5654
22063,4146
22064,7066
22065,4270
22066,492
22067,9583
22068,3029
22069,4027
22070,7057
22071,6258
22072,7996
22073,1349
22074,4841
22075,4849
22076,7735
22077,9853
22078,6104
22079,8611
22080,7556
22081,319
22082,3536
22083,9587
22084,4421
22085,9586
22086,2356
22087,4727
22088,4185
22089,6537
22090,6265
22091,4785
22092,6171
22093,4664
22094,283
22095,4106
22096,832
22097,8133
22098,9898
22099,6136
22100,9912
22101,476
22102,6468
22103,8599
22104,6119
22105,5208
22106,9729
22107,4054
22108,4487
22109,9629
22110,3421
22111,8683
22112,5730
22113,6690
22114,9308
22115,2000
22116,2567
22117,1843
22118,1268
22119,5519
22120,5216
22121,3454
22122,3175
22123,7423
22124,4779
22125,6254
22126,7769
22127,8570
22128,6492
22129,4961
22130,5523
22131,5780
22132,6959
22133,5168
22134,266
22135,1679
22136,5485
22137,4375
22138,1921
22139,8691
22140,6991
22141,2293
22142,3262
22143,2435
22144,6332
22145,6428
22146,3459
22147,4426
22148,3490
22149,3164
22150,8607
22151,4049
22152,4841
22153,9699
22154,9528
22155,1045
22156,6932
22157,7551
22158,8942
22159,7639
22160,9193
22161,269
22162,2491
22163,3007
22164,8712
22165,8827
22166,3342
22167,9109
22168,6156
22169,741
22170,8599
22171,3198
22172,8107
22173,2780
22174,3850
22175,9307
22176,1463
22177,632
22178,7050
22179,6703
22180,2640
22181,7717
22182,2136
22183,4523
22184,3018
22185,9267
22186,7226
22187,6816
22188,103
22189,7487
22190,2533
22191,8777
22192,3369
22193,4372
22194,8380
22195,9342
22196,7102
22197,9577
22198,384
22199,781
22200,4023
22201,4332
22202,7660
22203,3258
22204,1640
22205,7036
22206,5002
22207,7626
22208,3925
22209,4267
22210,7517
22211,1932
22212,3025
22213,1751
22214,5776
22215,1626
22216,7736
