Id,Predicted
17352,1650
17353,4195
17354,4267
17355,4578
17356,5028
17357,5566
17358,5288
17359,9248
17360,4427
17361,2906
17362,8468
17363,2627
17364,7226
17365,5109
17366,1516
17367,5519
17368,7100
17369,5865
17370,7596
17371,3342
17372,8757
17373,3013
17374,7100
17375,1344
17376,8326
17377,3121
17378,5103
17379,5752
17380,5009
17381,4859
17382,281
17383,4979
17384,3272
17385,6275
17386,4354
17387,9833
17388,2196
17389,3947
17390,4188
17391,1669
17392,2471
17393,3642
17394,3309
17395,9935
17396,1544
17397,3155
17398,6024
17399,8275
17400,7344
17401,8249
17402,5163
17403,7063
17404,3127
17405,5069
17406,9816
17407,6632
17408,4918
17409,5479
17410,5597
17411,67
17412,9636
17413,4925
17414,4069
17415,9577
17416,8660
17417,1385
17418,8655
17419,8523
17420,4250
17421,9396
17422,6652
17423,2546
17424,6168
17425,2660
17426,2858
17427,5882
17428,1515
17429,506
17430,3891
17431,8116
17432,9629
17433,4649
17434,3513
17435,9120
17436,2733
17437,9064
17438,8501
17439,7769
17440,7689
17441,2348
17442,2566
17443,4281
17444,1823
17445,800
17446,5628
17447,2136
17448,1250
17449,6605
17450,6118
17451,52
17452,4267
17453,8739
17454,9154
17455,9236
17456,454
17457,2450
17458,8772
17459,7736
17460,1896
17461,206
17462,1143
17463,3115
17464,6272
17465,7001
17466,3007
17467,3289
17468,3761
17469,9437
17470,9918
17471,9287
17472,4398
17473,269
17474,3124
17475,388
17476,6324
17477,1338
17478,4758
17479,7194
17480,1433
17481,9219
17482,9245
17483,7076
17484,3739
17485,374
17486,4124
17487,1171
17488,1523
17489,5907
17490,7449
17491,1171
17492,4066
17493,3704
17494,5359
17495,4984
17496,3894
17497,5356
17498,4859
17499,7406
17500,9048
17501,6739
17502,4303
17503,1173
17504,3061
17505,3574
17506,6457
17507,1839
17508,9721
17509,2179
17510,3306
17511,9939
17512,3688
17513,8499
17514,1287
17515,2029
17516,9281
17517,1590
17518,939
17519,6847
17520,3688
17521,6577
17522,8275
17523,6898
17524,8215
17525,7884
17526,3812
17527,9434
17528,2341
17529,7669
17530,9173
17531,9388
17532,3342
17533,2000
17534,7746
17535,8049
17536,2372
17537,8231
17538,1742
17539,2484
17540,1343
17541,3582
17542,9552
17543,6718
17544,6753
17545,9245
17546,348
17547,4960
17548,8364
17549,4043
17550,212
17551,408
17552,5000
17553,811
17554,4253
17555,6361
17556,8204
17557,3688
17558,1310
17559,4649
17560,9038
17561,9942
17562,4232
17563,1775
17564,2795
17565,4769
17566,1075
17567,2064
17568,8950
17569,656
17570,4921
17571,4451
17572,3024
17573,5295
17574,1358
17575,8312
17576,574
17577,4205
17578,6554
17579,2335
17580,4429
17581,9048
17582,3842
17583,5037
17584,4257
17585,7639
17586,4298
17587,5787
17588,1336
17589,2190
17590,2008
17591,3295
17592,5156
17593,9724
17594,7559
17595,6356
17596,4045
17597,5791
17598,6859
17599,3989
17600,7633
17601,8049
17602,5102
17603,7396
17604,7711
17605,642
17606,2989
17607,7178
17608,5685
17609,5424
17610,3722
17611,7482
17612,7380
17613,7017
17614,6147
17615,9193
17616,8228
17617,9222
17618,4007
17619,2895
17620,3187
17621,5397
17622,2355
17623,4771
17624,8057
17625,2826
17626,4715
17627,8566
17628,9135
17629,6353
17630,3878
17631,6471
17632,9188
17633,4558
17634,9813
17635,9574
17636,8595
17637,4819
17638,5485
17639,7331
17640,757
17641,3566
17642,8878
17643,6492
17644,3958
17645,7668
17646,1504
17647,9577
17648,4296
17649,8539
17650,6146
17651,9324
17652,8050
17653,6882
17654,408
17655,9494
17656,1842
17657,7607
17658,1841
17659,7298
17660,6015
17661,9136
17662,2758
17663,7307
17664,3450
17665,4608
17666,4565
17667,8266
17668,1104
17669,3200
17670,8696
17671,3497
17672,9868
17673,8110
17674,9629
17675,6605
17676,7526
17677,2739
17678,3725
17679,6866
17680,1317
17681,2394
17682,1601
17683,3605
17684,4456
17685,4462
17686,681
17687,4656
17688,976
17689,6735
17690,496
17691,3601
17692,1726
17693,7707
17694,8255
17695,1716
17696,9261
17697,2277
17698,1888
17699,3366
17700,5215
17701,5364
17702,1509
17703,3174
17704,8576
17705,5586
17706,7691
17707,975
17708,4393
17709,9367
17710,8599
17711,7492
17712,9378
17713,4224
17714,1159
17715,7762
17716,1742
17717,5952
17718,6163
17719,4025
17720,5778
17721,3314
17722,8931
17723,8591
17724,673
17725,2637
17726,9804
17727,3082
17728,2374
17729,9535
17730,6735
17731,4173
17732,2610
17733,5642
17734,9344
17735,3905
17736,1210
17737,4650
17738,4735
17739,7312
17740,7566
17741,5539
17742,1420
17743,8636
17744,1255
17745,1125
17746,3903
17747,5785
17748,9972
17749,9112
17750,3171
17751,9397
17752,6024
17753,9998
17754,5713
17755,2875
17756,9942
17757,8667
17758,2368
17759,877
17760,367
17761,2139
17762,7478
17763,4811
17764,190
17765,4443
17766,470
17767,7461
17768,9140
17769,3106
17770,813
17771,1829
17772,9123
17773,3562
17774,492
17775,4854
17776,2831
17777,4859
17778,9911
17779,1591
17780,1980
17781,1509
17782,357
17783,9288
17784,1210
17785,1850
17786,6844
17787,2529
17788,9241
17789,1942
17790,6027
17791,1651
17792,6547
17793,4701
17794,2855
17795,2788
17796,8501
17797,1054
17798,358
17799,9666
17800,8716
17801,6937
17802,5403
17803,1061
17804,9723
17805,9902
17806,6541
17807,9361
17808,2946
17809,2355
17810,4282
17811,3813
17812,115
17813,7668
17814,7535
17815,8642
17816,6740
17817,8482
17818,2794
17819,607
17820,7887
17821,2805
17822,2000
17823,8268
17824,4123
17825,3927
17826,6000
17827,4931
17828,7866
17829,7419
17830,4960
17831,9059
17832,933
17833,9542
17834,4533
17835,360
17836,7075
17837,7574
17838,5304
17839,2849
17840,3234
17841,8792
17842,1336
17843,6823
17844,1083
17845,4637
17846,4167
17847,7635
17848,3131
17849,6879
17850,492
17851,8642
17852,6648
17853,1698
17854,6428
17855,9141
17856,7724
17857,1505
17858,933
17859,7155
17860,9083
17861,6495
17862,9957
17863,3088
17864,6629
17865,5834
17866,3047
17867,2466
17868,7697
17869,3225
17870,6872
17871,2204
17872,7509
17873,2539
17874,748
17875,8217
17876,2351
17877,1803
17878,1686
17879,1504
17880,2733
17881,8152
17882,9364
17883,7281
17884,4269
17885,1887
17886,473
17887,6430
17888,1896
17889,6832
17890,346
17891,4025
17892,5368
17893,4166
17894,4054
17895,141
17896,5424
17897,3681
17898,579
17899,9038
17900,6991
17901,9467
17902,4205
17903,9870
17904,8144
17905,7350
17906,4763
17907,1337
17908,6280
17909,3559
17910,6646
17911,2031
17912,9198
17913,8625
17914,6077
17915,4451
17916,6221
17917,81
17918,4118
17919,4920
17920,1760
17921,9357
17922,7142
17923,1349
17924,6909
17925,3193
17926,3610
17927,5760
17928,5531
17929,9882
17930,5642
17931,7551
17932,1854
17933,8377
17934,1363
17935,577
17936,3655
17937,9432
17938,6598
17939,7378
17940,940
17941,6027
17942,4060
17943,8064
17944,7320
17945,7466
17946,5403
17947,4204
17948,1775
17949,5642
17950,1285
17951,6532
17952,8363
17953,6420
17954,2490
17955,4025
17956,7734
17957,8485
17958,7609
17959,971
17960,3686
17961,8931
17962,5741
17963,5392
17964,8212
17965,5938
17966,3157
17967,8780
17968,4939
17969,5812
17970,933
17971,3435
17972,8130
17973,7257
17974,4054
17975,1899
17976,8231
17977,5801
17978,9050
17979,6929
17980,5614
17981,8326
17982,2179
17983,6
17984,7479
17985,2405
17986,8653
17987,2348
17988,8742
17989,9081
17990,8976
17991,1709
17992,7989
17993,4192
17994,6174
17995,2274
17996,5481
17997,2925
17998,6803
17999,3022
18000,741
18001,3251
18002,8713
18003,2460
18004,6862
18005,5144
18006,8919
18007,3061
18008,4966
18009,6583
18010,9950
18011,4999
18012,4001
18013,4446
18014,8825
18015,2546
18016,922
18017,7996
18018,8355
18019,805
18020,1768
18021,5430
18022,5506
18023,7796
18024,6803
18025,9087
18026,4159
18027,3957
18028,1317
18029,5951
18030,2349
18031,4367
18032,1665
18033,8599
18034,472
18035,6165
18036,4485
18037,3843
18038,5654
18039,7003
18040,1921
18041,1665
18042,8224
18043,5807
18044,3727
18045,2783
18046,5191
18047,851
18048,3066
18049,4647
18050,1650
18051,7389
18052,6129
18053,42
18054,6722
18055,1671
18056,9834
18057,9183
18058,6493
18059,7197
18060,9911
18061,1709
18062,6700
18063,5519
18064,1742
18065,1528
18066,3894
18067,2792
18068,3630
18069,8523
18070,7693
18071,2555
18072,5672
18073,7225
18074,3227
18075,7054
18076,9424
18077,766
18078,9411
18079,3709
18080,2604
18081,2363
18082,1466
18083,9888
18084,5904
18085,6000
18086,9956
18087,3512
18088,4824
18089,161
18090,8679
18091,5276
18092,7851
18093,6284
18094,2453
18095,93
18096,6562
18097,7419
18098,8576
18099,7100
18100,9514
18101,8878
18102,8129
18103,5254
18104,8064
18105,1398
18106,886
18107,6585
18108,2828
18109,5804
18110,6819
18111,1900
18112,8516
18113,1628
18114,2215
18115,3878
18116,8297
18117,5883
18118,8206
18119,5628
18120,5537
18121,8210
18122,4518
18123,4556
18124,5467
18125,4841
18126,1849
18127,2664
18128,8791
18129,6500
18130,396
18131,2760
18132,1116
18133,7398
18134,7703
18135,4532
18136,227
18137,8559
18138,9048
18139,7397
18140,8645
18141,4465
18142,7637
18143,4944
18144,4961
18145,9906
18146,9259
18147,2968
18148,7281
18149,575
18150,4657
18151,5581
18152,4536
18153,4256
18154,1674
18155,5481
18156,2780
18157,6404
18158,2546
18159,8746
18160,7845
18161,8326
18162,5953
18163,3673
18164,4524
18165,7546
18166,5688
18167,2862
18168,8103
18169,520
18170,4060
18171,8313
18172,6354
18173,9638
18174,2661
18175,6167
18176,6700
18177,8716
18178,8064
18179,6264
18180,589
18181,8802
18182,7276
18183,7817
18184,7639
18185,6634
18186,4588
18187,6503
18188,1607
18189,3244
18190,1013
18191,2306
18192,2899
18193,1113
18194,4450
18195,8791
18196,9135
18197,1727
18198,9928
18199,9958
18200,1588
18201,5404
18202,6741
18203,1020
18204,7168
18205,6163
18206,384
18207,5517
18208,2660
18209,2678
18210,5760
18211,5465
18212,6450
18213,9135
18214,4282
18215,7621
18216,5484
18217,823
18218,5360
18219,7185
18220,8710
18221,5815
18222,257
18223,9136
18224,7077
18225,1122
18226,5197
18227,905
18228,5220
18229,2225
18230,6441
18231,8654
18232,2121
18233,2470
18234,7327
18235,7478
18236,709
18237,5588
18238,4193
18239,442
18240,6570
18241,6537
18242,4695
18243,643
18244,9821
18245,1966
18246,5156
18247,2536
18248,9819
18249,3828
18250,8459
18251,8642
18252,4054
18253,6133
18254,5238
18255,7612
18256,1962
18257,4172
18258,389
18259,3912
18260,2793
18261,9766
18262,9215
18263,7106
18264,1341
18265,7884
18266,6527
18267,113
18268,8133
18269,3621
18270,7301
18271,281
18272,9215
18273,5102
18274,1180
18275,1843
18276,4203
18277,336
18278,6493
18279,5387
18280,8562
18281,3745
18282,7904
18283,7410
18284,6912
18285,6782
18286,8142
18287,5485
18288,8067
18289,5444
18290,9365
18291,4690
18292,6691
18293,5209
18294,5886
18295,1352
18296,730
18297,9688
18298,8033
18299,7901
18300,9201
18301,1691
18302,4878
18303,5675
18304,4065
18305,3009
18306,9519
18307,706
18308,4305
18309,9329
18310,1379
18311,8266
18312,1591
18313,933
18314,4649
18315,7822
18316,4427
18317,4006
18318,650
18319,2081
18320,476
18321,6431
18322,3025
18323,811
18324,4498
18325,285
18326,7366
18327,8610
18328,2882
18329,7197
18330,5316
18331,3794
18332,6841
18333,1049
18334,2917
18335,6898
18336,1739
18337,8122
18338,2601
18339,2871
18340,4925
18341,2135
18342,7936
18343,7515
18344,1833
18345,4628
18346,7125
18347,1189
18348,9545
18349,5076
18350,4267
18351,6740
18352,8989
18353,67
18354,1017
18355,4878
18356,8972
18357,8013
18358,1247
18359,7397
18360,1428
18361,3234
18362,2650
18363,9975
18364,6560
18365,7276
18366,2164
18367,1260
18368,2219
18369,4719
18370,4415
18371,1737
18372,10
18373,9778
18374,3521
18375,9577
18376,3232
18377,5299
18378,2351
18379,1081
18380,6999
18381,3722
18382,4354
18383,61
18384,4575
18385,4823
18386,3175
18387,5968
18388,2399
18389,3875
18390,8346
18391,1293
18392,457
18393,1289
18394,3174
18395,5628
18396,2210
18397,2052
18398,873
18399,6871
18400,7408
18401,2463
18402,5401
18403,7952
18404,3912
18405,2320
18406,1454
18407,333
18408,3582
18409,4762
18410,1894
18411,2203
18412,8523
18413,978
18414,8459
18415,8376
18416,8924
18417,8336
18418,2729
18419,4025
18420,6841
18421,832
18422,1919
18423,4339
18424,4925
18425,9492
18426,2834
18427,8733
18428,1896
18429,9796
18430,1894
18431,1817
18432,5220
18433,5041
18434,6782
18435,7796
18436,6898
18437,8094
18438,4922
18439,4948
18440,655
18441,743
18442,5125
18443,4878
18444,7529
18445,9936
18446,4741
18447,83
18448,5775
18449,3536
18450,1348
18451,9778
18452,8053
18453,1183
18454,676
18455,7991
18456,6428
18457,4661
18458,3725
18459,6638
18460,2951
18461,9072
18462,5780
18463,2370
18464,9169
18465,6681
18466,5125
18467,5464
18468,1510
18469,3246
18470,2167
18471,6686
18472,7419
18473,851
18474,8261
18475,8249
18476,3574
18477,3974
18478,8266
18479,4273
18480,9513
18481,5823
18482,5283
18483,408
18484,7184
18485,4173
18486,476
18487,2552
18488,8462
18489,2945
18490,4612
18491,1983
18492,3729
18493,5628
18494,2932
18495,2906
18496,5176
18497,2488
18498,9193
18499,7557
18500,1501
18501,4584
18502,9692
18503,4969
18504,6898
18505,1173
18506,7765
18507,4547
18508,5848
18509,4974
18510,6917
18511,381
18512,3814
18513,5520
18514,6255
18515,9547
18516,9094
18517,1317
18518,4862
18519,5777
18520,9183
18521,7115
18522,6183
18523,2690
18524,1087
18525,6460
18526,6187
18527,5795
18528,284
18529,7166
18530,5227
18531,7338
18532,5853
18533,3574
18534,5628
18535,921
18536,1473
18537,8291
18538,4250
18539,7295
18540,9647
18541,7016
18542,4644
18543,5009
18544,8203
18545,384
18546,4134
18547,3250
18548,5230
18549,1996
18550,5718
18551,8042
18552,5675
18553,1183
18554,5719
18555,469
18556,9629
18557,5857
18558,5614
18559,5022
18560,8876
18561,9399
18562,1448
18563,5393
18564,5539
18565,1374
18566,2511
18567,3764
18568,8244
18569,3772
18570,7796
18571,7769
18572,2110
18573,4054
18574,7674
18575,2906
18576,1370
18577,1590
18578,9468
18579,7793
18580,1758
18581,3123
18582,2678
18583,693
18584,3624
18585,1291
18586,4948
18587,7797
18588,3040
18589,8276
18590,6164
18591,7305
18592,2586
18593,373
18594,9736
18595,2676
18596,25
18597,1317
18598,3135
18599,4680
18600,637
18601,1923
18602,6718
18603,1632
18604,3921
18605,7630
18606,4267
18607,3206
18608,5061
18609,6653
18610,3254
18611,7320
18612,7463
18613,1633
18614,5857
18615,8699
18616,4106
18617,574
18618,8707
18619,681
18620,1080
18621,9539
18622,8595
18623,6086
18624,6596
18625,4232
18626,3619
18627,5127
18628,2093
18629,7063
18630,5138
18631,4939
18632,9429
18633,4785
18634,3932
18635,6675
18636,8906
18637,3645
18638,44
18639,5335
18640,8122
18641,9384
18642,2529
18643,2733
18644,3591
18645,5028
18646,9980
18647,8472
18648,6468
18649,6301
18650,4543
18651,2936
18652,2844
18653,454
18654,8363
18655,6854
18656,9248
18657,1509
18658,2255
18659,644
18660,8995
18661,2876
18662,1901
18663,6605
18664,402
18665,683
18666,292
18667,8024
18668,8024
18669,7475
18670,5253
18671,2541
18672,2503
18673,1782
18674,4252
18675,8022
18676,1398
18677,3446
18678,5349
18679,5580
18680,6675
18681,900
18682,5870
18683,6024
18684,9316
18685,3566
18686,1133
18687,9215
18688,536
18689,5713
18690,8735
18691,7036
18692,4310
18693,7478
18694,7781
18695,6644
18696,6713
18697,2686
18698,6354
18699,3591
18700,3591
18701,253
18702,4185
18703,6648
18704,5092
18705,1650
18706,586
18707,1500
18708,4741
18709,1833
18710,1726
18711,850
18712,1601
18713,5359
18714,4338
18715,5500
18716,3767
18717,5277
18718,2477
18719,6216
18720,2686
18721,6455
18722,2983
18723,8576
18724,1921
18725,4920
18726,4901
18727,1384
18728,7743
18729,4814
18730,7119
18731,7935
18732,1065
18733,4015
18734,9546
18735,4769
18736,5993
18737,5679
18738,3940
18739,5584
18740,5857
18741,7393
18742,8724
18743,4097
18744,9421
18745,6937
18746,5027
18747,9060
18748,6198
18749,7709
18750,5033
18751,9094
18752,7920
18753,9623
18754,5173
18755,9543
18756,6143
18757,9286
18758,1980
18759,8699
18760,8905
18761,3477
18762,8363
18763,7897
18764,1463
18765,5233
18766,8355
18767,7965
18768,1614
18769,1771
18770,8626
18771,2586
18772,6183
18773,4922
18774,1197
18775,8826
18776,8676
18777,1977
18778,1371
18779,8055
18780,3087
18781,4185
18782,4267
18783,3890
18784,3843
18785,1785
18786,4628
18787,1317
18788,4562
18789,8485
18790,4653
18791,1848
18792,8641
18793,255
18794,9039
18795,4952
18796,6558
18797,2338
18798,8696
18799,7968
18800,9293
18801,8383
18802,9413
18803,1513
18804,8933
18805,6354
18806,4566
18807,2224
18808,3895
18809,2184
18810,319
18811,3014
18812,3803
18813,8713
18814,380
18815,7907
18816,5311
18817,265
18818,4240
18819,5938
18820,8595
18821,7704
18822,9136
18823,7336
18824,9711
18825,7041
18826,1218
18827,6650
18828,2032
18829,4569
18830,7278
18831,1467
18832,8203
18833,5910
18834,3825
18835,6455
18836,3077
18837,2393
18838,4320
18839,3566
18840,2112
18841,2873
18842,845
18843,2430
18844,7467
18845,536
18846,5898
18847,4185
18848,9095
18849,3253
18850,876
18851,5814
18852,6368
18853,8474
18854,4149
18855,8250
18856,8909
18857,8074
18858,8213
18859,7802
18860,632
18861,7722
18862,2760
18863,6168
18864,9331
18865,9108
18866,9401
18867,4941
18868,4098
18869,887
18870,3949
18871,8362
18872,307
18873,9707
18874,8649
18875,2772
18876,4388
18877,6261
18878,4937
18879,3306
18880,5132
18881,8699
18882,3878
18883,5519
18884,2592
18885,3268
18886,2429
18887,9698
18888,7580
18889,678
18890,6986
18891,7537
18892,9639
18893,414
18894,2711
18895,1356
18896,8419
18897,1769
18898,5857
18899,5363
18900,6110
18901,6513
18902,975
18903,6601
18904,3425
18905,7994
18906,6027
18907,5791
18908,4770
18909,1402
18910,6455
18911,2152
18912,8878
18913,2674
18914,7480
18915,2955
18916,2132
18917,729
18918,3263
18919,6850
18920,8630
18921,5932
18922,6281
18923,9989
18924,8326
18925,762
18926,7870
18927,5778
18928,9135
18929,5594
18930,476
18931,7566
18932,8517
18933,3767
18934,1237
18935,1591
18936,8601
18937,6052
18938,8516
18939,4897
18940,7769
18941,6064
18942,4501
18943,7100
18944,9946
18945,5074
18946,2682
18947,8582
18948,8078
18949,837
18950,2369
18951,4273
18952,8699
18953,7100
18954,1503
18955,3722
18956,3890
18957,7004
18958,8720
18959,6874
18960,4429
18961,9870
18962,7959
18963,5781
18964,633
18965,5688
18966,1355
18967,7505
18968,6272
18969,9935
18970,9745
18971,6157
18972,9529
18973,8202
18974,853
18975,3536
18976,1731
18977,4318
18978,732
18979,7610
18980,1993
18981,1225
18982,3346
18983,2726
18984,1518
18985,1477
18986,5737
18987,9302
18988,4556
18989,6687
18990,7125
18991,9357
18992,211
18993,7448
18994,4574
18995,7519
18996,1210
18997,1709
18998,4484
18999,2734
19000,6522
19001,7742
19002,8548
19003,7565
19004,4198
19005,7813
19006,8212
19007,6017
19008,1523
19009,9234
19010,1152
19011,8497
19012,5286
19013,7586
19014,5258
19015,3149
19016,3036
19017,5517
19018,6018
19019,7639
19020,7831
19021,4612
19022,374
19023,5682
19024,1986
19025,1071
19026,4562
19027,1070
19028,1419
19029,9574
19030,2200
19031,1669
19032,2203
19033,1884
19034,4785
19035,3442
19036,1317
19037,9113
19038,5696
19039,845
19040,3462
19041,6330
19042,1537
19043,6162
19044,340
19045,3233
19046,5388
19047,6411
19048,3148
19049,908
19050,8591
19051,9554
19052,4393
19053,9246
19054,8745
19055,9677
19056,499
19057,4131
19058,1013
19059,9313
19060,1834
19061,6211
19062,8364
19063,6700
19064,1669
19065,9593
19066,1547
19067,5008
19068,6823
19069,8874
19070,4827
19071,6536
19072,6547
19073,3439
19074,7651
19075,2333
19076,6478
19077,6354
19078,4419
19079,61
19080,3041
19081,4911
19082,3574
19083,1285
19084,5884
19085,640
19086,7107
19087,5420
19088,7676
19089,3267
19090,1709
19091,3575
19092,5331
19093,4621
19094,6177
19095,8872
19096,5010
19097,4766
19098,8003
19099,2002
19100,1088
19101,122
19102,457
19103,1478
19104,5311
19105,3413
19106,555
19107,483
19108,2312
19109,2393
19110,8475
19111,7286
19112,5519
19113,1232
19114,1593
19115,2009
19116,4851
19117,26
19118,5663
19119,5641
19120,6183
19121,5543
19122,9759
19123,73
19124,5688
19125,7100
19126,9527
19127,4462
19128,5519
19129,5804
19130,3462
19131,5227
19132,6426
19133,5586
19134,6572
19135,4872
19136,7036
19137,4476
19138,8189
19139,5439
19140,218
19141,7994
19142,5330
19143,2460
19144,9461
19145,8296
19146,8213
19147,9653
19148,8271
19149,5523
19150,9936
19151,4006
19152,7639
19153,2826
19154,8649
19155,829
19156,3868
19157,7728
19158,5926
19159,2649
19160,7670
19161,4741
19162,3850
19163,7082
19164,7205
19165,6031
19166,5246
19167,6983
19168,8408
19169,7070
19170,8496
19171,4606
19172,7859
19173,5898
19174,3734
19175,619
19176,7125
19177,3366
19178,5506
19179,9290
19180,1874
19181,1343
19182,120
19183,4824
19184,3592
19185,4043
19186,7006
19187,1416
19188,18
19189,1628
19190,1698
19191,4206
19192,9505
19193,9057
19194,9943
19195,4901
19196,1343
19197,3117
19198,1588
19199,7131
19200,3418
19201,2865
19202,6776
19203,7949
19204,4411
19205,9196
19206,4687
19207,5698
19208,8260
19209,1366
19210,2471
19211,6912
19212,512
19213,54
19214,6718
19215,1009
19216,7419
19217,1927
19218,4742
19219,3284
19220,9602
19221,1583
19222,7813
19223,5757
19224,5770
19225,6216
19226,5966
19227,668
19228,3320
19229,6428
19230,1613
19231,1163
19232,6937
19233,6268
19234,9098
19235,1204
19236,6179
19237,6474
19238,8501
19239,7991
19240,6824
19241,5620
19242,9291
19243,1685
19244,979
19245,6652
19246,7222
19247,8523
19248,8
19249,438
19250,3588
19251,5914
19252,3182
19253,4588
19254,673
19255,823
19256,9342
19257,9094
19258,7178
19259,4240
19260,9329
19261,8188
19262,4741
19263,7789
19264,6028
19265,2529
19266,6546
19267,1698
19268,7150
19269,7599
19270,3815
19271,2839
19272,6681
19273,4455
19274,7642
19275,8529
19276,5573
19277,1171
19278,1421
19279,3045
19280,6758
19281,4343
19282,1997
19283,7962
19284,8600
19285,7054
19286,6691
19287,1588
19288,9623
19289,4995
19290,3312
19291,9462
19292,2127
19293,7286
19294,5136
19295,8322
19296,1480
19297,844
19298,1281
19299,7686
19300,3424
19301,819
19302,1692
19303,7794
19304,4462
19305,8643
19306,6963
19307,921
19308,4562
19309,1045
19310,5807
19311,539
19312,4756
19313,1832
19314,5407
19315,4434
19316,8708
19317,5457
19318,5971
19319,2946
19320,1644
19321,6829
19322,7185
19323,7448
19324,438
19325,9666
19326,6411
19327,53
19328,8167
19329,968
19330,1661
19331,1477
19332,9094
19333,3427
19334,934
19335,4539
19336,7139
19337,3615
19338,7069
19339,7017
19340,1665
19341,441
19342,7739
19343,7438
19344,3729
19345,7397
19346,6741
19347,6700
19348,8845
19349,6498
19350,8699
19351,4811
19352,2432
19353,4066
19354,7337
19355,973
19356,9602
19357,3455
19358,3434
19359,9711
19360,1829
19361,440
19362,3672
19363,1565
19364,3007
19365,4979
19366,3128
19367,6997
19368,8144
19369,9907
19370,3688
19371,9086
19372,9995
19373,4177
19374,7936
19375,1342
19376,4920
19377,8092
19378,8607
19379,8094
19380,3773
19381,8677
19382,5461
19383,8326
19384,2000
19385,8880
19386,2552
19387,4019
19388,7796
19389,6596
19390,1513
19391,676
19392,1296
19393,5288
19394,7874
19395,4808
19396,373
19397,6907
19398,2610
19399,1203
19400,8720
19401,6341
19402,5857
19403,6070
19404,1785
19405,4212
19406,9087
19407,2302
19408,8393
19409,1516
19410,2368
19411,3815
19412,9996
19413,5792
19414,8255
19415,6694
19416,8089
19417,3472
19418,2425
19419,5895
19420,6001
19421,1304
19422,3128
19423,2021
19424,5811
19425,6096
19426,4218
19427,3874
19428,3935
19429,3398
19430,9577
19431,6220
19432,5183
19433,9456
19434,888
19435,3960
19436,2764
19437,3878
19438,604
19439,3653
19440,4435
19441,589
19442,6502
19443,7487
19444,8336
19445,518
19446,1510
19447,7746
19448,4025
19449,7222
19450,636
19451,7630
19452,9243
19453,2859
19454,5823
19455,3958
19456,6458
19457,3870
19458,7709
19459,4282
19460,7788
19461,4258
19462,536
19463,9373
19464,7379
19465,2171
19466,4054
19467,319
19468,7559
19469,2168
19470,5965
19471,5440
19472,2572
19473,8235
19474,297
19475,9148
19476,932
19477,9243
19478,7935
19479,4769
19480,6066
19481,5274
19482,2686
19483,8385
19484,6924
19485,1045
19486,2875
19487,5747
19488,4240
19489,6967
19490,8814
19491,8892
19492,6043
19493,325
19494,8074
19495,1553
19496,9413
19497,325
19498,4485
19499,266
19500,8976
19501,9577
19502,3220
19503,7660
19504,1240
19505,4611
19506,7018
19507,8925
19508,2279
19509,9675
19510,4317
19511,1437
19512,2316
19513,1540
19514,4667
19515,3097
19516,2055
19517,1197
19518,8591
19519,497
19520,933
19521,4871
19522,411
19523,8514
19524,2744
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,9527
19531,7547
19532,650
19533,2785
19534,7802
19535,7252
19536,6064
19537,9987
19538,7133
19539,932
19540,6306
19541,1218
19542,2579
19543,3036
19544,4761
19545,3234
19546,4363
19547,9398
19548,7962
19549,3760
19550,2474
19551,3636
19552,3077
19553,7125
19554,4044
19555,1499
19556,6535
19557,5282
19558,6080
19559,1720
19560,7040
19561,1173
19562,9853
19563,8364
19564,4253
19565,1868
19566,5639
19567,9925
19568,357
19569,2072
19570,6721
19571,2001
19572,8229
19573,7521
19574,1966
19575,5269
19576,1679
19577,2873
19578,3453
19579,7115
19580,5186
19581,5247
19582,8427
19583,9585
19584,249
19585,7398
19586,341
19587,7056
19588,9986
19589,2961
19590,2989
19591,7540
19592,4031
19593,9331
19594,4599
19595,1491
19596,7838
19597,1805
19598,8913
19599,2718
19600,7978
19601,6679
19602,5296
19603,4386
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,4565
19610,1671
19611,8847
19612,571
19613,7206
19614,7153
19615,7679
19616,9298
19617,9099
19618,5747
19619,325
19620,4701
19621,4170
19622,5328
19623,4828
19624,5022
19625,7736
19626,9025
19627,6559
19628,6743
19629,7358
19630,3743
19631,6052
19632,9911
19633,6891
19634,1446
19635,8302
19636,1653
19637,9485
19638,6565
19639,2638
19640,9109
19641,8925
19642,8595
19643,7454
19644,8031
19645,7758
19646,2203
19647,5583
19648,4892
19649,9849
19650,9568
19651,7517
19652,4451
19653,5838
19654,2261
19655,6318
19656,3777
19657,851
19658,8839
19659,122
19660,2139
19661,4232
19662,4408
19663,6153
19664,6937
19665,643
19666,3146
19667,7145
19668,1171
19669,1588
19670,5718
19671,6537
19672,7631
19673,4267
19674,3837
19675,8089
19676,4847
19677,7650
19678,3398
19679,1732
19680,4782
19681,2197
19682,1225
19683,1450
19684,3989
19685,9739
19686,5282
19687,6311
19688,8931
19689,4636
19690,6415
19691,538
19692,5179
19693,9593
19694,7482
19695,6311
19696,3497
19697,6353
19698,7419
19699,7659
19700,6716
19701,6427
19702,4477
19703,1881
19704,5403
19705,3492
19706,2470
19707,5184
19708,6052
19709,1259
19710,638
19711,4007
19712,7013
19713,2873
19714,4366
19715,7254
19716,5243
19717,9271
