Id,Predicted
19733,6745
19734,3760
19735,5775
19736,5117
19737,1547
19738,3756
19739,714
19740,566
19741,4133
19742,8322
19743,9602
19744,3989
19745,4185
19746,7209
19747,614
19748,5125
19749,7131
19750,6725
19751,9973
19752,2399
19753,1380
19754,6210
19755,1477
19756,4860
19757,9217
19758,4709
19759,2928
19760,1194
19761,8136
19762,6837
19763,7837
19764,2989
19765,4872
19766,7530
19767,886
19768,7633
19769,2321
19770,658
19771,7700
19772,2001
19773,3025
19774,8558
19775,9254
19776,7551
19777,4578
19778,8176
19779,4106
19780,5968
19781,3220
19782,5778
19783,7099
19784,5736
19785,2167
19786,7661
19787,6519
19788,9724
19789,4478
19790,9727
19791,7225
19792,3194
19793,4389
19794,8414
19795,8151
19796,6801
19797,1754
19798,7157
19799,3013
19800,4965
19801,2658
19802,2512
19803,6525
19804,975
19805,8608
19806,1842
19807,5991
19808,7901
19809,2780
19810,8023
19811,767
19812,5447
19813,7685
19814,9261
19815,5927
19816,3989
19817,1811
19818,3397
19819,3840
19820,617
19821,5078
19822,9549
19823,278
19824,5022
19825,7513
19826,9136
19827,6190
19828,2676
19829,1029
19830,7621
19831,4120
19832,3878
19833,4970
19834,1191
19835,5891
19836,8741
19837,1239
19838,3912
19839,8185
19840,9239
19841,9500
19842,6775
19843,3243
19844,2547
19845,1470
19846,4578
19847,7185
19848,6706
19849,1881
19850,142
19851,8950
19852,5934
19853,4750
19854,7683
19855,7091
19856,8064
19857,9265
19858,8236
19859,4368
19860,4132
19861,2466
19862,940
19863,8446
19864,8872
19865,5513
19866,8189
19867,5109
19868,3761
19869,6274
19870,2799
19871,2812
19872,6632
19873,5288
19874,6880
19875,7563
19876,7174
19877,8366
19878,3170
19879,3097
19880,9200
19881,6415
19882,8010
19883,4001
19884,8092
19885,5929
19886,1323
19887,8942
19888,9110
19889,6024
19890,1029
19891,7942
19892,778
19893,1316
19894,7448
19895,6911
19896,5599
19897,7736
19898,8458
19899,8746
19900,7456
19901,9645
19902,2928
19903,71
19904,1171
19905,3246
19906,121
19907,7796
19908,706
19909,5968
19910,7505
19911,3226
19912,8275
19913,1833
19914,4630
19915,3057
19916,1293
19917,5928
19918,7415
19919,9
19920,3878
19921,7080
19922,3275
19923,9911
19924,243
19925,9592
19926,4798
19927,5105
19928,5987
19929,4136
19930,3738
19931,9474
19932,628
19933,6841
19934,3025
19935,2686
19936,2717
19937,6284
19938,6600
19939,5882
19940,4465
19941,8014
19942,1533
19943,5524
19944,942
19945,6085
19946,5136
19947,105
19948,5159
19949,8299
19950,7746
19951,8585
19952,9811
19953,2371
19954,8739
19955,8041
19956,8470
19957,4974
19958,5920
19959,4239
19960,4327
19961,6872
19962,7698
19963,7879
19964,6018
19965,8735
19966,9806
19967,6492
19968,1692
19969,9912
19970,5664
19971,2827
19972,4221
19973,982
19974,2306
19975,8316
19976,7114
19977,8711
19978,1760
19979,3291
19980,222
19981,7717
19982,6322
19983,7406
19984,2325
19985,5076
19986,8167
19987,5904
19988,9713
19989,1171
19990,7658
19991,6231
19992,8571
19993,9222
19994,5013
19995,1648
19996,5812
19997,5968
19998,6823
19999,7542
20000,1416
20001,4986
20002,8275
20003,7462
20004,711
20005,9357
20006,8526
20007,8127
20008,1326
20009,9143
20010,3445
20011,6737
20012,9148
20013,5224
20014,5353
20015,6428
20016,8551
20017,1827
20018,6654
20019,2839
20020,3244
20021,8454
20022,2835
20023,5904
20024,5968
20025,7565
20026,1476
20027,6041
20028,7368
20029,4705
20030,6677
20031,6796
20032,2153
20033,6883
20034,4603
20035,4919
20036,8897
20037,5640
20038,9735
20039,3678
20040,6551
20041,7736
20042,7480
20043,4623
20044,6650
20045,5530
20046,5494
20047,7823
20048,7731
20049,9267
20050,4404
20051,6523
20052,52
20053,3706
20054,3485
20055,3490
20056,8618
20057,7799
20058,984
20059,8931
20060,7197
20061,9516
20062,2440
20063,9981
20064,7027
20065,9257
20066,1028
20067,5780
20068,5635
20069,7882
20070,3220
20071,1529
20072,2585
20073,8823
20074,9036
20075,6882
20076,132
20077,6130
20078,3972
20079,5378
20080,3006
20081,4123
20082,9342
20083,5181
20084,6804
20085,8965
20086,8752
20087,9528
20088,3869
20089,6013
20090,8645
20091,7809
20092,7607
20093,6728
20094,6224
20095,696
20096,7647
20097,9418
20098,7202
20099,9086
20100,7854
20101,3464
20102,2103
20103,9592
20104,4055
20105,3720
20106,9176
20107,6817
20108,4612
20109,2038
20110,5004
20111,2104
20112,913
20113,415
20114,3878
20115,3203
20116,934
20117,2291
20118,1747
20119,6579
20120,3082
20121,2760
20122,5365
20123,7400
20124,6541
20125,2835
20126,8646
20127,1737
20128,3428
20129,495
20130,3613
20131,342
20132,4578
20133,7995
20134,9516
20135,8096
20136,1838
20137,6482
20138,9565
20139,5854
20140,973
20141,5615
20142,249
20143,7559
20144,6815
20145,7261
20146,6786
20147,7664
20148,2432
20149,4149
20150,8196
20151,1261
20152,921
20153,6911
20154,1628
20155,3151
20156,7952
20157,8839
20158,2636
20159,1672
20160,3658
20161,2177
20162,8804
20163,3816
20164,3513
20165,4054
20166,7368
20167,9636
20168,8119
20169,8813
20170,9651
20171,3472
20172,1167
20173,6455
20174,3127
20175,9526
20176,460
20177,7495
20178,3163
20179,1143
20180,6541
20181,5519
20182,3671
20183,4186
20184,9074
20185,3418
20186,1966
20187,3849
20188,5979
20189,4925
20190,2907
20191,7195
20192,4090
20193,5815
20194,1507
20195,4467
20196,2327
20197,4578
20198,5035
20199,5807
20200,8369
20201,4911
20202,9629
20203,567
20204,2513
20205,1901
20206,7362
20207,8122
20208,6073
20209,933
20210,5787
20211,8602
20212,7016
20213,8827
20214,7143
20215,337
20216,1665
20217,5337
20218,2350
20219,7167
20220,7984
20221,2297
20222,1146
20223,703
20224,3082
20225,8835
20226,2030
20227,6155
20228,1584
20229,852
20230,7886
20231,2090
20232,1218
20233,7775
20234,3666
20235,2989
20236,1843
20237,6681
20238,4045
20239,155
20240,6424
20241,7232
20242,2579
20243,4054
20244,3725
20245,5395
20246,4749
20247,7584
20248,2594
20249,70
20250,6063
20251,4292
20252,6841
20253,5792
20254,9157
20255,2215
20256,2001
20257,1416
20258,7746
20259,5792
20260,7149
20261,4716
20262,6117
20263,4925
20264,8308
20265,9521
20266,563
20267,4097
20268,1553
20269,5614
20270,6340
20271,7736
20272,322
20273,9063
20274,1046
20275,6118
20276,7514
20277,9935
20278,5329
20279,1590
20280,4156
20281,384
20282,9911
20283,6035
20284,5588
20285,7815
20286,4758
20287,7305
20288,5799
20289,9700
20290,9014
20291,8673
20292,4858
20293,2638
20294,5423
20295,7724
20296,9604
20297,7412
20298,460
20299,5670
20300,8275
20301,6871
20302,7178
20303,8688
20304,3793
20305,1628
20306,8557
20307,3848
20308,6808
20309,7402
20310,1081
20311,8062
20312,2003
20313,4795
20314,2728
20315,953
20316,914
20317,7551
20318,7125
20319,1531
20320,320
20321,8050
20322,1848
20323,4219
20324,3151
20325,4187
20326,6721
20327,8191
20328,3930
20329,5357
20330,6450
20331,5465
20332,9530
20333,1134
20334,1883
20335,3105
20336,8272
20337,9069
20338,5683
20339,9196
20340,6156
20341,1565
20342,688
20343,1611
20344,997
20345,7508
20346,7676
20347,9797
20348,7065
20349,5804
20350,9024
20351,2552
20352,7813
20353,429
20354,4733
20355,9928
20356,1110
20357,3835
20358,9243
20359,9218
20360,8144
20361,7675
20362,5264
20363,4770
20364,8885
20365,614
20366,5926
20367,996
20368,2172
20369,5213
20370,8271
20371,5527
20372,1756
20373,3117
20374,1432
20375,4194
20376,4700
20377,3218
20378,2596
20379,3997
20380,1559
20381,3243
20382,7990
20383,7559
20384,1624
20385,4344
20386,9646
20387,7942
20388,9847
20389,2936
20390,5109
20391,823
20392,1324
20393,6455
20394,4282
20395,5821
20396,7106
20397,7930
20398,2275
20399,8722
20400,255
20401,7166
20402,4670
20403,5393
20404,2833
20405,8785
20406,6459
20407,151
20408,1973
20409,5720
20410,5685
20411,2761
20412,7633
20413,5133
20414,4314
20415,5419
20416,2014
20417,5295
20418,1628
20419,2717
20420,6425
20421,8215
20422,5173
20423,4267
20424,1402
20425,5085
20426,4392
20427,5886
20428,9668
20429,3950
20430,2484
20431,5968
20432,183
20433,2618
20434,4267
20435,6677
20436,9935
20437,2369
20438,3346
20439,3450
20440,2269
20441,8951
20442,4128
20443,2153
20444,3193
20445,346
20446,8006
20447,7069
20448,8545
20449,7442
20450,7566
20451,1199
20452,3722
20453,1843
20454,7929
20455,3194
20456,1407
20457,1017
20458,4405
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,2698
20465,7912
20466,3419
20467,9013
20468,909
20469,147
20470,4597
20471,8058
20472,7347
20473,5392
20474,3393
20475,6779
20476,9038
20477,7651
20478,9952
20479,7070
20480,3014
20481,1023
20482,2004
20483,6679
20484,4525
20485,8683
20486,5940
20487,8890
20488,4939
20489,7831
20490,3121
20491,1273
20492,4940
20493,2541
20494,5395
20495,8916
20496,8225
20497,2363
20498,9602
20499,4435
20500,8617
20501,3955
20502,2735
20503,5387
20504,8952
20505,4861
20506,1921
20507,3029
20508,1579
20509,1726
20510,2663
20511,1450
20512,7625
20513,887
20514,279
20515,1747
20516,933
20517,2844
20518,5342
20519,3252
20520,2955
20521,6852
20522,3673
20523,8374
20524,3083
20525,2085
20526,6020
20527,4120
20528,4893
20529,2450
20530,8840
20531,3078
20532,7773
20533,7265
20534,1054
20535,5045
20536,2917
20537,944
20538,8131
20539,1876
20540,7796
20541,9613
20542,4250
20543,3112
20544,4105
20545,9988
20546,7794
20547,2638
20548,6745
20549,6497
20550,8041
20551,5874
20552,4741
20553,7657
20554,4273
20555,9599
20556,6141
20557,8630
20558,3337
20559,4306
20560,2411
20561,9438
20562,5149
20563,3557
20564,3733
20565,3219
20566,3291
20567,8134
20568,2421
20569,4189
20570,4273
20571,6748
20572,1802
20573,6841
20574,3558
20575,2470
20576,3057
20577,4688
20578,1698
20579,7362
20580,6808
20581,318
20582,6209
20583,6270
20584,8255
20585,2213
20586,2585
20587,828
20588,870
20589,7943
20590,9048
20591,7020
20592,373
20593,1171
20594,9352
20595,7152
20596,1815
20597,6323
20598,4317
20599,8595
20600,2658
20601,869
20602,8630
20603,6751
20604,7717
20605,4161
20606,2841
20607,974
20608,6841
20609,1305
20610,2750
20611,1557
20612,4253
20613,7537
20614,2537
20615,4925
20616,5329
20617,4336
20618,9480
20619,7741
20620,8234
20621,6187
20622,4612
20623,1557
20624,9666
20625,2695
20626,8905
20627,9568
20628,5728
20629,5308
20630,5523
20631,3473
20632,4267
20633,2393
20634,6126
20635,5168
20636,5615
20637,9778
20638,5683
20639,2021
20640,413
20641,4650
20642,4273
20643,5381
20644,8708
20645,9424
20646,1218
20647,271
20648,7833
20649,9865
20650,995
20651,2080
20652,9988
20653,6818
20654,9055
20655,6008
20656,7414
20657,6354
20658,6247
20659,9652
20660,8571
20661,5014
20662,9
20663,7442
20664,7607
20665,3729
20666,4157
20667,5651
20668,7142
20669,957
20670,3381
20671,9422
20672,206
20673,5642
20674,3533
20675,3347
20676,27
20677,2541
20678,7537
20679,3640
20680,570
20681,400
20682,1416
20683,5697
20684,4497
20685,7879
20686,6257
20687,5857
20688,259
20689,6234
20690,7077
20691,7057
20692,4149
20693,1522
20694,5823
20695,1210
20696,503
20697,8996
20698,9718
20699,3042
20700,8383
20701,5953
20702,4524
20703,4716
20704,1843
20705,3777
20706,836
20707,5859
20708,3703
20709,2139
20710,7506
20711,2549
20712,1701
20713,9604
20714,521
20715,3619
20716,5966
20717,7666
20718,1873
20719,7222
20720,4854
20721,8976
20722,6702
20723,6544
20724,4870
20725,8775
20726,4018
20727,729
20728,786
20729,325
20730,9568
20731,1808
20732,1528
20733,4974
20734,9806
20735,816
20736,6180
20737,9335
20738,43
20739,5048
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,8713
20746,4243
20747,2032
20748,9012
20749,2688
20750,5716
20751,9148
20752,7448
20753,4978
20754,4450
20755,3482
20756,5898
20757,9700
20758,2734
20759,3233
20760,7316
20761,7400
20762,4348
20763,3270
20764,6852
20765,6231
20766,3814
20767,6101
20768,2431
20769,6566
20770,1650
20771,6354
20772,5618
20773,2585
20774,9298
20775,1718
20776,5718
20777,1262
20778,4049
20779,3251
20780,1327
20781,4587
20782,4621
20783,8026
20784,891
20785,1330
20786,5461
20787,7991
20788,3275
20789,2168
20790,2867
20791,5350
20792,2673
20793,8819
20794,4736
20795,4028
20796,2280
20797,6598
20798,7368
20799,4608
20800,4157
20801,3522
20802,8667
20803,8546
20804,9830
20805,1994
20806,1935
20807,7580
20808,1516
20809,9560
20810,3097
20811,4775
20812,888
20813,401
20814,8933
20815,2100
20816,5297
20817,6511
20818,7993
20819,3220
20820,1811
20821,485
20822,24
20823,1538
20824,6517
20825,2363
20826,9652
20827,5289
20828,1769
20829,2859
20830,7337
20831,3849
20832,2366
20833,8638
20834,5364
20835,4922
20836,1746
20837,5747
20838,6016
20839,9029
20840,6996
20841,1350
20842,4758
20843,2286
20844,3307
20845,6593
20846,9184
20847,6700
20848,15
20849,5898
20850,9151
20851,6169
20852,1781
20853,3800
20854,1316
20855,2481
20856,5619
20857,4927
20858,4758
20859,4282
20860,67
20861,6481
20862,1075
20863,3871
20864,6316
20865,1175
20866,9567
20867,9796
20868,4032
20869,128
20870,6468
20871,4564
20872,3912
20873,6634
20874,6551
20875,5517
20876,5269
20877,9281
20878,2515
20879,9765
20880,1894
20881,9933
20882,5547
20883,8502
20884,2643
20885,2664
20886,9543
20887,6407
20888,8209
20889,4741
20890,8099
20891,7299
20892,5048
20893,83
20894,3224
20895,9110
20896,1921
20897,2546
20898,1061
20899,7248
20900,1641
20901,6891
20902,3020
20903,4374
20904,4311
20905,39
20906,1628
20907,3793
20908,4232
20909,1303
20910,7909
20911,9289
20912,3231
20913,4185
20914,8132
20915,7444
20916,1001
20917,9751
20918,8230
20919,4600
20920,503
20921,3014
20922,9215
20923,8897
20924,5050
20925,2839
20926,6354
20927,5494
20928,6647
20929,5734
20930,424
20931,6129
20932,2868
20933,1320
20934,1614
20935,1420
20936,2633
20937,1722
20938,134
20939,4329
20940,7100
20941,4827
20942,3829
20943,4914
20944,2495
20945,1455
20946,5860
20947,2688
20948,8555
20949,2113
20950,8666
20951,3163
20952,2231
20953,9645
20954,1508
20955,5517
20956,3137
20957,5149
20958,1305
20959,8646
20960,3781
20961,1468
20962,9198
20963,9568
20964,2686
20965,3985
20966,835
20967,2238
20968,5419
20969,3306
20970,5523
20971,1507
20972,5699
20973,4001
20974,4741
20975,8802
20976,5728
20977,6204
20978,8203
20979,4562
20980,6495
20981,2952
20982,9652
20983,9602
20984,6441
20985,3530
20986,9645
20987,4914
20988,5818
20989,8956
20990,2906
20991,44
20992,972
20993,9421
20994,9592
20995,8872
20996,1784
20997,687
20998,5519
20999,8255
21000,8897
21001,6312
21002,254
21003,4945
21004,898
21005,1166
21006,1005
21007,4819
21008,969
21009,9574
21010,8018
21011,7103
21012,2888
21013,1900
21014,6600
21015,6517
21016,4776
21017,4936
21018,7419
21019,1526
21020,3506
21021,7337
21022,9991
21023,4126
21024,4253
21025,7106
21026,6898
21027,2612
21028,2312
21029,1278
21030,3729
21031,2550
21032,8686
21033,9110
21034,2855
21035,3650
21036,6359
21037,2592
21038,3765
21039,7739
21040,1460
21041,2286
21042,3179
21043,7027
21044,6218
21045,1307
21046,8634
21047,6006
21048,9911
21049,3114
21050,5523
21051,1343
21052,9076
21053,7276
21054,8052
21055,1422
21056,3814
21057,7866
21058,8275
21059,3988
21060,5761
21061,8152
21062,9112
21063,9218
21064,2748
21065,9026
21066,6075
21067,2406
21068,4109
21069,9385
21070,5801
21071,6943
21072,4040
21073,4596
21074,7647
21075,15
21076,4922
21077,3490
21078,7307
21079,3598
21080,9204
21081,4829
21082,8064
21083,7323
21084,8224
21085,2049
21086,9507
21087,2539
21088,1125
21089,9577
21090,5004
21091,5203
21092,7652
21093,8735
21094,6501
21095,8848
21096,5381
21097,8142
21098,9217
21099,9547
21100,676
21101,3896
21102,536
21103,8995
21104,9771
21105,5183
21106,3658
21107,3409
21108,1601
21109,8332
21110,8459
21111,6714
21112,2238
21113,8974
21114,5792
21115,4789
21116,2592
21117,9543
21118,1001
21119,5519
21120,8839
21121,7676
21122,9607
21123,1669
21124,5186
21125,998
21126,5786
21127,8484
21128,3605
21129,4001
21130,19
21131,8546
21132,5218
21133,4271
21134,2743
21135,7292
21136,7633
21137,373
21138,7210
21139,6194
21140,1247
21141,6614
21142,368
21143,2167
21144,2155
21145,2435
21146,3409
21147,2813
21148,4501
21149,4238
21150,7305
21151,6993
21152,6614
21153,7039
21154,7254
21155,3279
21156,4854
21157,9783
21158,6884
21159,9183
21160,5523
21161,7514
21162,704
21163,8192
21164,56
21165,2750
21166,5857
21167,8426
21168,2798
21169,1784
21170,1013
21171,8506
21172,1523
21173,3925
21174,2485
21175,2961
21176,5098
21177,6261
21178,8993
21179,4742
21180,217
21181,8593
21182,5447
21183,4981
21184,5719
21185,9759
21186,655
21187,3993
21188,8528
21189,8636
21190,1646
21191,1212
21192,1335
21193,7292
21194,6031
21195,7048
21196,4562
21197,7856
21198,2356
21199,4045
21200,7876
21201,7506
21202,92
21203,728
21204,7185
21205,4556
21206,7265
21207,56
21208,1377
21209,7637
21210,7514
21211,2185
21212,1071
21213,7368
21214,9749
21215,6605
21216,1293
21217,9592
21218,7174
21219,6381
21220,8274
21221,3472
21222,5479
21223,4306
21224,7805
21225,9586
21226,5625
21227,6700
21228,8916
21229,2268
21230,3007
21231,58
21232,1005
21233,240
21234,3815
21235,3137
21236,8473
21237,4974
21238,3120
21239,7348
21240,8370
21241,6257
21242,2167
21243,9652
21244,5898
21245,3253
21246,5373
21247,4001
21248,5581
21249,2306
21250,830
21251,8834
21252,1113
21253,6837
21254,1970
21255,5181
21256,4031
21257,1302
21258,3803
21259,9932
21260,5145
21261,8041
21262,318
21263,6019
21264,4612
21265,8474
21266,3758
21267,9176
21268,5861
21269,4306
21270,560
21271,8008
21272,1609
21273,3233
21274,1418
21275,7601
21276,4897
21277,8209
21278,203
21279,5100
21280,5804
21281,2862
21282,3250
21283,4485
21284,4281
21285,5804
21286,2362
21287,539
21288,9605
21289,1416
21290,9758
21291,5088
21292,9281
21293,8780
21294,4859
21295,3539
21296,7487
21297,7018
21298,8276
21299,1903
21300,6911
21301,3234
21302,8193
21303,4657
21304,5614
21305,8606
21306,1815
21307,323
21308,7635
21309,6718
21310,6485
21311,2194
21312,5211
21313,4261
21314,441
21315,3759
21316,3326
21317,5173
21318,1232
21319,1950
21320,3179
21321,5645
21322,3067
21323,5236
21324,3170
21325,5807
21326,9845
21327,7573
21328,6852
21329,4365
21330,9976
21331,6347
21332,4163
21333,8799
21334,549
21335,5729
21336,2110
21337,1171
21338,3894
21339,1684
21340,5641
21341,155
21342,9003
21343,454
21344,5698
21345,3200
21346,7794
21347,7056
21348,6101
21349,6036
21350,8814
21351,1275
21352,1526
21353,1022
21354,9577
21355,7406
21356,9554
21357,5035
21358,8956
21359,3743
21360,3152
21361,7802
21362,9259
21363,9437
21364,2103
21365,5827
21366,9196
21367,1062
21368,2838
21369,3898
21370,7299
21371,4087
21372,6389
21373,1491
21374,2296
21375,6157
21376,5884
21377,3165
21378,5116
21379,3714
21380,1570
21381,6686
21382,693
21383,5775
21384,8952
21385,6957
21386,3793
21387,812
21388,3674
21389,6565
21390,1255
21391,3907
21392,1629
21393,3097
21394,5768
21395,6841
21396,5461
21397,7986
21398,373
21399,8642
21400,2693
21401,670
21402,9535
21403,4504
21404,2639
21405,6071
21406,1628
21407,4393
21408,7281
21409,5146
21410,8984
21411,8337
21412,9290
21413,6503
21414,2408
21415,7496
21416,5775
21417,5393
21418,3982
21419,1908
21420,2268
21421,8470
21422,6686
21423,8255
21424,3837
21425,3097
21426,3688
21427,390
21428,4062
21429,5043
21430,2470
21431,5931
21432,9758
21433,112
21434,3733
21435,1442
21436,8130
21437,8008
21438,4974
21439,6970
21440,9891
21441,9713
21442,6518
21443,633
21444,1665
21445,1171
21446,6698
21447,3894
21448,346
21449,8557
21450,1543
21451,2034
21452,7035
21453,5403
21454,4870
21455,7574
21456,4944
21457,816
21458,1578
21459,7482
21460,9458
21461,6458
21462,231
21463,9728
21464,3150
21465,3307
21466,9354
21467,8265
21468,6467
21469,8049
21470,3325
21471,1846
21472,7559
21473,4566
21474,3324
21475,1057
21476,8626
21477,3589
21478,2805
21479,3263
21480,3967
21481,1203
21482,3539
21483,1698
21484,8568
21485,4621
21486,2167
21487,2046
21488,3796
21489,3307
21490,7021
21491,1146
21492,8917
21493,8142
21494,7598
21495,9903
21496,9919
21497,319
21498,653
21499,8497
21500,2067
21501,6087
21502,6691
21503,9259
21504,9690
21505,1269
21506,3780
21507,7806
21508,4368
21509,1850
21510,1232
21511,2669
21512,5531
21513,60
21514,2442
21515,5801
21516,8265
21517,3057
21518,6050
21519,10
21520,2000
21521,4973
21522,5996
21523,36
21524,7756
21525,7717
21526,3007
21527,2886
21528,8152
21529,9796
21530,4138
21531,3743
21532,7186
21533,8576
21534,4198
21535,2234
21536,6220
21537,8901
21538,8020
21539,901
21540,7996
21541,6875
21542,1225
21543,1121
21544,7083
21545,3624
21546,2973
21547,2073
21548,2833
21549,4995
21550,9024
21551,3366
21552,3586
21553,8214
21554,1123
21555,314
21556,8903
21557,8788
21558,3757
21559,376
21560,5086
21561,6237
21562,298
21563,2537
21564,2125
21565,3039
21566,3792
21567,2594
21568,888
21569,1723
21570,9196
21571,6285
21572,2467
21573,1817
21574,8428
21575,3061
21576,2008
21577,4418
21578,9136
21579,5823
21580,5547
21581,6128
21582,9398
21583,3689
21584,7607
21585,7091
21586,6520
21587,3220
21588,883
21589,771
21590,2203
21591,7561
21592,5388
21593,8118
21594,5742
21595,6807
21596,4541
21597,1628
21598,942
21599,5792
21600,5778
21601,1896
21602,5426
21603,7209
21604,767
21605,9331
21606,8312
21607,1739
21608,969
21609,6652
21610,895
21611,4427
21612,3458
21613,7863
21614,3158
21615,5217
21616,9953
21617,7998
21618,4053
21619,8050
21620,9418
21621,4057
21622,1448
21623,5062
21624,8728
21625,5002
21626,2361
21627,4836
21628,1012
21629,9920
21630,1146
21631,8677
21632,1820
21633,7771
21634,1890
21635,3436
21636,8477
21637,5098
21638,9912
21639,9505
21640,7883
21641,1826
21642,1785
21643,8842
21644,1869
21645,3953
21646,75
21647,9515
21648,4240
21649,9687
21650,1769
21651,1327
21652,2203
21653,53
21654,4451
21655,2771
21656,4560
21657,1086
21658,3339
21659,5607
21660,2092
21661,6899
21662,6762
21663,2180
21664,5699
21665,5649
21666,8068
21667,2877
21668,1212
21669,657
21670,1717
21671,8152
21672,6514
21673,5127
21674,6792
21675,5655
21676,8950
21677,808
21678,5198
21679,3007
21680,3356
21681,3220
21682,3450
21683,7487
21684,5690
21685,7009
21686,6390
21687,8599
21688,1980
21689,1014
21690,2938
21691,6210
21692,1207
21693,5566
21694,7656
21695,6605
21696,1531
21697,8475
21698,8349
21699,2808
21700,1600
21701,7009
21702,8834
21703,1291
21704,4356
21705,6091
21706,557
21707,1148
21708,9014
21709,6458
21710,5704
21711,1261
21712,5393
21713,1676
21714,5987
21715,2440
21716,3490
21717,9953
21718,325
21719,3975
21720,8273
21721,2021
21722,4872
21723,7572
21724,7869
21725,839
21726,2295
21727,1040
21728,5519
21729,8213
21730,5304
21731,1995
21732,1937
21733,4483
21734,83
21735,7593
21736,6711
21737,9635
21738,6573
21739,5993
21740,6943
21741,6258
21742,5229
21743,9261
21744,3371
21745,7938
21746,3015
21747,5676
21748,2907
21749,591
21750,4873
21751,8327
21752,3893
21753,3527
21754,6836
21755,9549
21756,9662
21757,9527
21758,1591
21759,8988
21760,5971
21761,2470
21762,4328
21763,9527
21764,6117
21765,7584
21766,5631
21767,5968
21768,2202
21769,2135
21770,4741
21771,5484
21772,4477
21773,4232
21774,7975
21775,7174
21776,4344
21777,8870
21778,9267
21779,2654
21780,1747
21781,1258
21782,1876
21783,3582
21784,1351
21785,5807
21786,8055
21787,8690
21788,3891
21789,3085
21790,874
21791,6073
21792,2623
21793,879
21794,4180
21795,3117
21796,3189
21797,6278
21798,2686
21799,9510
21800,3819
21801,6073
21802,5374
21803,7949
21804,944
21805,18
21806,6068
21807,4845
21808,5315
21809,4025
21810,499
21811,3287
21812,6762
21813,7537
21814,9265
21815,7537
21816,5842
21817,704
21818,8412
21819,5387
21820,6450
21821,8693
21822,2495
21823,9863
21824,9301
21825,3574
21826,6075
21827,5807
21828,4303
21829,7276
21830,6605
21831,1946
21832,4621
21833,6608
21834,494
21835,4149
21836,6558
21837,5298
21838,4213
21839,7193
21840,5890
21841,1726
21842,4966
21843,5757
21844,5102
21845,9912
21846,1440
21847,8610
21848,7751
21849,4374
21850,5535
21851,7315
21852,8484
21853,6428
21854,4185
21855,8864
21856,9243
21857,3966
21858,2581
21859,3940
21860,7703
21861,6446
21862,9167
21863,3171
21864,5823
21865,4656
21866,2590
21867,1807
21868,1788
21869,325
21870,1681
21871,7746
21872,2203
21873,8172
21874,4206
21875,820
21876,1285
21877,2471
21878,9374
21879,8405
21880,2153
21881,6843
21882,4082
21883,5968
21884,8814
21885,1197
21886,357
21887,1029
21888,4631
21889,4732
21890,8905
21891,73
21892,3613
21893,1730
21894,2167
21895,6647
21896,6285
21897,4951
21898,1747
21899,5641
21900,4354
21901,1270
21902,8905
21903,8642
21904,1479
21905,9758
21906,7010
21907,142
21908,2736
21909,4240
21910,7864
21911,2669
21912,9814
21913,4195
21914,3220
21915,4374
21916,9327
21917,9645
21918,6987
21919,2961
21920,2104
21921,4996
21922,7003
21923,7673
21924,5396
21925,883
21926,4185
21927,239
21928,7800
21929,8876
21930,7845
21931,2977
21932,9778
21933,2143
21934,6775
21935,2511
21936,8041
21937,3135
21938,753
21939,5130
21940,3592
21941,6898
21942,3956
21943,1887
21944,5098
21945,798
21946,6751
21947,1541
21948,2027
21949,1055
21950,662
21951,6983
21952,4273
21953,4962
21954,3850
21955,1199
21956,319
21957,811
21958,5203
21959,2152
21960,4593
21961,2844
21962,8474
21963,9148
21964,8760
21965,1171
21966,1523
21967,1302
21968,9462
21969,5925
21970,6257
21971,1041
21972,8856
21973,4386
21974,5940
21975,7226
21976,357
21977,8595
21978,287
21979,3025
21980,3445
21981,9422
21982,1966
21983,892
21984,3225
21985,1942
21986,3612
21987,8152
21988,9902
21989,5461
21990,4354
21991,6000
21992,4041
21993,7041
21994,8495
21995,6219
21996,7202
21997,1624
21998,830
21999,6768
22000,2665
22001,9758
22002,1553
22003,4564
22004,3490
22005,2592
22006,8812
22007,3966
22008,5812
22009,1340
22010,3307
22011,159
22012,8228
22013,3507
22014,9654
22015,5619
22016,2761
22017,1692
22018,9029
22019,8572
22020,2410
22021,3017
22022,3160
22023,9778
22024,787
22025,8793
22026,9916
22027,2426
22028,3876
22029,1134
22030,7876
22031,940
22032,5002
22033,861
22034,7519
22035,7918
22036,5300
22037,1084
22038,2369
22039,9418
22040,7695
22041,5227
22042,6118
22043,7478
22044,5871
22045,8956
22046,4375
22047,6138
22048,113
22049,5694
22050,6220
22051,8675
22052,4380
22053,2675
22054,794
22055,8659
22056,9101
22057,325
22058,3326
22059,8827
22060,5684
22061,1402
22062,9279
22063,4213
22064,7066
22065,4270
22066,492
22067,9583
22068,8176
22069,4027
22070,940
22071,6258
22072,7996
22073,6678
22074,4841
22075,9891
22076,7735
22077,1379
22078,584
22079,413
22080,616
22081,319
22082,3536
22083,845
22084,4421
22085,9586
22086,9838
22087,4727
22088,4185
22089,5858
22090,6265
22091,8562
22092,1897
22093,5943
22094,1740
22095,4106
22096,3472
22097,8133
22098,2064
