Id,Predicted
17628,1568
17629,2136
17630,1660
17631,4365
17632,9188
17633,4637
17634,1220
17635,1031
17636,1968
17637,4523
17638,3809
17639,3235
17640,1171
17641,3566
17642,8041
17643,2417
17644,3958
17645,1292
17646,6722
17647,9577
17648,3738
17649,2827
17650,6146
17651,5996
17652,8050
17653,6882
17654,4667
17655,1416
17656,1778
17657,1896
17658,1583
17659,5088
17660,1037
17661,9136
17662,1261
17663,7307
17664,1657
17665,4562
17666,4565
17667,1055
17668,4139
17669,3200
17670,1146
17671,3497
17672,1358
17673,6734
17674,1714
17675,6605
17676,7526
17677,2945
17678,3725
17679,365
17680,5424
17681,1726
17682,1601
17683,3605
17684,3967
17685,2777
17686,9199
17687,4656
17688,1705
17689,1416
17690,1230
17691,3601
17692,1590
17693,2786
17694,8255
17695,1329
17696,3389
17697,7466
17698,1896
17699,1115
17700,4916
17701,2586
17702,1509
17703,1815
17704,8576
17705,9968
17706,7691
17707,102
17708,3278
17709,1475
17710,8599
17711,7007
17712,9378
17713,176
17714,1976
17715,7762
17716,2
17717,3135
17718,2758
17719,1071
17720,1129
17721,3314
17722,8931
17723,4944
17724,1160
17725,155
17726,3788
17727,4106
17728,2374
17729,9535
17730,5174
17731,3362
17732,2610
17733,3396
17734,9344
17735,1669
17736,3253
17737,4650
17738,102
17739,3266
17740,1614
17741,2572
17742,1420
17743,1412
17744,1255
17745,1125
17746,3424
17747,2306
17748,2876
17749,2172
17750,9632
17751,9397
17752,2341
17753,370
17754,2733
17755,5515
17756,9942
17757,102
17758,2368
17759,2585
17760,2015
17761,3484
17762,2625
17763,257
17764,4335
17765,5449
17766,470
17767,1246
17768,9140
17769,3106
17770,148
17771,1942
17772,5282
17773,2374
17774,121
17775,1838
17776,3925
17777,4338
17778,9911
17779,1591
17780,1317
17781,613
17782,2866
17783,2056
17784,1210
17785,1850
17786,3619
17787,2529
17788,1942
17789,4841
17790,2399
17791,273
17792,1614
17793,4701
17794,2855
17795,1742
17796,1409
17797,1532
17798,9337
17799,2306
17800,4510
17801,340
17802,9134
17803,3257
17804,6917
17805,9902
17806,434
17807,4770
17808,1714
17809,2382
17810,4282
17811,3813
17812,115
17813,107
17814,7535
17815,2562
17816,6740
17817,3061
17818,242
17819,607
17820,5146
17821,1044
17822,2000
17823,4388
17824,1749
17825,3927
17826,6000
17827,3370
17828,1379
17829,7419
17830,5006
17831,3003
17832,933
17833,6536
17834,3760
17835,1289
17836,1017
17837,3921
17838,1171
17839,2661
17840,119
17841,8792
17842,3538
17843,399
17844,1083
17845,4637
17846,2522
17847,2743
17848,9632
17849,1402
17850,492
17851,1171
17852,2136
17853,3377
17854,1899
17855,2922
17856,2853
17857,7566
17858,933
17859,1518
17860,1121
17861,6495
17862,2729
17863,4164
17864,1427
17865,5834
17866,3431
17867,2466
17868,132
17869,1380
17870,4515
17871,2204
17872,1246
17873,1200
17874,2919
17875,4097
17876,1241
17877,1803
17878,1169
17879,1884
17880,1183
17881,2376
17882,7813
17883,117
17884,1569
17885,1706
17886,329
17887,1810
17888,2003
17889,1402
17890,346
17891,1071
17892,4854
17893,1248
17894,4054
17895,2058
17896,132
17897,250
17898,2779
17899,1416
17900,113
17901,1204
17902,6206
17903,1175
17904,8144
17905,210
17906,2136
17907,1337
17908,4055
17909,2213
17910,1106
17911,5778
17912,9198
17913,2008
17914,1327
17915,4451
17916,157
17917,3033
17918,1207
17919,4920
17920,1760
17921,9357
17922,1981
17923,1349
17924,1504
17925,3193
17926,1901
17927,1125
17928,1133
17929,2466
17930,1223
17931,7551
17932,549
17933,1341
17934,1363
17935,577
17936,1183
17937,9432
17938,6598
17939,1669
17940,1747
17941,2686
17942,4060
17943,8064
17944,130
17945,2799
17946,238
17947,1172
17948,1775
17949,1983
17950,1285
17951,6532
17952,7843
17953,7043
17954,6829
17955,1820
17956,1239
17957,4841
17958,2780
17959,2675
17960,1409
17961,8931
17962,5741
17963,5392
17964,1698
17965,5938
17966,1019
17967,1717
17968,4939
17969,5515
17970,549
17971,2356
17972,6147
17973,223
17974,2436
17975,1899
17976,1760
17977,2136
17978,6596
17979,6929
17980,1071
17981,8326
17982,4330
17983,285
17984,2362
17985,3965
17986,238
17987,2348
17988,1986
17989,4477
17990,10
17991,1017
17992,2839
17993,1353
17994,2912
17995,2274
17996,3919
17997,2925
17998,3793
17999,2154
18000,3117
18001,3251
18002,2306
18003,1883
18004,1665
18005,1019
18006,4139
18007,2232
18008,1820
18009,1133
18010,9950
18011,3335
18012,1917
18013,1862
18014,2136
18015,5456
18016,2240
18017,7996
18018,1977
18019,1318
18020,1614
18021,5430
18022,2927
18023,3357
18024,6803
18025,9087
18026,2172
18027,1697
18028,1091
18029,5951
18030,2133
18031,1950
18032,6374
18033,3828
18034,1921
18035,6165
18036,3024
18037,3843
18038,2484
18039,1614
18040,1269
18041,1046
18042,102
18043,5807
18044,2306
18045,2783
18046,5191
18047,4491
18048,1986
18049,182
18050,1650
18051,4769
18052,1360
18053,42
18054,6722
18055,2460
18056,1092
18057,2194
18058,2005
18059,10000
18060,1753
18061,5519
18062,1665
18063,5519
18064,1742
18065,628
18066,1148
18067,1586
18068,1150
18069,2490
18070,2785
18071,2572
18072,4883
18073,617
18074,3227
18075,4059
18076,9424
18077,4290
18078,9411
18079,3709
18080,142
18081,2363
18082,1433
18083,8829
18084,5904
18085,6000
18086,1684
18087,1416
18088,4824
18089,161
18090,5107
18091,3161
18092,1523
18093,6284
18094,2453
18095,93
18096,1402
18097,7419
18098,8576
18099,7100
18100,2002
18101,1350
18102,102
18103,1006
18104,4150
18105,5752
18106,1416
18107,1130
18108,2828
18109,1419
18110,1899
18111,1900
18112,2266
18113,1628
18114,1007
18115,1660
18116,8297
18117,129
18118,1815
18119,5628
18120,349
18121,2136
18122,1673
18123,266
18124,3821
18125,365
18126,1849
18127,4505
18128,2136
18129,6500
18130,396
18131,1588
18132,1116
18133,7398
18134,2136
18135,2818
18136,2799
18137,122
18138,1280
18139,103
18140,1210
18141,4465
18142,1914
18143,2158
18144,4871
18145,5953
18146,1019
18147,2800
18148,3131
18149,575
18150,4657
18151,2132
18152,3570
18153,4256
18154,1674
18155,3285
18156,1569
18157,6404
18158,1136
18159,1539
18160,319
18161,3002
18162,5635
18163,3673
18164,1887
18165,3716
18166,1943
18167,3141
18168,9632
18169,3112
18170,2799
18171,3661
18172,1549
18173,2474
18174,2388
18175,1907
18176,4267
18177,8716
18178,1350
18179,2394
18180,2036
18181,8802
18182,7276
18183,3234
18184,2915
18185,8905
18186,1183
18187,6503
18188,195
18189,3244
18190,4268
18191,358
18192,3750
18193,1113
18194,1021
18195,3955
18196,2264
18197,1616
18198,9928
18199,42
18200,1588
18201,4941
18202,1945
18203,1420
18204,6163
18205,1937
18206,1478
18207,1720
18208,1596
18209,3183
18210,3061
18211,5465
18212,1260
18213,1568
18214,4282
18215,1848
18216,1402
18217,3383
18218,1632
18219,1986
18220,463
18221,5815
18222,4221
18223,9136
18224,2907
18225,1122
18226,1236
18227,4956
18228,111
18229,2225
18230,4814
18231,227
18232,2121
18233,2470
18234,5428
18235,7478
18236,709
18237,1792
18238,4193
18239,442
18240,1841
18241,2732
18242,4695
18243,1458
18244,4939
18245,426
18246,5156
18247,2536
18248,238
18249,3729
18250,8299
18251,1828
18252,4054
18253,1240
18254,4006
18255,7612
18256,1962
18257,4172
18258,2036
18259,3912
18260,1626
18261,2268
18262,1420
18263,7106
18264,3689
18265,2236
18266,2090
18267,113
18268,2585
18269,1810
18270,7301
18271,281
18272,2132
18273,5102
18274,1180
18275,2982
18276,213
18277,1329
18278,2234
18279,3126
18280,3442
18281,1600
18282,4327
18283,4841
18284,2800
18285,2318
18286,1382
18287,2868
18288,2036
18289,5444
18290,1017
18291,288
18292,248
18293,194
18294,3025
18295,1564
18296,1614
18297,5357
18298,2827
18299,4911
18300,1643
18301,1691
18302,4878
18303,3725
18304,9632
18305,5515
18306,9519
18307,3097
18308,182
18309,1885
18310,1583
18311,2104
18312,9632
18313,1594
18314,1146
18315,4617
18316,1484
18317,4006
18318,650
18319,2800
18320,4140
18321,6431
18322,3025
18323,2585
18324,1780
18325,106
18326,5560
18327,1871
18328,2882
18329,7197
18330,5316
18331,3794
18332,2151
18333,1049
18334,2917
18335,2594
18336,1210
18337,7100
18338,2519
18339,1157
18340,4925
18341,2135
18342,7281
18343,1091
18344,5857
18345,5890
18346,5635
18347,1189
18348,2136
18349,5076
18350,4267
18351,3222
18352,1883
18353,1012
18354,9911
18355,2179
18356,8414
18357,2136
18358,1247
18359,1626
18360,2180
18361,3234
18362,2650
18363,3293
18364,1921
18365,5635
18366,2164
18367,1981
18368,2219
18369,3522
18370,1532
18371,1737
18372,1239
18373,130
18374,2714
18375,4055
18376,1012
18377,1460
18378,1982
18379,1081
18380,2036
18381,5741
18382,2443
18383,1669
18384,129
18385,1410
18386,1093
18387,5968
18388,2585
18389,2660
18390,8346
18391,1293
18392,3729
18393,1045
18394,3659
18395,5628
18396,182
18397,2052
18398,873
18399,6871
18400,1506
18401,3220
18402,2172
18403,7952
18404,3912
18405,2895
18406,1454
18407,1429
18408,6218
18409,1275
18410,1894
18411,182
18412,3720
18413,3302
18414,2658
18415,4185
18416,5333
18417,1596
18418,2729
18419,4025
18420,5412
18421,1062
18422,1919
18423,4339
18424,4925
18425,1154
18426,3133
18427,13
18428,1755
18429,9796
18430,1894
18431,1171
18432,5220
18433,5041
18434,1549
18435,5767
18436,896
18437,8094
18438,5974
18439,3198
18440,1245
18441,743
18442,1487
18443,4878
18444,2695
18445,7181
18446,4741
18447,83
18448,5775
18449,2494
18450,1348
18451,3022
18452,3953
18453,1183
18454,676
18455,3194
18456,2109
18457,1614
18458,3725
18459,4836
18460,2054
18461,2834
18462,3182
18463,2370
18464,238
18465,2983
18466,1307
18467,1045
18468,5273
18469,7730
18470,1792
18471,6686
18472,1318
18473,1166
18474,2657
18475,8249
18476,1626
18477,3974
18478,2031
18479,1448
18480,1601
18481,5136
18482,2487
18483,6814
18484,1426
18485,1516
18486,476
18487,1318
18488,319
18489,2945
18490,4612
18491,1983
18492,2021
18493,5628
18494,2932
18495,2306
18496,1012
18497,2382
18498,1036
18499,1955
18500,1501
18501,3699
18502,3809
18503,1402
18504,9632
18505,1173
18506,1416
18507,267
18508,3254
18509,2328
18510,6917
18511,149
18512,3814
18513,2381
18514,9849
18515,396
18516,3416
18517,1317
18518,4878
18519,4809
18520,4377
18521,372
18522,6183
18523,1628
18524,1538
18525,1216
18526,2136
18527,2138
18528,284
18529,2832
18530,2461
18531,325
18532,3154
18533,3574
18534,5628
18535,2785
18536,1473
18537,2236
18538,2966
18539,2735
18540,1133
18541,5508
18542,3357
18543,4095
18544,8203
18545,1776
18546,4134
18547,2136
18548,1568
18549,1996
18550,1820
18551,1092
18552,3706
18553,1019
18554,46
18555,1732
18556,9629
18557,5857
18558,1220
18559,2799
18560,8876
18561,2029
18562,6601
18563,1210
18564,1912
18565,4405
18566,2846
18567,2735
18568,5066
18569,6155
18570,8780
18571,1310
18572,2110
18573,4054
18574,238
18575,2906
18576,1747
18577,1590
18578,335
18579,4592
18580,1758
18581,3123
18582,2577
18583,5857
18584,101
18585,1291
18586,1226
18587,2133
18588,7362
18589,3870
18590,1610
18591,190
18592,2634
18593,373
18594,1319
18595,2369
18596,25
18597,5515
18598,1341
18599,4680
18600,1407
18601,1923
18602,6718
18603,2511
18604,2199
18605,3534
18606,1529
18607,3206
18608,5061
18609,1113
18610,326
18611,7312
18612,103
18613,1694
18614,5857
18615,1193
18616,1926
18617,1442
18618,8707
18619,169
18620,1810
18621,2279
18622,1198
18623,532
18624,2004
18625,4232
18626,3619
18627,2038
18628,2093
18629,2029
18630,3498
18631,1955
18632,160
18633,2912
18634,3932
18635,1027
18636,8906
18637,1604
18638,3699
18639,2229
18640,3420
18641,2600
18642,2650
18643,1668
18644,1143
18645,5028
18646,1744
18647,8472
18648,6468
18649,6301
18650,1880
18651,2516
18652,190
18653,3551
18654,2532
18655,4159
18656,9248
18657,1509
18658,2665
18659,2049
18660,1269
18661,2876
18662,3498
18663,6605
18664,4344
18665,1005
18666,1600
18667,3861
18668,1239
18669,1570
18670,2440
18671,1699
18672,1402
18673,418
18674,2069
18675,2961
18676,1215
18677,1166
18678,2566
18679,1180
18680,5041
18681,6657
18682,1597
18683,4533
18684,2922
18685,5857
18686,1970
18687,2265
18688,183
18689,3557
18690,3254
18691,2668
18692,4310
18693,6147
18694,330
18695,1350
18696,6713
18697,3996
18698,2104
18699,4247
18700,3591
18701,4636
18702,4185
18703,2311
18704,1997
18705,1650
18706,3025
18707,1500
18708,4741
18709,1833
18710,1726
18711,850
18712,137
18713,5359
18714,2339
18715,5500
18716,3767
18717,2297
18718,6549
18719,1448
18720,2686
18721,2194
18722,3936
18723,2466
18724,4106
18725,2147
18726,1076
18727,2236
18728,7743
18729,3272
18730,7119
18731,3729
18732,8115
18733,4015
18734,1792
18735,325
18736,5993
18737,2286
18738,3017
18739,2818
18740,4171
18741,349
18742,1419
18743,2172
18744,4055
18745,1689
18746,1284
18747,5909
18748,5515
18749,7559
18750,2104
18751,4682
18752,7920
18753,229
18754,182
18755,9543
18756,5635
18757,5673
18758,1980
18759,7181
18760,113
18761,121
18762,190
18763,6455
18764,2788
18765,5233
18766,2255
18767,7965
18768,1171
18769,1879
18770,4709
18771,2586
18772,6183
18773,1209
18774,1197
18775,3796
18776,3482
18777,1977
18778,2240
18779,4261
18780,4124
18781,1545
18782,1166
18783,3890
18784,3843
18785,1785
18786,4628
18787,933
18788,2073
18789,1872
18790,9936
18791,1732
18792,5688
18793,255
18794,3198
18795,2301
18796,6558
18797,1231
18798,1463
18799,1323
18800,4067
18801,8383
18802,1346
18803,1513
18804,2563
18805,1463
18806,1653
18807,9473
18808,3895
18809,243
18810,3007
18811,3101
18812,6722
18813,267
18814,380
18815,9632
18816,1516
18817,265
18818,4240
18819,5938
18820,2799
18821,1769
18822,9136
18823,3275
18824,1210
18825,7065
18826,1218
18827,1834
18828,136
18829,1470
18830,2469
18831,6696
18832,1614
18833,176
18834,1319
18835,6455
18836,3077
18837,1139
18838,1706
18839,3566
18840,182
18841,2873
18842,845
18843,2430
18844,1617
18845,2610
18846,1706
18847,3416
18848,5548
18849,3253
18850,876
18851,3096
18852,1169
18853,1590
18854,1076
18855,9632
18856,2661
18857,3689
18858,3877
18859,1112
18860,2393
18861,2440
18862,2760
18863,178
18864,9331
18865,1583
18866,1050
18867,3620
18868,1539
18869,887
18870,1665
18871,8362
18872,3254
18873,1673
18874,288
18875,8425
18876,1433
18877,6261
18878,1762
18879,1837
18880,5132
18881,1171
18882,1660
18883,1166
18884,2592
18885,2876
18886,2429
18887,116
18888,2214
18889,2970
18890,6986
18891,1154
18892,2125
18893,2781
18894,279
18895,1356
18896,1994
18897,1478
18898,7280
18899,5363
18900,6110
18901,1092
18902,3812
18903,6601
18904,1668
18905,7994
18906,314
18907,219
18908,4770
18909,1119
18910,1887
18911,3580
18912,1206
18913,2674
18914,1012
18915,154
18916,2132
18917,3220
18918,1493
18919,2899
18920,1019
18921,3847
18922,1989
18923,2145
18924,5571
18925,3136
18926,5383
18927,5698
18928,1568
18929,1915
18930,476
18931,5778
18932,2135
18933,1141
18934,1237
18935,1591
18936,1350
18937,450
18938,209
18939,3389
18940,1451
18941,1245
18942,2906
18943,7100
18944,2821
18945,2066
18946,2682
18947,2607
18948,8078
18949,3081
18950,2113
18951,1125
18952,1633
18953,7100
18954,1503
18955,2016
18956,3890
18957,3733
18958,8720
18959,2081
18960,4429
18961,9870
18962,3743
18963,1614
18964,2922
18965,2342
18966,117
18967,7505
18968,2669
18969,1927
18970,9745
18971,4864
18972,4133
18973,2081
18974,1032
18975,1353
18976,1731
18977,4318
18978,1092
18979,7610
18980,1780
18981,1225
18982,7806
18983,3841
18984,1148
18985,2712
18986,1373
18987,117
18988,1152
18989,1195
18990,7125
18991,9357
18992,1111
18993,7067
18994,4342
18995,2203
18996,1116
18997,1426
18998,9632
18999,2053
19000,3586
19001,1061
19002,8548
19003,3688
19004,1140
19005,5189
19006,1203
19007,4415
19008,1523
19009,2684
19010,5221
19011,1987
19012,5286
19013,7586
19014,5258
19015,3149
19016,2189
19017,5838
19018,1609
19019,5857
19020,2145
19021,4612
19022,1986
19023,5635
19024,2802
19025,1071
19026,3858
19027,1070
19028,1583
19029,3790
19030,2200
19031,24
19032,2203
19033,36
19034,3194
19035,3163
19036,1317
19037,2097
19038,2180
19039,845
19040,3462
19041,1394
19042,1537
19043,2727
19044,1473
19045,2172
19046,3729
19047,3708
19048,3148
19049,908
19050,1409
19051,3936
19052,4720
19053,5524
19054,3061
19055,2173
19056,5006
19057,1744
19058,3794
19059,1680
19060,1834
19061,6211
19062,5286
19063,2567
19064,1669
19065,3833
19066,1547
19067,5008
19068,107
19069,1919
19070,1210
19071,4261
19072,1614
19073,3439
19074,2777
19075,2097
19076,2900
19077,5135
19078,3264
19079,1777
19080,5138
19081,6815
19082,3574
19083,4841
19084,5884
19085,2466
19086,5581
19087,1928
19088,7676
19089,3267
19090,2799
19091,1248
19092,2151
19093,1669
19094,6177
19095,2081
19096,1384
19097,1550
19098,1491
19099,1841
19100,1088
19101,3343
19102,3506
19103,228
19104,1491
19105,3025
19106,1346
19107,20
19108,4223
19109,2393
19110,5953
19111,2495
19112,5519
19113,1232
19114,4532
19115,1568
19116,4851
19117,4562
19118,5601
19119,353
19120,6183
19121,5543
19122,319
19123,6465
19124,6967
19125,7100
19126,1518
19127,1633
19128,3470
19129,1433
19130,3462
19131,2119
19132,3367
19133,9968
19134,5485
19135,1537
19136,2303
19137,2129
19138,4545
19139,1569
19140,2721
19141,7994
19142,5330
19143,1644
19144,1307
19145,1916
19146,244
19147,1402
19148,4267
19149,3526
19150,6084
19151,4006
19152,4671
19153,2826
19154,2196
19155,2236
19156,273
19157,7728
19158,3333
19159,1574
19160,2708
19161,1420
19162,2434
19163,5607
19164,1061
19165,6031
19166,4774
19167,1027
19168,9527
19169,1105
19170,1551
19171,4606
19172,3061
19173,1648
19174,121
19175,2692
19176,7125
19177,238
19178,271
19179,4368
19180,1568
19181,4267
19182,1841
19183,2788
19184,3592
19185,4043
19186,4747
19187,1416
19188,18
19189,1628
19190,4267
19191,5524
19192,3229
19193,9057
19194,1363
19195,121
19196,1913
19197,1726
19198,103
19199,1588
19200,3190
19201,2865
19202,2401
19203,1814
19204,2823
19205,9080
19206,1090
19207,5698
19208,8260
19209,5424
19210,4705
19211,113
19212,1518
19213,1410
19214,6718
19215,1614
19216,7419
19217,1062
19218,119
19219,3089
19220,4510
19221,3270
19222,3149
19223,1195
19224,1172
19225,3678
19226,1112
19227,1491
19228,3320
19229,2780
19230,1613
19231,1163
19232,2136
19233,2981
19234,9098
19235,227
19236,2748
19237,3015
19238,1669
19239,1242
19240,2213
19241,5273
19242,3018
19243,1685
19244,4261
19245,155
19246,2827
19247,8523
19248,3009
19249,5857
19250,3588
19251,3039
19252,6110
19253,4133
19254,5481
19255,7434
19256,2827
19257,4232
19258,7178
19259,4240
19260,1071
19261,5221
19262,4268
19263,5519
19264,6536
19265,1031
19266,3920
19267,1698
19268,7150
19269,1101
19270,2726
19271,1770
19272,5677
19273,2763
19274,7642
19275,8529
19276,1172
19277,1380
19278,1421
19279,1749
19280,6815
19281,503
19282,1180
19283,4448
19284,2596
19285,1430
19286,1928
19287,2431
19288,9565
19289,4911
19290,9943
19291,4724
19292,2127
19293,2777
19294,6814
19295,8322
19296,1480
19297,3539
19298,1281
19299,5641
19300,1154
19301,1182
19302,1692
19303,2788
19304,1928
19305,4485
19306,6963
19307,921
19308,3753
19309,2951
19310,5807
19311,283
19312,4756
19313,3254
19314,2228
19315,4123
19316,189
19317,3029
19318,2136
19319,2946
19320,4881
19321,6829
19322,4519
19323,4724
19324,2787
19325,4819
19326,6411
19327,53
19328,8901
19329,221
19330,1626
19331,162
19332,268
19333,3427
19334,2229
19335,1518
19336,3524
19337,3615
19338,9009
19339,7017
19340,1665
19341,2000
19342,7739
19343,5857
19344,2308
19345,3135
19346,2131
19347,6700
19348,5231
19349,2356
19350,3955
19351,4811
19352,1013
19353,1634
19354,7337
19355,5953
19356,2400
19357,3338
19358,7399
19359,1062
19360,2188
19361,440
19362,3672
19363,9909
19364,1071
19365,4979
19366,5515
19367,2047
19368,8144
19369,2750
19370,1450
19371,9086
19372,1055
19373,3679
19374,7936
19375,2136
19376,4920
19377,3693
19378,87
19379,8094
19380,1553
19381,8677
19382,5461
19383,8326
19384,1009
19385,518
19386,1171
19387,4019
19388,5125
19389,2
19390,1513
19391,676
19392,7468
19393,129
19394,1987
19395,7181
19396,373
19397,379
19398,2035
19399,1203
19400,8720
19401,129
19402,5857
19403,2988
19404,1785
19405,4212
19406,9087
19407,1210
19408,8393
19409,1516
19410,2368
19411,1195
19412,1796
19413,3767
19414,1066
19415,1026
19416,1357
19417,1429
19418,335
19419,4654
19420,3071
19421,1304
19422,2826
19423,102
19424,5811
19425,2279
19426,1595
19427,3018
19428,1210
19429,3086
19430,2179
19431,4010
19432,5183
19433,1889
19434,1259
19435,1175
19436,2764
19437,1660
19438,2668
19439,3653
19440,1385
19441,4331
19442,1528
19443,7487
19444,4159
19445,1304
19446,1510
19447,3920
19448,4025
19449,5149
19450,146
19451,1778
19452,9243
19453,1950
19454,6814
19455,3958
19456,335
19457,9505
19458,8319
19459,2011
19460,3061
19461,132
19462,2985
19463,1218
19464,5855
19465,1087
19466,4054
19467,2003
19468,4025
19469,1524
19470,3446
19471,3653
19472,2572
19473,1953
19474,2461
19475,1541
19476,932
19477,1672
19478,1717
19479,3532
19480,1277
19481,3835
19482,1041
19483,1368
19484,1829
19485,1045
19486,1026
19487,3097
19488,4240
19489,2030
19490,183
19491,8892
19492,2606
19493,1397
19494,1111
19495,1553
19496,2136
19497,1518
19498,4485
19499,3420
19500,4429
19501,1136
19502,3220
19503,3337
19504,5635
19505,1966
19506,7018
19507,5953
19508,2356
19509,3498
19510,4317
19511,210
19512,1937
19513,1540
19514,155
19515,1619
19516,1626
19517,1197
19518,6073
19519,2659
19520,5128
19521,403
19522,411
19523,1839
19524,1774
19525,8660
19526,450
19527,2015
19528,1935
19529,7197
19530,9527
19531,2726
19532,650
19533,1170
19534,7802
19535,1216
19536,3239
19537,9987
19538,7133
19539,932
19540,6306
19541,1218
19542,1518
19543,3036
19544,1062
19545,3234
19546,5760
19547,1116
19548,4219
19549,1502
19550,1539
19551,1195
19552,2135
19553,7554
19554,3181
19555,1499
19556,6829
19557,1014
19558,3136
19559,5492
19560,2714
19561,2328
19562,1241
19563,4261
19564,1752
19565,1868
19566,5639
19567,1833
19568,3234
19569,2693
19570,260
19571,2001
19572,3828
19573,2179
19574,3260
19575,5269
19576,2868
19577,2873
19578,4141
19579,3797
19580,5186
19581,1914
19582,3536
19583,1588
19584,1093
19585,6637
19586,203
19587,2906
19588,5515
19589,1480
19590,2989
19591,2203
19592,1820
19593,9331
19594,2799
19595,1437
19596,2483
19597,1131
19598,113
19599,3494
19600,7978
19601,1615
19602,3941
19603,295
19604,4391
19605,1523
19606,9725
19607,2136
19608,8106
19609,1578
19610,2517
19611,8847
19612,3339
19613,220
19614,1368
19615,2064
19616,2743
19617,2923
19618,1621
19619,2104
19620,1402
19621,2912
19622,3250
19623,1182
19624,6805
19625,1718
19626,1937
19627,2008
19628,3341
19629,2737
19630,1328
19631,1501
19632,1614
19633,2629
19634,4537
19635,3565
19636,1653
19637,2180
19638,6565
19639,2638
19640,9109
19641,8925
19642,3389
19643,103
19644,2270
19645,7758
19646,2203
19647,5583
19648,4892
19649,9849
19650,8294
19651,1671
19652,4451
19653,5838
19654,3264
19655,1179
19656,319
19657,1341
19658,1914
19659,122
19660,2139
19661,2686
19662,1281
19663,1956
19664,1661
19665,1755
19666,1414
19667,1061
19668,2327
19669,2369
19670,1030
19671,182
19672,2129
19673,1244
19674,1175
19675,2300
19676,2960
19677,1143
19678,5685
19679,1732
19680,2236
19681,2197
19682,1225
19683,1326
19684,2686
19685,4397
19686,5211
19687,2922
19688,2021
19689,4044
19690,1626
19691,2832
19692,1135
19693,2589
19694,4278
19695,1743
19696,3497
19697,1943
19698,7419
19699,4380
19700,6716
19701,2818
19702,3840
19703,1881
19704,3728
19705,3492
19706,2899
19707,7843
19708,3793
19709,6207
19710,1717
19711,4007
19712,101
19713,2873
19714,2835
19715,7254
19716,1111
19717,30
19718,1305
19719,5675
19720,2451
19721,1814
19722,3985
19723,438
19724,4174
19725,1986
19726,1624
19727,4190
19728,8436
19729,4323
19730,1214
19731,2030
19732,183
19733,4562
19734,2660
19735,5775
19736,1752
19737,1547
19738,1810
19739,1369
19740,2006
19741,1093
19742,8322
19743,2970
19744,5512
19745,2135
19746,249
19747,9604
19748,2021
19749,132
19750,2574
19751,9973
19752,206
19753,4518
19754,1061
19755,1477
19756,129
19757,7594
19758,8626
19759,1665
19760,1402
19761,5774
19762,2595
19763,3071
19764,1112
19765,2721
19766,7530
19767,1256
19768,2021
19769,1601
19770,658
19771,7700
19772,3806
19773,1493
19774,132
19775,2196
19776,2659
19777,1641
19778,1650
19779,2264
19780,7170
19781,3220
19782,5857
19783,6180
19784,1040
19785,2351
19786,1968
19787,1416
19788,7994
19789,2376
19790,4416
19791,319
19792,176
19793,9632
19794,1986
19795,2827
19796,2509
19797,1754
19798,1536
19799,2081
19800,3339
19801,2658
19802,3101
19803,3505
19804,2832
19805,1107
19806,119
19807,194
19808,3997
19809,113
19810,5002
19811,5443
19812,1758
19813,1021
19814,1429
19815,2327
19816,1689
19817,1236
19818,1743
19819,1162
19820,3538
19821,1778
19822,1917
19823,129
19824,8247
19825,6674
19826,1652
19827,1665
19828,1076
19829,4173
19830,2318
19831,4120
19832,1660
19833,1112
19834,1191
19835,1887
19836,365
19837,1183
19838,3912
19839,1717
19840,9239
19841,3131
19842,1262
19843,1169
19844,2547
19845,1693
19846,4465
19847,8014
19848,3243
19849,1881
19850,142
19851,2859
19852,3993
19853,3133
19854,2306
19855,114
19856,6139
19857,2686
19858,1171
19859,2827
19860,4132
19861,2466
19862,10
19863,4863
19864,1394
19865,3138
19866,2503
19867,5109
19868,3761
19869,162
19870,2799
19871,5256
19872,3025
19873,1468
19874,6880
19875,2677
19876,4054
19877,454
19878,4289
19879,2552
19880,325
19881,3341
19882,6526
19883,1208
19884,8092
19885,1215
19886,2748
19887,3648
19888,1246
19889,1317
19890,2194
19891,2206
19892,2180
19893,1316
19894,182
19895,3257
19896,4667
19897,2132
19898,1584
19899,8746
19900,1528
19901,4133
19902,1583
19903,2522
19904,1171
19905,1450
19906,121
19907,7256
19908,4380
19909,2798
19910,7505
19911,3226
19912,8275
19913,1833
19914,3111
19915,3057
19916,1293
19917,238
19918,3230
19919,5807
19920,1660
19921,2744
19922,2050
19923,9911
19924,2378
19925,2127
19926,3313
19927,1574
19928,2577
19929,4136
19930,2901
19931,1409
19932,628
19933,2121
19934,2812
19935,2686
19936,6881
19937,6284
19938,1718
19939,2358
19940,4465
19941,6354
19942,1533
19943,1921
19944,1644
19945,6085
19946,4474
19947,105
19948,1012
19949,120
19950,2136
19951,1811
19952,319
19953,1539
19954,8739
19955,5492
19956,1012
19957,4374
19958,3307
19959,932
19960,4327
19961,3772
19962,1289
19963,7879
19964,6018
19965,3888
19966,2138
19967,2461
19968,1692
19969,1710
19970,2827
19971,2799
19972,1146
19973,113
19974,2306
19975,4174
19976,1606
19977,2137
19978,6732
19979,2732
19980,2646
19981,2623
19982,1419
19983,1504
19984,198
19985,5076
19986,1014
19987,5904
19988,1117
19989,1171
19990,7658
19991,6231
19992,8571
19993,3828
19994,1727
19995,1648
19996,3324
19997,5968
19998,1541
19999,241
