Id,Predicted
19882,7896
19883,3689
19884,5288
19885,3433
19886,3841
19887,8575
19888,3039
19889,8705
19890,4232
19891,1362
19892,1565
19893,1316
19894,9059
19895,6911
19896,8064
19897,4253
19898,5685
19899,8746
19900,5364
19901,7222
19902,5674
19903,71
19904,3227
19905,6841
19906,4687
19907,2291
19908,5393
19909,5968
19910,7505
19911,2561
19912,2139
19913,1833
19914,3246
19915,3057
19916,1293
19917,8605
19918,2561
19919,7796
19920,3878
19921,4032
19922,1073
19923,2261
19924,7736
19925,5293
19926,7054
19927,5105
19928,5685
19929,4136
19930,1475
19931,8747
19932,628
19933,285
19934,5368
19935,6278
19936,2717
19937,6221
19938,6534
19939,811
19940,4465
19941,3082
19942,1533
19943,6762
19944,5036
19945,6085
19946,1774
19947,7652
19948,3512
19949,483
19950,278
19951,6424
19952,3925
19953,8761
19954,9219
19955,9101
19956,9549
19957,3450
19958,1749
19959,932
19960,4327
19961,5330
19962,9592
19963,7879
19964,7256
19965,1694
19966,9943
19967,6492
19968,1692
19969,9912
19970,3764
19971,7886
19972,2671
19973,982
19974,2306
19975,8316
19976,6439
19977,2121
19978,2758
19979,7137
19980,9366
19981,7717
19982,3944
19983,6953
19984,7633
19985,5076
19986,3450
19987,5904
19988,1117
19989,1171
19990,7658
19991,6231
19992,8571
19993,2855
19994,5013
19995,4267
19996,5812
19997,5968
19998,839
19999,8223
20000,8601
20001,4986
20002,2798
20003,8041
20004,7886
20005,9357
20006,4709
20007,8127
20008,1112
20009,5684
20010,3445
20011,5685
20012,9148
20013,5224
20014,5353
20015,6272
20016,8551
20017,633
20018,6654
20019,3085
20020,7036
20021,8454
20022,9462
20023,5904
20024,5968
20025,1935
20026,9528
20027,9385
20028,7368
20029,503
20030,6677
20031,6796
20032,4524
20033,938
20034,5523
20035,5674
20036,8897
20037,3510
20038,7054
20039,925
20040,1667
20041,7736
20042,4069
20043,4623
20044,6650
20045,3403
20046,5135
20047,8031
20048,4069
20049,3053
20050,4404
20051,8548
20052,7463
20053,6666
20054,5857
20055,3490
20056,7036
20057,2338
20058,8539
20059,8931
20060,3849
20061,4577
20062,7222
20063,9981
20064,6566
20065,6577
20066,1350
20067,7886
20068,4083
20069,7882
20070,3220
20071,1529
20072,5947
20073,2140
20074,2240
20075,6882
20076,688
20077,2734
20078,7633
20079,1009
20080,3024
20081,4123
20082,6547
20083,1820
20084,6804
20085,7848
20086,214
20087,9528
20088,7033
20089,8604
20090,5524
20091,7809
20092,8539
20093,1966
20094,1333
20095,8316
20096,4415
20097,9418
20098,4069
20099,9086
20100,7854
20101,446
20102,2103
20103,9592
20104,4055
20105,8605
20106,3324
20107,8212
20108,4612
20109,2038
20110,5004
20111,3957
20112,1261
20113,42
20114,3878
20115,3203
20116,934
20117,2109
20118,6474
20119,6579
20120,1009
20121,7557
20122,6534
20123,7400
20124,2481
20125,1966
20126,8646
20127,7796
20128,325
20129,5542
20130,5523
20131,16
20132,6841
20133,7995
20134,1518
20135,6522
20136,8025
20137,6482
20138,9219
20139,5854
20140,1899
20141,4741
20142,927
20143,9493
20144,7190
20145,4168
20146,6786
20147,73
20148,9528
20149,5277
20150,8196
20151,1261
20152,7598
20153,6911
20154,798
20155,5282
20156,4551
20157,8839
20158,2219
20159,3052
20160,3658
20161,2177
20162,6309
20163,3481
20164,3513
20165,4054
20166,7368
20167,7381
20168,7901
20169,8813
20170,1350
20171,1350
20172,6898
20173,1843
20174,9610
20175,5393
20176,4467
20177,7495
20178,9528
20179,1143
20180,5524
20181,7033
20182,5719
20183,9219
20184,9135
20185,4656
20186,8872
20187,3849
20188,5685
20189,4925
20190,1187
20191,8876
20192,6841
20193,5815
20194,7463
20195,6602
20196,5927
20197,9528
20198,9038
20199,6522
20200,8369
20201,6735
20202,9629
20203,5053
20204,7652
20205,6774
20206,281
20207,5227
20208,536
20209,964
20210,9219
20211,2481
20212,4367
20213,1055
20214,8421
20215,3049
20216,1269
20217,5288
20218,2350
20219,5384
20220,9168
20221,1350
20222,4536
20223,7736
20224,1742
20225,8835
20226,8539
20227,9219
20228,2594
20229,5036
20230,2595
20231,2481
20232,2442
20233,6432
20234,7896
20235,2989
20236,9048
20237,6821
20238,6158
20239,8060
20240,2240
20241,7991
20242,2579
20243,4054
20244,9073
20245,9668
20246,5674
20247,1823
20248,5140
20249,5792
20250,9528
20251,9059
20252,6162
20253,5792
20254,7621
20255,9844
20256,7652
20257,9073
20258,6411
20259,5792
20260,4408
20261,8902
20262,6117
20263,4925
20264,8605
20265,1188
20266,3172
20267,4097
20268,5752
20269,9493
20270,1239
20271,7936
20272,322
20273,5654
20274,1046
20275,5747
20276,2980
20277,2961
20278,353
20279,4767
20280,1518
20281,6674
20282,5747
20283,6035
20284,5588
20285,2481
20286,3509
20287,7305
20288,5688
20289,6821
20290,4854
20291,7832
20292,4858
20293,2638
20294,7861
20295,7724
20296,888
20297,2955
20298,1134
20299,6412
20300,8275
20301,964
20302,7178
20303,7097
20304,8894
20305,557
20306,8557
20307,8735
20308,4935
20309,8894
20310,7220
20311,5282
20312,2003
20313,7886
20314,3183
20315,5274
20316,1248
20317,7551
20318,9493
20319,9561
20320,320
20321,6547
20322,1848
20323,4219
20324,8701
20325,4187
20326,4593
20327,8191
20328,3486
20329,9048
20330,6543
20331,5465
20332,5679
20333,4859
20334,2676
20335,3767
20336,2302
20337,9069
20338,1057
20339,9080
20340,9369
20341,1565
20342,9012
20343,219
20344,6381
20345,7508
20346,3251
20347,1541
20348,7041
20349,4732
20350,993
20351,2552
20352,8221
20353,5524
20354,4363
20355,301
20356,1110
20357,3151
20358,7468
20359,9218
20360,8144
20361,7675
20362,2366
20363,3841
20364,3450
20365,617
20366,5738
20367,1134
20368,6500
20369,3975
20370,670
20371,1665
20372,1756
20373,5857
20374,1444
20375,1350
20376,5417
20377,9512
20378,7887
20379,6156
20380,7523
20381,5048
20382,4872
20383,8638
20384,1624
20385,4344
20386,7901
20387,1009
20388,9847
20389,3959
20390,8133
20391,823
20392,1324
20393,6455
20394,7355
20395,6547
20396,7106
20397,7930
20398,2275
20399,4914
20400,5144
20401,7166
20402,5524
20403,5674
20404,8052
20405,5305
20406,3454
20407,7021
20408,6549
20409,2742
20410,5523
20411,2761
20412,1666
20413,1204
20414,8673
20415,5419
20416,7901
20417,2717
20418,5485
20419,8539
20420,4786
20421,8215
20422,2074
20423,4267
20424,6318
20425,5085
20426,7996
20427,4267
20428,8
20429,9527
20430,9586
20431,5968
20432,2572
20433,7021
20434,2594
20435,2581
20436,7091
20437,2104
20438,3346
20439,4197
20440,7021
20441,8951
20442,4128
20443,2153
20444,3193
20445,5452
20446,8605
20447,5857
20448,2342
20449,7051
20450,7887
20451,4026
20452,1904
20453,3645
20454,7289
20455,4914
20456,1407
20457,3343
20458,4405
20459,7048
20460,1499
20461,7463
20462,7535
20463,9139
20464,2698
20465,1205
20466,3419
20467,687
20468,3614
20469,8976
20470,9545
20471,4032
20472,7347
20473,7668
20474,5350
20475,6779
20476,5485
20477,1153
20478,8976
20479,7070
20480,212
20481,1023
20482,3254
20483,6679
20484,8605
20485,4617
20486,5940
20487,7036
20488,4939
20489,16
20490,4914
20491,1273
20492,5432
20493,5288
20494,6667
20495,3151
20496,2481
20497,5747
20498,9602
20499,4435
20500,2780
20501,6240
20502,2735
20503,7597
20504,1072
20505,1629
20506,1976
20507,3029
20508,9528
20509,2924
20510,4462
20511,1450
20512,4578
20513,8276
20514,8591
20515,1350
20516,4059
20517,9568
20518,536
20519,9375
20520,7647
20521,6852
20522,8677
20523,739
20524,3083
20525,7898
20526,6156
20527,3480
20528,5238
20529,729
20530,8840
20531,1350
20532,7773
20533,5747
20534,1054
20535,9749
20536,2917
20537,8359
20538,8131
20539,1876
20540,2036
20541,5087
20542,6869
20543,5728
20544,9849
20545,9988
20546,7381
20547,2638
20548,7652
20549,9568
20550,9398
20551,4233
20552,9493
20553,7657
20554,6650
20555,1284
20556,7058
20557,8630
20558,3337
20559,1874
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,9592
20566,4911
20567,8134
20568,8572
20569,4069
20570,6650
20571,2481
20572,1802
20573,4334
20574,3558
20575,2470
20576,3057
20577,5364
20578,9073
20579,8127
20580,1899
20581,9848
20582,6156
20583,5227
20584,7362
20585,2481
20586,2585
20587,4768
20588,870
20589,634
20590,7935
20591,1350
20592,373
20593,1639
20594,9352
20595,7533
20596,7596
20597,1024
20598,4317
20599,8595
20600,1883
20601,1633
20602,8630
20603,1118
20604,7289
20605,4065
20606,4712
20607,2460
20608,6124
20609,5853
20610,2750
20611,1557
20612,4253
20613,7222
20614,2537
20615,4925
20616,2572
20617,6841
20618,147
20619,4069
20620,92
20621,212
20622,4612
20623,1557
20624,5674
20625,7043
20626,8886
20627,8638
20628,3082
20629,9173
20630,278
20631,892
20632,4267
20633,4686
20634,8064
20635,5168
20636,5615
20637,9778
20638,5683
20639,2097
20640,5100
20641,3151
20642,6650
20643,2519
20644,8708
20645,9424
20646,5857
20647,5553
20648,5288
20649,9865
20650,8167
20651,5159
20652,8786
20653,6818
20654,9055
20655,4253
20656,2511
20657,8355
20658,4872
20659,6064
20660,8571
20661,3326
20662,5655
20663,9048
20664,9568
20665,189
20666,4157
20667,8605
20668,8894
20669,1225
20670,2219
20671,2278
20672,8914
20673,7896
20674,3533
20675,3347
20676,4621
20677,2541
20678,7222
20679,6245
20680,2466
20681,1709
20682,5619
20683,3759
20684,1634
20685,7879
20686,633
20687,5857
20688,675
20689,6234
20690,60
20691,2212
20692,3757
20693,4097
20694,5430
20695,2659
20696,7272
20697,4733
20698,102
20699,3042
20700,8383
20701,5953
20702,5125
20703,4716
20704,5288
20705,6841
20706,5523
20707,5859
20708,8312
20709,5730
20710,4922
20711,503
20712,1701
20713,3792
20714,521
20715,1166
20716,4069
20717,7666
20718,2714
20719,2839
20720,5208
20721,1666
20722,8636
20723,9638
20724,6225
20725,4886
20726,7463
20727,2460
20728,9699
20729,7185
20730,2551
20731,822
20732,116
20733,7457
20734,8470
20735,8255
20736,6180
20737,1322
20738,4872
20739,5227
20740,301
20741,964
20742,7603
20743,9782
20744,3342
20745,5288
20746,6102
20747,2032
20748,5610
20749,3489
20750,8914
20751,9148
20752,190
20753,4978
20754,1350
20755,1669
20756,9278
20757,4219
20758,5640
20759,1175
20760,8677
20761,5614
20762,5747
20763,3469
20764,7403
20765,4684
20766,3814
20767,6101
20768,2431
20769,6566
20770,1650
20771,6354
20772,708
20773,1807
20774,1974
20775,1718
20776,5654
20777,3526
20778,8852
20779,3251
20780,675
20781,8675
20782,1669
20783,8636
20784,3792
20785,1261
20786,7896
20787,2969
20788,5685
20789,2168
20790,7896
20791,426
20792,6650
20793,8819
20794,5227
20795,3082
20796,1679
20797,6598
20798,16
20799,4608
20800,4157
20801,3522
20802,3450
20803,8546
20804,9830
20805,1994
20806,9219
20807,8931
20808,1516
20809,8636
20810,8445
20811,7142
20812,8132
20813,729
20814,5932
20815,2945
20816,2678
20817,1175
20818,5087
20819,3220
20820,9381
20821,3183
20822,1669
20823,5100
20824,6517
20825,4032
20826,9652
20827,5269
20828,472
20829,8894
20830,8605
20831,3849
20832,8831
20833,6615
20834,8673
20835,4922
20836,9219
20837,5747
20838,8355
20839,4426
20840,8064
20841,267
20842,4059
20843,8049
20844,5081
20845,2144
20846,9184
20847,2657
20848,15
20849,380
20850,1075
20851,9219
20852,1781
20853,3800
20854,1316
20855,5842
20856,4556
20857,7866
20858,4841
20859,4282
20860,67
20861,6456
20862,1075
20863,5713
20864,212
20865,9000
20866,1335
20867,2202
20868,472
20869,128
20870,5286
20871,4564
20872,3912
20873,7825
20874,4415
20875,536
20876,8135
20877,9281
20878,4316
20879,4187
20880,8767
20881,7722
20882,3720
20883,4194
20884,2643
20885,149
20886,8135
20887,5453
20888,4950
20889,4069
20890,6898
20891,4233
20892,4252
20893,934
20894,8931
20895,9110
20896,5282
20897,2546
20898,8135
20899,4172
20900,4415
20901,1416
20902,2910
20903,3838
20904,4617
20905,5900
20906,4231
20907,4279
20908,4232
20909,8961
20910,1350
20911,9289
20912,7571
20913,2248
20914,5674
20915,1463
20916,4398
20917,6620
20918,8255
20919,5747
20920,7523
20921,1878
20922,8636
20923,8897
20924,8605
20925,6278
20926,6354
20927,1172
20928,6647
20929,8636
20930,424
20931,6129
20932,5282
20933,8326
20934,3007
20935,6547
20936,5685
20937,1722
20938,1284
20939,4329
20940,7100
20941,811
20942,4009
20943,4194
20944,5227
20945,9219
20946,8153
20947,1350
20948,6184
20949,5288
20950,8666
20951,3234
20952,6524
20953,4593
20954,1508
20955,5524
20956,8914
20957,5149
20958,1305
20959,2260
20960,286
20961,1468
20962,9198
20963,190
20964,8094
20965,3985
20966,7621
20967,2238
20968,9219
20969,9556
20970,5523
20971,1507
20972,7633
20973,4452
20974,4741
20975,766
20976,4253
20977,8677
20978,8701
20979,4562
20980,6495
20981,2952
20982,9652
20983,4250
20984,5524
20985,3944
20986,8539
20987,4914
20988,5818
20989,8956
20990,503
20991,5350
20992,1187
20993,2584
20994,960
20995,1546
20996,212
20997,1057
20998,1075
20999,1820
21000,8897
21001,6312
21002,254
21003,6547
21004,898
21005,2335
21006,9975
21007,8255
21008,969
21009,7190
21010,6821
21011,147
21012,5454
21013,729
21014,4267
21015,6517
21016,3183
21017,2346
21018,7419
21019,9362
21020,1665
21021,9568
21022,1584
21023,2780
21024,4914
21025,7106
21026,5674
21027,4069
21028,2312
21029,503
21030,7515
21031,2550
21032,1836
21033,141
21034,2855
21035,2678
21036,9528
21037,5862
21038,6141
21039,7739
21040,1460
21041,1774
21042,3179
21043,8539
21044,9493
21045,7651
21046,9219
21047,3904
21048,9565
21049,3114
21050,557
21051,9528
21052,9076
21053,8421
21054,1935
21055,6674
21056,3814
21057,7825
21058,4248
21059,7841
21060,5761
21061,3764
21062,1634
21063,9218
21064,7222
21065,1883
21066,3135
21067,3152
21068,7371
21069,3764
21070,3450
21071,8677
21072,9585
21073,888
21074,7647
21075,3392
21076,3944
21077,3490
21078,7097
21079,454
21080,9385
21081,3002
21082,8064
21083,9347
21084,8224
21085,2261
21086,5728
21087,8337
21088,2449
21089,9577
21090,9219
21091,9864
21092,7652
21093,8735
21094,5904
21095,3212
21096,5381
21097,8142
21098,6064
21099,4539
21100,9064
21101,2481
21102,8731
21103,2503
21104,3450
21105,9528
21106,3658
21107,6865
21108,7427
21109,6459
21110,5406
21111,2544
21112,2238
21113,5523
21114,5792
21115,4789
21116,5882
21117,2460
21118,4028
21119,7586
21120,1941
21121,5100
21122,31
21123,9685
21124,7393
21125,9618
21126,5786
21127,1009
21128,3605
21129,4001
21130,934
21131,4597
21132,8381
21133,4914
21134,3748
21135,4267
21136,4279
21137,373
21138,3695
21139,8014
21140,4415
21141,9911
21142,27
21143,6205
21144,8894
21145,1350
21146,3729
21147,581
21148,1350
21149,5288
21150,3708
21151,6993
21152,4593
21153,9048
21154,7254
21155,6309
21156,4653
21157,7901
21158,6884
21159,4634
21160,1075
21161,617
21162,704
21163,1075
21164,5282
21165,2750
21166,5857
21167,4936
21168,39
21169,1784
21170,1350
21171,9528
21172,1850
21173,166
21174,1669
21175,1166
21176,729
21177,5188
21178,7535
21179,1350
21180,217
21181,7717
21182,3757
21183,5944
21184,5066
21185,5932
21186,655
21187,9981
21188,8528
21189,3646
21190,3251
21191,5597
21192,8925
21193,7292
21194,6031
21195,5687
21196,3720
21197,3512
21198,8130
21199,4258
21200,2481
21201,3151
21202,9759
21203,2481
21204,5589
21205,3574
21206,4859
21207,1883
21208,6075
21209,1350
21210,617
21211,2065
21212,9462
21213,7368
21214,633
21215,6605
21216,1293
21217,1895
21218,7174
21219,5087
21220,4026
21221,4741
21222,5479
21223,5140
21224,974
21225,4032
21226,3082
21227,6700
21228,5537
21229,5524
21230,3007
21231,9545
21232,1820
21233,2717
21234,5393
21235,4769
21236,4712
21237,4279
21238,7381
21239,6027
21240,3645
21241,1075
21242,1075
21243,6953
21244,1820
21245,5523
21246,2519
21247,7482
21248,9073
21249,1350
21250,3651
21251,8834
21252,6318
21253,6837
21254,5857
21255,5181
21256,940
21257,7487
21258,7894
21259,4872
21260,8894
21261,8914
21262,503
21263,6019
21264,3227
21265,5485
21266,1057
21267,8677
21268,9048
21269,2429
21270,5485
21271,6967
21272,5542
21273,5350
21274,2074
21275,7601
21276,9826
21277,8209
21278,4185
21279,2302
21280,5804
21281,8677
21282,9571
21283,8108
21284,342
21285,8151
21286,8591
21287,4194
21288,6700
21289,9779
21290,8359
21291,5228
21292,6666
21293,5178
21294,3756
21295,7000
21296,278
21297,7018
21298,8276
21299,1903
21300,7097
21301,7825
21302,8193
21303,6221
21304,4069
21305,5925
21306,9556
21307,2659
21308,4172
21309,5395
21310,2074
21311,3403
21312,3901
21313,529
21314,8359
21315,3534
21316,3326
21317,5078
21318,1232
21319,5227
21320,4914
21321,7736
21322,3067
21323,5236
21324,9381
21325,6534
21326,9845
21327,7594
21328,6852
21329,4365
21330,9976
21331,7736
21332,5100
21333,8799
21334,8186
21335,2481
21336,6309
21337,1639
21338,5523
21339,5674
21340,1171
21341,4944
21342,9003
21343,9008
21344,5100
21345,3200
21346,5674
21347,5685
21348,6101
21349,5553
21350,4948
21351,9059
21352,65
21353,1666
21354,4769
21355,4102
21356,9554
21357,8872
21358,8956
21359,4069
21360,8094
21361,7802
21362,7845
21363,9473
21364,7505
21365,1175
21366,9080
21367,1172
21368,7354
21369,3898
21370,633
21371,4087
21372,7416
21373,5393
21374,2296
21375,7769
21376,27
21377,8337
21378,154
21379,3714
21380,8931
21381,6073
21382,6547
21383,5775
21384,5857
21385,6957
21386,1550
21387,812
21388,9073
21389,4032
21390,1255
21391,6359
21392,1629
21393,2552
21394,6841
21395,8699
21396,9496
21397,3050
21398,373
21399,7866
21400,2645
21401,267
21402,9535
21403,5328
21404,2639
21405,1118
21406,6354
21407,5747
21408,6381
21409,6064
21410,2261
21411,8337
21412,6696
21413,9048
21414,8186
21415,7496
21416,5775
21417,1350
21418,2145
21419,1350
21420,6839
21421,3990
21422,946
21423,4593
21424,350
21425,5685
21426,7001
21427,390
21428,4309
21429,5043
21430,6674
21431,2928
21432,6909
21433,9738
21434,2579
21435,1442
21436,8623
21437,440
21438,4935
21439,1843
21440,3013
21441,2561
21442,6518
21443,4185
21444,9545
21445,1171
21446,6698
21447,964
21448,8842
21449,2481
21450,1543
21451,2034
21452,2676
21453,5553
21454,4069
21455,8638
21456,5674
21457,8316
21458,1578
21459,3781
21460,5630
21461,5685
21462,8916
21463,9728
21464,3150
21465,7397
21466,8492
21467,7115
21468,8711
21469,9131
21470,3325
21471,1846
21472,9528
21473,4566
21474,5524
21475,7393
21476,527
21477,9698
21478,6965
21479,1350
21480,3967
21481,1203
21482,4342
21483,5857
21484,1258
21485,4621
21486,557
21487,2046
21488,9493
21489,3025
21490,7021
21491,4536
21492,8917
21493,2551
21494,7598
21495,9903
21496,8916
21497,4583
21498,4415
21499,662
21500,4985
21501,4267
21502,9592
21503,4922
21504,9690
21505,2750
21506,1565
21507,938
21508,7021
21509,5674
21510,1673
21511,6522
21512,7470
21513,5100
21514,7535
21515,7901
21516,3946
21517,9568
21518,5364
21519,10
21520,2000
21521,487
21522,4995
21523,2413
21524,6547
21525,4649
21526,190
21527,6711
21528,8152
21529,9796
21530,8120
21531,8868
21532,8894
21533,8576
21534,1075
21535,9219
21536,5049
21537,8157
21538,2106
21539,1953
21540,7996
21541,7021
21542,1225
21543,1121
21544,9431
21545,4194
21546,2423
21547,2073
21548,8030
21549,2906
21550,5553
21551,3366
21552,7796
21553,3397
21554,1386
21555,314
21556,3512
21557,5373
21558,4914
21559,376
21560,6309
21561,9492
21562,3383
21563,2537
21564,2125
21565,4914
21566,7535
21567,806
21568,4467
21569,1723
21570,9080
21571,6285
21572,5523
21573,4741
21574,8428
21575,8642
21576,214
21577,6414
21578,9136
21579,1774
21580,5117
21581,5537
21582,4232
21583,4649
21584,7607
21585,7036
21586,6520
21587,3220
21588,883
21589,771
21590,8731
21591,5631
21592,4194
21593,8118
21594,9545
21595,6807
21596,5485
21597,5674
21598,942
21599,5209
21600,9000
21601,5022
21602,8996
21603,7222
21604,7272
21605,5336
21606,8263
21607,99
21608,969
21609,5884
21610,1901
21611,4427
21612,3458
21613,9056
21614,278
21615,5513
21616,9953
21617,487
21618,4053
21619,2678
21620,8539
21621,4057
21622,8894
21623,7721
21624,2036
21625,5288
21626,1981
21627,7434
21628,6381
21629,8767
21630,1146
21631,7075
21632,219
21633,4897
21634,5685
21635,5100
21636,6023
21637,1259
21638,9592
21639,938
21640,7883
21641,8677
21642,1785
21643,6406
21644,9925
21645,3953
21646,3623
21647,9830
21648,4240
21649,9804
21650,1769
21651,3475
21652,6278
21653,687
21654,8052
21655,4935
21656,5857
21657,15
21658,8
21659,5607
21660,8872
21661,5898
21662,426
21663,4069
21664,2946
21665,1541
21666,2481
21667,8135
21668,7784
21669,4106
21670,8255
21671,8152
21672,4878
21673,532
21674,7418
21675,5655
21676,7886
21677,808
21678,913
21679,3340
21680,2658
21681,3220
21682,4253
21683,278
21684,5288
21685,6111
21686,2145
21687,4948
21688,4462
21689,1540
21690,2938
21691,6210
21692,154
21693,5566
21694,8894
21695,3161
21696,8643
21697,8475
21698,1057
21699,6895
21700,6042
21701,3512
21702,7195
21703,1291
21704,4356
21705,6091
21706,7069
21707,1240
21708,7673
21709,5524
21710,2306
21711,1261
21712,7901
21713,9609
21714,8740
21715,5862
21716,3490
21717,3820
21718,5140
21719,2481
21720,1258
21721,4673
21722,7800
21723,7572
21724,7869
21725,4350
21726,2295
21727,1040
21728,2511
21729,1862
21730,5282
21731,2561
21732,8030
21733,4483
21734,5642
21735,7593
21736,4886
21737,9506
21738,7796
21739,1565
21740,7420
21741,4948
21742,4083
21743,5674
21744,3371
21745,941
21746,4701
21747,5676
21748,3955
21749,4467
21750,2717
21751,3984
21752,3893
21753,9219
21754,1667
21755,9549
21756,5765
21757,5078
21758,3052
21759,8988
21760,5971
21761,2470
21762,7097
21763,7633
21764,7886
21765,1823
21766,5227
21767,5968
21768,3233
21769,1820
21770,4741
21771,7523
21772,717
21773,4232
21774,7975
21775,7174
21776,4344
21777,8498
21778,5588
21779,5674
21780,6133
21781,1258
21782,3040
21783,3582
21784,5704
21785,5288
21786,7901
21787,8705
21788,3494
21789,3085
21790,1350
21791,8894
21792,2623
21793,3183
21794,799
21795,3117
21796,4162
21797,7193
21798,1009
21799,5523
21800,4853
21801,8677
21802,9173
21803,8976
21804,944
21805,18
21806,7898
21807,9073
21808,6450
21809,4025
21810,8591
21811,4597
21812,5488
21813,7537
21814,2220
21815,8539
21816,7068
21817,704
21818,8105
21819,2924
21820,1282
21821,9568
21822,6415
21823,9048
21824,6780
21825,3574
21826,1295
21827,503
21828,2261
21829,16
21830,1250
21831,4985
21832,7249
21833,9014
21834,2544
21835,8591
21836,1774
21837,7863
21838,169
21839,6731
21840,6191
21841,9756
21842,4966
21843,5328
21844,5102
21845,445
21846,1440
21847,1312
21848,1667
21849,3838
21850,5535
21851,7971
21852,8484
21853,6547
21854,9953
21855,8864
21856,1350
21857,6953
21858,2581
21859,9307
21860,3779
21861,4617
21862,9138
21863,938
21864,1774
21865,1541
21866,5216
21867,2898
21868,8886
21869,4636
21870,4788
21871,7746
21872,2983
21873,3521
21874,4206
21875,820
21876,8488
21877,4825
21878,3757
21879,5736
21880,6607
21881,1075
21882,4082
21883,5968
21884,4398
21885,5855
21886,357
21887,8265
21888,4631
21889,4732
21890,8886
21891,7024
21892,640
21893,1730
21894,7118
21895,6861
21896,355
21897,4951
21898,3944
21899,2219
21900,6898
21901,5125
21902,5128
21903,8642
21904,1335
21905,3792
21906,7010
21907,154
21908,9964
21909,4240
21910,463
21911,9549
21912,4948
21913,9589
21914,3220
21915,8894
21916,9545
21917,5747
21918,339
21919,2961
21920,5288
21921,5492
21922,7003
21923,4769
21924,6607
21925,883
21926,1075
21927,239
21928,6064
21929,8876
21930,7845
21931,2977
21932,9778
21933,9219
21934,7523
21935,267
21936,8523
21937,4741
21938,5127
21939,617
21940,3592
21941,4847
21942,3956
21943,8894
21944,154
21945,4010
21946,875
21947,3152
21948,3082
21949,2210
21950,1878
21951,2780
21952,5685
21953,4962
21954,3296
21955,8741
21956,9534
21957,1843
21958,5288
21959,2074
21960,4059
21961,2657
21962,8474
21963,9148
21964,5674
21965,1171
21966,741
21967,906
21968,9462
21969,5227
21970,1075
21971,7886
21972,7901
21973,2717
21974,5940
21975,7171
21976,2136
21977,3588
21978,6506
21979,169
21980,7320
21981,5617
21982,4667
21983,892
21984,3225
21985,4562
21986,3612
21987,1820
21988,7837
21989,4185
21990,2460
21991,6000
21992,8894
21993,1571
21994,1075
21995,8011
21996,7202
21997,2864
21998,2819
21999,538
22000,4712
22001,9625
22002,3708
22003,3383
22004,3490
22005,8673
22006,5978
22007,938
22008,2481
22009,2433
22010,4935
22011,3253
22012,9478
22013,2261
22014,5003
22015,7033
22016,4128
22017,5384
22018,9013
22019,5741
22020,1175
22021,2077
22022,2145
22023,9778
22024,2678
22025,7402
22026,8502
22027,212
22028,3876
22029,7482
22030,7876
22031,2458
22032,5288
22033,861
22034,8976
22035,671
22036,1009
22037,5679
22038,9517
22039,9418
22040,7695
22041,1171
22042,6221
22043,6951
22044,4914
22045,3395
22046,4375
22047,1340
22048,8976
22049,5694
22050,1075
22051,8539
22052,2962
22053,9585
22054,3151
22055,2129
22056,4342
22057,4661
22058,3326
22059,3281
22060,5684
22061,3083
22062,5654
22063,2838
22064,7066
22065,4720
22066,6247
22067,9583
22068,3029
22069,4027
22070,1350
22071,6258
22072,7996
22073,9592
22074,1075
22075,2561
22076,7735
22077,5674
22078,1075
22079,8229
22080,4218
22081,9878
22082,5364
22083,845
22084,4421
22085,4069
22086,7097
22087,8876
22088,9219
22089,5341
22090,6265
22091,2302
22092,6171
22093,5674
22094,82
22095,9826
22096,7825
22097,8133
22098,2064
22099,4415
22100,9912
22101,3379
22102,6468
22103,1808
22104,5146
22105,8259
22106,5286
22107,4054
22108,2240
22109,9629
22110,8328
22111,8683
22112,7482
22113,5227
22114,8041
22115,2000
22116,2567
22117,5685
22118,7861
22119,2774
22120,3024
22121,3454
22122,5523
22123,4995
22124,4779
22125,6254
22126,7769
22127,8570
22128,6492
22129,4961
22130,5523
22131,7424
22132,762
22133,9219
22134,266
22135,1883
22136,7901
22137,8350
22138,8249
22139,4069
22140,3807
22141,2127
22142,5674
22143,2036
22144,6332
22145,8905
22146,536
22147,4793
22148,3490
22149,7703
22150,8607
22151,8153
22152,9549
22153,1518
22154,9528
22155,8094
22156,6932
22157,169
22158,8677
22159,7070
22160,6131
22161,269
22162,4566
22163,9979
22164,8712
22165,2934
22166,3342
22167,5747
22168,6156
22169,6140
22170,9050
22171,4306
22172,6127
22173,1966
22174,5792
22175,9307
22176,1463
22177,4769
22178,7000
22179,4267
22180,8539
22181,2780
22182,5806
22183,4523
22184,9545
22185,1739
22186,6821
22187,6816
22188,103
22189,5523
22190,8931
22191,5282
22192,4366
22193,4372
22194,4083
22195,9342
22196,2604
22197,536
22198,898
22199,7033
22200,2470
22201,5871
22202,7660
22203,2802
22204,5458
22205,5364
22206,92
22207,7626
22208,3802
22209,4455
22210,4069
22211,9219
22212,8025
22213,9073
22214,5776
22215,6793
22216,7736
22217,6446
22218,8571
22219,6898
22220,7861
22221,7020
22222,8931
22223,1094
22224,5664
22225,487
22226,9873
22227,7021
22228,633
22229,9556
22230,2793
22231,8064
22232,8636
22233,6862
22234,2425
22235,8533
22236,6712
22237,4985
22238,3033
22239,6936
22240,7671
22241,1974
22242,3176
22243,7477
22244,7381
22245,7115
22246,5729
22247,5627
