Id,Predicted
19161,4741
19162,1594
19163,7082
19164,319
19165,6031
19166,5246
19167,5947
19168,5594
19169,1257
19170,6714
19171,4606
19172,8645
19173,5898
19174,5558
19175,38
19176,7125
19177,8106
19178,5506
19179,9290
19180,1874
19181,4267
19182,6428
19183,1310
19184,3592
19185,9116
19186,7006
19187,886
19188,18
19189,1628
19190,4267
19191,141
19192,5893
19193,9057
19194,9943
19195,1583
19196,1343
19197,3117
19198,1588
19199,346
19200,7776
19201,2865
19202,6776
19203,7949
19204,8835
19205,9196
19206,1090
19207,5698
19208,8260
19209,1366
19210,7736
19211,9989
19212,7225
19213,3355
19214,6718
19215,1717
19216,7419
19217,1927
19218,4742
19219,3284
19220,7720
19221,1583
19222,3149
19223,5757
19224,5770
19225,6169
19226,5966
19227,5226
19228,3320
19229,4504
19230,1613
19231,1163
19232,6937
19233,6347
19234,1491
19235,8352
19236,6179
19237,1735
19238,8501
19239,7991
19240,4032
19241,4174
19242,9291
19243,1685
19244,896
19245,4707
19246,6415
19247,8523
19248,8
19249,438
19250,3588
19251,8182
19252,3182
19253,1543
19254,6128
19255,9528
19256,1692
19257,6185
19258,7178
19259,4240
19260,9646
19261,5976
19262,9928
19263,2553
19264,6028
19265,2529
19266,8133
19267,5494
19268,7150
19269,9223
19270,3815
19271,2839
19272,6681
19273,3062
19274,7642
19275,8529
19276,5573
19277,5485
19278,1421
19279,9916
19280,6758
19281,8818
19282,1997
19283,7962
19284,4298
19285,1430
19286,6691
19287,2431
19288,9623
19289,5593
19290,2902
19291,4998
19292,8779
19293,2096
19294,5136
19295,8322
19296,7487
19297,6762
19298,1281
19299,6963
19300,7866
19301,6523
19302,1692
19303,4349
19304,4462
19305,8643
19306,6963
19307,921
19308,4562
19309,8189
19310,5807
19311,539
19312,4756
19313,9529
19314,5407
19315,4434
19316,8708
19317,4090
19318,5971
19319,2946
19320,24
19321,5439
19322,6275
19323,7448
19324,438
19325,1218
19326,6411
19327,9558
19328,8167
19329,968
19330,1661
19331,1477
19332,9094
19333,3530
19334,7935
19335,3082
19336,7139
19337,6898
19338,7069
19339,7017
19340,5168
19341,495
19342,7739
19343,9743
19344,3729
19345,9593
19346,2659
19347,6700
19348,5231
19349,6498
19350,1171
19351,1679
19352,2432
19353,8160
19354,7337
19355,973
19356,9602
19357,8064
19358,3434
19359,8591
19360,1633
19361,440
19362,9423
19363,1565
19364,3007
19365,4979
19366,2042
19367,8257
19368,8144
19369,2750
19370,3688
19371,9086
19372,9995
19373,4177
19374,7936
19375,8271
19376,4920
19377,9261
19378,87
19379,8094
19380,1859
19381,8677
19382,5461
19383,8326
19384,7567
19385,8047
19386,1782
19387,7477
19388,7002
19389,6596
19390,1513
19391,676
19392,1296
19393,5288
19394,804
19395,2552
19396,373
19397,8751
19398,2610
19399,1203
19400,8720
19401,6509
19402,5857
19403,4911
19404,1785
19405,4212
19406,9087
19407,7163
19408,8393
19409,1516
19410,2368
19411,3815
19412,1796
19413,5792
19414,7844
19415,6694
19416,8089
19417,1747
19418,2425
19419,9073
19420,8686
19421,1304
19422,5454
19423,102
19424,5811
19425,8214
19426,4218
19427,9038
19428,3935
19429,3398
19430,4403
19431,6220
19432,5183
19433,7639
19434,888
19435,7566
19436,2764
19437,298
19438,7064
19439,3653
19440,4435
19441,589
19442,9103
19443,7487
19444,8336
19445,5374
19446,1510
19447,3920
19448,4025
19449,6898
19450,3172
19451,7630
19452,9243
19453,1970
19454,5823
19455,3958
19456,3801
19457,9505
19458,8319
19459,4282
19460,7788
19461,4258
19462,1966
19463,1218
19464,7379
19465,4638
19466,4054
19467,2053
19468,9758
19469,1524
19470,5965
19471,5641
19472,2572
19473,3425
19474,572
19475,9148
19476,932
19477,9243
19478,3171
19479,4769
19480,6066
19481,4467
19482,8363
19483,9998
19484,9618
19485,1045
19486,2875
19487,5747
19488,4240
19489,2030
19490,3648
19491,8892
19492,8558
19493,2800
19494,673
19495,1183
19496,4859
19497,325
19498,7716
19499,266
19500,1906
19501,3289
19502,3220
19503,1980
19504,1619
19505,4611
19506,7018
19507,8925
19508,2279
19509,9675
19510,4317
19511,1437
19512,3604
19513,1540
19514,4667
19515,3097
19516,1175
19517,1197
19518,8674
19519,9121
19520,1993
19521,1122
19522,411
19523,4445
19524,253
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,2021
19531,3234
19532,650
19533,3719
19534,7802
19535,7252
19536,494
19537,9987
19538,9686
19539,932
19540,6306
19541,7760
19542,1672
19543,3036
19544,4761
19545,3234
19546,584
19547,9398
19548,7962
19549,4818
19550,4258
19551,5876
19552,5991
19553,7125
19554,9381
19555,2279
19556,6535
19557,5282
19558,6080
19559,4505
19560,7040
19561,8381
19562,4032
19563,7967
19564,2621
19565,1868
19566,5639
19567,4935
19568,357
19569,4566
19570,7754
19571,2001
19572,9258
19573,8316
19574,4398
19575,4562
19576,6672
19577,2873
19578,9061
19579,4467
19580,5186
19581,5504
19582,8427
19583,9585
19584,2371
19585,7398
19586,636
19587,7056
19588,9986
19589,936
19590,9386
19591,2881
19592,5770
19593,9331
19594,9645
19595,882
19596,7838
19597,1805
19598,7412
19599,2718
19600,7978
19601,522
19602,1952
19603,9414
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,4565
19610,8064
19611,8847
19612,8539
19613,4415
19614,2864
19615,1839
19616,9298
19617,4949
19618,5747
19619,9794
19620,4701
19621,318
19622,5528
19623,1679
19624,5022
19625,6512
19626,711
19627,6559
19628,7595
19629,7358
19630,1328
19631,1935
19632,9911
19633,3232
19634,1446
19635,6596
19636,9029
19637,9485
19638,6565
19639,2638
19640,9109
19641,8925
19642,281
19643,7454
19644,2269
19645,7758
19646,8673
19647,5583
19648,4892
19649,9849
19650,9568
19651,7517
19652,6675
19653,5838
19654,8320
19655,6318
19656,9435
19657,851
19658,8883
19659,122
19660,2139
19661,4232
19662,9287
19663,6153
19664,6937
19665,643
19666,3146
19667,7145
19668,5901
19669,1588
19670,5718
19671,6537
19672,7631
19673,1669
19674,3837
19675,8089
19676,9991
19677,1935
19678,7114
19679,1732
19680,4559
19681,9902
19682,578
19683,4335
19684,3989
19685,9739
19686,2081
19687,6428
19688,2990
19689,1192
19690,6330
19691,538
19692,618
19693,8555
19694,7482
19695,570
19696,3497
19697,1980
19698,7419
19699,4451
19700,6716
19701,6427
19702,9558
19703,5571
19704,5403
19705,3492
19706,2470
19707,7003
19708,5674
19709,1259
19710,638
19711,4007
19712,2516
19713,2873
19714,3566
19715,7254
19716,5243
19717,9271
19718,1305
19719,662
19720,164
19721,2117
19722,3985
19723,438
19724,4074
19725,3838
19726,6500
19727,4927
19728,8436
19729,4323
19730,388
19731,1440
19732,2586
19733,7901
19734,4533
19735,5775
19736,5388
19737,1547
19738,3756
19739,5392
19740,566
19741,3166
19742,8322
19743,8003
19744,771
19745,6199
19746,7209
19747,614
19748,5181
19749,3094
19750,6725
19751,9973
19752,206
19753,1594
19754,6210
19755,6322
19756,4860
19757,9217
19758,4709
19759,811
19760,3892
19761,24
19762,2370
19763,8872
19764,2989
19765,8905
19766,7530
19767,886
19768,7272
19769,2321
19770,658
19771,7700
19772,1416
19773,1493
19774,5073
19775,1092
19776,7551
19777,948
19778,8176
19779,8618
19780,9713
19781,3220
19782,5778
19783,7099
19784,3619
19785,5428
19786,7661
19787,9711
19788,7994
19789,7043
19790,9727
19791,7225
19792,4398
19793,4389
19794,8872
19795,9638
19796,1134
19797,1754
19798,7157
19799,218
19800,9076
19801,1134
19802,5684
19803,9799
19804,832
19805,8608
19806,2866
19807,6281
19808,7901
19809,4172
19810,8931
19811,8041
19812,7257
19813,3304
19814,1350
19815,3146
19816,7549
19817,7248
19818,3397
19819,1242
19820,617
19821,4974
19822,7313
19823,278
19824,5022
19825,7513
19826,502
19827,8558
19828,8722
19829,1029
19830,1780
19831,8224
19832,298
19833,8596
19834,1191
19835,6913
19836,8741
19837,619
19838,3912
19839,8185
19840,9239
19841,9500
19842,6775
19843,8599
19844,2547
19845,8234
19846,4465
19847,7185
19848,6706
19849,1881
19850,7312
19851,624
19852,9789
19853,6063
19854,2337
19855,7091
19856,8064
19857,7080
19858,8236
19859,9318
19860,5906
19861,2466
19862,940
19863,8501
19864,1394
19865,47
19866,286
19867,7574
19868,3761
19869,5936
19870,865
19871,2594
19872,6632
19873,5288
19874,6880
19875,9568
19876,4054
19877,1060
19878,9381
19879,3097
19880,9699
19881,6371
19882,6220
19883,4001
19884,1090
19885,6803
19886,2835
19887,2851
19888,9291
19889,8705
19890,1029
19891,5825
19892,778
19893,1316
19894,7448
19895,8230
19896,4667
19897,4253
19898,9863
19899,8746
19900,7456
19901,9176
19902,2928
19903,71
19904,1171
19905,3246
19906,9595
19907,7796
19908,5424
19909,5968
19910,7505
19911,3226
19912,8275
19913,1833
19914,3246
19915,3057
19916,1293
19917,2552
19918,4815
19919,1166
19920,298
19921,9603
19922,3275
19923,9911
19924,2943
19925,5293
19926,8076
19927,5105
19928,5987
19929,4136
19930,3738
19931,9474
19932,628
19933,2121
19934,9350
19935,2686
19936,9543
19937,6284
19938,435
19939,5882
19940,4465
19941,166
19942,1533
19943,5524
19944,942
19945,4558
19946,1774
19947,4354
19948,6154
19949,1256
19950,7830
19951,5259
19952,9051
19953,9252
19954,7733
19955,6938
19956,4649
19957,6013
19958,5920
19959,4239
19960,4327
19961,4010
19962,1289
19963,7879
19964,7256
19965,6341
19966,6244
19967,6492
19968,1692
19969,7781
19970,5664
19971,3492
19972,4221
19973,982
19974,2306
19975,1359
19976,2302
19977,7278
19978,6732
19979,7870
19980,4784
19981,7717
19982,6322
19983,7406
19984,2325
19985,5076
19986,7639
19987,5904
19988,3130
19989,1171
19990,7658
19991,6231
19992,8571
19993,1125
19994,5013
19995,206
19996,6780
19997,5968
19998,6823
19999,7542
20000,5494
20001,4986
20002,8275
20003,6427
20004,2839
20005,9357
20006,4709
20007,8127
20008,1326
20009,9143
20010,3445
20011,3985
20012,9148
20013,5224
20014,5951
20015,6428
20016,8551
20017,6705
20018,1739
20019,2839
20020,3366
20021,8454
20022,9462
20023,5904
20024,5968
20025,7565
20026,5330
20027,4386
20028,7368
20029,9136
20030,4559
20031,6796
20032,1966
20033,5951
20034,5986
20035,4919
20036,8897
20037,5640
20038,9735
20039,3744
20040,7058
20041,5028
20042,5276
20043,4623
20044,6650
20045,5530
20046,5135
20047,7823
20048,7731
20049,8255
20050,4404
20051,8548
20052,4418
20053,7357
20054,3485
20055,3490
20056,8101
20057,7799
20058,5465
20059,8931
20060,3849
20061,1876
20062,2440
20063,9981
20064,9259
20065,724
20066,5488
20067,5780
20068,7535
20069,7882
20070,3220
20071,1529
20072,8616
20073,7118
20074,2240
20075,6882
20076,4210
20077,8426
20078,3972
20079,8310
20080,7555
20081,4123
20082,5694
20083,5181
20084,5617
20085,8368
20086,5144
20087,9528
20088,3869
20089,6013
20090,1310
20091,7809
20092,7607
20093,8363
20094,6224
20095,696
20096,7647
20097,9418
20098,7202
20099,9086
20100,7854
20101,8980
20102,2103
20103,7271
20104,4055
20105,6536
20106,9413
20107,8212
20108,1420
20109,2038
20110,5004
20111,8863
20112,1261
20113,5229
20114,298
20115,3203
20116,934
20117,4841
20118,319
20119,6579
20120,3082
20121,7951
20122,4026
20123,7400
20124,6541
20125,2835
20126,8646
20127,1737
20128,6354
20129,495
20130,2729
20131,342
20132,3968
20133,7995
20134,9516
20135,351
20136,8459
20137,6482
20138,9565
20139,5854
20140,2909
20141,4741
20142,249
20143,7559
20144,1722
20145,7261
20146,6786
20147,7664
20148,2432
20149,4149
20150,3665
20151,1261
20152,921
20153,6911
20154,7666
20155,2579
20156,7952
20157,8839
20158,5006
20159,1672
20160,3658
20161,2177
20162,8804
20163,2393
20164,3513
20165,4054
20166,7368
20167,9636
20168,7406
20169,8813
20170,8288
20171,3472
20172,2421
20173,9766
20174,5809
20175,9526
20176,6677
20177,7495
20178,5195
20179,1143
20180,3056
20181,5519
20182,5066
20183,7036
20184,9074
20185,3418
20186,1966
20187,3849
20188,5979
20189,4925
20190,2907
20191,7195
20192,6113
20193,5815
20194,1507
20195,4467
20196,4487
20197,4578
20198,8889
20199,2418
20200,8369
20201,6735
20202,9629
20203,5053
20204,5859
20205,1901
20206,7362
20207,9142
20208,4209
20209,933
20210,5787
20211,506
20212,4367
20213,8827
20214,9527
20215,337
20216,1665
20217,9518
20218,2350
20219,7167
20220,9753
20221,2297
20222,6566
20223,703
20224,4811
20225,8835
20226,9852
20227,4123
20228,547
20229,4539
20230,7886
20231,9113
20232,1218
20233,4911
20234,9161
20235,2989
20236,4372
20237,6681
20238,4045
20239,8975
20240,4391
20241,1234
20242,2579
20243,4054
20244,5504
20245,5395
20246,2149
20247,1823
20248,4611
20249,70
20250,8419
20251,4292
20252,9916
20253,5792
20254,5548
20255,3320
20256,1416
20257,8769
20258,1966
20259,5792
20260,1172
20261,8902
20262,6117
20263,4925
20264,2419
20265,4974
20266,9256
20267,725
20268,3540
20269,5614
20270,6340
20271,7736
20272,322
20273,1843
20274,1046
20275,6118
20276,7514
20277,5884
20278,353
20279,5128
20280,4156
20281,4876
20282,9911
20283,8872
20284,5588
20285,8327
20286,4758
20287,7305
20288,5825
20289,9700
20290,8575
20291,8673
20292,4858
20293,2638
20294,5423
20295,7724
20296,9604
20297,5305
20298,2951
20299,5670
20300,8275
20301,6871
20302,7178
20303,5395
20304,3034
20305,2935
20306,8557
20307,3848
20308,1943
20309,7402
20310,7887
20311,8062
20312,2003
20313,8928
20314,5046
20315,2505
20316,5472
20317,7551
20318,1935
20319,4451
20320,8995
20321,1946
20322,1848
20323,4219
20324,9637
20325,4187
20326,2491
20327,8191
20328,8683
20329,5357
20330,6450
20331,5465
20332,686
20333,1134
20334,9592
20335,3767
20336,9381
20337,9069
20338,5683
20339,9196
20340,9440
20341,1565
20342,6264
20343,5760
20344,997
20345,8192
20346,3251
20347,9797
20348,7065
20349,5150
20350,839
20351,2552
20352,5728
20353,8538
20354,4363
20355,9928
20356,1110
20357,3835
20358,9243
20359,9218
20360,8144
20361,7675
20362,5264
20363,5234
20364,8894
20365,617
20366,5926
20367,9578
20368,7651
20369,7693
20370,6644
20371,3450
20372,1756
20373,4974
20374,1444
20375,2816
20376,4061
20377,6960
20378,3155
20379,8363
20380,4250
20381,6652
20382,5705
20383,7559
20384,1624
20385,4344
20386,9646
20387,5191
20388,9847
20389,3959
20390,654
20391,823
20392,1324
20393,6455
20394,4282
20395,797
20396,7106
20397,7930
20398,2275
20399,5807
20400,1205
20401,7166
20402,4670
20403,7629
20404,3744
20405,5305
20406,136
20407,5130
20408,4101
20409,5720
20410,5685
20411,2761
20412,6842
20413,8199
20414,7629
20415,3374
20416,8320
20417,5295
20418,1628
20419,2717
20420,2316
20421,8215
20422,9406
20423,4267
20424,8414
20425,5085
20426,1529
20427,5179
20428,5465
20429,9527
20430,2484
20431,5968
20432,183
20433,3314
20434,155
20435,5130
20436,4562
20437,1921
20438,3346
20439,6490
20440,6672
20441,5879
20442,4128
20443,2153
20444,3193
20445,346
20446,8006
20447,7069
20448,8545
20449,7051
20450,7566
20451,5685
20452,1904
20453,1223
20454,3033
20455,3413
20456,1407
20457,3220
20458,4405
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,9867
20465,7912
20466,3419
20467,5125
20468,5676
20469,2180
20470,6823
20471,9903
20472,7347
20473,5392
20474,4366
20475,6779
20476,3605
20477,7651
20478,2780
20479,4232
20480,3014
20481,1023
20482,5032
20483,6679
20484,6433
20485,8683
20486,5940
20487,8673
20488,4939
20489,7831
20490,2224
20491,1273
20492,4654
20493,9830
20494,5395
20495,3151
20496,8225
20497,2363
20498,2067
20499,4974
20500,8617
20501,3955
20502,2735
20503,7597
20504,4935
20505,4861
20506,1921
20507,3029
20508,9108
20509,1726
20510,4462
20511,1450
20512,2628
20513,8276
20514,8326
20515,4305
20516,9575
20517,2844
20518,1771
20519,3450
20520,2955
20521,6852
20522,3673
20523,8374
20524,3083
20525,8599
20526,6020
20527,9328
20528,226
20529,2450
20530,8840
20531,9492
20532,6504
20533,8384
20534,1897
20535,5045
20536,3135
20537,944
20538,8131
20539,1876
20540,7796
20541,1054
20542,5091
20543,326
20544,9849
20545,9988
20546,2197
20547,2638
20548,6745
20549,9568
20550,4640
20551,3025
20552,9051
20553,7657
20554,6650
20555,5295
20556,73
20557,8630
20558,3337
20559,5230
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,5308
20566,7076
20567,8134
20568,154
20569,6523
20570,8423
20571,4933
20572,1802
20573,6841
20574,3558
20575,2470
20576,3057
20577,4688
20578,2094
20579,7362
20580,2749
20581,1350
20582,4381
20583,9910
20584,4638
20585,5070
20586,2585
20587,1558
20588,870
20589,4597
20590,9048
20591,9771
20592,373
20593,1171
20594,9352
20595,4241
20596,4977
20597,1024
20598,4317
20599,3135
20600,2658
20601,1516
20602,8630
20603,6751
20604,7717
20605,1062
20606,2841
20607,974
20608,4603
20609,1305
20610,6758
20611,1557
20612,1321
20613,9935
20614,2537
20615,4925
20616,4017
20617,2911
20618,2138
20619,7596
20620,8234
20621,7305
20622,3819
20623,1557
20624,9666
20625,2695
20626,8905
20627,9568
20628,4332
20629,6450
20630,7429
20631,3524
20632,2676
20633,2393
20634,6126
20635,5168
20636,5615
20637,9778
20638,5683
20639,9012
20640,9071
20641,5642
20642,6650
20643,5381
20644,9726
20645,9424
20646,7320
20647,271
20648,7833
20649,9865
20650,4667
20651,3077
20652,9988
20653,6818
20654,9055
20655,6008
20656,5636
20657,6354
20658,6247
20659,3656
20660,8571
20661,2144
20662,2274
20663,482
20664,7607
20665,7680
20666,4157
20667,4335
20668,2333
20669,1225
20670,3381
20671,872
20672,4335
20673,8642
20674,2268
20675,3347
20676,6428
20677,2541
20678,7537
20679,3227
20680,570
20681,4069
20682,2536
20683,6600
20684,2164
20685,7879
20686,6017
20687,5857
20688,259
20689,6234
20690,7077
20691,7057
20692,2466
20693,4566
20694,5494
20695,1210
20696,1197
20697,8996
20698,7676
20699,3042
20700,8383
20701,5953
20702,9660
20703,4716
20704,1843
20705,3777
20706,836
20707,5859
20708,8054
20709,2139
20710,4225
20711,3335
20712,1701
20713,9604
20714,521
20715,3619
20716,8688
20717,7666
20718,6718
20719,2839
20720,771
20721,2780
20722,5130
20723,4246
20724,1477
20725,7887
20726,1220
20727,729
20728,3101
20729,7185
20730,9568
20731,8283
20732,1528
20733,4974
20734,8470
20735,6990
20736,6180
20737,3888
20738,43
20739,5048
20740,5738
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,1239
20747,2032
20748,9012
20749,5392
20750,5716
20751,9148
20752,7448
20753,4978
20754,6173
20755,4040
20756,5898
20757,2799
20758,4991
20759,4560
20760,7316
20761,7400
20762,4348
20763,3759
20764,7403
20765,1579
20766,3814
20767,6101
20768,2431
20769,8312
20770,1650
20771,6354
20772,662
20773,3728
20774,9298
20775,1718
20776,4873
20777,572
20778,4049
20779,7345
20780,877
20781,8675
20782,4621
20783,8026
20784,891
20785,1261
20786,5461
20787,2969
20788,6882
20789,8395
20790,2867
20791,5350
20792,2673
20793,8819
20794,8268
20795,4185
20796,2280
20797,6598
20798,3304
20799,4608
20800,4157
20801,3522
20802,9928
20803,8546
20804,4337
20805,1994
20806,1935
20807,7580
20808,1516
20809,2816
20810,3097
20811,4775
20812,976
20813,6147
20814,8933
20815,2100
20816,8697
20817,6511
20818,5087
20819,3220
20820,7112
20821,441
20822,24
20823,1538
20824,6517
20825,2363
20826,9652
20827,536
20828,1769
20829,2340
20830,9756
20831,3849
20832,5133
20833,8638
20834,6568
20835,4922
20836,1580
20837,5747
20838,8642
20839,9029
20840,2654
20841,3018
20842,1045
20843,2286
20844,2473
20845,1626
20846,9184
20847,8260
20848,15
20849,5434
20850,5745
20851,6882
20852,1781
20853,3800
20854,1316
20855,2481
20856,5619
20857,4927
20858,3165
20859,4282
20860,7679
20861,113
20862,1075
20863,3389
20864,5862
20865,686
20866,9567
20867,2202
20868,4644
20869,128
20870,2144
20871,4564
20872,3912
20873,6634
20874,9472
20875,1088
20876,8250
20877,9281
20878,2140
20879,5602
20880,1894
20881,45
20882,3342
20883,8919
20884,2643
20885,2664
20886,9543
20887,8240
20888,8209
20889,4741
20890,1590
20891,5926
20892,4252
20893,83
20894,3224
20895,9110
20896,7604
20897,2546
20898,1061
20899,7248
20900,4905
20901,1172
20902,5519
20903,8630
20904,8683
20905,3425
20906,346
20907,8779
20908,4232
20909,556
20910,6951
20911,9289
20912,5259
20913,4185
20914,8132
20915,7444
20916,6648
20917,1606
20918,8230
20919,4600
20920,978
20921,6024
20922,8288
20923,8897
20924,6721
20925,2839
20926,6354
20927,7057
20928,5254
20929,2817
20930,7960
20931,6129
20932,5197
20933,8326
20934,6058
20935,1420
20936,2633
20937,1722
20938,134
20939,4329
20940,7100
20941,4827
20942,3888
20943,5140
20944,2495
20945,8310
20946,4462
20947,8098
20948,8555
20949,8075
20950,8666
20951,334
20952,6482
20953,9645
20954,1508
20955,2862
20956,3137
20957,5149
20958,1305
20959,823
20960,286
20961,1468
20962,9198
20963,9568
20964,2686
20965,3985
20966,7359
20967,1419
20968,8265
20969,9556
20970,1761
20971,1507
20972,3650
20973,4001
20974,4741
20975,9962
20976,5728
20977,122
20978,8203
20979,4562
20980,6495
20981,2952
20982,9652
20983,9602
20984,2033
20985,2996
20986,540
20987,6677
20988,5818
20989,8956
20990,6942
20991,8266
20992,6428
20993,2376
20994,9592
20995,9645
20996,1784
20997,1057
20998,5519
20999,8255
21000,8897
21001,6312
21002,254
21003,3383
21004,898
21005,1166
21006,1005
21007,5679
21008,969
21009,4899
21010,588
21011,6167
21012,8239
21013,7607
21014,6602
21015,6517
21016,949
21017,4936
21018,7419
21019,1526
21020,3073
21021,7337
21022,2211
21023,4126
21024,2450
21025,7106
21026,1353
21027,9272
21028,2312
21029,1278
21030,8778
21031,7823
21032,5623
21033,7870
21034,2855
21035,3650
21036,6359
21037,1902
21038,9886
21039,7739
21040,8360
21041,5136
21042,4194
21043,5747
21044,5113
21045,1307
21046,5091
21047,3225
21048,9911
21049,3114
21050,1650
21051,2063
21052,9076
21053,7276
21054,1935
21055,7489
21056,3814
21057,7866
21058,8275
21059,8576
21060,5761
21061,3833
21062,3792
21063,9218
21064,4873
21065,9026
21066,6075
21067,2406
21068,7371
21069,9385
21070,319
21071,6943
21072,3765
21073,4596
21074,7647
21075,5533
21076,8150
21077,3490
21078,7307
21079,2521
21080,1537
21081,7152
21082,8064
21083,2862
21084,8224
21085,2049
21086,6096
21087,5234
21088,4952
21089,9577
21090,5809
21091,5203
21092,7652
21093,8735
21094,9100
21095,8848
21096,5381
21097,8142
21098,9217
21099,8894
21100,2387
21101,7683
21102,1112
21103,3839
21104,7601
21105,5183
21106,3658
21107,4890
21108,1601
21109,6459
21110,2579
21111,1132
21112,2238
21113,8974
21114,5792
21115,4789
21116,8830
21117,9543
21118,9193
21119,7586
21120,1941
21121,2043
21122,740
21123,1669
21124,7935
21125,3908
21126,5786
21127,3632
21128,3605
21129,4001
21130,19
21131,8546
21132,1246
21133,7057
21134,2743
21135,2873
21136,4193
21137,373
21138,6534
21139,569
21140,4055
21141,4516
21142,3285
21143,2167
21144,6771
21145,4565
21146,9317
21147,2813
21148,4501
21149,5288
21150,7305
21151,6993
21152,2653
21153,5678
21154,7254
21155,7794
21156,2107
21157,4160
21158,6884
21159,9925
21160,4870
21161,617
21162,704
21163,4700
21164,56
21165,6758
21166,5299
21167,8426
21168,2798
21169,1784
21170,5986
21171,8963
21172,2371
21173,3925
21174,2485
21175,4055
21176,5098
21177,6261
21178,8993
21179,9953
21180,217
21181,9042
21182,8522
21183,6088
21184,5066
21185,7536
21186,8701
21187,9813
21188,8528
21189,5113
21190,1646
21191,4729
21192,8925
21193,1138
21194,6031
21195,7048
21196,8230
21197,6187
21198,8587
21199,1251
21200,7876
21201,7506
21202,2778
21203,9056
21204,3602
21205,3574
21206,2223
21207,56
21208,7736
21209,7637
21210,865
21211,1230
21212,1071
21213,7368
21214,6073
21215,6605
21216,1293
21217,8687
21218,4054
21219,6381
21220,867
21221,3472
21222,5479
21223,4306
21224,7805
21225,179
21226,5668
21227,6700
21228,8708
21229,8000
21230,3007
21231,8905
21232,4363
21233,240
21234,489
21235,9516
21236,485
21237,618
21238,3120
21239,360
21240,6893
21241,9529
21242,2167
21243,9652
21244,5898
21245,3253
21246,2519
21247,6302
21248,5756
21249,1479
21250,830
21251,391
21252,1113
21253,6837
21254,9529
21255,5181
21256,4031
21257,5088
21258,3803
21259,9932
21260,5145
21261,8041
21262,8914
21263,6019
21264,4612
21265,8474
21266,4482
21267,2136
21268,5861
21269,4306
21270,560
21271,5367
21272,1100
21273,4099
21274,1418
21275,7601
21276,4897
21277,8209
21278,7810
21279,4333
21280,5804
21281,2862
21282,7685
21283,4485
21284,3641
21285,4525
21286,9262
21287,4267
21288,4978
21289,1416
21290,9758
21291,6004
21292,9281
21293,8780
21294,6027
21295,6625
21296,3250
21297,7018
21298,2093
21299,1903
21300,7121
21301,3234
21302,8193
21303,4657
21304,2689
21305,8931
21306,1815
21307,323
21308,7635
21309,5395
21310,6485
21311,2194
21312,2849
21313,506
21314,9847
21315,3534
21316,3326
21317,449
21318,1232
21319,7553
21320,1853
21321,8089
21322,3067
21323,5236
21324,9381
21325,1236
21326,9845
21327,4335
21328,7403
21329,4365
21330,9976
21331,3207
21332,4163
21333,8799
21334,549
21335,6681
21336,2110
21337,1171
21338,3894
21339,4974
21340,5641
21341,6558
21342,9003
21343,4295
21344,5698
21345,3200
21346,435
21347,4776
21348,6101
21349,6036
21350,5547
21351,1275
21352,1526
21353,2579
21354,3899
21355,7406
21356,4579
21357,4885
21358,8956
21359,4979
21360,1017
21361,7802
21362,3950
21363,9178
21364,3065
21365,9468
21366,9196
21367,1780
21368,5642
21369,3898
21370,3025
21371,4087
21372,6389
21373,7482
21374,2296
21375,7131
21376,6023
21377,8337
21378,5116
21379,4273
21380,1570
21381,607
21382,6547
21383,5775
21384,8952
21385,6957
21386,5553
21387,812
21388,6070
21389,6565
21390,1255
21391,2698
21392,1629
21393,3097
21394,5999
21395,6841
21396,9496
21397,7986
21398,373
21399,7327
21400,506
21401,670
21402,9535
21403,116
21404,2639
21405,5227
21406,1628
21407,4393
21408,4785
21409,2723
21410,4850
21411,2343
21412,6696
21413,4396
21414,2408
21415,7496
21416,5775
21417,5052
21418,3982
21419,1908
21420,6755
21421,1117
21422,6686
21423,8255
21424,1175
21425,2621
21426,5917
21427,390
21428,4062
21429,5043
21430,6414
21431,3703
21432,9758
21433,112
21434,2579
21435,1442
21436,8130
21437,8008
21438,4974
21439,826
21440,9891
21441,6790
21442,6518
21443,249
21444,5769
21445,8642
21446,6698
21447,1614
21448,6577
21449,1728
21450,1543
21451,2034
21452,3563
21453,5403
21454,4870
21455,7574
21456,4953
21457,1111
21458,1578
21459,3781
21460,325
21461,6199
21462,1261
21463,9728
21464,3150
21465,7397
21466,8492
21467,7924
21468,6467
21469,6495
21470,2918
21471,1846
21472,5324
21473,4566
21474,650
21475,1057
21476,518
21477,7647
21478,7515
21479,9905
21480,3967
21481,1203
21482,3539
21483,5812
21484,454
21485,4621
21486,8931
21487,4539
21488,3796
21489,3025
21490,7021
21491,4197
21492,8917
21493,9064
21494,7598
21495,4633
21496,8381
21497,319
21498,323
21499,1516
21500,2067
21501,6087
21502,3654
21503,9796
21504,9690
21505,3957
21506,1027
21507,7806
21508,5209
21509,3671
21510,4562
21511,3094
21512,3469
21513,60
21514,2686
21515,5925
21516,8265
21517,3057
21518,5386
21519,10
21520,2000
21521,5192
21522,9001
21523,2413
21524,1590
21525,1313
21526,3007
