Id,Predicted
16904,9269
16905,7935
16906,4588
16907,9128
16908,1614
16909,757
16910,4037
16911,3688
16912,611
16913,9432
16914,1935
16915,6650
16916,5840
16917,3471
16918,9543
16919,163
16920,8041
16921,2907
16922,1673
16923,8316
16924,5264
16925,8913
16926,7537
16927,6341
16928,4274
16929,8642
16930,325
16931,6654
16932,8785
16933,7448
16934,2382
16935,2175
16936,4621
16937,1009
16938,2518
16939,6732
16940,582
16941,8161
16942,5715
16943,4411
16944,15
16945,4607
16946,7487
16947,6237
16948,4935
16949,811
16950,1698
16951,3857
16952,6288
16953,8878
16954,9743
16955,2702
16956,5614
16957,7671
16958,5140
16959,5662
16960,3767
16961,5671
16962,3605
16963,9428
16964,5059
16965,4213
16966,9281
16967,800
16968,7069
16969,7356
16970,5353
16971,4931
16972,6752
16973,8104
16974,3896
16975,5320
16976,6301
16977,9738
16978,6751
16979,5408
16980,83
16981,770
16982,5882
16983,8089
16984,9462
16985,5803
16986,7523
16987,6596
16988,91
16989,6426
16990,5074
16991,3722
16992,8325
16993,1747
16994,3982
16995,4254
16996,5599
16997,1091
16998,5860
16999,346
17000,5848
17001,229
17002,8479
17003,5279
17004,451
17005,2686
17006,8383
17007,6919
17008,1333
17009,6681
17010,7267
17011,5884
17012,1237
17013,426
17014,9270
17015,1698
17016,2699
17017,1924
17018,9434
17019,3841
17020,6817
17021,6183
17022,6536
17023,7201
17024,1360
17025,3753
17026,9623
17027,12
17028,7739
17029,5527
17030,1692
17031,9260
17032,2118
17033,536
17034,7114
17035,7855
17036,589
17037,2491
17038,1811
17039,8359
17040,9135
17041,7482
17042,5628
17043,7396
17044,487
17045,6087
17046,7727
17047,2172
17048,5695
17049,2512
17050,3104
17051,8026
17052,7024
17053,4636
17054,4864
17055,3862
17056,7559
17057,6826
17058,1980
17059,8619
17060,8872
17061,3856
17062,2110
17063,3071
17064,536
17065,9125
17066,1054
17067,3995
17068,7685
17069,2261
17070,7559
17071,5286
17072,6234
17073,853
17074,841
17075,2005
17076,8588
17077,7448
17078,5208
17079,3522
17080,7236
17081,850
17082,6163
17083,3154
17084,5413
17085,7453
17086,8050
17087,152
17088,9413
17089,9516
17090,5590
17091,9623
17092,8192
17093,5607
17094,9605
17095,7118
17096,7514
17097,6886
17098,1084
17099,4174
17100,4852
17101,2951
17102,3117
17103,1628
17104,4174
17105,8094
17106,5132
17107,4562
17108,3355
17109,1815
17110,2037
17111,4991
17112,8577
17113,4924
17114,5815
17115,8326
17116,7130
17117,1163
17118,1731
17119,573
17120,707
17121,6602
17122,1742
17123,6084
17124,28
17125,7708
17126,9717
17127,9267
17128,4261
17129,1698
17130,7178
17131,190
17132,2516
17133,2103
17134,8537
17135,8382
17136,6700
17137,9478
17138,5884
17139,2015
17140,4167
17141,7482
17142,1994
17143,6324
17144,8845
17145,8101
17146,4025
17147,3097
17148,3193
17149,5815
17150,3459
17151,8285
17152,4421
17153,7982
17154,9051
17155,9911
17156,941
17157,4578
17158,2364
17159,1667
17160,5685
17161,3611
17162,8055
17163,1173
17164,6535
17165,9063
17166,4811
17167,4961
17168,2425
17169,1887
17170,2265
17171,5735
17172,5238
17173,9706
17174,2567
17175,5264
17176,8077
17177,9574
17178,7064
17179,7880
17180,1509
17181,5349
17182,7861
17183,3472
17184,3484
17185,9811
17186,428
17187,5781
17188,7514
17189,8229
17190,5092
17191,24
17192,7988
17193,5380
17194,7487
17195,2433
17196,8041
17197,5519
17198,6460
17199,5884
17200,4667
17201,9570
17202,555
17203,2682
17204,1839
17205,4467
17206,5614
17207,7559
17208,2706
17209,5392
17210,4213
17211,4476
17212,687
17213,202
17214,8285
17215,8928
17216,7642
17217,1899
17218,5675
17219,2030
17220,7982
17221,9196
17222,8352
17223,3950
17224,3876
17225,6558
17226,757
17227,1558
17228,4621
17229,1906
17230,6092
17231,7633
17232,2873
17233,4693
17234,5364
17235,3897
17236,4043
17237,7130
17238,181
17239,1896
17240,1302
17241,3025
17242,57
17243,8718
17244,5143
17245,3487
17246,9616
17247,3539
17248,1167
17249,5125
17250,8224
17251,1997
17252,3025
17253,9259
17254,1387
17255,1992
17256,3143
17257,5366
17258,7982
17259,8711
17260,6703
17261,6455
17262,8733
17263,8008
17264,6596
17265,8244
17266,9973
17267,6274
17268,1848
17269,2702
17270,821
17271,7036
17272,3220
17273,6013
17274,9743
17275,3450
17276,7633
17277,4485
17278,6465
17279,5286
17280,2347
17281,533
17282,351
17283,4049
17284,2261
17285,9826
17286,6198
17287,6285
17288,6128
17289,5230
17290,2006
17291,4858
17292,6482
17293,6928
17294,9745
17295,5004
17296,1916
17297,5364
17298,5952
17299,8360
17300,7209
17301,8399
17302,6073
17303,2643
17304,7271
17305,9305
17306,1029
17307,449
17308,1414
17309,6264
17310,120
17311,4854
17312,565
17313,7236
17314,155
17315,1416
17316,5163
17317,2627
17318,4027
17319,7689
17320,2434
17321,2708
17322,2579
17323,1128
17324,8152
17325,7012
17326,8739
17327,8931
17328,7660
17329,7036
17330,6403
17331,5983
17332,5559
17333,4400
17334,3800
17335,7191
17336,8452
17337,5163
17338,9398
17339,2156
17340,4792
17341,4296
17342,4983
17343,4925
17344,5293
17345,2051
17346,6985
17347,1821
17348,5804
17349,5191
17350,9135
17351,2906
17352,6398
17353,4195
17354,4267
17355,5654
17356,3802
17357,5566
17358,5288
17359,951
17360,4427
17361,9588
17362,771
17363,2627
17364,4922
17365,5109
17366,1516
17367,5519
17368,7100
17369,5865
17370,7596
17371,8124
17372,9847
17373,7985
17374,7100
17375,6495
17376,8326
17377,8186
17378,4612
17379,2306
17380,3738
17381,589
17382,5465
17383,4979
17384,8459
17385,8129
17386,4354
17387,9773
17388,2102
17389,4741
17390,1237
17391,4407
17392,2471
17393,3642
17394,3309
17395,9935
17396,6681
17397,3155
17398,1210
17399,6492
17400,9638
17401,161
17402,5163
17403,4684
17404,5809
17405,3368
17406,2516
17407,7340
17408,806
17409,4994
17410,4649
17411,9268
17412,9636
17413,4925
17414,611
17415,9577
17416,8660
17417,8028
17418,8928
17419,8523
17420,2764
17421,518
17422,6264
17423,2546
17424,6168
17425,8055
17426,4146
17427,3695
17428,5944
17429,506
17430,3891
17431,3493
17432,9629
17433,5517
17434,3181
17435,6230
17436,5912
17437,3421
17438,3750
17439,7769
17440,7689
17441,9585
17442,2566
17443,1319
17444,1823
17445,3584
17446,5628
17447,6224
17448,5050
17449,6605
17450,854
17451,52
17452,6841
17453,8739
17454,8863
17455,4469
17456,7663
17457,5857
17458,8812
17459,8642
17460,1896
17461,2857
17462,8301
17463,9397
17464,9543
17465,5364
17466,3007
17467,4685
17468,4522
17469,9437
17470,9768
17471,3727
17472,5247
17473,269
17474,1198
17475,388
17476,4562
17477,6650
17478,4758
17479,7194
17480,2701
17481,1333
17482,9000
17483,7076
17484,3739
17485,591
17486,5101
17487,1171
17488,5269
17489,8688
17490,7449
17491,1171
17492,5690
17493,3704
17494,5359
17495,9568
17496,3894
17497,3929
17498,4859
17499,7406
17500,9048
17501,6739
17502,4303
17503,6458
17504,1541
17505,3574
17506,6457
17507,8989
17508,404
17509,8493
17510,4493
17511,84
17512,5439
17513,9810
17514,1633
17515,9578
17516,9281
17517,6028
17518,4350
17519,2427
17520,5219
17521,6577
17522,8275
17523,6033
17524,8215
17525,9365
17526,923
17527,586
17528,8111
17529,3251
17530,7209
17531,5660
17532,1176
17533,2000
17534,7374
17535,9367
17536,2372
17537,8231
17538,325
17539,5805
17540,6863
17541,3582
17542,7393
17543,8064
17544,6753
17545,9245
17546,348
17547,5505
17548,1650
17549,4043
17550,212
17551,9219
17552,4297
17553,811
17554,3982
17555,1196
17556,9287
17557,3688
17558,8025
17559,2262
17560,9038
17561,9942
17562,4232
17563,9395
17564,6383
17565,8777
17566,1907
17567,6063
17568,8419
17569,5895
17570,7832
17571,5282
17572,7557
17573,6953
17574,9059
17575,8312
17576,574
17577,7313
17578,4798
17579,1281
17580,4429
17581,7630
17582,6103
17583,9060
17584,7466
17585,3574
17586,5642
17587,5787
17588,2833
17589,6923
17590,2008
17591,5443
17592,5156
17593,2206
17594,7468
17595,2220
17596,9049
17597,7781
17598,9124
17599,3989
17600,7633
17601,9848
17602,5102
17603,5675
17604,8064
17605,642
17606,2989
17607,7178
17608,7007
17609,1053
17610,2947
17611,7482
17612,7456
17613,7017
17614,611
17615,8491
17616,8228
17617,5642
17618,4007
17619,7487
17620,3187
17621,5397
17622,4649
17623,9091
17624,1223
17625,4291
17626,4715
17627,6354
17628,9074
17629,2136
17630,611
17631,8118
17632,9188
17633,9882
17634,9472
17635,4360
17636,6150
17637,4578
17638,5485
17639,973
17640,5097
17641,3566
17642,1698
17643,6492
17644,3958
17645,9500
17646,1504
17647,9577
17648,3862
17649,6648
17650,3608
17651,9324
17652,8050
17653,6882
17654,408
17655,7360
17656,3099
17657,7607
17658,1545
17659,358
17660,597
17661,9136
17662,2085
17663,7307
17664,3450
17665,1223
17666,4565
17667,8266
17668,6954
17669,3885
17670,5341
17671,8974
17672,9868
17673,7561
17674,9629
17675,6605
17676,6817
17677,4433
17678,3725
17679,6866
17680,4052
17681,8747
17682,9262
17683,3605
17684,2579
17685,8643
17686,681
17687,4104
17688,748
17689,9892
17690,8363
17691,3601
17692,9305
17693,5925
17694,8255
17695,1716
17696,5308
17697,2277
17698,3738
17699,1600
17700,1427
17701,5364
17702,1509
17703,3174
17704,8576
17705,9574
17706,7691
17707,7173
17708,1071
17709,3434
17710,4104
17711,7007
17712,2203
17713,5945
17714,8172
17715,8942
17716,7651
17717,5952
17718,7735
17719,4025
17720,9364
17721,5463
17722,8931
17723,5208
17724,2647
17725,155
17726,3562
17727,778
17728,9778
17729,9535
17730,6735
17731,4173
17732,2610
17733,7906
17734,9536
17735,1516
17736,828
17737,4650
17738,8312
17739,2586
17740,7566
17741,2572
17742,1420
17743,3747
17744,1255
17745,9315
17746,536
17747,9693
17748,360
17749,9112
17750,3171
17751,9397
17752,1531
17753,5012
17754,773
17755,2875
17756,9942
17757,4922
17758,2368
17759,9048
17760,2686
17761,5807
17762,9898
17763,2129
17764,190
17765,9398
17766,470
17767,4265
17768,9140
17769,3106
17770,4368
17771,4172
17772,788
17773,4612
17774,6401
17775,3343
17776,2831
17777,4859
17778,1896
17779,1591
17780,1546
17781,1509
17782,9577
17783,5141
17784,9190
17785,1850
17786,9552
17787,2529
17788,254
17789,3152
17790,8088
17791,9683
17792,9756
17793,4701
17794,6191
17795,9112
17796,1409
17797,4210
17798,9219
17799,9666
17800,1326
17801,6937
17802,9134
17803,8184
17804,4854
17805,9902
17806,1231
17807,4770
17808,2946
17809,9602
17810,4282
17811,9435
17812,115
17813,8043
17814,7535
17815,6354
17816,9894
17817,2438
17818,4935
17819,607
17820,6352
17821,2805
17822,2000
17823,8052
17824,998
17825,1831
17826,6000
17827,4931
17828,595
17829,7419
17830,6106
17831,5211
17832,933
17833,8255
17834,4026
17835,7433
17836,7075
17837,7574
17838,6739
17839,9094
17840,3234
17841,8792
17842,617
17843,4013
17844,1083
17845,2541
17846,4599
17847,9618
17848,3131
17849,3228
17850,8942
17851,1390
17852,6648
17853,3377
17854,1669
17855,9902
17856,7724
17857,7566
17858,933
17859,8976
17860,5605
17861,6495
17862,6645
17863,4164
17864,1083
17865,5834
17866,8371
17867,2466
17868,2406
17869,3225
17870,1350
17871,2204
17872,7651
17873,9722
17874,8952
17875,7579
17876,9982
17877,1803
17878,5742
17879,3390
17880,9012
17881,4267
17882,1661
17883,2086
17884,7803
17885,5154
17886,1360
17887,8517
17888,8502
17889,8265
17890,346
17891,4025
17892,7209
17893,8491
17894,4054
17895,7054
17896,5424
17897,2004
17898,4028
17899,1118
17900,7919
17901,877
17902,4205
17903,9870
17904,8144
17905,8739
17906,2983
17907,1337
17908,6280
17909,3559
17910,4123
17911,5385
17912,9198
17913,7362
17914,9826
17915,4451
17916,3334
17917,5747
17918,4118
17919,2164
17920,3296
17921,9357
17922,2864
17923,3472
17924,3065
17925,5623
17926,3610
17927,4276
17928,8287
17929,8093
17930,9518
17931,7551
17932,2408
17933,5448
17934,1363
17935,577
17936,1342
17937,9432
17938,6598
17939,7378
17940,414
17941,6027
17942,4060
17943,4539
17944,9778
17945,3354
17946,5403
17947,2849
17948,693
17949,2581
17950,4621
17951,6532
17952,756
17953,611
17954,206
17955,4025
17956,9557
17957,4818
17958,3073
17959,2771
17960,8794
17961,8931
17962,1126
17963,5392
17964,8212
17965,5938
17966,2561
17967,8780
17968,5131
17969,4866
17970,933
17971,6318
17972,1168
17973,6674
17974,4054
17975,6064
17976,8231
17977,1671
17978,9220
17979,6929
17980,5614
17981,8326
17982,7418
17983,6
17984,7479
17985,5936
17986,8967
17987,2348
17988,9273
17989,5672
17990,5095
17991,1785
17992,5133
17993,2539
17994,9052
17995,2274
17996,113
17997,2925
17998,650
17999,3105
18000,6140
18001,3251
18002,8713
18003,9176
18004,2555
18005,8014
18006,2812
18007,27
18008,4966
18009,4301
18010,9950
18011,4999
18012,6794
18013,2780
18014,8825
18015,2546
18016,4922
18017,7996
18018,8669
18019,2021
18020,3476
18021,3729
18022,5586
18023,4258
18024,6803
18025,9087
18026,4995
18027,3957
18028,1317
18029,9588
18030,5588
18031,2244
18032,8089
18033,6824
18034,5898
18035,6165
18036,8479
18037,3843
18038,5417
18039,9373
18040,5203
18041,1669
18042,1780
18043,5807
18044,7703
18045,4612
18046,5191
18047,851
18048,9561
18049,8360
18050,1650
18051,7389
18052,1366
18053,4174
18054,6722
18055,8919
18056,2864
18057,4948
18058,6493
18059,7045
18060,7229
18061,1709
18062,4886
18063,5519
18064,1742
18065,3251
18066,1121
18067,2792
18068,4043
18069,1565
18070,764
18071,360
18072,4883
18073,3754
18074,3227
18075,7054
18076,9424
18077,8847
18078,6191
18079,8070
18080,1394
18081,2491
18082,8266
18083,4700
18084,7628
18085,6000
18086,9956
18087,6640
18088,4824
18089,161
18090,8679
18091,3536
18092,1684
18093,8530
18094,2453
18095,8986
18096,6459
18097,7419
18098,8576
18099,7100
18100,2363
18101,2834
18102,9687
18103,6542
18104,8575
18105,9306
18106,8416
18107,8241
18108,2828
18109,4485
18110,7082
18111,1900
18112,2314
18113,9826
18114,9333
18115,611
18116,8297
18117,9525
18118,8206
18119,5628
18120,5537
18121,7022
18122,5519
18123,8106
18124,3342
18125,4841
18126,1849
18127,2664
18128,8791
18129,3839
18130,396
18131,5282
18132,2579
18133,7398
18134,115
18135,4532
18136,7935
18137,7856
18138,9048
18139,7397
18140,1116
18141,9556
18142,8730
18143,7454
18144,1980
18145,7209
18146,7935
18147,3666
18148,7724
18149,575
18150,4657
18151,5895
18152,3539
18153,4256
18154,3811
18155,5912
18156,8554
18157,6404
18158,3325
18159,5393
18160,7845
18161,8240
18162,5953
18163,6547
18164,6377
18165,7736
18166,5688
18167,2862
18168,8103
18169,520
18170,4060
18171,2585
18172,5282
18173,9638
18174,2661
18175,1907
18176,811
18177,8716
18178,8064
18179,5014
18180,9332
18181,8802
18182,7276
18183,8160
18184,3950
18185,6113
18186,8089
18187,6503
18188,4882
18189,3244
18190,450
18191,4545
18192,2470
18193,1113
18194,1966
18195,8791
18196,1523
18197,5671
18198,9928
18199,4578
18200,9531
18201,1189
18202,6741
18203,5296
18204,3283
18205,4032
18206,976
18207,8864
18208,7020
18209,1343
18210,9529
18211,5465
18212,9639
18213,9135
18214,4282
18215,643
18216,1665
18217,823
18218,681
18219,7185
18220,1917
18221,5815
18222,240
18223,9136
18224,2283
18225,1122
18226,5197
18227,5548
18228,5220
18229,2475
18230,6441
18231,8654
18232,7077
18233,7113
18234,5926
18235,5140
18236,709
18237,5364
18238,9005
18239,442
18240,4106
18241,995
18242,4695
18243,3281
18244,55
18245,1966
18246,5156
18247,2536
18248,7466
18249,8041
18250,6652
18251,8642
18252,4054
18253,9267
18254,9543
18255,7612
18256,4802
18257,4172
18258,9588
18259,3912
18260,8537
18261,4502
18262,9375
18263,7106
18264,1341
18265,5311
18266,8089
18267,2642
18268,3368
18269,6113
18270,7301
18271,6547
18272,9215
18273,5102
18274,176
18275,1669
18276,8089
18277,8285
18278,8913
18279,1843
18280,7131
18281,2668
18282,7153
18283,8225
18284,662
18285,6995
18286,8142
18287,4476
18288,8439
18289,5444
18290,9365
18291,9549
18292,6691
18293,4374
18294,8737
18295,8110
18296,6058
18297,9688
18298,9962
18299,9193
18300,2068
18301,1691
18302,4878
18303,6173
18304,400
18305,7834
18306,9519
18307,1628
18308,3414
18309,8579
18310,1438
18311,5547
18312,1591
18313,933
18314,1821
18315,9570
18316,4427
18317,4006
18318,650
18319,5633
18320,476
18321,6431
18322,3025
18323,1182
18324,8475
18325,285
18326,5350
18327,4649
18328,2882
18329,7197
18330,5316
18331,3794
18332,6669
18333,1049
18334,2917
18335,3616
18336,5387
18337,5632
18338,6455
18339,4549
18340,4925
18341,2135
18342,4649
18343,6735
18344,3803
18345,8152
18346,7125
18347,1189
18348,7740
18349,5076
18350,4267
18351,6740
18352,8989
18353,143
18354,3087
18355,4878
18356,2664
18357,8013
18358,1390
18359,4741
18360,6772
18361,6073
18362,2650
18363,9975
18364,3117
18365,7276
18366,2164
18367,7749
18368,2219
18369,4174
18370,7216
18371,8047
18372,5344
18373,9902
18374,436
18375,4866
18376,59
18377,1463
18378,3950
18379,1081
18380,4346
18381,3722
18382,1885
18383,371
18384,4361
18385,1410
18386,20
18387,5968
18388,718
18389,8597
18390,4131
18391,1293
18392,4872
18393,6068
18394,3174
18395,5628
18396,2980
18397,2052
18398,873
18399,6871
18400,1550
18401,2463
18402,4974
18403,7952
18404,3912
18405,1726
18406,1454
18407,9826
18408,3582
18409,7368
18410,410
18411,2203
18412,1885
18413,3753
18414,3325
18415,8376
18416,5004
18417,8336
18418,324
18419,4025
18420,3409
18421,1101
18422,1919
18423,4339
18424,4925
18425,1586
18426,2834
18427,3433
18428,1896
18429,9796
18430,1894
18431,2171
18432,5220
18433,5041
18434,353
18435,8123
18436,6898
18437,8094
18438,9046
18439,4948
18440,5618
18441,743
18442,2327
18443,4878
18444,3148
18445,8783
18446,4741
18447,83
18448,5775
18449,8186
18450,2605
18451,9778
18452,4562
18453,8212
18454,676
18455,2516
18456,8824
18457,4712
18458,3725
18459,324
18460,7866
18461,2125
18462,5053
18463,4026
18464,7547
18465,5810
18466,8633
18467,6441
18468,7347
18469,5547
18470,1994
18471,6221
18472,7419
18473,9396
18474,4185
18475,1565
18476,3574
18477,3688
18478,4717
18479,4273
18480,5283
18481,5823
18482,5283
18483,5823
18484,7563
18485,5102
18486,476
18487,2552
18488,1285
18489,8064
18490,4612
18491,1978
18492,2318
18493,5628
18494,2932
18495,6070
18496,1012
18497,2537
18498,4539
18499,4936
18500,6169
18501,1480
18502,3801
18503,5139
18504,2473
18505,1173
18506,6064
18507,4547
18508,1865
18509,7216
18510,7937
18511,9016
18512,3814
18513,5520
18514,9849
18515,2585
18516,9094
18517,1317
18518,4878
18519,9219
18520,3949
18521,2638
18522,8924
18523,8921
18524,1529
18525,3392
18526,1171
18527,3868
18528,3891
18529,7166
18530,229
18531,1197
18532,8711
18533,3574
18534,5628
18535,3890
18536,1473
18537,2692
18538,1646
18539,4969
18540,9350
18541,7571
18542,5146
18543,5009
18544,8203
18545,390
18546,2553
18547,7505
18548,5230
18549,2321
18550,1881
18551,1092
18552,8271
18553,8370
18554,6347
18555,6415
18556,9629
18557,5857
18558,8654
18559,4054
18560,8876
18561,5946
18562,1336
18563,5393
18564,5513
18565,3388
18566,9725
18567,3246
18568,8829
18569,3772
18570,7050
18571,7273
18572,2110
18573,4054
18574,5137
18575,6374
18576,2585
18577,5508
18578,7791
18579,4675
18580,6898
18581,7249
18582,2678
18583,978
18584,1676
18585,1291
18586,2473
18587,9595
18588,3040
18589,8276
18590,7623
18591,5635
18592,2586
18593,373
18594,4096
18595,2676
18596,25
18597,1317
18598,3135
18599,4680
18600,2316
18601,1923
18602,6718
18603,7422
18604,9585
18605,4995
18606,4267
18607,6679
18608,5061
18609,717
18610,1498
18611,7312
18612,6063
18613,1268
18614,5857
18615,3251
18616,2809
18617,2747
18618,5676
18619,681
18620,1080
18621,6913
18622,3115
18623,3683
18624,6147
18625,4232
18626,9592
18627,5127
18628,2093
18629,2876
18630,325
18631,6073
18632,665
18633,6587
18634,8266
18635,1027
18636,8906
18637,2688
18638,7247
18639,5335
18640,9217
18641,9128
18642,2529
18643,70
18644,8555
18645,5028
18646,6535
18647,8472
18648,6986
18649,1470
18650,2601
18651,2936
18652,2844
18653,3821
18654,2943
18655,4159
18656,5117
18657,1509
18658,1871
18659,6288
18660,2780
18661,2876
18662,1901
18663,6605
18664,402
18665,683
18666,1029
18667,8024
18668,8024
18669,4042
18670,2643
18671,2541
18672,8727
18673,1782
18674,3680
18675,2519
18676,1653
18677,3613
18678,4234
18679,5296
18680,6675
18681,7036
18682,9056
18683,5597
18684,9316
18685,5408
18686,1133
18687,9043
18688,7414
18689,685
18690,3858
18691,5140
18692,2820
18693,7478
18694,7781
18695,1166
18696,6713
18697,2172
18698,5914
18699,8931
18700,6674
18701,4574
18702,4185
18703,6648
18704,5092
18705,1650
18706,83
18707,7291
18708,4741
18709,1833
18710,1726
18711,850
18712,3158
18713,5359
18714,7639
18715,9693
18716,8942
18717,5277
18718,441
18719,6216
18720,2686
18721,8714
18722,8869
18723,1125
18724,145
18725,8355
18726,5299
18727,3791
18728,7743
18729,4814
18730,7119
18731,5003
18732,1065
18733,4015
18734,8962
18735,4106
18736,5993
18737,651
18738,3486
18739,1241
18740,9196
18741,9211
18742,7988
18743,6500
18744,6073
18745,6937
18746,2954
18747,5655
18748,6198
18749,1943
18750,7188
18751,9094
18752,7920
18753,4649
18754,7717
18755,936
18756,6177
18757,4443
18758,6986
18759,177
18760,8905
18761,67
18762,2686
18763,2029
18764,1463
18765,5233
18766,5419
18767,3619
18768,8802
18769,5461
18770,4709
18771,2586
18772,6183
18773,8216
18774,4384
18775,2655
18776,8403
18777,1977
18778,9902
18779,4146
18780,6119
18781,4185
18782,4267
18783,3890
18784,3843
18785,1785
18786,2594
18787,1317
18788,5477
18789,6716
18790,7945
18791,8106
18792,5688
18793,3165
18794,9039
18795,4952
18796,6558
18797,1270
18798,56
18799,8823
18800,9293
18801,8383
18802,5752
18803,7505
18804,8662
18805,9062
18806,9032
18807,1189
18808,3895
18809,8064
18810,6841
18811,7680
18812,5496
18813,2213
18814,380
18815,7402
18816,3790
18817,265
18818,4240
18819,5938
18820,7222
18821,7704
18822,9136
18823,7336
18824,9902
18825,6427
18826,4279
18827,6650
18828,5159
18829,4382
18830,1871
18831,2120
18832,8203
18833,3786
18834,3931
18835,6455
18836,4951
18837,3879
18838,3738
18839,4429
18840,2203
18841,2873
18842,845
18843,214
18844,940
18845,2610
18846,2106
18847,45
18848,5548
18849,3253
18850,7362
18851,5814
18852,8739
18853,1450
18854,5141
18855,8250
18856,8909
18857,5208
18858,9310
18859,7802
18860,6652
18861,5046
18862,2945
18863,3307
18864,9331
18865,9108
18866,2125
18867,7535
18868,2150
18869,887
18870,3949
18871,8964
18872,3832
18873,1912
18874,4420
18875,2772
18876,4388
18877,6261
18878,4649
18879,8530
18880,5132
18881,8699
18882,611
18883,7482
18884,9421
18885,4819
18886,9110
18887,927
18888,5523
18889,384
18890,6986
18891,4859
18892,2737
18893,462
18894,4974
18895,2943
18896,8419
18897,5076
18898,5857
18899,6106
18900,6110
18901,2411
18902,2420
18903,6601
18904,2371
18905,7994
18906,6027
18907,2220
18908,2284
18909,1337
18910,8466
18911,7189
18912,5735
18913,6220
18914,1183
18915,2955
18916,8123
18917,3220
18918,3263
18919,8326
18920,9170
18921,7822
18922,5884
18923,3291
18924,5571
18925,7509
18926,8722
18927,959
18928,9135
18929,1921
18930,476
18931,7566
18932,7072
18933,2729
18934,1237
18935,1591
18936,1350
18937,6052
18938,8516
18939,7823
18940,7152
18941,4563
18942,5931
18943,7100
18944,4529
18945,9653
18946,9153
18947,2741
18948,8078
18949,3598
18950,5919
18951,2242
18952,8476
18953,7100
18954,9911
18955,6428
18956,3890
18957,7004
18958,3414
18959,7479
18960,4429
18961,9870
18962,3029
18963,2854
18964,633
18965,5688
18966,3638
18967,7672
18968,7823
18969,9021
18970,9745
18971,5927
18972,6063
18973,3727
18974,484
18975,4761
18976,1731
18977,3014
18978,1630
18979,7610
18980,7691
18981,5417
18982,3346
18983,6482
18984,885
18985,2712
18986,5281
18987,9958
18988,2484
18989,9588
18990,185
18991,9357
18992,211
18993,7448
18994,4574
18995,5419
18996,1210
18997,5227
18998,9726
18999,2027
19000,6522
19001,5721
19002,8548
19003,4160
19004,9499
19005,1193
19006,384
19007,6017
19008,4485
19009,6648
19010,1152
19011,5599
19012,4367
19013,7586
19014,5258
19015,3149
19016,3036
19017,5451
19018,3258
19019,7639
19020,940
19021,5253
19022,1986
19023,4596
19024,5485
19025,1071
19026,5888
19027,5296
19028,4054
19029,9574
19030,2200
19031,5989
19032,2203
19033,5140
19034,7083
19035,1343
19036,8872
19037,9113
19038,5696
19039,845
19040,3462
19041,8976
19042,5764
19043,6090
19044,1550
19045,6762
19046,8075
19047,3644
19048,3148
19049,9090
19050,3712
19051,7515
19052,7676
19053,6602
19054,4539
19055,4556
19056,8585
19057,6481
19058,1013
19059,9313
19060,1834
19061,1009
19062,5046
19063,4641
19064,1669
19065,5197
19066,1547
19067,5008
19068,9154
19069,8874
19070,5045
19071,3435
19072,6547
19073,3439
19074,5125
19075,6478
19076,6397
19077,6354
19078,4419
19079,61
19080,6275
19081,6881
19082,3574
19083,9416
19084,5884
19085,2248
19086,9276
19087,579
19088,7676
19089,3267
19090,1769
19091,3097
19092,5264
19093,4621
19094,6177
19095,8872
19096,5010
19097,3613
19098,2337
19099,7625
19100,4253
19101,974
19102,7368
19103,9937
19104,5506
19105,4815
19106,3695
19107,55
19108,6276
19109,2393
19110,8831
19111,6937
19112,5519
19113,5506
19114,9666
19115,2009
19116,9911
19117,4235
19118,5663
19119,2306
19120,6183
19121,5543
19122,4764
19123,73
19124,5688
19125,7100
19126,3305
19127,2760
19128,3850
19129,5804
19130,1556
19131,1698
19132,3822
19133,4403
19134,8616
19135,8301
19136,8136
19137,4615
19138,6882
19139,5439
19140,6013
19141,7994
19142,5330
19143,8834
19144,1930
19145,1626
19146,3192
19147,9653
19148,6260
19149,9468
19150,1012
19151,4006
19152,8867
19153,9737
19154,249
19155,8239
19156,4188
19157,7728
19158,6523
19159,899
19160,2708
19161,8203
19162,1876
19163,7082
19164,1166
19165,6031
19166,9208
19167,9435
19168,1438
19169,916
19170,6714
19171,1237
19172,9074
19173,7991
19174,3734
19175,2219
19176,7125
19177,5070
19178,9607
19179,9290
19180,1874
19181,255
19182,120
19183,1523
19184,3592
19185,325
19186,7006
19187,7614
19188,18
19189,9592
19190,4267
19191,6316
19192,5893
19193,9057
19194,9943
19195,1583
19196,9267
19197,3936
19198,3016
19199,346
19200,7999
19201,450
19202,6776
19203,7949
19204,8835
19205,9196
19206,908
19207,5698
19208,8260
19209,7039
19210,7736
19211,2369
19212,7225
19213,3082
19214,6718
19215,6058
19216,7419
19217,2579
19218,4742
19219,3625
19220,7720
19221,1576
19222,3149
19223,8014
19224,4468
19225,1590
19226,5966
19227,1340
19228,3320
19229,2737
19230,1613
19231,1163
19232,4485
19233,2151
19234,9098
19235,8352
19236,3452
19237,536
19238,1337
19239,1281
19240,4032
19241,5519
19242,6177
19243,8061
19244,6428
19245,325
19246,7222
19247,1590
19248,8
19249,4712
19250,3588
19251,5914
19252,7380
19253,5279
19254,7376
19255,823
19256,6940
19257,1507
19258,7178
19259,4240
19260,8642
19261,7226
19262,9521
19263,2553
19264,6028
19265,2529
19266,200
19267,1999
19268,7150
19269,51
19270,6756
