Id,Predicted
15246,7142
15247,8297
15248,7125
15249,8363
15250,9605
15251,6700
15252,6285
15253,8152
15254,2445
15255,3082
15256,503
15257,5801
15258,6650
15259,4185
15260,1350
15261,5395
15262,9645
15263,5424
15264,925
15265,2552
15266,8340
15267,2194
15268,8529
15269,9911
15270,373
15271,2511
15272,4814
15273,6285
15274,2579
15275,4267
15276,4025
15277,539
15278,7036
15279,6650
15280,7479
15281,2552
15282,7796
15283,7362
15284,1416
15285,6354
15286,6700
15287,4562
15288,3989
15289,2490
15290,1416
15291,5519
15292,3069
15293,3743
15294,3271
15295,1510
15296,4027
15297,5046
15298,5685
15299,3743
15300,9745
15301,8931
15302,6650
15303,4562
15304,8429
15305,4769
15306,7305
15307,9778
15308,4841
15309,9605
15310,4621
15311,9826
15312,5523
15313,7120
15314,8203
15315,6428
15316,9797
15317,6898
15318,1171
15319,7482
15320,2686
15321,3082
15322,617
15323,5523
15324,7482
15325,3640
15326,7607
15327,6374
15328,8193
15329,5524
15330,539
15331,9135
15332,3007
15333,7657
15334,5891
15335,1463
15336,5688
15337,7537
15338,6718
15339,1628
15340,1478
15341,6605
15342,4282
15343,266
15344,7796
15345,3225
15346,1416
15347,4769
15348,4974
15349,4974
15350,8931
15351,1188
15352,1416
15353,9543
15354,8041
15355,4612
15356,6024
15357,7448
15358,8683
15359,4267
15360,4758
15361,2203
15362,6024
15363,6596
15364,4267
15365,5128
15366,8152
15367,319
15368,1833
15369,164
15370,9245
15371,1692
15372,1113
15373,6882
15374,4054
15375,7036
15376,5857
15377,934
15378,325
15379,5004
15380,5649
15381,4106
15382,6871
15383,5519
15384,6354
15385,5588
15386,5857
15387,8576
15388,4185
15389,6024
15390,319
15391,4185
15392,9871
15393,4966
15394,5523
15395,6650
15396,1590
15397,7788
15398,6024
15399,5778
15400,6330
15401,4185
15402,1628
15403,3989
15404,2653
15405,6073
15406,2203
15407,325
15408,438
15409,7647
15410,1416
15411,9935
15412,6700
15413,7362
15414,2788
15415,9259
15416,6558
15417,5524
15418,1075
15419,1997
15420,7736
15421,7796
15422,3722
15423,3472
15424,7189
15425,7796
15426,1075
15427,5523
15428,5523
15429,5424
15430,9953
15431,5614
15432,8326
15433,1225
15434,9773
15435,543
15436,5424
15437,2203
15438,5506
15439,5778
15440,4062
15441,319
15442,5993
15443,6024
15444,2466
15445,1197
15446,8931
15447,5485
15448,5857
15449,5628
15450,4948
15451,5857
15452,2868
15453,1628
15454,4612
15455,4948
15456,8494
15457,3936
15458,5536
15459,7362
15460,6156
15461,2486
15462,266
15463,6495
15464,3220
15465,5136
15466,5968
15467,5208
15468,6306
15469,8041
15470,6354
15471,1416
15472,4735
15473,4106
15474,5238
15475,6871
15476,5461
15477,1171
15478,2264
15479,4240
15480,8654
15481,1628
15482,6024
15483,7907
15484,7607
15485,4267
15486,6191
15487,4836
15488,4649
15489,1669
15490,5439
15491,3605
15492,4354
15493,4267
15494,539
15495,3007
15496,1624
15497,2203
15498,4185
15499,1382
15500,1896
15501,6073
15502,6092
15503,9568
15504,4267
15505,2164
15506,2627
15507,4922
15508,325
15509,7368
15510,7935
15511,4054
15512,6841
15513,7016
15514,3450
15515,325
15516,4267
15517,5132
15518,9073
15519,5523
15520,5519
15521,7482
15522,7368
15523,4490
15524,2839
15525,4027
15526,1669
15527,5140
15528,4612
15529,7753
15530,5780
15531,6564
15532,5461
15533,380
15534,4185
15535,6442
15536,2466
15537,5523
15538,6455
15539,9243
15540,6073
15541,5519
15542,9357
15543,6073
15544,7362
15545,4559
15546,7076
15547,5523
15548,8502
15549,3747
15550,5524
15551,1698
15552,8744
15553,1478
15554,5465
15555,2686
15556,4769
15557,6354
15558,3729
15559,6455
15560,4185
15561,9259
15562,4974
15563,1171
15564,6841
15565,4612
15566,4612
15567,5519
15568,2586
15569,4185
15570,933
15571,8872
15572,4185
15573,2481
15574,5424
15575,7097
15576,5102
15577,1980
15578,9645
15579,7482
15580,325
15581,2000
15582,5286
15583,9148
15584,3729
15585,9289
15586,7036
15587,8363
15588,6700
15589,6254
15590,4562
15591,4185
15592,3743
15593,5760
15594,4054
15595,2529
15596,5778
15597,3413
15598,7368
15599,1029
15600,4185
15601,4925
15602,4025
15603,4106
15604,4185
15605,7362
15606,2990
15607,3558
15608,7368
15609,6605
15610,7736
15611,5004
15612,8872
15613,9911
15614,5857
15615,6534
15616,9911
15617,5181
15618,325
15619,5747
15620,6580
15621,685
15622,3743
15623,9974
15624,1017
15625,5140
15626,9713
15627,4106
15628,5968
15629,6073
15630,1628
15631,3912
15632,8326
15633,8203
15634,5775
15635,7487
15636,7362
15637,5524
15638,4185
15639,3234
15640,9645
15641,5523
15642,4948
15643,7076
15644,7647
15645,6024
15646,6373
15647,2854
15648,4562
15649,6532
15650,4267
15651,1624
15652,3743
15653,3605
15654,5968
15655,5524
15656,5519
15657,6632
15658,2203
15659,8683
15660,6354
15661,6898
15662,4267
15663,6354
15664,2203
15665,7482
15666,6898
15667,9911
15668,7865
15669,319
15670,4267
15671,2486
15672,5523
15673,3849
15674,319
15675,6073
15676,5140
15677,1218
15678,5614
15679,8363
15680,2407
15681,8529
15682,7362
15683,1222
15684,4911
15685,9073
15686,4054
15687,2686
15688,7996
15689,5523
15690,319
15691,3013
15692,5485
15693,3989
15694,3013
15695,4335
15696,4185
15697,5247
15698,608
15699,8294
15700,4562
15701,6372
15702,6482
15703,4267
15704,9073
15705,5859
15706,4083
15707,9543
15708,5519
15709,7368
15710,4106
15711,1896
15712,1896
15713,1300
15714,4267
15715,4106
15716,5519
15717,9605
15718,6762
15719,6898
15720,3082
15721,1171
15722,5498
15723,8041
15724,4185
15725,5523
15726,4974
15727,7362
15728,6455
15729,325
15730,6428
15731,5904
15732,5519
15733,325
15734,1416
15735,1590
15736,2589
15737,1747
15738,4593
15739,2686
15740,6700
15741,5305
15742,4649
15743,9289
15744,7559
15745,7935
15746,6455
15747,6330
15748,5140
15749,8055
15750,6150
15751,4185
15752,4282
15753,5424
15754,4974
15755,9911
15756,6177
15757,9073
15758,2267
15759,8152
15760,1935
15761,6898
15762,6024
15763,7482
15764,4185
15765,1171
15766,1171
15767,5305
15768,536
15769,2526
15770,1896
15771,4106
15772,9911
15773,8231
15774,4185
15775,4974
15776,1516
15777,5891
15778,8494
15779,3377
15780,8064
15781,4914
15782,6024
15783,6871
15784,325
15785,6354
15786,5393
15787,5181
15788,3025
15789,5004
15790,5424
15791,6073
15792,6024
15793,7566
15794,4267
15795,6101
15796,8872
15797,5722
15798,4948
15799,4974
15800,1225
15801,4974
15802,2203
15803,4267
15804,325
15805,325
15806,4267
15807,4769
15808,5506
15809,1698
15810,1669
15811,1317
15812,7647
15813,4282
15814,3743
15815,4185
15816,2164
15817,7482
15818,6354
15819,9126
15820,6126
15821,8688
15822,325
15823,5524
15824,2511
15825,6150
15826,6024
15827,325
15828,4922
15829,9437
15830,2579
15831,3025
15832,5778
15833,5140
15834,1650
15835,3803
15836,4948
15837,7796
15838,5424
15839,1171
15840,8654
15841,6084
15842,4267
15843,6096
15844,8134
15845,8152
15846,6354
15847,7647
15848,5519
15849,1293
15850,5519
15851,8259
15852,1336
15853,3234
15854,354
15855,7717
15856,6024
15857,6428
15858,4054
15859,2203
15860,8529
15861,7368
15862,9629
15863,7368
15864,2203
15865,1523
15866,940
15867,6024
15868,7368
15869,7482
15870,4267
15871,8872
15872,4562
15873,5424
15874,169
15875,5891
15876,6073
15877,5424
15878,6898
15879,3849
15880,7845
15881,4578
15882,2241
15883,5968
15884,4185
15885,9778
15886,2136
15887,6937
15888,5523
15889,4185
15890,4267
15891,5140
15892,3296
15893,8889
15894,9911
15895,5588
15896,4185
15897,8654
15898,2579
15899,1665
15900,1698
15901,1669
15902,934
15903,465
15904,207
15905,4621
15906,6033
15907,6898
15908,3450
15909,8689
15910,4562
15911,4559
15912,5523
15913,1698
15914,9009
15915,2471
15916,6898
15917,6073
15918,4267
15919,9911
15920,7482
15921,1650
15922,503
15923,9778
15924,8930
15925,1858
15926,7559
15927,4974
15928,4974
15929,5393
15930,325
15931,5519
15932,8363
15933,7861
15934,1075
15935,887
15936,5807
15937,3450
15938,8064
15939,9219
15940,5519
15941,4054
15942,3605
15943,9507
15944,5424
15945,5523
15946,1516
15947,5968
15948,6596
15949,6534
15950,3082
15951,5519
15952,5517
15953,8266
15954,5523
15955,7362
15956,1698
15957,4429
15958,3729
15959,4232
15960,1935
15961,2586
15962,4232
15963,9605
15964,3601
15965,2481
15966,1416
15967,9271
15968,6898
15969,4974
15970,8064
15971,1906
15972,2363
15973,9911
15974,3082
15975,7482
15976,7076
15977,1171
15978,3989
15979,1523
15980,7537
15981,7882
15982,8176
15983,8064
15984,3013
15985,4185
15986,579
15987,8152
15988,4735
15989,4335
15990,6624
15991,539
15992,2784
15993,4185
15994,3761
15995,1171
15996,139
15997,4841
15998,3605
15999,2876
16000,2537
16001,1255
16002,6534
16003,6177
16004,325
16005,4421
16006,5140
16007,8642
16008,1071
16009,346
16010,325
16011,8872
16012,7865
16013,1935
16014,6354
16015,7125
16016,5403
16017,3025
16018,7362
16019,5519
16020,2717
16021,6354
16022,6805
16023,8802
16024,4925
16025,1516
16026,2203
16027,9171
16028,4974
16029,5238
16030,2203
16031,4948
16032,4054
16033,5523
16034,5519
16035,5519
16036,8233
16037,1698
16038,3936
16039,6183
16040,7487
16041,325
16042,2203
16043,5004
16044,3472
16045,9136
16046,6428
16047,8704
16048,4185
16049,2203
16050,8094
16051,4083
16052,5140
16053,2788
16054,5857
16055,4185
16056,4562
16057,8976
16058,1171
16059,1516
16060,8739
16061,5076
16062,9421
16063,7613
16064,7368
16065,1463
16066,325
16067,4562
16068,4485
16069,7466
16070,503
16071,3894
16072,1896
16073,1669
16074,4948
16075,2203
16076,6411
16077,1698
16078,4998
16079,6993
16080,6024
16081,7466
16082,6650
16083,5523
16084,5968
16085,3995
16086,9289
16087,9577
16088,7935
16089,3688
16090,3558
16091,9170
16092,5891
16093,4282
16094,8230
16095,5004
16096,4562
16097,5688
16098,2547
16099,7482
16100,2203
16101,2955
16102,6354
16103,7305
16104,325
16105,3989
16106,8041
16107,3849
16108,2350
16109,6455
16110,6177
16111,7305
16112,4939
16113,925
16114,3251
16115,2466
16116,8363
16117,6024
16118,8529
16119,6210
16120,325
16121,2924
16122,7865
16123,4562
16124,883
16125,4267
16126,8595
16127,7796
16128,5238
16129,1669
16130,9280
16131,5523
16132,9218
16133,7936
16134,9831
16135,2481
16136,8931
16137,5523
16138,4267
16139,6073
16140,325
16141,9262
16142,1113
16143,2466
16144,4267
16145,6073
16146,6073
16147,1420
16148,423
16149,7482
16150,4185
16151,2000
16152,325
16153,3461
16154,1698
16155,2463
16156,5523
16157,2038
16158,1350
16159,1463
16160,5778
16161,9066
16162,8363
16163,4562
16164,5814
16165,319
16166,9402
16167,7996
16168,5523
16169,4974
16170,8872
16171,2586
16172,5519
16173,4562
16174,1760
16175,9577
16176,2203
16177,5860
16178,5519
16179,2586
16180,2466
16181,1665
16182,1463
16183,6898
16184,4083
16185,969
16186,4631
16187,325
16188,3082
16189,4267
16190,325
16191,6024
16192,6453
16193,5519
16194,6354
16195,4638
16196,5778
16197,4841
16198,5140
16199,9543
16200,4922
16201,503
16202,325
16203,3729
16204,4025
16205,4267
16206,1935
16207,5519
16208,5424
16209,7036
16210,5519
16211,4675
16212,4974
16213,2868
16214,6428
16215,4282
16216,9219
16217,8049
16218,8529
16219,8747
16220,4267
16221,4083
16222,4106
16223,1523
16224,6073
16225,5519
16226,5424
16227,2400
16228,3759
16229,1171
16230,5076
16231,5968
16232,9136
16233,3803
16234,4974
16235,4185
16236,3574
16237,7537
16238,5238
16239,9135
16240,4922
16241,6330
16242,3007
16243,5519
16244,1921
16245,503
16246,4267
16247,8642
16248,4562
16249,9911
16250,9073
16251,8529
16252,7537
16253,4354
16254,3558
16255,1281
16256,8872
16257,1698
16258,5393
16259,7650
16260,539
16261,4185
16262,503
16263,5780
16264,2868
16265,2261
16266,5424
16267,1509
16268,4974
16269,3128
16270,9193
16271,8523
16272,9193
16273,9243
16274,1350
16275,7594
16276,9911
16277,9629
16278,6384
16279,7487
16280,3117
16281,4769
16282,6111
16283,9048
16284,8576
16285,8931
16286,3743
16287,6455
16288,4185
16289,495
16290,5519
16291,1785
16292,6024
16293,4185
16294,503
16295,9911
16296,1698
16297,3989
16298,5523
16299,8152
16300,3761
16301,2490
16302,9645
16303,4559
16304,5485
16305,4974
16306,7368
16307,4185
16308,1171
16309,3082
16310,5238
16311,4667
16312,7594
16313,6354
16314,4185
16315,8872
16316,7639
16317,1628
16318,4974
16319,1523
16320,4398
16321,4232
16322,6073
16323,5485
16324,6428
16325,4612
16326,6024
16327,1171
16328,2686
16329,4948
16330,6024
16331,4974
16332,1171
16333,3989
16334,465
16335,266
16336,6534
16337,4267
16338,8591
16339,1509
16340,1628
16341,4948
16342,2021
16343,7362
16344,5523
16345,325
16346,5804
16347,5968
16348,9645
16349,1257
16350,8688
16351,1353
16352,8041
16353,3097
16354,2203
16355,7607
16356,5238
16357,8654
16358,6354
16359,3085
16360,5519
16361,325
16362,8363
16363,4185
16364,5238
16365,3989
16366,932
16367,3082
16368,4267
16369,2552
16370,325
16371,5523
16372,1966
16373,4814
16374,4185
16375,1210
16376,1510
16377,4948
16378,8679
16379,6709
16380,8050
16381,4667
16382,1171
16383,3082
16384,9259
16385,2490
16386,1017
16387,4795
16388,4974
16389,4106
16390,319
16391,3876
16392,9280
16393,6703
16394,423
16395,4267
16396,6024
16397,358
16398,7305
16399,5968
16400,4185
16401,4562
16402,169
16403,7907
16404,1171
16405,2203
16406,1259
16407,3097
16408,9421
16409,5393
16410,9528
16411,4025
16412,6073
16413,5424
16414,3761
16415,1516
16416,644
16417,4318
16418,8872
16419,543
16420,7537
16421,7487
16422,3082
16423,543
16424,5465
16425,9148
16426,5524
16427,6268
16428,9171
16429,3968
16430,5269
16431,5424
16432,539
16433,6455
16434,9911
16435,1416
16436,7935
16437,4106
16438,2445
16439,4905
16440,611
16441,6898
16442,8041
16443,4185
16444,2466
16445,4096
16446,2000
16447,6096
16448,5823
16449,5904
16450,7935
16451,8931
16452,1557
16453,1628
16454,4974
16455,7448
16456,5986
16457,8152
16458,925
16459,8813
16460,4974
16461,5523
16462,6455
16463,6492
16464,7419
16465,3558
16466,1075
16467,4421
16468,9911
16469,8872
16470,1698
16471,4267
16472,6306
16473,7368
16474,2876
16475,6937
16476,5519
16477,6428
16478,2951
16479,3743
16480,1921
16481,423
16482,5760
16483,3601
16484,8872
16485,2003
16486,3220
16487,6073
16488,8872
16489,2686
16490,7362
16491,9421
16492,7368
16493,3025
16494,8802
16495,2203
16496,325
16497,6963
16498,9592
16499,3605
16500,319
16501,1075
16502,9032
16503,5264
16504,1628
16505,7764
16506,5993
16507,908
16508,5523
16509,6455
16510,8152
16511,4922
16512,6177
16513,4974
16514,9193
16515,4562
16516,5614
16517,9073
16518,9543
16519,7907
16520,1171
16521,4185
16522,4667
16523,7076
16524,7362
16525,4267
16526,5424
16527,9911
16528,325
16529,5807
16530,2868
16531,3588
16532,6794
16533,4185
16534,2081
16535,8064
16536,503
16537,4174
16538,7796
16539,4267
16540,4106
16541,4185
16542,4612
16543,2466
16544,4922
16545,9745
16546,9911
16547,3013
16548,4335
16549,8813
16550,4185
16551,46
16552,5523
16553,325
16554,4974
16555,8782
16556,4282
16557,325
16558,1066
16559,3025
16560,2042
16561,1416
16562,4562
16563,325
16564,3007
16565,5128
16566,8722
16567,7665
16568,2586
16569,4892
16570,9094
16571,3968
16572,6732
16573,8802
16574,9108
16575,8106
16576,7586
16577,8152
16578,6841
16579,4106
16580,1356
16581,2203
16582,5993
16583,4027
16584,6073
16585,1698
16586,5523
16587,845
16588,5140
16589,1293
16590,4185
16591,3082
16592,4612
16593,3058
16594,4185
16595,5809
16596,4267
16597,1305
16598,687
16599,5968
16600,2445
16601,9911
16602,6024
16603,4562
16604,1935
16605,560
16606,6492
16607,6301
16608,9645
16609,2203
16610,8640
16611,3601
16612,3936
16613,8152
16614,3727
16615,6073
16616,3658
16617,3989
16618,5238
16619,4267
16620,9645
16621,1171
16622,8203
16623,5424
16624,5519
16625,325
16626,3085
16627,3085
16628,8152
16629,2172
16630,5729
16631,4185
16632,3849
16633,7362
16634,5801
16635,4267
16636,5424
16637,4185
16638,7362
16639,3025
16640,5807
16641,7838
16642,6024
16643,4948
16644,8041
16645,1669
16646,4027
16647,4562
16648,6700
16649,6882
16650,1628
16651,8340
16652,5424
16653,7652
16654,6275
16655,7408
16656,2203
16657,9745
16658,9911
16659,6386
16660,4282
16661,3729
16662,883
16663,5279
16664,4185
16665,4185
16666,4106
16667,1565
16668,2203
16669,25
16670,8931
16671,5031
16672,299
16673,5524
16674,9850
16675,1171
16676,7189
16677,6073
16678,8494
16679,6428
16680,4185
16681,4054
16682,5485
16683,8152
16684,4795
16685,3743
16686,4106
16687,7295
16688,4267
16689,3968
16690,4172
16691,8642
16692,4185
16693,6354
16694,325
16695,4185
16696,7125
16697,1896
16698,9646
16699,1698
16700,9331
16701,3729
16702,6428
16703,5519
16704,6455
16705,7647
16706,7305
16707,325
16708,4267
16709,7362
16710,1416
16711,8931
16712,6898
16713,4680
16714,1698
16715,1218
16716,6455
16717,6898
16718,6073
16719,5076
16720,8704
16721,4267
16722,9778
16723,2511
16724,3450
16725,1113
16726,5524
16727,9193
16728,1173
16729,6177
16730,7736
16731,4232
16732,5424
16733,4267
16734,3220
16735,6354
16736,5393
16737,3658
16738,1669
16739,7736
16740,8576
16741,4578
16742,5519
16743,4841
16744,6911
16745,2579
16746,5519
16747,5938
16748,7482
16749,6993
16750,9911
16751,1896
16752,1168
16753,8041
16754,4054
16755,4769
16756,539
16757,1698
16758,7036
16759,5857
16760,4841
16761,5424
16762,4935
16763,7537
16764,8064
16765,1896
16766,7036
16767,9911
16768,6523
16769,1942
16770,5125
16771,7554
16772,4974
16773,5238
16774,1966
16775,6624
16776,7796
16777,6428
16778,8297
16779,6534
16780,4974
16781,5424
16782,1112
16783,4562
16784,8974
16785,3251
16786,1112
16787,325
16788,4096
16789,7209
16790,8872
16791,2876
16792,1903
16793,6354
16794,1173
16795,7796
16796,1168
16797,9357
16798,1669
16799,5628
16800,2481
16801,1730
16802,169
16803,6354
16804,9135
16805,5993
16806,1516
16807,5523
16808,7036
16809,6898
16810,1995
16811,6794
16812,9605
16813,6534
16814,9592
16815,8976
16816,8683
16817,4185
16818,4232
16819,325
16820,8931
16821,8041
16822,8529
16823,5523
16824,5968
16825,4022
16826,2203
16827,3057
16828,3743
16829,8872
16830,4841
16831,7106
16832,71
16833,1698
16834,5060
16835,5953
16836,5857
16837,6330
16838,9171
16839,543
16840,7046
16841,1665
16842,5809
16843,6306
16844,3097
16845,2686
16846,8739
16847,7226
16848,9745
16849,4974
16850,9911
16851,1698
16852,1317
16853,2460
16854,4578
16855,7996
16856,6183
16857,2203
16858,7368
16859,5744
16860,9636
16861,4267
16862,5141
16863,7312
16864,4948
16865,7482
16866,3779
16867,9742
16868,7097
16869,3104
16870,4185
16871,4562
16872,488
16873,1896
16874,503
16875,7487
16876,1516
16877,2951
16878,3743
16879,503
16880,8683
16881,5983
16882,8152
16883,4433
16884,9911
16885,3989
16886,2490
16887,3743
16888,5747
16889,8654
16890,5968
16891,4185
16892,83
16893,4974
16894,5455
16895,425
16896,3472
16897,6650
16898,7482
16899,1350
16900,2868
16901,2460
16902,3936
16903,5118
16904,9269
16905,7935
16906,6354
16907,5801
16908,8802
16909,1350
16910,1350
16911,5523
16912,9911
16913,9432
16914,5286
16915,6650
16916,7487
16917,539
16918,9543
16919,5780
16920,6073
16921,7265
16922,8872
16923,1628
16924,4185
16925,5523
16926,7537
16927,5807
16928,7487
16929,8642
16930,325
16931,7076
16932,8785
16933,7448
16934,5424
16935,4354
16936,1317
16937,4741
16938,1353
16939,5238
16940,1523
16941,4562
16942,6024
16943,4054
16944,1935
16945,4607
16946,4562
16947,4769
16948,8739
16949,4185
16950,3220
16951,3082
16952,910
16953,2203
16954,1065
16955,465
16956,7466
16957,6024
16958,5140
16959,5662
16960,3894
16961,5807
16962,5904
16963,6428
16964,2203
16965,5393
16966,9281
16967,2203
16968,4841
16969,6428
16970,6648
16971,5004
16972,503
16973,7865
16974,4267
16975,2586
16976,6301
16977,1463
16978,5523
16979,9645
16980,3743
16981,4562
16982,4562
16983,5424
16984,8739
16985,4974
16986,1628
16987,1966
16988,5968
16989,5523
16990,4185
16991,5519
16992,6455
16993,1171
16994,7482
16995,6428
16996,4106
16997,8688
16998,6354
16999,5801
17000,3743
17001,1650
17002,4185
17003,5279
17004,1760
17005,7125
17006,8383
17007,6919
17008,1333
17009,3082
17010,9766
17011,4106
17012,1237
17013,1516
17014,9270
17015,4421
17016,9171
17017,2780
17018,1416
17019,4562
17020,644
17021,2730
17022,6536
17023,6534
17024,5424
17025,4562
17026,6455
17027,6073
17028,7368
17029,4490
17030,1692
17031,9645
17032,4106
17033,495
17034,5395
17035,8834
17036,9568
17037,8230
17038,1350
17039,8683
17040,4185
17041,1171
17042,5628
17043,7036
17044,4974
17045,7607
17046,8130
17047,6898
17048,3658
17049,7368
17050,3104
17051,4974
17052,9911
17053,325
17054,6428
17055,2203
17056,7559
17057,9849
17058,1698
17059,4054
17060,5685
17061,5076
17062,7907
17063,8872
17064,8064
17065,5524
17066,7487
17067,1588
17068,925
17069,5523
17070,6129
17071,5286
17072,3688
17073,4562
17074,1171
17075,6648
17076,4185
17077,9568
17078,6024
17079,5968
17080,6024
17081,850
17082,5393
17083,7362
17084,6700
17085,2686
17086,9911
17087,821
17088,6096
17089,3082
17090,7482
17091,7482
17092,8599
17093,4612
17094,1075
17095,5424
17096,6073
17097,1350
17098,5635
17099,5635
17100,1646
17101,9437
17102,3117
17103,4185
17104,4174
17105,1075
17106,5132
17107,4562
17108,4185
17109,7482
17110,4612
17111,6455
17112,5968
17113,9148
17114,5815
17115,8326
17116,6306
17117,1163
17118,5519
17119,3989
17120,9778
17121,4911
17122,7537
17123,6084
17124,9135
17125,2868
17126,9717
17127,2363
17128,2989
17129,1171
17130,7178
17131,3108
17132,8872
17133,2110
17134,4185
17135,1523
17136,1171
17137,2844
17138,1665
17139,503
17140,4974
17141,1516
17142,7482
17143,7482
17144,8845
17145,1669
17146,4025
17147,6535
17148,4185
17149,5815
17150,1463
17151,807
17152,8687
17153,7982
17154,9051
17155,9911
17156,8931
17157,4267
17158,9645
17159,2511
17160,5523
17161,8041
17162,8055
17163,1173
17164,2177
17165,5424
17166,6428
17167,4948
17168,5524
17169,5140
17170,6898
17171,5735
17172,5238
17173,2203
17174,5424
17175,5264
17176,7482
17177,1966
17178,2868
17179,8363
17180,1509
17181,7125
17182,7861
17183,5614
17184,8041
17185,4267
17186,5523
17187,4185
17188,4267
17189,325
17190,9289
17191,6428
17192,4185
17193,7487
17194,7487
17195,6150
17196,8041
17197,1218
17198,8872
17199,4185
17200,5140
17201,4267
17202,4106
17203,9171
17204,4667
17205,6073
17206,7362
17207,7362
17208,2706
17209,4974
17210,6073
17211,5524
17212,8872
17213,1698
17214,1669
17215,4562
17216,9136
17217,4267
17218,3743
17219,7717
17220,7982
17221,6700
17222,6492
17223,4185
17224,3876
17225,6558
17226,4562
17227,8064
17228,325
17229,1029
17230,6354
17231,325
17232,2873
17233,1516
17234,1218
17235,7845
17236,9108
17237,6306
17238,5993
17239,1896
17240,7935
17241,8591
17242,57
17243,1416
17244,4974
17245,3951
17246,8055
17247,3082
17248,4185
17249,5523
17250,3018
17251,1997
17252,325
17253,4267
17254,9243
17255,3234
17256,4185
17257,5519
17258,7982
17259,5140
17260,6703
17261,1416
17262,1896
17263,7236
17264,6354
17265,9259
17266,9973
17267,7368
17268,7676
17269,7647
17270,488
17271,6073
17272,3220
17273,7482
17274,4593
17275,4267
17276,4667
17277,1075
17278,6073
17279,4612
17280,1669
17281,4185
17282,7236
17283,4185
17284,9073
17285,6354
17286,1516
17287,6285
17288,1171
17289,9135
17290,5519
17291,3472
17292,6455
17293,6882
17294,9745
17295,5004
17296,5968
17297,4621
17298,9245
17299,5519
17300,8683
17301,3085
17302,6354
17303,1698
17304,4267
17305,5897
17306,5891
17307,6428
17308,7487
17309,7930
17310,8872
17311,9605
17312,7607
17313,7236
17314,4562
17315,8363
17316,7487
17317,3025
17318,4027
17319,3057
17320,5519
17321,4054
17322,438
17323,5506
17324,8152
17325,4106
17326,7362
17327,8931
17328,1304
17329,7036
17330,4267
17331,5968
17332,3936
17333,1171
17334,6753
17335,8152
17336,5968
17337,5506
17338,5807
17339,4741
17340,1113
17341,6183
17342,7861
17343,4925
17344,8041
17345,4282
17346,4562
17347,1628
17348,5804
17349,5191
17350,9135
17351,9421
17352,1650
17353,2839
17354,6354
17355,6073
17356,4769
17357,7996
17358,2203
17359,5140
17360,4427
17361,5523
17362,3738
17363,2627
17364,2788
17365,5109
17366,1516
17367,5519
17368,7100
17369,495
17370,7717
17371,1241
17372,2839
17373,4267
17374,7100
17375,4974
17376,8326
17377,7505
17378,1868
17379,6024
17380,7796
17381,9568
17382,3743
17383,4979
17384,2876
17385,1350
17386,7419
17387,3023
17388,4054
17389,5775
17390,9243
17391,1669
17392,2471
17393,3659
17394,4948
17395,9935
17396,1669
17397,5807
17398,8363
17399,6492
17400,4769
17401,325
17402,8688
17403,4769
17404,5809
17405,5523
17406,8872
17407,3057
17408,2343
17409,5479
17410,3450
17411,7936
17412,9636
17413,4925
17414,1881
17415,9577
17416,8660
17417,8041
17418,2445
17419,1590
17420,6354
17421,8363
17422,325
17423,2546
17424,3743
17425,4185
17426,3472
17427,1516
17428,6024
17429,4974
17430,6455
17431,1628
17432,2203
17433,1304
17434,5140
17435,319
17436,5004
17437,9568
17438,4667
17439,6073
17440,7689
17441,4185
17442,2566
17443,1218
17444,1823
17445,4490
17446,5628
17447,2136
17448,7076
17449,6605
17450,7362
17451,2110
17452,3743
17453,6911
17454,4185
17455,4974
17456,7419
17457,1698
17458,2868
17459,8576
17460,1896
17461,1075
17462,3007
17463,5519
17464,6898
17465,3025
17466,9745
17467,5424
17468,3761
17469,9437
17470,4185
17471,9911
17472,5247
17473,2547
17474,8872
17475,3601
17476,3085
17477,6650
17478,4758
17479,1171
17480,2000
17481,7482
17482,9245
17483,7076
17484,3601
17485,5393
17486,5778
17487,4974
17488,1523
17489,9911
17490,933
17491,1171
17492,4267
17493,6492
17494,5359
17495,9568
17496,3894
17497,6024
17498,2203
17499,7406
17500,6156
17501,6703
17502,4612
17503,4267
17504,1557
17505,9048
17506,5523
17507,8064
17508,3936
17509,325
17510,2951
17511,4185
17512,7305
17513,4172
17514,1416
17515,4054
17516,9281
17517,1590
17518,6073
17519,6847
17520,4267
17521,2481
17522,6580
17523,8230
17524,8660
17525,4649
17526,4974
17527,9421
17528,2341
17529,3251
17530,7209
17531,7996
17532,3025
17533,2000
17534,4106
17535,5424
17536,4974
17537,8231
17538,4769
17539,4974
17540,2481
17541,9218
17542,325
17543,1628
17544,6753
17545,9245
17546,7362
17547,442
17548,1650
17549,5412
17550,9645
17551,4267
17552,4974
17553,4539
17554,5857
17555,1171
17556,1171
17557,2110
17558,1921
17559,4267
17560,7036
17561,9942
17562,4232
17563,6428
17564,5181
17565,8931
17566,8363
17567,1171
17568,4974
17569,3337
17570,2586
17571,325
17572,4911
17573,6871
17574,4974
17575,3780
17576,4974
17577,3894
17578,6871
17579,1281
17580,2481
17581,4185
17582,8683
17583,5046
17584,7466
17585,8872
17586,934
17587,1935
17588,8363
17589,6024
17590,5747
17591,1669
17592,5156
17593,503
17594,5098
17595,5004
17596,2025
17597,1523
17598,4476
17599,3007
17600,325
17601,7487
17602,5102
