Id,Predicted
20977,465
20978,5523
20979,4562
20980,6495
20981,4054
20982,9652
20983,6937
20984,5524
20985,1350
20986,9645
20987,4914
20988,5818
20989,8956
20990,503
20991,6073
20992,1171
20993,9421
20994,9592
20995,9645
20996,2686
20997,1057
20998,5519
20999,2491
21000,3048
21001,6312
21002,254
21003,6547
21004,6547
21005,6073
21006,6073
21007,4562
21008,969
21009,7487
21010,5807
21011,442
21012,4185
21013,7607
21014,4267
21015,6517
21016,9645
21017,7487
21018,7419
21019,3729
21020,7036
21021,7362
21022,325
21023,6455
21024,2481
21025,7106
21026,4974
21027,4562
21028,2312
21029,4974
21030,4667
21031,4974
21032,5882
21033,1966
21034,1463
21035,5485
21036,7362
21037,1171
21038,325
21039,7739
21040,5519
21041,5136
21042,4974
21043,7537
21044,5614
21045,6805
21046,4562
21047,7482
21048,9911
21049,4027
21050,4185
21051,6841
21052,9076
21053,7276
21054,7537
21055,9987
21056,3814
21057,1350
21058,4248
21059,1171
21060,5761
21061,8152
21062,325
21063,9218
21064,2471
21065,8152
21066,8687
21067,5519
21068,8230
21069,3601
21070,4562
21071,319
21072,6073
21073,4596
21074,7647
21075,1350
21076,1416
21077,3490
21078,2470
21079,6732
21080,6073
21081,8872
21082,8064
21083,3729
21084,5282
21085,521
21086,8599
21087,4948
21088,3658
21089,9577
21090,4562
21091,9605
21092,7652
21093,2481
21094,5904
21095,8931
21096,5381
21097,8142
21098,5523
21099,9193
21100,9064
21101,8872
21102,1112
21103,4106
21104,5688
21105,9911
21106,3658
21107,6354
21108,5140
21109,6455
21110,8872
21111,6455
21112,2238
21113,2471
21114,9554
21115,8152
21116,4185
21117,9543
21118,9193
21119,7586
21120,4841
21121,7736
21122,4974
21123,6841
21124,8872
21125,5519
21126,5786
21127,5396
21128,3605
21129,4859
21130,934
21131,5523
21132,4974
21133,4974
21134,5140
21135,4267
21136,3729
21137,373
21138,6534
21139,7482
21140,1210
21141,4025
21142,4106
21143,2167
21144,7482
21145,1350
21146,6073
21147,9357
21148,3729
21149,5288
21150,7305
21151,6993
21152,4562
21153,8576
21154,7254
21155,6898
21156,3413
21157,4185
21158,7537
21159,6455
21160,4841
21161,617
21162,704
21163,4841
21164,325
21165,6758
21166,5857
21167,5494
21168,2481
21169,1784
21170,1350
21171,6428
21172,325
21173,4667
21174,1669
21175,1463
21176,1171
21177,6261
21178,2686
21179,1350
21180,1906
21181,9280
21182,4106
21183,4188
21184,5066
21185,8872
21186,539
21187,6841
21188,8528
21189,4185
21190,1646
21191,8642
21192,4083
21193,3234
21194,6031
21195,503
21196,6732
21197,5807
21198,5588
21199,4621
21200,8872
21201,3729
21202,1628
21203,9592
21204,4106
21205,3574
21206,4859
21207,1350
21208,7935
21209,2788
21210,617
21211,5238
21212,9462
21213,7368
21214,4054
21215,6605
21216,1293
21217,8687
21218,4054
21219,8654
21220,5523
21221,4612
21222,5479
21223,6073
21224,1171
21225,4185
21226,3082
21227,6700
21228,7036
21229,6700
21230,3007
21231,7487
21232,2491
21233,2844
21234,5393
21235,7482
21236,4185
21237,5523
21238,8363
21239,9568
21240,6073
21241,4841
21242,1075
21243,1450
21244,2491
21245,6534
21246,8152
21247,7482
21248,5004
21249,1350
21250,4974
21251,8834
21252,1113
21253,6073
21254,5857
21255,5181
21256,6024
21257,6455
21258,3803
21259,5519
21260,7482
21261,503
21262,503
21263,7537
21264,4612
21265,4185
21266,488
21267,6841
21268,5524
21269,4562
21270,1628
21271,7466
21272,1896
21273,8326
21274,7861
21275,5393
21276,4185
21277,8209
21278,4185
21279,192
21280,5804
21281,1171
21282,5519
21283,4485
21284,2686
21285,1350
21286,319
21287,4267
21288,6700
21289,1416
21290,4185
21291,6455
21292,9281
21293,4562
21294,1935
21295,1509
21296,4859
21297,3342
21298,8276
21299,6177
21300,8230
21301,1350
21302,8193
21303,8230
21304,9911
21305,8576
21306,1815
21307,325
21308,1628
21309,5395
21310,4054
21311,8576
21312,325
21313,5485
21314,5393
21315,2529
21316,3326
21317,4974
21318,4974
21319,1171
21320,1350
21321,3450
21322,3067
21323,4185
21324,5523
21325,6534
21326,4185
21327,7362
21328,7403
21329,4365
21330,6709
21331,7482
21332,6354
21333,2479
21334,549
21335,1350
21336,2110
21337,1171
21338,3894
21339,4974
21340,1171
21341,7362
21342,9003
21343,4562
21344,6354
21345,3200
21346,4054
21347,8872
21348,6101
21349,6841
21350,4562
21351,3085
21352,5523
21353,9605
21354,9048
21355,7406
21356,9554
21357,7736
21358,8956
21359,6547
21360,319
21361,7802
21362,5519
21363,1669
21364,3472
21365,5523
21366,9196
21367,9592
21368,4429
21369,8931
21370,4054
21371,4087
21372,2802
21373,7482
21374,2296
21375,5891
21376,4185
21377,6534
21378,5938
21379,6455
21380,5140
21381,7537
21382,6330
21383,5775
21384,5857
21385,6957
21386,6841
21387,9911
21388,4106
21389,1760
21390,1255
21391,1416
21392,4948
21393,2552
21394,6841
21395,6841
21396,5461
21397,1994
21398,373
21399,6354
21400,4974
21401,1350
21402,9535
21403,503
21404,7676
21405,6428
21406,1628
21407,7559
21408,7487
21409,5523
21410,4185
21411,6898
21412,9618
21413,4185
21414,549
21415,7496
21416,5775
21417,1350
21418,3152
21419,1350
21420,6700
21421,4565
21422,4562
21423,6841
21424,9421
21425,6024
21426,1669
21427,5140
21428,934
21429,5043
21430,4562
21431,5125
21432,9239
21433,3729
21434,2579
21435,1591
21436,7362
21437,5904
21438,4974
21439,826
21440,1305
21441,5523
21442,6518
21443,4185
21444,8872
21445,1171
21446,325
21447,57
21448,4562
21449,7100
21450,6428
21451,3722
21452,1966
21453,9911
21454,9911
21455,3688
21456,4974
21457,1350
21458,1578
21459,7936
21460,325
21461,6455
21462,2579
21463,1896
21464,3150
21465,6841
21466,5523
21467,5076
21468,1628
21469,7482
21470,7482
21471,1846
21472,2955
21473,4566
21474,4911
21475,6354
21476,1966
21477,7647
21478,6354
21479,1350
21480,3967
21481,1203
21482,6534
21483,5857
21484,5523
21485,325
21486,8931
21487,6073
21488,4562
21489,3025
21490,7487
21491,8872
21492,3601
21493,9568
21494,4106
21495,9219
21496,2586
21497,7362
21498,5519
21499,2638
21500,6183
21501,4267
21502,1516
21503,7996
21504,9690
21505,6758
21506,3081
21507,6898
21508,1966
21509,4054
21510,5519
21511,325
21512,4172
21513,7482
21514,2686
21515,5393
21516,6024
21517,1896
21518,4185
21519,325
21520,2000
21521,1516
21522,6455
21523,7131
21524,1590
21525,8834
21526,3007
21527,9605
21528,8152
21529,9796
21530,560
21531,3743
21532,6428
21533,8576
21534,4841
21535,4185
21536,6354
21537,7036
21538,6073
21539,4667
21540,7996
21541,8872
21542,1225
21543,4920
21544,4185
21545,1350
21546,6183
21547,7487
21548,7996
21549,8654
21550,5396
21551,3366
21552,325
21553,1171
21554,7537
21555,314
21556,1350
21557,5807
21558,1350
21559,4185
21560,5086
21561,6237
21562,9911
21563,2537
21564,2125
21565,3658
21566,6703
21567,5523
21568,3989
21569,1723
21570,9196
21571,6285
21572,5523
21573,4562
21574,8428
21575,8642
21576,214
21577,6841
21578,9136
21579,5823
21580,4562
21581,5393
21582,4232
21583,4106
21584,7607
21585,7091
21586,6520
21587,3220
21588,883
21589,771
21590,6024
21591,1966
21592,1350
21593,8118
21594,1665
21595,1698
21596,1171
21597,4054
21598,4185
21599,4974
21600,2579
21601,1896
21602,2760
21603,9645
21604,325
21605,9645
21606,1113
21607,9911
21608,969
21609,5884
21610,4054
21611,4427
21612,6073
21613,4562
21614,2203
21615,4185
21616,9953
21617,6073
21618,4053
21619,6428
21620,9418
21621,4057
21622,8872
21623,1868
21624,3025
21625,2203
21626,6455
21627,6455
21628,5523
21629,8230
21630,1628
21631,4612
21632,1171
21633,9280
21634,5523
21635,2481
21636,4185
21637,1259
21638,3082
21639,6898
21640,7883
21641,1171
21642,1785
21643,8872
21644,7639
21645,5523
21646,5523
21647,7487
21648,4240
21649,4769
21650,1769
21651,8872
21652,7125
21653,4974
21654,1669
21655,6024
21656,1171
21657,1935
21658,3339
21659,7537
21660,4185
21661,1628
21662,6455
21663,2818
21664,2203
21665,5523
21666,4974
21667,6898
21668,4106
21669,4106
21670,6732
21671,8152
21672,5247
21673,5523
21674,3082
21675,5519
21676,7537
21677,808
21678,325
21679,3007
21680,5293
21681,3220
21682,4621
21683,7487
21684,2203
21685,6111
21686,5519
21687,4185
21688,4612
21689,8931
21690,2938
21691,4974
21692,488
21693,1507
21694,7482
21695,6605
21696,4948
21697,8475
21698,3794
21699,1665
21700,4612
21701,4106
21702,2203
21703,1291
21704,9357
21705,6091
21706,4841
21707,5517
21708,4562
21709,5524
21710,3082
21711,6354
21712,5393
21713,8529
21714,5066
21715,1507
21716,3490
21717,9953
21718,325
21719,4185
21720,579
21721,3013
21722,5140
21723,8363
21724,7869
21725,5519
21726,5393
21727,1040
21728,5519
21729,266
21730,6354
21731,9171
21732,7996
21733,4483
21734,6073
21735,7593
21736,7796
21737,3729
21738,325
21739,5993
21740,2586
21741,4948
21742,4083
21743,4974
21744,9528
21745,2579
21746,5524
21747,5676
21748,7036
21749,5523
21750,7537
21751,503
21752,3893
21753,6354
21754,1416
21755,9549
21756,1966
21757,4974
21758,1591
21759,1257
21760,5971
21761,2470
21762,3743
21763,325
21764,9645
21765,1823
21766,5485
21767,5968
21768,1350
21769,2008
21770,4741
21771,4667
21772,4185
21773,4232
21774,7975
21775,4054
21776,7362
21777,5424
21778,5588
21779,4054
21780,4267
21781,6455
21782,3040
21783,3582
21784,1516
21785,2203
21786,8055
21787,5424
21788,3082
21789,3085
21790,1350
21791,7482
21792,3025
21793,7537
21794,8872
21795,3117
21796,8654
21797,7193
21798,6841
21799,2876
21800,325
21801,1171
21802,4974
21803,7949
21804,3007
21805,7482
21806,4974
21807,3097
21808,6354
21809,4025
21810,325
21811,1113
21812,6354
21813,7537
21814,4185
21815,7537
21816,1380
21817,704
21818,5523
21819,921
21820,6450
21821,7537
21822,5519
21823,4562
21824,7482
21825,3574
21826,7935
21827,5807
21828,4185
21829,2686
21830,6605
21831,5807
21832,5778
21833,6073
21834,4922
21835,4106
21836,5136
21837,6073
21838,4974
21839,4185
21840,3025
21841,5238
21842,4966
21843,539
21844,5102
21845,7482
21846,1935
21847,442
21848,1665
21849,1966
21850,7537
21851,7996
21852,8484
21853,2470
21854,5393
21855,8152
21856,3743
21857,4612
21858,2579
21859,4185
21860,3779
21861,8683
21862,2000
21863,6898
21864,5823
21865,4185
21866,4667
21867,325
21868,8905
21869,325
21870,4974
21871,5968
21872,2203
21873,2868
21874,4106
21875,820
21876,6354
21877,2471
21878,503
21879,4974
21880,5098
21881,4185
21882,5140
21883,5968
21884,1628
21885,7482
21886,357
21887,7487
21888,4631
21889,3759
21890,8905
21891,7482
21892,1350
21893,1730
21894,6073
21895,6073
21896,4185
21897,6268
21898,1350
21899,5642
21900,6898
21901,4185
21902,3605
21903,8642
21904,2686
21905,9629
21906,7010
21907,5938
21908,1350
21909,4240
21910,4621
21911,1698
21912,5523
21913,6492
21914,3220
21915,6354
21916,7717
21917,9645
21918,8931
21919,503
21920,2203
21921,4562
21922,8230
21923,4769
21924,5396
21925,883
21926,4185
21927,239
21928,1516
21929,8876
21930,7845
21931,2977
21932,9778
21933,4562
21934,4106
21935,1665
21936,1171
21937,4741
21938,1416
21939,617
21940,3592
21941,6898
21942,3956
21943,6354
21944,5938
21945,4562
21946,325
21947,5519
21948,3082
21949,325
21950,2491
21951,4621
21952,6428
21953,4962
21954,3296
21955,2586
21956,319
21957,4106
21958,2203
21959,7861
21960,1171
21961,2844
21962,7537
21963,9148
21964,4054
21965,1171
21966,7482
21967,1171
21968,9462
21969,4185
21970,4841
21971,5588
21972,811
21973,7537
21974,5940
21975,4185
21976,357
21977,6953
21978,8704
21979,169
21980,4562
21981,503
21982,4667
21983,8872
21984,3225
21985,4562
21986,9421
21987,8152
21988,9902
21989,8687
21990,4354
21991,6000
21992,7482
21993,2445
21994,1075
21995,3413
21996,7202
21997,325
21998,9911
21999,6718
22000,539
22001,8576
22002,4974
22003,821
22004,3490
22005,9902
22006,1665
22007,6898
22008,1516
22009,4575
22010,5393
22011,4185
22012,7879
22013,4974
22014,5778
22015,6841
22016,503
22017,1692
22018,5729
22019,1590
22020,4106
22021,9778
22022,4562
22023,9778
22024,9048
22025,9193
22026,8502
22027,6177
22028,3876
22029,6024
22030,7876
22031,5859
22032,2203
22033,861
22034,5882
22035,3574
22036,8687
22037,7996
22038,6700
22039,9418
22040,1935
22041,1171
22042,6841
22043,7478
22044,4267
22045,4054
22046,4375
22047,5523
22048,6156
22049,4612
22050,4841
22051,7537
22052,3658
22053,6455
22054,7482
22055,5523
22056,6455
22057,2638
22058,8152
22059,2110
22060,1416
22061,1966
22062,839
22063,8152
22064,7066
22065,9605
22066,6073
22067,506
22068,925
22069,4027
22070,1350
22071,9280
22072,7996
22073,6455
22074,4841
22075,4267
22076,7735
22077,4054
22078,4185
22079,9193
22080,5523
22081,5519
22082,4562
22083,845
22084,4421
22085,7362
22086,9911
22087,932
22088,4185
22089,5523
22090,6265
22091,5523
22092,4562
22093,4974
22094,3413
22095,4106
22096,3472
22097,3025
22098,6492
22099,5519
22100,5523
22101,5807
22102,9568
22103,3013
22104,4106
22105,5208
22106,5286
22107,4054
22108,1665
22109,9629
22110,1565
22111,8683
22112,7482
22113,4185
22114,4185
22115,2000
22116,6455
22117,5523
22118,3025
22119,5523
22120,5523
22121,1628
22122,4185
22123,5523
22124,5523
22125,6254
22126,9605
22127,6354
22128,1350
22129,4961
22130,5523
22131,5780
22132,5523
22133,7487
22134,266
22135,7482
22136,4185
22137,5086
22138,1921
22139,9911
22140,7952
22141,9219
22142,4054
22143,4562
22144,4185
22145,1966
22146,2586
22147,6492
22148,3490
22149,7703
22150,8607
22151,2586
22152,9549
22153,4185
22154,9528
22155,2491
22156,6932
22157,4974
22158,1171
22159,4232
22160,6354
22161,269
22162,1416
22163,3007
22164,6177
22165,4106
22166,3342
22167,1896
22168,1516
22169,4562
22170,503
22171,5523
22172,1416
22173,1966
22174,823
22175,2466
22176,1463
22177,7482
22178,2686
22179,4267
22180,5286
22181,1523
22182,2136
22183,8872
22184,1350
22185,6455
22186,7226
22187,8041
22188,103
22189,4185
22190,1628
22191,6354
22192,3566
22193,6455
22194,4083
22195,5286
22196,4578
22197,7036
22198,6547
22199,6841
22200,3743
22201,8931
22202,4174
22203,2802
22204,1906
22205,7036
22206,4106
22207,7626
22208,8872
22209,4621
22210,5519
22211,6898
22212,3025
22213,5523
22214,5776
22215,2586
22216,5517
22217,4185
22218,1291
22219,6898
22220,6073
22221,4106
22222,8931
22223,9605
22224,9911
22225,6073
22226,6354
22227,8976
22228,4054
22229,6482
22230,1966
22231,8064
22232,4667
22233,5778
22234,2579
22235,8533
22236,6455
22237,5780
22238,5523
22239,1698
22240,325
22241,5523
22242,4974
22243,7477
22244,3080
22245,5076
22246,3025
22247,4185
22248,1225
22249,5076
22250,9549
22251,9193
22252,7482
22253,4106
22254,6073
22255,7971
22256,7448
22257,9280
22258,7036
22259,2000
22260,4429
22261,5524
22262,8872
22263,6354
22264,325
22265,1350
22266,3894
22267,8576
22268,4948
22269,6803
22270,4562
22271,6177
22272,1350
22273,3097
22274,4267
22275,6431
22276,1273
22277,8802
22278,5523
22279,664
22280,6024
22281,5238
22282,4106
22283,4621
22284,325
22285,4282
22286,2481
22287,2481
22288,4649
22289,8363
22290,6110
22291,8931
22292,423
22293,503
22294,8840
22295,249
22296,325
22297,9911
22298,5848
22299,4562
22300,2552
22301,9902
22302,4185
22303,6700
22304,1171
22305,3786
22306,399
22307,2579
22308,4185
22309,2511
22310,4106
22311,6547
22312,5160
22313,1350
22314,7537
22315,4948
22316,5519
22317,6953
22318,5904
22319,1350
22320,8297
22321,5857
22322,4185
22323,7487
22324,13
22325,6841
22326,1523
22327,811
22328,1380
22329,4185
22330,4578
22331,2042
22332,2868
22333,8363
22334,2868
22335,6911
22336,8974
22337,6648
22338,2511
22339,7482
22340,8363
22341,8041
22342,1669
22343,4562
22344,4054
22345,1350
22346,1463
22347,3729
22348,3989
22349,3193
22350,5519
22351,4185
22352,4054
22353,3220
22354,8152
22355,6073
22356,7487
22357,5523
22358,9629
22359,4612
22360,3220
22361,2400
22362,3849
22363,1516
22364,5125
22365,1628
22366,4185
22367,5523
22368,325
22369,6898
22370,6428
22371,6841
22372,4267
22373,2491
22374,169
22375,9911
22376,6805
22377,6354
22378,5684
22379,9528
22380,3413
22381,6841
22382,4185
22383,4974
22384,1628
22385,4267
22386,8872
22387,4562
22388,823
22389,1966
22390,1350
22391,1350
22392,2586
22393,9217
22394,539
22395,4027
22396,3743
22397,2537
22398,4974
22399,5938
22400,5524
22401,1171
22402,5523
22403,8802
22404,6354
22405,6455
22406,8576
22407,8153
22408,7537
22409,5519
22410,1478
22411,8363
22412,8872
22413,325
22414,7362
22415,9020
22416,6428
22417,4948
22418,1317
22419,2691
22420,5938
22421,7036
22422,5519
22423,9911
22424,4267
22425,9605
22426,4185
22427,9911
22428,5688
22429,6580
22430,4232
22431,1416
22432,325
22433,6650
22434,1350
22435,7036
22436,8872
22437,8363
22438,7305
22439,4185
22440,6841
22441,539
22442,488
22443,5955
22444,4562
22445,4310
22446,4025
22447,6073
22448,5938
22449,5147
22450,8931
22451,7907
22452,5393
22453,6073
22454,5968
22455,6700
22456,4612
22457,9911
22458,5519
22459,4922
22460,1171
22461,4621
22462,2194
22463,7036
22464,4998
22465,4612
22466,6841
22467,8931
22468,8576
22469,503
22470,6450
22471,1463
22472,4562
22473,4054
22474,1065
22475,4106
22476,4267
22477,4106
22478,7222
22479,8872
22480,6547
22481,5524
22482,8094
22483,7487
22484,2400
22485,9171
22486,4811
22487,1463
22488,4185
22489,4054
22490,4859
22491,3729
22492,2264
22493,5523
22494,325
22495,6376
22496,5523
22497,6898
22498,5938
22499,6354
22500,3605
22501,5807
22502,8931
22503,5393
22504,7482
22505,1350
22506,2463
22507,5046
22508,6073
22509,7796
22510,6455
22511,1523
22512,5424
22513,4850
22514,9645
22515,4185
22516,5393
22517,4146
22518,9645
22519,2586
22520,319
22521,7362
22522,5524
22523,5588
22524,4691
22525,4562
22526,6455
22527,572
22528,4974
22529,7007
22530,3989
22531,1463
22532,5523
22533,6411
22534,8055
22535,5523
22536,4562
22537,8931
22538,7362
22539,4172
22540,6024
22541,4126
22542,5519
22543,5286
22544,7125
22545,1507
22546,9645
22547,1887
22548,5393
22549,191
22550,2407
22551,8905
22552,2481
22553,9051
22554,5140
22555,8276
22556,3989
22557,6898
22558,6932
22559,1416
22560,1665
22561,7879
22562,4621
22563,7482
22564,3562
22565,4267
22566,7647
22567,7537
22568,4185
22569,5523
22570,3025
22571,3193
22572,934
22573,6887
22574,5238
22575,1171
22576,1628
22577,380
22578,539
22579,9280
22580,3803
22581,4025
22582,5524
22583,3794
22584,1416
22585,9064
22586,7607
22587,7996
22588,4388
22589,4562
22590,3007
22591,2491
22592,9911
22593,6700
22594,6354
22595,4814
22596,4562
22597,4427
22598,6073
22599,6126
22600,3472
22601,6650
22602,1210
22603,4185
22604,8032
22605,8931
22606,2486
22607,1416
22608,4974
22609,9135
22610,6596
22611,6805
22612,1650
22613,6841
22614,1416
22615,9193
22616,1935
22617,5523
22618,2481
22619,266
22620,3658
22621,1935
22622,4106
22623,7492
22624,4562
22625,934
22626,4054
22627,1197
22628,1669
22629,4649
22630,8739
22631,7100
22632,6455
22633,4054
22634,8872
22635,2481
22636,5588
22637,4185
22638,5523
22639,4267
22640,1350
22641,5523
22642,5807
22643,4185
22644,543
22645,2481
22646,5807
22647,4185
22648,3729
22649,1436
22650,2203
22651,4539
22652,3729
22653,2579
22654,2839
22655,319
22656,5519
22657,6428
22658,266
22659,495
22660,5938
22661,4185
22662,5076
22663,495
22664,4758
22665,4185
22666,1350
22667,3658
22668,6428
22669,9911
22670,6073
22671,5938
22672,6354
22673,5149
22674,4106
22675,6073
22676,7537
22677,4562
22678,1181
22679,6254
22680,3450
22681,8130
22682,6022
22683,3220
22684,4106
22685,6183
22686,113
22687,325
22688,1171
22689,3035
22690,488
22691,3968
22692,6285
22693,4185
22694,4859
22695,3082
22696,1350
22697,495
22698,1171
22699,9849
22700,4974
22701,4562
22702,6754
22703,6073
22704,1665
22705,1416
22706,6306
22707,7010
22708,8064
22709,5614
22710,6332
22711,325
22712,5519
22713,6898
22714,6354
22715,7845
22716,8716
22717,1808
22718,4185
22719,1669
22720,6638
22721,2363
22722,4562
22723,6841
22724,4185
22725,6652
22726,7537
22727,1509
22728,8599
22729,3743
22730,4185
22731,214
22732,8041
22733,3234
22734,7046
22735,9629
22736,4974
22737,4621
22738,3025
22739,6841
22740,185
22741,1650
22742,1416
22743,5424
22744,1966
22745,6073
22746,1350
22747,325
22748,7178
22749,6488
22750,4974
22751,5412
22752,4562
22753,190
22754,8363
22755,2511
22756,1698
22757,7016
22758,6073
22759,6073
22760,5485
22761,325
22762,4267
22763,4961
22764,6476
22765,4185
22766,169
22767,9911
22768,9645
22769,9645
22770,4267
22771,5140
22772,1171
22773,1612
22774,6455
22775,2481
22776,458
22777,6073
22778,8872
22779,3490
22780,325
22781,4106
22782,8312
22783,325
22784,3220
22785,8872
22786,1305
22787,3025
22788,3794
22789,3601
22790,6880
22791,2481
22792,6354
22793,9849
22794,6841
22795,2868
22796,6151
22797,1896
22798,5523
22799,3280
22800,9280
22801,5519
22802,1171
22803,3729
22804,5519
22805,3007
22806,3605
22807,7537
22808,4185
22809,4667
22810,8634
22811,3464
22812,9605
22813,5125
22814,2686
22815,6201
22816,4667
22817,6841
22818,4106
22819,1269
22820,1516
22821,3729
22822,3726
22823,4974
22824,4106
22825,2868
22826,5523
22827,6024
22828,8363
22829,5519
22830,5519
22831,1267
22832,319
22833,4185
22834,7368
22835,9902
22836,5583
22837,6354
22838,9645
22839,9243
22840,2481
22841,2586
22842,6354
22843,6898
22844,7989
22845,3601
22846,2481
22847,7607
22848,7796
22849,2021
22850,1698
22851,2751
22852,2304
22853,7594
22854,4974
22855,4657
22856,6354
22857,8872
22858,1523
22859,4185
22860,9911
22861,2686
22862,7537
22863,325
22864,4106
22865,495
22866,4185
22867,4742
22868,2547
22869,617
22870,7487
22871,2481
22872,2491
22873,2586
22874,9911
22875,1628
22876,423
22877,3220
22878,6073
22879,422
22880,4948
22881,5635
22882,7269
22883,845
22884,3574
22885,6898
22886,4054
22887,2579
22888,6128
22889,2296
22890,4649
22891,1171
22892,5424
22893,1171
22894,325
22895,5519
22896,6183
22897,3729
22898,1628
22899,8363
22900,3794
22901,7516
22902,6354
22903,8872
22904,4948
22905,771
22906,5181
22907,1669
22908,1650
22909,1171
22910,5519
22911,4185
22912,5286
22913,4185
22914,2655
22915,7448
22916,5614
22917,6354
22918,8872
22919,5968
22920,8802
22921,876
22922,506
22923,2481
22924,4769
22925,4562
22926,7276
22927,4621
22928,3025
22929,4974
22930,5523
22931,3729
22932,9592
22933,1628
22934,5424
22935,3082
22936,6354
22937,4562
22938,4562
22939,1628
22940,4022
22941,6758
22942,1171
22943,4974
22944,3013
22945,7368
22946,5523
22947,4185
22948,4948
22949,8089
22950,1171
22951,8064
22952,9935
22953,5588
22954,5424
22955,1628
22956,4398
22957,4974
22958,2481
22959,2136
22960,9645
22961,7036
22962,4106
22963,2586
22964,495
22965,4612
22966,1350
22967,4680
22968,5938
22969,6841
22970,4106
22971,4232
22972,5523
22973,4974
22974,5938
22975,3658
22976,4566
22977,1669
22978,5807
22979,9911
22980,5147
22981,5396
22982,495
22983,6703
22984,240
22985,3268
22986,1350
22987,7487
22988,4922
22989,7487
22990,3743
22991,4539
22992,8041
22993,1350
22994,7657
22995,6073
22996,6732
22997,2470
22998,6073
22999,4922
23000,4769
23001,9218
23002,7487
23003,3007
23004,5968
23005,1698
23006,3989
23007,1966
23008,3421
23009,5403
23010,9605
23011,2481
23012,3413
23013,3729
23014,5523
23015,2586
23016,4607
23017,6354
23018,1650
23019,4948
23020,4859
23021,7482
23022,6455
23023,7125
23024,4185
23025,4185
23026,7362
23027,319
23028,4106
23029,503
23030,9048
23031,5517
23032,5801
23033,8320
23034,9858
23035,325
23036,6354
23037,1416
23038,7865
23039,8064
23040,6937
23041,8872
23042,4185
23043,3688
23044,7482
23045,2203
23046,7733
23047,2695
23048,1305
23049,8704
23050,4185
23051,4185
23052,3574
23053,2481
23054,2686
23055,3007
23056,9645
23057,9066
23058,3894
23059,5775
23060,1416
23061,4185
23062,539
23063,4841
23064,4914
23065,325
23066,8654
23067,2711
23068,543
23069,7537
23070,2077
23071,1896
23072,6898
23073,5938
23074,516
23075,6455
23076,4974
23077,7466
23078,7796
23079,549
23080,3417
23081,1171
23082,3472
23083,325
23084,2038
23085,1305
23086,6700
23087,4974
23088,1901
23089,319
23090,7368
23091,4185
23092,1669
23093,8041
23094,6073
23095,6520
23096,9135
23097,4922
23098,7537
23099,7537
23100,5524
23101,1350
23102,6534
23103,1698
23104,1698
23105,5140
23106,1350
23107,6224
23108,1784
23109,9171
23110,2445
23111,7125
23112,4436
23113,1516
23114,4562
23115,6841
23116,6073
23117,8576
23118,5523
23119,5778
23120,476
23121,506
23122,9073
23123,1416
23124,6073
23125,4925
23126,4185
23127,1628
23128,1350
23129,4185
23130,4565
23131,4974
23132,4562
23133,6898
23134,6354
23135,3854
23136,6547
23137,3743
23138,7487
23139,8326
23140,4974
23141,6354
23142,470
23143,4612
23144,8785
23145,6455
23146,5857
23147,6898
23148,3601
23149,6779
23150,6700
23151,1760
23152,5523
23153,6455
23154,1281
23155,5524
23156,5288
23157,5523
23158,3220
23159,6073
23160,4612
23161,3472
23162,4267
23163,8425
23164,1591
23165,1628
23166,7865
23167,4925
23168,7487
23169,5688
23170,9219
23171,5983
23172,5181
23173,4667
23174,536
23175,9437
23176,2000
23177,8931
23178,5523
23179,4185
23180,5523
23181,4841
23182,5393
23183,9911
23184,1171
23185,5778
23186,3097
23187,1966
23188,7125
23189,6455
23190,4562
23191,9645
23192,6073
23193,7796
23194,933
23195,7487
23196,5801
23197,5517
23198,9171
23199,820
23200,7736
23201,3794
23202,3082
23203,5523
23204,4185
23205,8971
23206,8872
23207,4185
23208,6492
23209,7042
23210,4040
23211,6156
23212,1171
23213,9171
23214,7796
23215,5136
23216,5898
23217,1463
23218,2203
23219,4877
23220,5140
23221,5396
23222,5517
23223,7647
23224,2862
23225,4185
23226,5523
23227,7796
23228,8905
23229,4562
23230,1082
23231,932
23232,2552
23233,1416
23234,6455
23235,9086
23236,4185
23237,1698
23238,4185
23239,9636
23240,6455
23241,543
23242,6073
23243,315
23244,7125
23245,3171
23246,7994
23247,2465
23248,1171
23249,5993
23250,7466
23251,5968
23252,3989
23253,5523
23254,6544
23255,8326
23256,6156
23257,6073
23258,4974
23259,1350
23260,1628
23261,2586
23262,2977
23263,5801
23264,4948
23265,325
23266,4054
23267,2000
23268,6932
23269,3601
23270,3968
23271,7017
23272,4974
23273,5393
23274,4240
23275,5523
23276,7295
23277,5524
23278,8905
23279,539
23280,495
23281,7487
23282,8359
23283,4922
23284,5523
23285,6073
23286,8041
23287,6898
23288,4562
23289,7890
23290,8230
23291,5140
23292,9280
23293,8872
23294,6177
23295,1218
23296,4172
23297,5955
23298,4106
23299,4185
23300,8867
23301,8144
23302,2470
23303,5524
23304,8872
23305,4562
23306,2486
23307,9911
23308,4232
23309,7189
23310,4185
23311,3413
23312,3729
23313,9645
23314,1966
23315,4174
23316,1171
23317,4421
23318,5004
23319,4267
23320,6841
23321,9219
23322,1350
23323,4185
23324,9488
23325,6638
23326,4106
23327,7994
23328,6024
23329,2481
23330,1171
23331,325
23332,503
23333,3729
23334,6841
23335,3025
23336,9193
23337,4562
23338,207
