Id,Predicted
16609,7010
16610,8640
16611,1537
16612,3936
16613,8414
16614,3727
16615,829
16616,6666
16617,9259
16618,5085
16619,5871
16620,7039
16621,3403
16622,3980
16623,4599
16624,8279
16625,4133
16626,7289
16627,5929
16628,9869
16629,4535
16630,1012
16631,4940
16632,7770
16633,6362
16634,4429
16635,4267
16636,8569
16637,4554
16638,1915
16639,5794
16640,6005
16641,6051
16642,7036
16643,9090
16644,4995
16645,5388
16646,4367
16647,730
16648,79
16649,2371
16650,8288
16651,8340
16652,2261
16653,6150
16654,4288
16655,3607
16656,5518
16657,5747
16658,571
16659,3123
16660,7466
16661,3314
16662,3414
16663,5279
16664,9605
16665,7754
16666,7542
16667,6459
16668,9059
16669,25
16670,6984
16671,3677
16672,299
16673,2058
16674,9850
16675,2857
16676,7189
16677,6941
16678,836
16679,81
16680,6330
16681,7125
16682,5536
16683,704
16684,2609
16685,994
16686,2650
16687,7295
16688,7945
16689,830
16690,2125
16691,917
16692,7590
16693,55
16694,1069
16695,8163
16696,7125
16697,4741
16698,7702
16699,4059
16700,9331
16701,249
16702,8498
16703,875
16704,5032
16705,7647
16706,7305
16707,6677
16708,950
16709,9578
16710,8366
16711,6139
16712,9632
16713,4680
16714,6958
16715,9369
16716,8173
16717,7806
16718,1172
16719,3930
16720,8704
16721,872
16722,9778
16723,6638
16724,8591
16725,910
16726,1210
16727,5888
16728,5918
16729,1189
16730,7970
16731,6143
16732,252
16733,9637
16734,7607
16735,5439
16736,6569
16737,3658
16738,4367
16739,2470
16740,3332
16741,3479
16742,9337
16743,1075
16744,4590
16745,2579
16746,330
16747,5938
16748,7909
16749,6993
16750,1943
16751,1659
16752,4343
16753,4151
16754,5293
16755,8916
16756,1505
16757,6728
16758,4788
16759,6147
16760,8094
16761,1908
16762,9073
16763,1698
16764,8989
16765,1896
16766,4297
16767,4741
16768,8976
16769,2471
16770,2544
16771,6504
16772,8215
16773,9424
16774,6741
16775,6624
16776,8601
16777,1669
16778,3166
16779,2591
16780,4553
16781,4956
16782,6740
16783,321
16784,1003
16785,3251
16786,1112
16787,4241
16788,4096
16789,1623
16790,5728
16791,3334
16792,9618
16793,437
16794,8127
16795,9186
16796,1637
16797,9357
16798,7996
16799,5628
16800,652
16801,1473
16802,2372
16803,3061
16804,5345
16805,8839
16806,1736
16807,8537
16808,8291
16809,4952
16810,1995
16811,6794
16812,5823
16813,493
16814,5277
16815,3828
16816,6785
16817,1859
16818,4232
16819,4483
16820,4819
16821,8021
16822,8529
16823,9759
16824,8556
16825,4022
16826,2264
16827,3057
16828,3743
16829,7832
16830,7226
16831,7106
16832,71
16833,7604
16834,28
16835,5573
16836,5801
16837,6330
16838,2107
16839,543
16840,7046
16841,7753
16842,5809
16843,6306
16844,3097
16845,2339
16846,9447
16847,6156
16848,218
16849,8359
16850,2136
16851,9044
16852,5565
16853,2156
16854,4578
16855,7996
16856,6183
16857,6224
16858,6880
16859,5744
16860,9636
16861,1983
16862,7393
16863,4607
16864,5523
16865,1013
16866,3779
16867,1045
16868,9304
16869,6004
16870,51
16871,7102
16872,2008
16873,3413
16874,7479
16875,3063
16876,7785
16877,9066
16878,9543
16879,6791
16880,1297
16881,5983
16882,8857
16883,8795
16884,5899
16885,9772
16886,6129
16887,6450
16888,5747
16889,452
16890,4111
16891,2686
16892,1620
16893,1560
16894,6593
16895,425
16896,9902
16897,2673
16898,5713
16899,3381
16900,3256
16901,8825
16902,3936
16903,5118
16904,9269
16905,7935
16906,2830
16907,5844
16908,1614
16909,9154
16910,4037
16911,7269
16912,3878
16913,9432
16914,9663
16915,7597
16916,1007
16917,492
16918,9543
16919,5780
16920,8041
16921,2907
16922,6821
16923,2810
16924,1523
16925,4873
16926,1935
16927,3470
16928,1329
16929,2481
16930,3121
16931,1540
16932,8785
16933,7448
16934,4914
16935,4788
16936,6767
16937,6707
16938,6800
16939,8742
16940,4905
16941,6210
16942,5140
16943,1031
16944,2922
16945,4607
16946,7487
16947,8818
16948,2511
16949,3562
16950,1698
16951,2265
16952,6288
16953,8878
16954,9743
16955,2702
16956,5614
16957,7671
16958,5140
16959,5662
16960,3767
16961,2279
16962,9065
16963,793
16964,7768
16965,7968
16966,9281
16967,7284
16968,1941
16969,1194
16970,5353
16971,4931
16972,2934
16973,8104
16974,3896
16975,5691
16976,6301
16977,9332
16978,8133
16979,7468
16980,83
16981,178
16982,4807
16983,9616
16984,9462
16985,5803
16986,953
16987,4850
16988,2546
16989,7708
16990,2589
16991,3722
16992,5974
16993,1747
16994,5454
16995,4254
16996,5599
16997,1091
16998,5860
16999,1001
17000,1462
17001,3686
17002,3416
17003,5279
17004,6514
17005,2686
17006,8383
17007,6919
17008,572
17009,1045
17010,7580
17011,7414
17012,1237
17013,7790
17014,9270
17015,1698
17016,8679
17017,7121
17018,7961
17019,7746
17020,2714
17021,2730
17022,2008
17023,631
17024,1880
17025,8625
17026,3645
17027,1251
17028,4643
17029,804
17030,1692
17031,2784
17032,2118
17033,8158
17034,8667
17035,582
17036,9276
17037,9592
17038,1230
17039,8359
17040,9135
17041,6272
17042,5628
17043,10000
17044,6102
17045,4337
17046,7727
17047,2642
17048,6960
17049,2512
17050,4226
17051,8026
17052,7024
17053,1559
17054,9457
17055,6341
17056,7559
17057,6826
17058,836
17059,8619
17060,9846
17061,3856
17062,8931
17063,1496
17064,1788
17065,5127
17066,2440
17067,8014
17068,7685
17069,1940
17070,6129
17071,5286
17072,6234
17073,853
17074,841
17075,2005
17076,2366
17077,7448
17078,5494
17079,6942
17080,5069
17081,850
17082,2227
17083,3154
17084,6700
17085,7453
17086,7222
17087,67
17088,4253
17089,8949
17090,4368
17091,9623
17092,8192
17093,5607
17094,6247
17095,7118
17096,9073
17097,1228
17098,1084
17099,2733
17100,4852
17101,2951
17102,4617
17103,4615
17104,4231
17105,2270
17106,4587
17107,9500
17108,1978
17109,6025
17110,2037
17111,9959
17112,9679
17113,9148
17114,5815
17115,5571
17116,2536
17117,1163
17118,3774
17119,4976
17120,707
17121,6602
17122,396
17123,6084
17124,28
17125,839
17126,9717
17127,9055
17128,4261
17129,1576
17130,7178
17131,634
17132,1544
17133,2015
17134,9953
17135,8382
17136,757
17137,7747
17138,2248
17139,8614
17140,6718
17141,2882
17142,8875
17143,3943
17144,8845
17145,8101
17146,7022
17147,2343
17148,5517
17149,766
17150,5882
17151,8285
17152,4421
17153,7982
17154,9051
17155,9911
17156,4911
17157,8607
17158,1717
17159,1667
17160,5276
17161,3611
17162,9067
17163,6221
17164,6535
17165,3941
17166,7901
17167,4961
17168,6500
17169,187
17170,2265
17171,5735
17172,5238
17173,9706
17174,2567
17175,6052
17176,8077
17177,6844
17178,6072
17179,1688
17180,1509
17181,212
17182,7861
17183,7892
17184,3484
17185,9585
17186,428
17187,2749
17188,4692
17189,8229
17190,5092
17191,5909
17192,7988
17193,2494
17194,7487
17195,9257
17196,8222
17197,5519
17198,4809
17199,5827
17200,5017
17201,8468
17202,4911
17203,9667
17204,1839
17205,3064
17206,3436
17207,7559
17208,2706
17209,5392
17210,9583
17211,3729
17212,648
17213,4119
17214,6229
17215,4693
17216,985
17217,9108
17218,8772
17219,522
17220,7982
17221,8456
17222,4932
17223,3950
17224,3876
17225,8599
17226,8189
17227,7778
17228,7761
17229,9527
17230,6512
17231,113
17232,2873
17233,3202
17234,8903
17235,3897
17236,2915
17237,7130
17238,7291
17239,1896
17240,1302
17241,9749
17242,57
17243,3231
17244,839
17245,7323
17246,5271
17247,3539
17248,4224
17249,3701
17250,8224
17251,1997
17252,3025
17253,5146
17254,2493
17255,1047
17256,7803
17257,2832
17258,7982
17259,4480
17260,6703
17261,5146
17262,8733
17263,8008
17264,1394
17265,8244
17266,9973
17267,5946
17268,1848
17269,2702
17270,3923
17271,1736
17272,3220
17273,7864
17274,9743
17275,3450
17276,113
17277,9605
17278,7171
17279,2951
17280,9904
17281,8872
17282,351
17283,73
17284,4750
17285,9150
17286,6198
17287,6285
17288,5857
17289,5230
17290,2006
17291,3472
17292,6482
17293,9342
17294,9745
17295,5004
17296,7331
17297,155
17298,5952
17299,8360
17300,412
17301,8399
17302,2335
17303,4601
17304,7209
17305,5897
17306,8433
17307,1233
17308,5078
17309,6264
17310,1927
17311,2104
17312,7141
17313,7236
17314,3450
17315,6677
17316,3217
17317,6428
17318,4027
17319,7689
17320,7278
17321,2708
17322,3301
17323,1128
17324,8152
17325,8696
17326,8739
17327,8931
17328,2875
17329,6133
17330,3041
17331,8967
17332,3540
17333,4451
17334,3800
17335,5203
17336,9102
17337,2668
17338,9117
17339,3007
17340,257
17341,4296
17342,6878
17343,4925
17344,8558
17345,4282
17346,9287
17347,3573
17348,9516
17349,5191
17350,1669
17351,9306
17352,1650
17353,4195
17354,4267
17355,4578
17356,2553
17357,5566
17358,5288
17359,9516
17360,4427
17361,2906
17362,3738
17363,2627
17364,494
17365,5109
17366,1516
17367,5519
17368,7100
17369,5865
17370,7596
17371,8124
17372,8757
17373,7985
17374,7100
17375,2202
17376,8326
17377,4618
17378,4330
17379,5752
17380,7132
17381,4827
17382,281
17383,4979
17384,2107
17385,6275
17386,7419
17387,9833
17388,2196
17389,3947
17390,4188
17391,3779
17392,2471
17393,3642
17394,3309
17395,9935
17396,5944
17397,7176
17398,2119
17399,8275
17400,7788
17401,8249
17402,5163
17403,9638
17404,5809
17405,4914
17406,4243
17407,6632
17408,4918
17409,5479
17410,5597
17411,9637
17412,9636
17413,4925
17414,611
17415,9577
17416,8660
17417,9916
17418,8655
17419,6658
17420,4250
17421,9396
17422,6264
17423,2546
17424,6168
17425,1265
17426,2858
17427,9090
17428,5669
17429,506
17430,3891
17431,4731
17432,9629
17433,5517
17434,3181
17435,9120
17436,5364
17437,9064
17438,1707
17439,7769
17440,7689
17441,2348
17442,2566
17443,4281
17444,1823
17445,800
17446,5628
17447,2136
17448,1250
17449,6605
17450,2400
17451,52
17452,6841
17453,8739
17454,9154
17455,1597
17456,3536
17457,2450
17458,2868
17459,7736
17460,1896
17461,6541
17462,1143
17463,7912
17464,5081
17465,3975
17466,3007
17467,3289
17468,3761
17469,9437
17470,9918
17471,3380
17472,4398
17473,269
17474,3124
17475,388
17476,3251
17477,1338
17478,4758
17479,7194
17480,9050
17481,9981
17482,8381
17483,9410
17484,3739
17485,6099
17486,2818
17487,1171
17488,1523
17489,9911
17490,7449
17491,1171
17492,2268
17493,1379
17494,5359
17495,4984
17496,3894
17497,5356
17498,2460
17499,7406
17500,9048
17501,6739
17502,4303
17503,1173
17504,1541
17505,3574
17506,1192
17507,5392
17508,9721
17509,2179
17510,6264
17511,9903
17512,3688
17513,9810
17514,4029
17515,2029
17516,9281
17517,1590
17518,939
17519,6847
17520,3688
17521,6577
17522,8275
17523,6898
17524,8215
17525,7884
17526,3812
17527,9434
17528,2341
17529,8803
17530,8532
17531,9388
17532,3342
17533,2000
17534,7746
17535,4384
17536,2372
17537,8231
17538,1742
17539,8767
17540,4936
17541,3968
17542,3925
17543,6718
17544,6753
17545,9245
17546,348
17547,4960
17548,8364
17549,4043
17550,212
17551,2472
17552,8396
17553,811
17554,4253
17555,6361
17556,8204
17557,3688
17558,1310
17559,4649
17560,9038
17561,9942
17562,4232
17563,9395
17564,6383
17565,4769
17566,7687
17567,4455
17568,864
17569,656
17570,2936
17571,4451
17572,3024
17573,6953
17574,1358
17575,8312
17576,574
17577,4205
17578,6554
17579,6570
17580,4429
17581,7630
17582,3243
17583,5037
17584,7466
17585,7639
17586,4298
17587,5787
17588,1336
17589,2190
17590,2008
17591,5443
17592,5156
17593,606
17594,6147
17595,6356
17596,4624
17597,5791
17598,6859
17599,3989
17600,7633
17601,9848
17602,5102
17603,438
17604,8064
17605,6547
17606,2989
17607,7178
17608,5685
17609,6156
17610,3722
17611,8634
17612,7456
17613,7017
17614,6147
17615,9193
17616,8228
17617,9516
17618,4007
17619,2409
17620,3187
17621,5397
17622,2355
17623,4771
17624,1223
17625,2826
17626,4715
17627,9267
17628,9135
17629,2136
17630,3878
17631,6471
17632,9188
17633,4637
17634,9813
17635,1815
17636,7853
17637,2260
17638,5485
17639,7331
17640,757
17641,3566
17642,8878
17643,6492
17644,3958
17645,1292
17646,1504
17647,9577
17648,4296
17649,6648
17650,6146
17651,9324
17652,8050
17653,6882
17654,3115
17655,9261
17656,5568
17657,7607
17658,1841
17659,7298
17660,6015
17661,9136
17662,5752
17663,7307
17664,3450
17665,7250
17666,4565
17667,3556
17668,1104
17669,3200
17670,7066
17671,3497
17672,8753
17673,8110
17674,9629
17675,6605
17676,7526
17677,7406
17678,3725
17679,6866
17680,4052
17681,8747
17682,1601
17683,3605
17684,2579
17685,4462
17686,681
17687,4656
17688,976
17689,9892
17690,496
17691,3601
17692,2008
17693,5925
17694,8255
17695,1716
17696,8123
17697,2277
17698,1888
17699,3366
17700,1353
17701,5364
17702,1509
17703,3174
17704,8576
17705,5586
17706,7691
17707,7173
17708,4393
17709,6379
17710,8599
17711,7492
17712,9378
17713,4708
17714,8747
17715,7762
17716,1742
17717,5952
17718,9040
17719,319
17720,8746
17721,3314
17722,8931
17723,9504
17724,673
17725,155
17726,9804
17727,1701
17728,2374
17729,9535
17730,6735
17731,4173
17732,2610
17733,3396
17734,9344
17735,3905
17736,1210
17737,4650
17738,4735
17739,7312
17740,8152
17741,5539
17742,1420
17743,8636
17744,1255
17745,4551
17746,536
17747,5785
17748,9972
17749,5390
17750,3171
17751,9397
17752,7720
17753,9998
17754,2733
17755,2875
17756,9942
17757,8172
17758,2368
17759,3062
17760,2104
17761,447
17762,2068
17763,7805
17764,190
17765,9473
17766,470
17767,7461
17768,9140
17769,3106
17770,8250
17771,2808
17772,9123
17773,3562
17774,492
17775,4854
17776,7720
17777,613
17778,7113
17779,1591
17780,4405
17781,1509
17782,357
17783,5141
17784,1210
17785,1850
17786,6844
17787,2529
17788,3165
17789,5885
17790,2400
17791,1651
17792,6547
17793,4701
17794,2855
17795,2788
17796,8501
17797,4210
17798,358
17799,9666
17800,8716
17801,6937
17802,5403
17803,5424
17804,9723
17805,9902
17806,6541
17807,4770
17808,2946
17809,5807
17810,4282
17811,3813
17812,115
17813,2969
17814,7535
17815,6246
17816,6740
17817,8482
17818,6258
17819,607
17820,7887
17821,2805
17822,2000
17823,8268
17824,4123
17825,4834
17826,6000
17827,4931
17828,595
17829,7419
17830,4960
17831,5211
17832,933
17833,6536
17834,4533
17835,3231
17836,7075
17837,7574
17838,5304
17839,2849
17840,3234
17841,8792
17842,1336
17843,6534
17844,1083
17845,4637
17846,4953
17847,7635
17848,3131
17849,8062
17850,6799
17851,8642
17852,1852
17853,1698
17854,1899
17855,9902
17856,7724
17857,7566
17858,933
17859,4873
17860,9083
17861,6495
17862,9957
17863,4164
17864,6629
17865,5834
17866,3431
17867,2466
17868,7697
17869,3225
17870,6872
17871,2204
17872,2008
17873,2539
17874,2299
17875,8217
17876,2351
17877,1803
17878,1686
17879,8894
17880,2733
17881,8152
17882,9364
17883,9778
17884,2429
17885,1887
17886,9484
17887,6430
17888,1896
17889,6832
17890,346
17891,4025
17892,5130
17893,4166
17894,4054
17895,141
17896,6502
17897,6567
17898,1060
17899,9038
17900,2132
17901,7198
17902,4205
17903,9870
17904,8144
17905,2680
17906,4763
17907,1337
17908,6280
17909,3559
17910,2223
17911,2031
17912,9198
17913,8625
17914,6077
17915,4451
17916,6221
17917,81
17918,4118
17919,4920
17920,1760
17921,9357
17922,6024
17923,570
17924,6909
17925,3193
17926,3610
17927,5760
17928,8941
17929,9882
17930,4151
17931,7551
17932,1854
17933,9175
17934,1363
17935,577
17936,3655
17937,9432
17938,6598
17939,7378
17940,4400
17941,6027
17942,4060
17943,8064
17944,9778
17945,7466
17946,5403
17947,7938
17948,1775
17949,2581
17950,1285
17951,6532
17952,8363
17953,298
17954,9687
17955,4025
17956,7734
17957,8485
17958,9366
17959,3868
17960,4610
17961,8931
17962,5741
17963,5392
17964,287
17965,5938
17966,4974
17967,8780
17968,4651
17969,5812
17970,933
17971,3435
17972,4978
17973,6674
17974,4054
17975,1899
17976,8231
17977,5801
17978,73
17979,6929
17980,5614
17981,8326
17982,2179
17983,1872
17984,7479
17985,4750
17986,8653
17987,2348
17988,2591
17989,9081
17990,8976
17991,3253
17992,7989
17993,515
17994,6174
17995,2274
17996,4565
17997,2925
17998,6198
17999,3105
18000,741
18001,3251
18002,8713
18003,2460
18004,3872
18005,5144
18006,9222
18007,3994
18008,4966
18009,6583
18010,9950
18011,6803
18012,4001
18013,4446
18014,8825
18015,2546
18016,5350
18017,7996
18018,8355
18019,1523
18020,1768
18021,9461
18022,8413
18023,7796
18024,6803
18025,9087
18026,4995
18027,3957
18028,1317
18029,5951
18030,736
18031,3616
18032,6640
18033,8599
18034,2900
18035,6165
18036,9341
18037,3843
18038,832
18039,4460
18040,1921
18041,1665
18042,8224
18043,5807
18044,3727
18045,2783
18046,5191
18047,851
18048,3066
18049,4647
18050,1650
18051,7389
18052,6129
18053,42
18054,6722
18055,845
18056,6440
18057,9183
18058,6493
18059,5388
18060,4321
18061,1709
18062,4886
18063,5519
18064,1742
18065,3251
18066,3894
18067,2792
18068,3630
18069,8523
18070,7693
18071,4484
18072,5672
18073,4539
18074,3227
18075,7054
18076,9424
18077,766
18078,9411
18079,3709
18080,2604
18081,2363
18082,6354
18083,3330
18084,5904
18085,6000
18086,9956
18087,8832
18088,4824
18089,161
18090,8679
18091,5276
18092,7851
18093,6284
18094,2453
18095,93
18096,6562
18097,7419
18098,8576
18099,7100
18100,2002
18101,8878
18102,2091
18103,5254
18104,8575
18105,1398
18106,886
18107,4473
18108,2828
18109,5804
18110,6819
18111,1900
18112,8516
18113,1296
18114,2215
18115,3878
18116,8297
18117,8726
18118,6236
18119,5628
18120,9570
18121,7022
18122,9878
18123,8106
18124,5467
18125,301
18126,1849
18127,2664
18128,8791
18129,6500
18130,396
18131,5282
18132,1116
18133,7398
18134,8807
18135,7986
18136,9756
18137,122
18138,587
18139,7397
18140,1921
18141,4465
18142,7637
18143,4944
18144,4961
18145,9143
18146,9259
18147,2968
18148,7281
18149,575
18150,4657
18151,5871
18152,4536
18153,4256
18154,1674
18155,6674
18156,1637
18157,6404
18158,1136
18159,8746
18160,4316
18161,8326
18162,5953
18163,3673
18164,4524
18165,6108
18166,5688
18167,2862
18168,8103
18169,520
18170,4060
18171,8313
18172,6354
18173,9638
18174,2661
18175,4671
18176,811
18177,8716
18178,8064
18179,6825
18180,589
18181,8802
18182,7276
18183,6239
18184,3950
18185,73
18186,4588
18187,6503
18188,1607
18189,3244
18190,1013
18191,4045
18192,2899
18193,1113
18194,1810
18195,8791
18196,3700
18197,1727
18198,9928
18199,9958
18200,1588
18201,5404
18202,6741
18203,9710
18204,7357
18205,6163
18206,384
18207,5517
18208,7020
18209,2678
18210,1876
18211,5465
18212,6450
18213,9135
18214,4282
18215,2717
18216,9833
18217,823
18218,5360
18219,7185
18220,8710
18221,5815
18222,257
18223,9136
18224,3735
18225,1122
18226,5197
18227,1134
18228,5220
18229,3915
18230,6441
18231,8654
18232,9766
18233,2470
18234,5926
18235,7478
18236,709
18237,5588
18238,4193
18239,442
18240,1841
18241,7273
18242,4695
18243,4742
18244,9751
18245,7581
18246,5156
18247,2536
18248,9819
18249,3828
18250,8459
18251,1828
18252,4054
18253,6133
18254,5238
18255,7612
18256,1962
18257,4172
18258,389
18259,3912
18260,8537
18261,9766
18262,343
18263,7106
18264,1341
18265,318
18266,6527
18267,8089
18268,8133
18269,3621
18270,7301
18271,281
18272,9215
18273,5102
18274,1180
18275,8153
18276,4203
18277,7907
18278,6493
18279,5387
18280,8562
18281,3745
18282,73
18283,7572
18284,422
18285,6782
18286,8142
18287,4476
18288,8067
18289,5444
18290,9365
18291,4690
18292,6691
18293,194
18294,3025
18295,2081
18296,730
18297,9688
18298,8033
18299,7901
18300,9201
18301,1691
18302,4878
18303,5675
18304,7638
18305,7834
18306,9519
18307,8821
18308,4305
18309,9329
18310,1379
18311,8266
18312,1591
18313,933
18314,4649
18315,6307
18316,4427
18317,4006
18318,650
18319,5633
18320,476
18321,6431
18322,3025
18323,811
18324,4498
18325,285
18326,7366
18327,8610
18328,2882
18329,7197
18330,5316
18331,3794
18332,6841
18333,1049
18334,2917
18335,6898
18336,8958
18337,4965
18338,2601
18339,2550
18340,4925
18341,2135
18342,7936
18343,7515
18344,1833
18345,4628
18346,7125
18347,1189
18348,9545
18349,5076
18350,4267
18351,6740
18352,8989
18353,2147
18354,1017
18355,4878
18356,8972
18357,6405
18358,1390
18359,7397
18360,1428
18361,3234
18362,2650
18363,9975
18364,7696
18365,7276
18366,2164
18367,1260
18368,2219
18369,9081
18370,6346
18371,4819
18372,10
18373,3525
18374,6247
18375,9577
18376,3428
18377,5778
18378,2351
18379,1081
18380,4346
18381,3722
18382,4354
18383,61
18384,4575
18385,4823
18386,3175
18387,5968
18388,1263
18389,3875
18390,8346
18391,1293
18392,5350
18393,1045
18394,3174
18395,5628
18396,2210
18397,2052
18398,873
18399,6871
18400,7408
18401,2463
18402,9474
18403,7952
18404,3912
18405,4141
18406,1454
18407,6162
18408,9218
18409,1275
18410,1894
18411,2203
18412,8856
18413,2779
18414,2658
18415,8376
18416,8924
18417,8336
18418,2729
18419,4025
18420,6841
18421,832
18422,1919
18423,4339
18424,4925
18425,7281
18426,4535
18427,13
18428,1896
18429,9796
18430,1894
18431,2171
18432,5220
18433,5041
18434,6782
18435,7796
18436,6898
18437,8094
18438,9998
18439,4948
18440,9404
18441,743
18442,5125
18443,4878
18444,7529
18445,9936
18446,4741
18447,83
18448,5775
18449,7089
18450,1348
18451,9778
18452,8053
18453,564
18454,676
18455,7991
18456,2109
18457,4661
18458,3725
18459,6638
18460,2951
18461,6041
18462,5780
18463,2370
18464,7547
18465,4417
18466,1307
18467,5464
18468,7347
18469,3246
18470,2167
18471,6686
18472,7419
18473,5424
18474,8261
18475,8249
18476,3574
18477,2139
18478,8266
18479,6841
18480,2594
18481,5823
18482,2859
18483,408
18484,1426
18485,4173
18486,476
18487,2552
18488,8462
18489,9236
18490,4612
18491,1983
18492,3828
18493,5628
18494,2932
18495,2906
18496,5176
18497,2488
18498,9193
18499,7557
18500,3947
18501,4885
18502,3801
18503,4969
18504,6898
18505,1173
18506,7765
18507,4547
18508,5848
18509,6754
18510,463
18511,565
18512,3814
18513,2381
18514,6255
18515,396
18516,9094
18517,1317
18518,5243
18519,5677
18520,7277
18521,8943
18522,6183
18523,8355
18524,4462
18525,6460
18526,8921
18527,5795
18528,4527
18529,7166
18530,5700
18531,7338
18532,5853
18533,3574
18534,5628
18535,1614
18536,1473
18537,8291
18538,4250
18539,7295
18540,9013
18541,8035
18542,3357
18543,5009
18544,8203
18545,2621
18546,4134
18547,8513
18548,5461
18549,1996
18550,5718
18551,8042
18552,5675
18553,1183
18554,46
18555,469
18556,9629
18557,5857
18558,5614
18559,3727
18560,8876
18561,9399
18562,1448
18563,5393
18564,6430
18565,1374
18566,9905
18567,3509
18568,7437
18569,707
18570,7796
18571,7769
18572,2110
18573,4054
18574,7674
18575,2906
18576,1567
18577,1590
18578,7172
18579,7793
18580,1758
18581,3123
18582,5523
18583,9248
18584,101
18585,1291
18586,2473
18587,7797
18588,3040
18589,8276
18590,9160
18591,7305
18592,2586
18593,373
18594,9736
18595,7131
18596,25
18597,6999
18598,3135
18599,4680
18600,4332
18601,1923
18602,6718
18603,7422
18604,3921
18605,3028
18606,2481
18607,3206
18608,5061
18609,717
18610,3254
18611,3716
18612,7463
18613,1633
18614,5857
18615,3251
18616,4106
18617,574
18618,8707
18619,681
18620,1080
18621,2279
18622,839
18623,6086
18624,6147
18625,4232
18626,9592
18627,7556
18628,2093
18629,7063
18630,9804
18631,6073
18632,1736
18633,4785
18634,3932
18635,6675
18636,8906
18637,2770
18638,44
18639,5335
18640,8122
18641,9846
18642,2529
18643,2733
18644,1159
18645,5028
18646,9980
18647,8472
18648,6468
18649,6301
18650,1880
18651,6827
18652,190
18653,6221
18654,4429
18655,6854
18656,9248
18657,1509
18658,3930
18659,644
18660,8995
18661,2876
18662,1901
18663,6605
18664,402
18665,683
18666,9806
18667,8024
18668,8024
18669,7475
18670,2643
18671,2541
18672,4932
18673,1782
18674,3680
18675,5552
18676,1398
18677,3446
18678,4234
18679,5580
18680,6675
18681,6226
18682,5870
18683,5597
18684,9316
18685,9023
18686,770
18687,9215
18688,6023
18689,5713
18690,8735
18691,5443
18692,4310
18693,7478
18694,7781
18695,8591
18696,6713
18697,9836
18698,6354
18699,3591
18700,3591
18701,253
18702,4185
18703,6648
18704,5092
18705,1650
18706,5269
18707,2962
18708,4741
18709,1833
18710,1726
18711,850
18712,1601
18713,5359
18714,7121
18715,5500
18716,4843
18717,5277
18718,5640
18719,6216
18720,2686
18721,3605
18722,8869
18723,9222
18724,4106
18725,4920
18726,4901
18727,1384
18728,7743
18729,4814
18730,7119
18731,7935
18732,1065
18733,4015
18734,9546
18735,4769
18736,5993
18737,651
18738,7924
18739,5584
18740,7070
18741,5537
18742,1797
18743,6762
18744,9202
18745,6937
18746,8802
18747,4025
18748,6803
18749,7709
18750,5033
18751,9094
18752,7920
18753,9623
18754,2155
18755,9543
18756,6143
18757,9286
18758,1980
18759,8699
18760,8905
18761,6291
18762,2686
18763,7093
18764,1463
18765,5233
18766,8355
18767,7965
18768,1614
18769,1771
18770,4709
18771,2586
18772,6183
18773,4922
18774,1197
18775,8826
18776,8676
18777,1977
18778,1371
18779,2829
18780,482
18781,6889
18782,4267
18783,3890
18784,3843
18785,1785
18786,4628
18787,933
18788,4562
18789,9958
18790,4653
18791,1848
18792,5688
18793,255
18794,9593
18795,4952
18796,6558
18797,2338
18798,8696
18799,7557
18800,9293
18801,8383
18802,8266
18803,1992
18804,8933
18805,6354
18806,5424
18807,2224
18808,3895
18809,8064
18810,319
18811,9678
18812,3803
18813,5249
18814,380
18815,7907
18816,1516
18817,265
18818,4240
18819,5938
18820,7222
18821,1769
18822,9136
18823,7336
18824,9711
18825,7041
18826,1218
18827,6650
18828,2032
18829,6677
18830,2308
18831,1467
18832,8203
18833,7565
18834,8059
18835,6455
18836,3077
18837,1139
18838,4320
18839,3566
18840,9219
18841,2873
18842,845
18843,2430
18844,940
18845,536
18846,5898
18847,4185
18848,5548
18849,3253
18850,876
18851,9329
18852,6368
18853,3057
18854,4149
18855,8250
18856,8909
18857,4267
18858,8213
18859,7802
18860,6652
18861,5046
18862,2760
18863,6168
18864,9331
18865,9108
18866,4852
18867,4941
18868,4098
18869,887
18870,3949
18871,8362
18872,8857
18873,9707
18874,8649
18875,2772
18876,4388
18877,6261
18878,4937
18879,3306
18880,5132
18881,8699
18882,3878
18883,7482
18884,2592
18885,3268
18886,2429
18887,9698
18888,7487
18889,384
18890,6986
18891,5396
18892,9639
18893,2781
18894,2711
18895,1356
18896,7459
18897,1769
18898,5857
18899,5363
18900,6110
18901,6513
18902,975
18903,6601
18904,3425
18905,7994
18906,6027
18907,5791
18908,9337
18909,1332
18910,2881
18911,7189
18912,8878
18913,2674
18914,7480
18915,2955
18916,2132
18917,3220
18918,3263
18919,1628
18920,8630
18921,4653
18922,6281
18923,3763
18924,8326
18925,762
18926,7015
18927,5778
18928,9074
18929,1915
18930,476
18931,7566
18932,4761
18933,3767
18934,1237
18935,1591
18936,8601
18937,4935
18938,8516
18939,4897
18940,7769
18941,8049
18942,4501
18943,7100
18944,8929
18945,5074
18946,2682
18947,682
18948,8078
18949,3081
18950,4472
18951,4273
18952,8699
18953,7100
18954,1503
18955,3722
18956,3890
18957,7004
18958,8720
18959,6874
18960,4429
18961,9870
18962,7959
18963,2854
18964,633
18965,5688
18966,1355
18967,7505
18968,5112
18969,2363
18970,9745
18971,6157
18972,6063
18973,5870
