Id,Predicted
19933,2121
19934,9350
19935,2686
19936,2717
19937,6284
19938,7616
19939,5153
19940,4465
19941,8153
19942,1533
19943,5524
19944,942
19945,6085
19946,1774
19947,1417
19948,6154
19949,8299
19950,7746
19951,8585
19952,9051
19953,9252
19954,7741
19955,9101
19956,6768
19957,6013
19958,8165
19959,4239
19960,4327
19961,4215
19962,6443
19963,7879
19964,6018
19965,9888
19966,9842
19967,6492
19968,1692
19969,9912
19970,5664
19971,3492
19972,5945
19973,982
19974,2306
19975,8316
19976,708
19977,8711
19978,1760
19979,7137
19980,7399
19981,7717
19982,6322
19983,7406
19984,2325
19985,5076
19986,2511
19987,5904
19988,3130
19989,1171
19990,7658
19991,6231
19992,8571
19993,3828
19994,5013
19995,206
19996,5812
19997,5968
19998,6823
19999,7542
20000,5494
20001,4986
20002,8275
20003,6427
20004,2839
20005,9357
20006,8626
20007,8127
20008,4562
20009,9385
20010,3445
20011,3985
20012,9148
20013,5224
20014,8287
20015,6428
20016,8551
20017,1827
20018,6654
20019,2839
20020,3366
20021,8454
20022,2835
20023,5904
20024,5968
20025,1935
20026,1476
20027,4386
20028,7368
20029,9136
20030,4090
20031,6796
20032,7357
20033,5951
20034,3174
20035,1962
20036,8897
20037,7226
20038,5452
20039,8486
20040,6551
20041,7736
20042,5276
20043,4623
20044,6650
20045,7781
20046,5494
20047,7823
20048,7559
20049,8760
20050,4404
20051,8548
20052,7463
20053,3706
20054,3485
20055,3490
20056,8101
20057,7799
20058,2012
20059,8931
20060,3849
20061,4577
20062,2440
20063,9981
20064,4418
20065,9257
20066,5488
20067,5780
20068,1633
20069,7882
20070,3220
20071,1529
20072,709
20073,8823
20074,2139
20075,6882
20076,5282
20077,9007
20078,3972
20079,996
20080,7555
20081,4123
20082,702
20083,5181
20084,6804
20085,8312
20086,5144
20087,9528
20088,3869
20089,8604
20090,6548
20091,7809
20092,7607
20093,4075
20094,6224
20095,696
20096,7647
20097,9418
20098,7202
20099,9086
20100,7854
20101,8980
20102,2103
20103,7271
20104,4055
20105,6210
20106,9413
20107,6817
20108,4612
20109,2038
20110,5004
20111,8863
20112,1261
20113,9326
20114,3878
20115,3203
20116,934
20117,4841
20118,319
20119,6579
20120,3082
20121,2104
20122,5454
20123,7400
20124,6541
20125,2835
20126,8646
20127,3387
20128,3428
20129,495
20130,5523
20131,342
20132,3968
20133,7995
20134,2070
20135,351
20136,8025
20137,6482
20138,9565
20139,5854
20140,5085
20141,4741
20142,249
20143,7559
20144,6815
20145,7261
20146,6786
20147,7664
20148,2432
20149,4149
20150,3665
20151,1261
20152,921
20153,6911
20154,7666
20155,2579
20156,7952
20157,8839
20158,7943
20159,1672
20160,3658
20161,2177
20162,8804
20163,2393
20164,3513
20165,4054
20166,7368
20167,713
20168,7406
20169,8813
20170,875
20171,4858
20172,3360
20173,6455
20174,5809
20175,2244
20176,104
20177,7495
20178,7936
20179,1143
20180,3056
20181,5519
20182,5066
20183,7036
20184,6189
20185,3418
20186,1966
20187,3849
20188,5979
20189,4925
20190,2907
20191,7195
20192,6113
20193,5815
20194,1507
20195,4467
20196,4487
20197,4578
20198,9038
20199,2418
20200,8369
20201,6735
20202,9629
20203,5053
20204,2513
20205,1901
20206,7362
20207,6882
20208,4209
20209,933
20210,5787
20211,506
20212,4367
20213,8827
20214,3435
20215,705
20216,1665
20217,5337
20218,2350
20219,4485
20220,7984
20221,2297
20222,8552
20223,703
20224,2021
20225,8835
20226,2030
20227,6155
20228,547
20229,4539
20230,7886
20231,9113
20232,1218
20233,6432
20234,9161
20235,2989
20236,4649
20237,4969
20238,612
20239,8975
20240,4500
20241,1234
20242,2579
20243,4054
20244,1322
20245,5395
20246,8007
20247,1823
20248,4994
20249,70
20250,8419
20251,4292
20252,6841
20253,5792
20254,4060
20255,2712
20256,1416
20257,1416
20258,8931
20259,5792
20260,1172
20261,4716
20262,6117
20263,4925
20264,2419
20265,4974
20266,563
20267,5598
20268,9534
20269,5614
20270,6340
20271,7736
20272,322
20273,1843
20274,1046
20275,6118
20276,7514
20277,5884
20278,353
20279,5128
20280,4156
20281,4876
20282,6718
20283,3285
20284,5588
20285,7815
20286,4758
20287,7305
20288,5799
20289,9700
20290,8575
20291,8673
20292,4858
20293,2638
20294,5423
20295,7724
20296,9604
20297,5780
20298,460
20299,5670
20300,8275
20301,6871
20302,7178
20303,5395
20304,8976
20305,1628
20306,5955
20307,3848
20308,6808
20309,7402
20310,5485
20311,8062
20312,2003
20313,572
20314,1905
20315,7962
20316,2308
20317,7551
20318,5286
20319,4451
20320,320
20321,1946
20322,1848
20323,4219
20324,9544
20325,4187
20326,1942
20327,8191
20328,2294
20329,5357
20330,3838
20331,5465
20332,9530
20333,1134
20334,9592
20335,3767
20336,111
20337,9069
20338,5683
20339,9196
20340,7660
20341,1565
20342,7832
20343,1611
20344,997
20345,1464
20346,3251
20347,4066
20348,7065
20349,5150
20350,4758
20351,2552
20352,7813
20353,5623
20354,9830
20355,5354
20356,1110
20357,5193
20358,9243
20359,9218
20360,8144
20361,7675
20362,5264
20363,3410
20364,8894
20365,5183
20366,5926
20367,3891
20368,2676
20369,5213
20370,6644
20371,3450
20372,1756
20373,7520
20374,1444
20375,8151
20376,4061
20377,6065
20378,2596
20379,1872
20380,2945
20381,6652
20382,5705
20383,7559
20384,1624
20385,4344
20386,9646
20387,5191
20388,9847
20389,7579
20390,5275
20391,823
20392,1324
20393,6455
20394,4282
20395,5821
20396,7106
20397,7930
20398,2275
20399,3314
20400,255
20401,7166
20402,4670
20403,1633
20404,3744
20405,5305
20406,1814
20407,5130
20408,4101
20409,5720
20410,5685
20411,2761
20412,6842
20413,4398
20414,8673
20415,5419
20416,8518
20417,5295
20418,1628
20419,2717
20420,2316
20421,8215
20422,9406
20423,4267
20424,1402
20425,5085
20426,7996
20427,5179
20428,5465
20429,9919
20430,9423
20431,5968
20432,183
20433,2618
20434,8284
20435,5130
20436,3706
20437,1921
20438,3346
20439,1865
20440,2269
20441,4649
20442,4128
20443,2153
20444,3193
20445,346
20446,8006
20447,7069
20448,8545
20449,7051
20450,7566
20451,5685
20452,1904
20453,4624
20454,9369
20455,3413
20456,1407
20457,1017
20458,7209
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,2698
20465,3484
20466,3419
20467,5125
20468,2335
20469,2180
20470,1146
20471,9903
20472,7347
20473,5392
20474,9806
20475,6779
20476,2012
20477,7651
20478,3101
20479,7070
20480,3014
20481,1023
20482,6834
20483,6679
20484,6433
20485,8683
20486,5940
20487,2005
20488,4939
20489,7831
20490,7936
20491,1273
20492,4940
20493,9830
20494,5395
20495,3192
20496,8225
20497,2363
20498,7305
20499,4974
20500,8617
20501,3955
20502,2735
20503,1966
20504,8952
20505,4861
20506,1921
20507,8176
20508,1579
20509,1726
20510,2663
20511,1450
20512,2628
20513,887
20514,279
20515,1747
20516,933
20517,2844
20518,1771
20519,3252
20520,2955
20521,6852
20522,9373
20523,8374
20524,3083
20525,2085
20526,6020
20527,827
20528,226
20529,2450
20530,8840
20531,9492
20532,8779
20533,7497
20534,1054
20535,5045
20536,3135
20537,944
20538,8131
20539,1876
20540,7796
20541,1054
20542,671
20543,9733
20544,4105
20545,9988
20546,2197
20547,2638
20548,5854
20549,4795
20550,4164
20551,3025
20552,4741
20553,7657
20554,4273
20555,1284
20556,7557
20557,8630
20558,3337
20559,1874
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,1081
20566,3291
20567,8134
20568,154
20569,6523
20570,8423
20571,9083
20572,1802
20573,6841
20574,3558
20575,2470
20576,3057
20577,4688
20578,2094
20579,7362
20580,2749
20581,1350
20582,9048
20583,6270
20584,9398
20585,5070
20586,2585
20587,1558
20588,870
20589,7943
20590,9048
20591,9771
20592,373
20593,1171
20594,9352
20595,2226
20596,4417
20597,1024
20598,4317
20599,3135
20600,5601
20601,1117
20602,8630
20603,6751
20604,7717
20605,1062
20606,2841
20607,797
20608,4603
20609,1305
20610,2750
20611,1557
20612,1321
20613,9935
20614,2537
20615,4925
20616,2356
20617,4336
20618,6854
20619,7596
20620,8234
20621,971
20622,3819
20623,1557
20624,756
20625,2695
20626,8905
20627,2494
20628,3082
20629,6450
20630,7429
20631,3524
20632,6959
20633,2393
20634,6126
20635,5168
20636,5615
20637,9778
20638,5683
20639,9592
20640,413
20641,5674
20642,6650
20643,5381
20644,4282
20645,9424
20646,7320
20647,271
20648,4240
20649,9865
20650,1426
20651,3077
20652,9988
20653,6818
20654,9055
20655,9038
20656,2511
20657,6354
20658,6247
20659,5147
20660,8571
20661,3326
20662,9214
20663,482
20664,7607
20665,7680
20666,4157
20667,5215
20668,7142
20669,1225
20670,3381
20671,5289
20672,4922
20673,8364
20674,3533
20675,3347
20676,6428
20677,2541
20678,7537
20679,3227
20680,570
20681,400
20682,585
20683,3745
20684,2164
20685,7879
20686,4386
20687,5857
20688,259
20689,6234
20690,7077
20691,7057
20692,2466
20693,2021
20694,5823
20695,1210
20696,2606
20697,8996
20698,205
20699,3042
20700,8383
20701,5953
20702,6315
20703,4716
20704,8142
20705,3777
20706,4712
20707,5859
20708,3703
20709,2139
20710,4225
20711,3335
20712,5253
20713,9604
20714,521
20715,3619
20716,5114
20717,7666
20718,6718
20719,7222
20720,771
20721,2780
20722,7691
20723,4246
20724,1197
20725,5492
20726,1220
20727,4008
20728,3101
20729,4769
20730,9568
20731,1808
20732,1528
20733,9044
20734,8470
20735,5694
20736,6180
20737,1628
20738,8711
20739,5048
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,4243
20747,2032
20748,9012
20749,2688
20750,5716
20751,9148
20752,7448
20753,4978
20754,4450
20755,7030
20756,7115
20757,8236
20758,6602
20759,4560
20760,7316
20761,7400
20762,4348
20763,3270
20764,7403
20765,6231
20766,3814
20767,6101
20768,2431
20769,3634
20770,1650
20771,6354
20772,662
20773,9968
20774,9298
20775,1718
20776,4873
20777,572
20778,4049
20779,3251
20780,3136
20781,8675
20782,4621
20783,8026
20784,891
20785,1261
20786,5461
20787,2969
20788,5882
20789,9193
20790,2867
20791,5350
20792,2673
20793,8819
20794,4049
20795,4028
20796,8961
20797,6598
20798,3304
20799,4608
20800,4157
20801,3522
20802,9549
20803,8546
20804,4337
20805,1994
20806,1935
20807,7580
20808,1516
20809,6424
20810,3097
20811,4775
20812,976
20813,6147
20814,8933
20815,2100
20816,5297
20817,1608
20818,5087
20819,3220
20820,9381
20821,441
20822,24
20823,2481
20824,6517
20825,2363
20826,9652
20827,536
20828,1769
20829,81
20830,9756
20831,3849
20832,7125
20833,8638
20834,7819
20835,4922
20836,1580
20837,5747
20838,767
20839,9029
20840,2654
20841,1350
20842,3183
20843,2286
20844,2473
20845,1626
20846,9184
20847,8260
20848,15
20849,5434
20850,3989
20851,6169
20852,1781
20853,3800
20854,1316
20855,2481
20856,6108
20857,3249
20858,4758
20859,4282
20860,4974
20861,4701
20862,1075
20863,3389
20864,5862
20865,686
20866,9567
20867,9796
20868,4032
20869,128
20870,2144
20871,4564
20872,3912
20873,441
20874,9472
20875,1088
20876,8250
20877,9281
20878,8963
20879,5602
20880,1894
20881,19
20882,3342
20883,8919
20884,2643
20885,2664
20886,9543
20887,3800
20888,8209
20889,4741
20890,8099
20891,8470
20892,4252
20893,83
20894,3224
20895,9110
20896,4270
20897,2546
20898,1061
20899,7248
20900,2273
20901,6891
20902,8116
20903,1152
20904,8683
20905,4171
20906,346
20907,8608
20908,4232
20909,8152
20910,7909
20911,9289
20912,8861
20913,4185
20914,8132
20915,7830
20916,8952
20917,1606
20918,8230
20919,5191
20920,503
20921,1104
20922,8288
20923,8897
20924,5050
20925,2839
20926,6354
20927,1410
20928,6647
20929,9948
20930,7960
20931,6129
20932,9846
20933,5571
20934,6058
20935,1420
20936,2633
20937,1722
20938,1284
20939,4329
20940,7100
20941,4827
20942,3888
20943,5140
20944,2495
20945,8310
20946,7226
20947,8098
20948,8555
20949,8075
20950,8666
20951,2659
20952,6482
20953,9645
20954,1508
20955,5517
20956,3137
20957,5149
20958,1305
20959,823
20960,286
20961,1468
20962,9198
20963,9568
20964,2686
20965,3985
20966,323
20967,2238
20968,8414
20969,4484
20970,238
20971,1507
20972,3650
20973,4001
20974,4741
20975,766
20976,5728
20977,797
20978,8203
20979,4562
20980,6495
20981,2952
20982,9652
20983,9602
20984,4480
20985,4687
20986,2470
20987,636
20988,5818
20989,8956
20990,2906
20991,44
20992,7904
20993,7927
20994,9592
20995,9645
20996,1784
20997,1057
20998,5519
20999,9953
21000,8897
21001,6312
21002,254
21003,5614
21004,898
21005,1166
21006,1005
21007,5711
21008,969
21009,1387
21010,588
21011,6167
21012,8239
21013,7607
21014,6602
21015,6517
21016,949
21017,4936
21018,7419
21019,7823
21020,7036
21021,7337
21022,1584
21023,4126
21024,2450
21025,7106
21026,1632
21027,9272
21028,2312
21029,9833
21030,3729
21031,2550
21032,6596
21033,9110
21034,2855
21035,3650
21036,6359
21037,4884
21038,9886
21039,7739
21040,1460
21041,5136
21042,3179
21043,3166
21044,6218
21045,1307
21046,9219
21047,7482
21048,9911
21049,3114
21050,9602
21051,1343
21052,9076
21053,7276
21054,1935
21055,1422
21056,3814
21057,7866
21058,8275
21059,7841
21060,5761
21061,3833
21062,3792
21063,9218
21064,2748
21065,9026
21066,6662
21067,2406
21068,9565
21069,3319
21070,4562
21071,5983
21072,3759
21073,4596
21074,7647
21075,2452
21076,8150
21077,3490
21078,7307
21079,3598
21080,9204
21081,7971
21082,8064
21083,6910
21084,8224
21085,2049
21086,9507
21087,773
21088,4952
21089,9577
21090,5809
21091,5203
21092,7652
21093,8735
21094,8874
21095,8848
21096,5381
21097,8142
21098,9217
21099,414
21100,2387
21101,3896
21102,1207
21103,8369
21104,7601
21105,2433
21106,3658
21107,3409
21108,1601
21109,8161
21110,9902
21111,6714
21112,2238
21113,8974
21114,3743
21115,4789
21116,4593
21117,9543
21118,1001
21119,7586
21120,4841
21121,7676
21122,31
21123,1669
21124,8872
21125,5870
21126,5786
21127,3632
21128,3605
21129,4001
21130,19
21131,646
21132,5218
21133,339
21134,2743
21135,2400
21136,2485
21137,373
21138,3695
21139,569
21140,4055
21141,4516
21142,1438
21143,2167
21144,4808
21145,4565
21146,9317
21147,2813
21148,4501
21149,5288
21150,7305
21151,6993
21152,2653
21153,1703
21154,7254
21155,7794
21156,4854
21157,9783
21158,6884
21159,9925
21160,4870
21161,6073
21162,704
21163,4638
21164,56
21165,2750
21166,5857
21167,8426
21168,4131
21169,1784
21170,3642
21171,8963
21172,1523
21173,3925
21174,2485
21175,4055
21176,5098
21177,6261
21178,8993
21179,9953
21180,217
21181,1287
21182,5447
21183,847
21184,5066
21185,7536
21186,8837
21187,9813
21188,8528
21189,3646
21190,1646
21191,4729
21192,8925
21193,6457
21194,6031
21195,7048
21196,4215
21197,3842
21198,2858
21199,347
21200,266
21201,7506
21202,92
21203,8714
21204,5589
21205,3574
21206,7265
21207,56
21208,4160
21209,7637
21210,924
21211,2065
21212,1071
21213,7368
21214,6073
21215,6605
21216,1293
21217,8687
21218,4054
21219,940
21220,5821
21221,3472
21222,5479
21223,4306
21224,7805
21225,934
21226,8562
21227,6700
21228,293
21229,8000
21230,3007
21231,58
21232,4363
21233,240
21234,3815
21235,9339
21236,9583
21237,4974
21238,3120
21239,2481
21240,6893
21241,9529
21242,2167
21243,6305
21244,5898
21245,3253
21246,2519
21247,7834
21248,5756
21249,1479
21250,830
21251,8834
21252,1113
21253,9251
21254,9529
21255,5181
21256,4031
21257,5088
21258,3803
21259,9932
21260,5145
21261,8041
21262,318
21263,6019
21264,4612
21265,9312
21266,4482
21267,2136
21268,7991
21269,4306
21270,560
21271,5655
21272,1609
21273,6808
21274,1418
21275,7601
21276,4897
21277,8209
21278,3950
21279,1749
21280,5804
21281,2862
21282,3250
21283,4485
21284,3641
21285,803
21286,9262
21287,4194
21288,4978
21289,1416
21290,9132
21291,5088
21292,9281
21293,8780
21294,4859
21295,6625
21296,3250
21297,7018
21298,2093
21299,1903
21300,6911
21301,3234
21302,8193
21303,4657
21304,2689
21305,8931
21306,1815
21307,2660
21308,7635
21309,5395
21310,6485
21311,2194
21312,2849
21313,6392
21314,2472
21315,2529
21316,3326
21317,7720
21318,1232
21319,5329
21320,9354
21321,9887
21322,3067
21323,5236
21324,4233
21325,1236
21326,9845
21327,7771
21328,6852
21329,4365
21330,9976
21331,6347
21332,4163
21333,2479
21334,549
21335,7904
21336,2110
21337,1171
21338,3894
21339,4974
21340,5641
21341,1491
21342,9003
21343,9008
21344,5698
21345,3200
21346,435
21347,7056
21348,6101
21349,6036
21350,6845
21351,1275
21352,1526
21353,2579
21354,9048
21355,5183
21356,4579
21357,4885
21358,8956
21359,6547
21360,7086
21361,7802
21362,7435
21363,9604
21364,3065
21365,5827
21366,9196
21367,353
21368,8285
21369,3898
21370,6447
21371,4087
21372,6389
21373,7482
21374,2296
21375,7131
21376,6023
21377,8337
21378,5116
21379,3714
21380,1570
21381,607
21382,2932
21383,5775
21384,8952
21385,6957
21386,8124
21387,812
21388,4707
21389,6565
21390,1255
21391,3907
21392,1629
21393,3097
21394,2021
21395,6841
21396,5461
21397,9641
21398,373
21399,1042
21400,9827
21401,670
21402,9535
21403,4504
21404,2639
21405,5227
21406,1628
21407,4393
21408,6194
21409,386
21410,8984
21411,8337
21412,6696
21413,4396
21414,2408
21415,7496
21416,5775
21417,5393
21418,3803
21419,1908
21420,6755
21421,1117
21422,6686
21423,8255
21424,350
21425,9154
21426,1669
21427,390
21428,4062
21429,5043
21430,6414
21431,5931
21432,9758
21433,112
21434,2021
21435,1442
21436,8130
21437,8008
21438,4974
21439,826
21440,9891
21441,3850
21442,6518
21443,6534
21444,7162
21445,3195
21446,6698
21447,1614
21448,537
21449,1728
21450,1543
21451,2034
21452,3563
21453,1578
21454,4870
21455,7574
21456,1699
21457,1111
21458,1578
21459,3781
21460,4679
21461,6199
21462,2012
21463,9728
21464,3150
21465,1477
21466,9354
21467,9
21468,6467
21469,5296
21470,2918
21471,1846
21472,6898
21473,4566
21474,3324
21475,1057
21476,5245
21477,3589
21478,6965
21479,5145
21480,3967
21481,1203
21482,3539
21483,1698
21484,454
21485,4621
21486,1535
21487,2046
21488,3796
21489,3025
21490,7021
21491,3712
21492,8917
21493,9064
21494,7598
21495,4692
21496,2610
21497,4583
21498,323
21499,662
21500,2067
21501,6087
21502,9450
21503,9259
21504,9690
21505,3957
21506,3780
21507,7806
21508,5209
21509,7603
21510,4562
21511,8722
21512,5175
21513,60
21514,2442
21515,5801
21516,8265
21517,3057
21518,5386
21519,10
21520,2000
21521,5192
21522,6767
21523,2413
21524,1590
21525,1313
21526,3007
21527,6052
21528,8152
21529,9796
21530,560
21531,8868
21532,7186
21533,8576
21534,2929
21535,2234
21536,8460
21537,733
21538,102
21539,6430
21540,7996
21541,6875
21542,1225
21543,1121
21544,7083
21545,2530
21546,2973
21547,2073
21548,2643
21549,4995
21550,9024
21551,3366
21552,3586
21553,4299
21554,1123
21555,314
21556,4309
21557,8646
21558,3757
21559,376
21560,5086
21561,6237
21562,298
21563,2537
21564,2125
21565,1814
21566,3792
21567,5617
21568,9681
21569,1723
21570,9196
21571,7135
21572,6871
21573,1817
21574,8428
21575,7991
21576,2008
21577,2021
21578,9136
21579,5823
21580,5282
21581,6128
21582,9398
21583,5130
21584,7607
21585,7091
21586,6520
21587,3220
21588,883
21589,771
21590,2203
21591,287
21592,4973
21593,8118
21594,5742
21595,6807
21596,2519
21597,5247
21598,942
21599,7169
21600,5778
21601,1896
21602,8996
21603,7209
21604,7272
21605,9331
21606,8312
21607,2586
21608,969
21609,5884
21610,895
21611,4427
21612,3458
21613,1954
21614,3158
21615,9453
21616,9953
21617,7998
21618,4053
21619,8050
21620,9418
21621,4057
21622,3418
21623,770
21624,8379
21625,1714
21626,2361
21627,6162
21628,8606
21629,9920
21630,1146
21631,8677
21632,6690
21633,5050
21634,7760
21635,3436
21636,6272
21637,1259
21638,9912
21639,5338
21640,7883
21641,1826
21642,1785
21643,2371
21644,3246
21645,3953
21646,75
21647,3828
21648,4240
21649,2306
21650,1769
21651,914
21652,6278
21653,5282
21654,8176
21655,2771
21656,6088
21657,1086
21658,3339
21659,5607
21660,5416
21661,6460
21662,6762
21663,3342
21664,2946
21665,8746
21666,8068
21667,6898
21668,4729
21669,4106
21670,1717
21671,8152
21672,5247
21673,7939
21674,9468
21675,5655
21676,1626
21677,808
21678,1810
21679,3007
21680,5293
21681,3220
21682,4054
21683,7487
21684,5690
21685,8358
21686,4032
21687,8599
21688,1980
21689,9854
21690,2938
21691,6210
21692,941
21693,2365
21694,7656
21695,6605
21696,994
21697,8475
21698,7009
21699,2808
21700,9444
21701,7009
21702,8834
21703,1291
21704,4356
21705,6091
21706,2460
21707,9851
21708,9014
21709,5524
21710,6158
21711,1261
21712,5393
21713,8641
21714,8740
21715,2440
21716,3490
21717,4066
21718,325
21719,7621
21720,8273
21721,8582
21722,5494
21723,7572
21724,7869
21725,839
21726,2295
21727,1040
21728,5519
21729,711
21730,3498
21731,1995
21732,6348
21733,4483
21734,7713
21735,7593
21736,4400
21737,9635
21738,6573
21739,5993
21740,7420
21741,6258
21742,5229
21743,6118
21744,3371
21745,7938
21746,3015
21747,5676
21748,1628
21749,4343
21750,4873
21751,8327
21752,3893
21753,3527
21754,4006
21755,9549
21756,6368
21757,7281
21758,1591
21759,2935
21760,5971
21761,2470
21762,4328
21763,8708
21764,6117
21765,1823
21766,2224
21767,5968
21768,2202
21769,6404
21770,4741
21771,5484
21772,4477
21773,845
21774,7975
21775,4054
21776,4344
21777,8619
21778,9267
21779,597
21780,1747
21781,1778
21782,1876
21783,3582
21784,4348
21785,5931
21786,8055
21787,8250
21788,1408
21789,3085
21790,874
21791,6073
21792,2623
21793,879
21794,705
21795,3117
21796,2032
21797,3511
21798,9023
21799,7786
21800,3819
21801,9956
21802,3705
21803,7949
21804,944
21805,18
21806,6068
21807,8212
21808,7832
21809,4025
21810,499
21811,3287
21812,2383
21813,7537
21814,5912
21815,7537
21816,965
21817,704
21818,162
21819,7556
21820,2572
21821,5099
21822,2495
21823,5801
21824,9301
21825,3574
21826,6075
21827,5807
21828,4467
21829,1121
21830,6605
21831,5233
21832,4621
21833,6608
21834,2544
21835,3671
21836,7193
21837,7863
21838,4213
21839,1177
21840,6191
21841,1726
21842,4966
21843,2405
21844,5102
21845,445
21846,1440
21847,8610
21848,7751
21849,4978
21850,5535
21851,9398
21852,8484
21853,6428
21854,4185
21855,8864
21856,5018
21857,3966
21858,1829
21859,3940
21860,7703
21861,8683
21862,9167
21863,3171
21864,3794
21865,4656
21866,2590
21867,1807
21868,2900
21869,325
21870,583
21871,7746
21872,7337
21873,8172
21874,8518
21875,820
21876,1285
21877,4825
21878,8121
21879,1517
21880,2153
21881,2579
21882,4082
21883,5968
21884,2491
21885,1197
21886,357
21887,7652
21888,4631
21889,4732
21890,8905
21891,73
21892,640
21893,1730
21894,7001
21895,7395
21896,355
21897,6268
21898,1891
21899,6718
21900,4354
21901,1437
21902,8905
21903,8642
21904,5893
21905,859
21906,7010
21907,8722
21908,319
21909,4240
21910,5217
21911,3558
21912,7912
21913,4195
21914,3220
21915,2662
21916,7717
21917,9645
21918,502
21919,2961
21920,524
21921,4996
21922,9305
21923,8814
21924,5396
21925,883
21926,4185
21927,239
21928,9219
21929,8876
21930,7845
21931,2977
21932,9778
21933,2143
21934,7721
21935,2511
21936,8041
21937,3135
21938,753
21939,5130
21940,3592
21941,6898
21942,3956
21943,1887
21944,5098
21945,9383
21946,875
21947,4270
21948,2027
21949,2210
21950,2027
21951,6731
21952,4273
21953,4962
21954,3850
21955,152
21956,9534
21957,7215
21958,2134
21959,7774
21960,319
21961,2844
21962,8474
21963,9148
21964,8760
21965,1171
21966,741
21967,1302
21968,9462
21969,3355
21970,4645
21971,1041
21972,3251
21973,3109
21974,8973
21975,4185
21976,357
21977,2395
21978,287
21979,3025
21980,3445
21981,5586
21982,4667
21983,892
21984,3225
21985,1942
21986,9476
21987,8152
21988,9902
21989,5461
21990,4354
21991,6000
21992,9279
21993,7412
21994,1075
21995,663
21996,7202
21997,612
21998,830
21999,538
22000,2665
22001,9758
22002,1553
22003,4564
22004,3490
22005,5517
22006,8812
22007,3966
22008,2079
22009,9492
22010,3307
22011,159
22012,8228
22013,3507
22014,5095
22015,1322
22016,2761
22017,1692
22018,9013
22019,5741
22020,4729
22021,4429
22022,1374
22023,1774
22024,9968
22025,8793
22026,7514
22027,4053
22028,3876
22029,8746
22030,7876
22031,5859
22032,5002
22033,861
22034,3536
22035,1307
22036,798
22037,4974
22038,515
22039,9418
22040,7695
22041,5227
22042,2443
22043,7478
22044,4535
22045,3395
22046,4375
22047,6381
22048,4467
22049,5694
22050,7226
22051,3017
22052,4380
22053,2675
22054,794
22055,8659
22056,2742
22057,325
22058,3326
22059,3281
22060,5684
22061,1402
22062,5654
22063,4213
22064,7066
22065,4270
22066,183
22067,9583
22068,3029
22069,4027
22070,940
22071,6258
22072,7996
22073,5125
22074,4841
22075,3388
22076,7735
22077,9853
22078,4841
22079,7901
22080,616
22081,847
22082,3536
22083,9587
22084,4421
22085,9586
22086,261
22087,4624
22088,4185
22089,5341
22090,6265
22091,8562
22092,1897
22093,5943
22094,7866
22095,3767
22096,3472
22097,8133
22098,5338
22099,2661
22100,2314
22101,476
22102,6468
22103,8599
22104,1503
22105,5208
22106,9568
22107,4054
22108,4487
22109,9629
22110,3421
22111,8683
22112,5730
22113,4536
22114,24
22115,2000
22116,2567
22117,971
22118,346
22119,3086
22120,1872
22121,7909
22122,3175
22123,2117
22124,4779
22125,6254
22126,7769
22127,7884
22128,4761
22129,4961
22130,7722
22131,5780
22132,945
22133,6407
22134,266
22135,3462
22136,5485
22137,4375
22138,1921
22139,4839
22140,6991
22141,9048
22142,3262
22143,4976
22144,6332
22145,5656
22146,8808
22147,4426
22148,3490
22149,3164
22150,8607
22151,6566
22152,4841
22153,5684
22154,9528
22155,24
22156,6932
22157,7551
22158,8942
22159,3208
22160,6441
22161,269
22162,997
22163,3007
22164,8712
22165,8827
22166,3342
22167,9109
22168,6943
22169,741
22170,8599
22171,4820
22172,2063
22173,2780
22174,3850
22175,6130
22176,1463
22177,6416
22178,7050
22179,942
22180,3764
22181,7717
22182,2136
22183,4523
22184,3018
22185,9267
22186,7226
22187,6816
22188,103
22189,5966
22190,206
22191,8777
22192,3369
22193,9170
22194,8380
22195,9342
22196,6278
22197,3450
22198,8199
22199,4690
22200,2066
22201,4729
22202,6815
22203,2802
22204,265
22205,8355
22206,2607
22207,7626
22208,4818
22209,4267
22210,7517
22211,1932
22212,3025
22213,3812
22214,5776
22215,6579
22216,73
22217,5533
22218,8571
22219,4679
22220,6073
22221,4106
22222,9093
22223,2389
22224,4896
22225,4581
22226,65
22227,1481
22228,5827
22229,5986
22230,1966
22231,5282
22232,7747
22233,1722
22234,4485
22235,8533
22236,5827
22237,5233
22238,7529
22239,7931
22240,2819
22241,6037
22242,9373
22243,7477
22244,3080
22245,6647
22246,7649
22247,5627
22248,9112
22249,5076
22250,9860
22251,51
22252,7434
22253,2687
22254,5700
22255,7971
22256,7448
22257,351
22258,2945
22259,2000
22260,792
22261,1665
22262,6589
22263,6560
22264,600
22265,2268
22266,3894
22267,3334
22268,4977
22269,6803
22270,8739
22271,3040
22272,479
22273,1994
22274,2621
22275,6431
22276,1273
22277,8190
22278,4799
22279,664
22280,6388
22281,8204
22282,7039
22283,1597
22284,5560
22285,3383
22286,5927
22287,3853
22288,4649
22289,8363
22290,6110
22291,4667
22292,423
22293,1026
22294,8840
22295,249
22296,2117
22297,8203
22298,5848
22299,6674
22300,2552
22301,9354
22302,8093
