Id,Predicted
19982,6322
19983,7406
19984,24
19985,5076
19986,7486
19987,5904
19988,9713
19989,1171
19990,7658
19991,6231
19992,8571
19993,7765
19994,5013
19995,4492
19996,5812
19997,3989
19998,6823
19999,7542
20000,5494
20001,4986
20002,8275
20003,7462
20004,4054
20005,9357
20006,8626
20007,8127
20008,9661
20009,9143
20010,3672
20011,3549
20012,9148
20013,5224
20014,5951
20015,6428
20016,8551
20017,1827
20018,6654
20019,2839
20020,4172
20021,8454
20022,2835
20023,5904
20024,5968
20025,7565
20026,1476
20027,6041
20028,7368
20029,4705
20030,6677
20031,6796
20032,6545
20033,5951
20034,4603
20035,4919
20036,8897
20037,5640
20038,9661
20039,3382
20040,6551
20041,7736
20042,298
20043,4623
20044,6650
20045,5530
20046,9638
20047,7823
20048,7731
20049,9267
20050,4404
20051,9038
20052,52
20053,3706
20054,6785
20055,3490
20056,9661
20057,7799
20058,7607
20059,8931
20060,7197
20061,9516
20062,2440
20063,9981
20064,7027
20065,3940
20066,1028
20067,5780
20068,1633
20069,7882
20070,3220
20071,1529
20072,2585
20073,8823
20074,7323
20075,6615
20076,132
20077,6130
20078,3972
20079,996
20080,3006
20081,5337
20082,7823
20083,5181
20084,6804
20085,7848
20086,9661
20087,9528
20088,3652
20089,8604
20090,8645
20091,7809
20092,7607
20093,3333
20094,1333
20095,696
20096,7647
20097,9418
20098,7202
20099,9086
20100,7854
20101,3464
20102,3759
20103,7271
20104,4055
20105,8967
20106,6411
20107,5926
20108,9661
20109,2038
20110,5004
20111,8259
20112,4685
20113,5136
20114,2035
20115,3203
20116,934
20117,9287
20118,325
20119,6579
20120,3082
20121,2760
20122,5365
20123,7400
20124,6541
20125,2835
20126,8646
20127,3387
20128,3428
20129,495
20130,3613
20131,342
20132,9661
20133,7995
20134,9516
20135,9661
20136,8025
20137,6482
20138,4185
20139,4174
20140,973
20141,4741
20142,249
20143,1317
20144,6815
20145,7261
20146,6786
20147,7664
20148,2432
20149,4149
20150,3665
20151,6495
20152,921
20153,6911
20154,1628
20155,3151
20156,7952
20157,8839
20158,2636
20159,3930
20160,3658
20161,2177
20162,8804
20163,3816
20164,6862
20165,4054
20166,7368
20167,713
20168,8119
20169,8813
20170,8288
20171,3472
20172,1167
20173,6455
20174,9610
20175,1665
20176,104
20177,192
20178,7936
20179,1143
20180,9833
20181,5519
20182,3671
20183,4186
20184,6189
20185,3418
20186,819
20187,3849
20188,5979
20189,4925
20190,2907
20191,7195
20192,9661
20193,5815
20194,1507
20195,9537
20196,844
20197,4578
20198,9038
20199,2174
20200,8369
20201,4911
20202,9629
20203,567
20204,2513
20205,1901
20206,7362
20207,327
20208,7863
20209,933
20210,5787
20211,8602
20212,7016
20213,8827
20214,3435
20215,705
20216,1665
20217,2136
20218,2350
20219,7167
20220,6893
20221,2297
20222,8305
20223,703
20224,2021
20225,8835
20226,9852
20227,3930
20228,1584
20229,3930
20230,3709
20231,2090
20232,1218
20233,5696
20234,8056
20235,2989
20236,4372
20237,2859
20238,612
20239,8975
20240,6424
20241,7232
20242,2579
20243,4054
20244,1322
20245,5395
20246,2922
20247,1823
20248,2594
20249,70
20250,4208
20251,5780
20252,6841
20253,5792
20254,9157
20255,2215
20256,5050
20257,4366
20258,7746
20259,5792
20260,7149
20261,8902
20262,6117
20263,4925
20264,8308
20265,8503
20266,563
20267,4097
20268,9534
20269,9661
20270,9680
20271,7736
20272,460
20273,9661
20274,1046
20275,6118
20276,3930
20277,5884
20278,353
20279,7932
20280,8020
20281,4876
20282,6718
20283,3285
20284,5588
20285,7815
20286,4758
20287,7305
20288,4645
20289,9700
20290,7859
20291,1953
20292,4858
20293,2638
20294,5423
20295,7724
20296,8391
20297,7412
20298,460
20299,5670
20300,8275
20301,6871
20302,7178
20303,9661
20304,3034
20305,7582
20306,8557
20307,3848
20308,6808
20309,7402
20310,1081
20311,8062
20312,2003
20313,1506
20314,9661
20315,953
20316,2308
20317,7551
20318,5286
20319,1531
20320,320
20321,8050
20322,1848
20323,9661
20324,9544
20325,4187
20326,9661
20327,8191
20328,3930
20329,9213
20330,4485
20331,5465
20332,9530
20333,1134
20334,9592
20335,3007
20336,8272
20337,9069
20338,1718
20339,9196
20340,6652
20341,1565
20342,3378
20343,4839
20344,997
20345,7508
20346,2685
20347,9797
20348,7065
20349,5150
20350,9661
20351,2552
20352,7813
20353,8829
20354,4733
20355,9928
20356,1110
20357,5193
20358,9661
20359,9218
20360,8144
20361,7675
20362,5264
20363,9577
20364,688
20365,614
20366,5926
20367,652
20368,9661
20369,5213
20370,6644
20371,5527
20372,1756
20373,1001
20374,1444
20375,4194
20376,4061
20377,3218
20378,2596
20379,3997
20380,2945
20381,3243
20382,5705
20383,7559
20384,1624
20385,4344
20386,9646
20387,9661
20388,9847
20389,7579
20390,4184
20391,823
20392,1324
20393,6455
20394,986
20395,2942
20396,7106
20397,7930
20398,2275
20399,7609
20400,255
20401,7166
20402,1665
20403,1633
20404,2833
20405,8785
20406,6459
20407,5130
20408,1973
20409,5720
20410,8868
20411,2761
20412,1982
20413,5133
20414,4314
20415,2035
20416,2014
20417,5295
20418,1628
20419,2717
20420,6425
20421,8215
20422,5173
20423,4267
20424,1402
20425,5085
20426,1084
20427,5179
20428,2818
20429,3950
20430,9423
20431,5968
20432,183
20433,2861
20434,8284
20435,5130
20436,3706
20437,2369
20438,3346
20439,1865
20440,2990
20441,4649
20442,4128
20443,2153
20444,3193
20445,346
20446,8006
20447,7069
20448,4324
20449,7051
20450,4269
20451,1199
20452,1904
20453,1843
20454,3033
20455,3194
20456,1407
20457,1017
20458,7209
20459,7048
20460,5086
20461,6648
20462,1906
20463,9468
20464,2698
20465,7912
20466,3419
20467,9013
20468,1492
20469,3642
20470,4597
20471,9661
20472,7347
20473,5392
20474,9806
20475,6779
20476,1524
20477,7651
20478,3101
20479,7070
20480,622
20481,1023
20482,2004
20483,6679
20484,4525
20485,8683
20486,5940
20487,3930
20488,4939
20489,7831
20490,7936
20491,1273
20492,4940
20493,7281
20494,5395
20495,6679
20496,8225
20497,2363
20498,1482
20499,4435
20500,8617
20501,3955
20502,2735
20503,1966
20504,8952
20505,4861
20506,1921
20507,9661
20508,1579
20509,1726
20510,2663
20511,1450
20512,6170
20513,887
20514,279
20515,1747
20516,933
20517,7137
20518,2401
20519,7047
20520,2955
20521,6852
20522,9373
20523,8374
20524,3083
20525,2085
20526,6020
20527,4120
20528,4893
20529,2450
20530,8840
20531,3078
20532,478
20533,7265
20534,1054
20535,3221
20536,2917
20537,1192
20538,8131
20539,1876
20540,7796
20541,9613
20542,671
20543,3112
20544,4105
20545,9988
20546,7794
20547,2638
20548,5854
20549,4795
20550,8041
20551,5874
20552,4741
20553,7657
20554,2241
20555,9599
20556,461
20557,8630
20558,3337
20559,3416
20560,2411
20561,9438
20562,5149
20563,3557
20564,3733
20565,3219
20566,7482
20567,8134
20568,2421
20569,6523
20570,4273
20571,9661
20572,1802
20573,6841
20574,3558
20575,2470
20576,3057
20577,3930
20578,1698
20579,7362
20580,6808
20581,4131
20582,6209
20583,6270
20584,8255
20585,829
20586,2585
20587,1558
20588,870
20589,7943
20590,452
20591,8827
20592,373
20593,1171
20594,9352
20595,2226
20596,9661
20597,6323
20598,4317
20599,8595
20600,2658
20601,869
20602,8630
20603,6751
20604,7717
20605,5756
20606,9661
20607,9398
20608,4223
20609,1305
20610,1269
20611,1557
20612,1321
20613,6577
20614,2537
20615,4925
20616,7695
20617,1167
20618,9480
20619,7596
20620,4769
20621,8465
20622,9661
20623,1557
20624,756
20625,2695
20626,8905
20627,2494
20628,5728
20629,1807
20630,9188
20631,3473
20632,6959
20633,2393
20634,6126
20635,5168
20636,5615
20637,8151
20638,5683
20639,6700
20640,413
20641,5674
20642,4273
20643,8068
20644,9661
20645,9424
20646,1218
20647,271
20648,4240
20649,9865
20650,1426
20651,2358
20652,5866
20653,1700
20654,9055
20655,6008
20656,2511
20657,6354
20658,6247
20659,9652
20660,8571
20661,2509
20662,9
20663,7625
20664,7607
20665,7825
20666,4157
20667,5215
20668,3583
20669,1225
20670,3381
20671,9422
20672,5061
20673,5642
20674,7283
20675,3347
20676,5519
20677,2541
20678,7537
20679,557
20680,570
20681,6841
20682,5803
20683,9661
20684,4763
20685,7879
20686,2104
20687,5857
20688,1327
20689,6234
20690,7077
20691,7057
20692,6620
20693,1396
20694,1887
20695,4713
20696,503
20697,8996
20698,205
20699,3042
20700,8383
20701,5953
20702,4524
20703,4716
20704,6341
20705,3777
20706,836
20707,5859
20708,3703
20709,2139
20710,7506
20711,3335
20712,1701
20713,9604
20714,2493
20715,3619
20716,5114
20717,7666
20718,1873
20719,7222
20720,4854
20721,8976
20722,4939
20723,6544
20724,630
20725,8775
20726,4018
20727,729
20728,8863
20729,7185
20730,9568
20731,2219
20732,1528
20733,9044
20734,4462
20735,9661
20736,6180
20737,9845
20738,43
20739,5048
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,8163
20746,4243
20747,2032
20748,9012
20749,2688
20750,5716
20751,9148
20752,7448
20753,4978
20754,6173
20755,5654
20756,5898
20757,9661
20758,8863
20759,4560
20760,7959
20761,7400
20762,9661
20763,9661
20764,7403
20765,6231
20766,3814
20767,6101
20768,6079
20769,6566
20770,1650
20771,6354
20772,5618
20773,4713
20774,9298
20775,1718
20776,785
20777,572
20778,4049
20779,3251
20780,1327
20781,4587
20782,4621
20783,9634
20784,891
20785,1330
20786,8908
20787,2969
20788,5882
20789,9584
20790,2867
20791,5350
20792,2673
20793,8819
20794,6874
20795,4028
20796,4742
20797,6598
20798,7368
20799,4608
20800,4157
20801,3522
20802,7837
20803,8546
20804,7493
20805,1994
20806,9661
20807,7580
20808,1516
20809,9560
20810,8445
20811,4775
20812,1394
20813,9661
20814,8933
20815,2100
20816,5297
20817,6511
20818,7993
20819,3220
20820,9381
20821,485
20822,24
20823,2481
20824,6517
20825,2363
20826,7463
20827,5289
20828,1769
20829,2859
20830,9756
20831,3849
20832,7125
20833,2219
20834,4726
20835,5704
20836,8960
20837,5747
20838,8166
20839,7519
20840,2654
20841,1350
20842,9126
20843,2286
20844,936
20845,6593
20846,9184
20847,6700
20848,15
20849,5898
20850,1815
20851,9661
20852,1781
20853,3800
20854,1316
20855,2481
20856,9364
20857,3249
20858,485
20859,4282
20860,4974
20861,6481
20862,1075
20863,1913
20864,5862
20865,2172
20866,9567
20867,9796
20868,4032
20869,128
20870,2144
20871,4564
20872,3912
20873,9661
20874,9472
20875,5517
20876,5269
20877,9281
20878,3930
20879,5602
20880,7027
20881,8983
20882,5181
20883,9661
20884,2643
20885,2664
20886,9543
20887,3800
20888,8209
20889,9661
20890,8099
20891,7299
20892,1175
20893,83
20894,3224
20895,9110
20896,8779
20897,2546
20898,1061
20899,7248
20900,9906
20901,6891
20902,9661
20903,8626
20904,4311
20905,9661
20906,346
20907,3793
20908,4232
20909,8152
20910,7909
20911,9289
20912,8861
20913,8561
20914,8132
20915,7444
20916,2883
20917,9751
20918,9661
20919,3201
20920,503
20921,8623
20922,8288
20923,8897
20924,5050
20925,2839
20926,6354
20927,6644
20928,8992
20929,9948
20930,424
20931,4080
20932,3930
20933,1320
20934,1614
20935,1420
20936,9321
20937,1722
20938,1284
20939,4329
20940,7100
20941,1815
20942,3888
20943,4914
20944,7824
20945,1455
20946,5130
20947,9661
20948,8555
20949,130
20950,8666
20951,3163
20952,6482
20953,9756
20954,1508
20955,5517
20956,1740
20957,5149
20958,1305
20959,2260
20960,6010
20961,1468
20962,9198
20963,9568
20964,2686
20965,3985
20966,835
20967,2238
20968,5419
20969,3306
20970,5523
20971,1507
20972,3650
20973,4001
20974,4741
20975,8802
20976,5728
20977,8530
20978,3298
20979,4562
20980,6495
20981,2952
20982,9652
20983,9447
20984,6441
20985,2314
20986,540
20987,1198
20988,5818
20989,8956
20990,2906
20991,44
20992,477
20993,9421
20994,9592
20995,9645
20996,1784
20997,1057
20998,5519
20999,9661
21000,8897
21001,6312
21002,254
21003,4562
21004,898
21005,1744
21006,1005
21007,4407
21008,969
21009,4899
21010,8018
21011,7103
21012,2888
21013,1900
21014,6602
21015,6517
21016,949
21017,4936
21018,7419
21019,1526
21020,3073
21021,7337
21022,1584
21023,4126
21024,4253
21025,7106
21026,8663
21027,2857
21028,2312
21029,4483
21030,7110
21031,2550
21032,6596
21033,4778
21034,2855
21035,3650
21036,6359
21037,2592
21038,3765
21039,7739
21040,1460
21041,2286
21042,3179
21043,9661
21044,9361
21045,7793
21046,2698
21047,803
21048,9911
21049,4667
21050,5523
21051,1343
21052,9076
21053,7276
21054,1935
21055,1422
21056,3814
21057,7866
21058,8275
21059,9661
21060,5761
21061,8152
21062,9112
21063,9218
21064,8555
21065,6352
21066,6075
21067,2406
21068,9713
21069,9385
21070,5801
21071,6943
21072,9899
21073,4596
21074,7647
21075,15
21076,8150
21077,3490
21078,7307
21079,3598
21080,9204
21081,4829
21082,2306
21083,5716
21084,8224
21085,6370
21086,3211
21087,2539
21088,4952
21089,9577
21090,5517
21091,5203
21092,7652
21093,8735
21094,7521
21095,8848
21096,5381
21097,8142
21098,1203
21099,9547
21100,2387
21101,3896
21102,536
21103,8995
21104,6672
21105,2433
21106,3658
21107,3409
21108,1601
21109,4963
21110,9902
21111,6714
21112,2238
21113,8974
21114,9661
21115,4789
21116,3201
21117,9543
21118,686
21119,5519
21120,6907
21121,7676
21122,4775
21123,2758
21124,5186
21125,998
21126,5786
21127,9661
21128,3605
21129,4001
21130,19
21131,6959
21132,246
21133,7057
21134,2743
21135,2400
21136,7633
21137,373
21138,7210
21139,6194
21140,1247
21141,7038
21142,9073
21143,2167
21144,7991
21145,6836
21146,3409
21147,2813
21148,4501
21149,5288
21150,7305
21151,6993
21152,6614
21153,9661
21154,7254
21155,7794
21156,2107
21157,9783
21158,6884
21159,9183
21160,5523
21161,7514
21162,704
21163,4911
21164,4825
21165,1269
21166,218
21167,8426
21168,4131
21169,1784
21170,3642
21171,6428
21172,4565
21173,4009
21174,2485
21175,2961
21176,9661
21177,6261
21178,8993
21179,9953
21180,217
21181,5105
21182,5447
21183,4981
21184,5719
21185,7141
21186,8837
21187,816
21188,8528
21189,3646
21190,1646
21191,901
21192,8925
21193,6457
21194,6031
21195,7048
21196,5579
21197,7856
21198,2858
21199,4391
21200,9661
21201,7506
21202,3801
21203,8714
21204,5589
21205,2036
21206,1874
21207,56
21208,1377
21209,7637
21210,7514
21211,2185
21212,1071
21213,7368
21214,9749
21215,6605
21216,1293
21217,8687
21218,4054
21219,6381
21220,2975
21221,9543
21222,5479
21223,4306
21224,1176
21225,934
21226,8562
21227,1541
21228,293
21229,8000
21230,3007
21231,5202
21232,5424
21233,240
21234,3815
21235,8616
21236,1506
21237,3629
21238,3120
21239,9636
21240,8370
21241,9892
21242,2167
21243,9652
21244,5898
21245,3253
21246,2519
21247,7834
21248,7028
21249,2306
21250,1872
21251,8834
21252,1113
21253,6837
21254,9527
21255,5181
21256,4031
21257,5088
21258,9413
21259,9932
21260,5145
21261,8041
21262,318
21263,6019
21264,1680
21265,8474
21266,2483
21267,9661
21268,5861
21269,6477
21270,560
21271,6542
21272,9661
21273,8669
21274,1418
21275,7601
21276,4897
21277,8209
21278,203
21279,4333
21280,5804
21281,2862
21282,3250
21283,4485
21284,4281
21285,877
21286,2362
21287,3246
21288,4978
21289,1416
21290,9132
21291,6004
21292,4478
21293,8780
21294,4859
21295,3539
21296,278
21297,7018
21298,1427
21299,1903
21300,6732
21301,3234
21302,8193
21303,4657
21304,2689
21305,8606
21306,1815
21307,2660
21308,7635
21309,6718
21310,6485
21311,2194
21312,5211
21313,6392
21314,441
21315,5912
21316,3326
21317,5173
21318,1232
21319,1950
21320,3179
21321,5645
21322,3067
21323,5236
21324,5459
21325,5807
21326,9845
21327,9661
21328,7403
21329,4365
21330,9976
21331,6347
21332,4163
21333,8799
21334,549
21335,5729
21336,2110
21337,1171
21338,3894
21339,4974
21340,807
21341,8963
21342,9003
21343,454
21344,5698
21345,7054
21346,8481
21347,7056
21348,6101
21349,6036
21350,6845
21351,1275
21352,5736
21353,4811
21354,9577
21355,5183
21356,9554
21357,5035
21358,8956
21359,6547
21360,7086
21361,7802
21362,9259
21363,4363
21364,3065
21365,9468
21366,9196
21367,9445
21368,2838
21369,8788
21370,7299
21371,4087
21372,6389
21373,7482
21374,2296
21375,7131
21376,2575
21377,8337
21378,5116
21379,4273
21380,1570
21381,607
21382,9661
21383,5775
21384,8952
21385,6957
21386,8124
21387,812
21388,9661
21389,6565
21390,1255
21391,1469
21392,1629
21393,3097
21394,176
21395,1343
21396,5461
21397,7986
21398,373
21399,6354
21400,7985
21401,670
21402,9535
21403,4504
21404,2639
21405,5227
21406,1628
21407,4393
21408,9016
21409,2635
21410,9592
21411,8337
21412,6696
21413,6503
21414,2408
21415,7496
21416,5775
21417,9394
21418,3982
21419,1908
21420,2268
21421,8470
21422,6686
21423,81
21424,1175
21425,9154
21426,3688
21427,390
21428,4062
21429,5043
21430,6414
21431,5931
21432,2165
21433,112
21434,3733
21435,1442
21436,8130
21437,8008
21438,4974
21439,154
21440,9891
21441,9713
21442,6518
21443,3151
21444,5769
21445,3195
21446,6698
21447,9661
21448,346
21449,1728
21450,1543
21451,2034
21452,7035
21453,1578
21454,4870
21455,7574
21456,1699
21457,816
21458,1578
21459,7482
21460,4679
21461,6458
21462,6596
21463,9728
21464,3150
21465,3307
21466,9354
21467,7924
21468,6467
21469,8907
21470,3325
21471,1846
21472,7559
21473,4566
21474,4982
21475,3403
21476,5245
21477,3589
21478,7515
21479,3263
21480,3967
21481,1203
21482,3539
21483,1884
21484,2264
21485,4621
21486,6450
21487,2046
21488,9661
21489,3307
21490,7021
21491,5165
21492,8917
21493,2551
21494,7598
21495,7597
21496,9919
21497,9661
21498,653
21499,6758
21500,2067
21501,7637
21502,6691
21503,9259
21504,9690
21505,1269
21506,3780
21507,7806
21508,8427
21509,4150
21510,1232
21511,2669
21512,5175
21513,60
21514,1669
21515,5801
21516,8265
21517,2021
21518,6050
21519,10
21520,2000
21521,4973
21522,5996
21523,2413
21524,2140
21525,6484
21526,3007
21527,5513
21528,8152
21529,9796
21530,560
21531,3743
21532,7186
21533,8576
21534,6632
21535,2234
21536,8460
21537,3435
21538,8020
21539,6762
21540,7996
21541,6875
21542,1225
21543,1121
21544,7083
21545,3624
21546,2423
21547,2073
21548,2833
21549,886
21550,9024
21551,3366
21552,6754
21553,9661
21554,1123
21555,314
21556,8060
21557,8646
21558,3757
21559,376
21560,5086
21561,6223
21562,298
21563,2537
21564,2125
21565,4276
21566,3792
21567,5617
21568,3427
21569,1723
21570,9080
21571,7135
21572,6871
21573,1817
21574,8428
21575,8268
21576,2008
21577,2021
21578,9136
21579,5823
21580,5547
21581,6128
21582,9398
21583,3689
21584,7607
21585,1601
21586,6520
21587,3220
21588,883
21589,771
21590,2203
21591,7561
21592,5388
21593,8118
21594,7244
21595,6807
21596,8530
21597,5247
21598,942
21599,7169
21600,5778
21601,5022
21602,8779
21603,7209
21604,7272
21605,9331
21606,8390
21607,5236
21608,969
21609,5884
21610,9935
21611,4427
21612,3458
21613,7863
21614,3158
21615,5217
21616,9953
21617,7998
21618,4053
21619,8050
21620,9418
21621,4057
21622,8645
21623,770
21624,8728
21625,5002
21626,2361
21627,3580
21628,8765
21629,129
21630,1146
21631,6624
21632,6690
21633,7771
21634,1890
21635,3436
21636,8477
21637,5098
21638,4815
21639,9505
21640,7883
21641,9578
21642,1785
21643,2371
21644,3297
21645,3953
21646,75
21647,9515
21648,4240
21649,2306
21650,1769
21651,7945
21652,2203
21653,53
21654,9094
21655,9661
21656,4560
21657,1086
21658,3339
21659,5607
21660,5416
21661,6460
21662,6762
21663,3342
21664,5699
21665,6297
21666,6472
21667,2877
21668,1212
21669,455
21670,9661
21671,8152
21672,5247
21673,7939
21674,3082
21675,5655
21676,8950
21677,808
21678,1810
21679,9542
21680,3356
21681,3220
21682,4195
21683,7487
21684,5690
21685,8358
21686,9661
21687,8599
21688,1980
21689,1014
21690,2938
21691,6210
21692,2805
21693,2365
21694,1782
21695,6605
21696,9268
21697,8475
21698,1661
21699,2808
21700,1600
21701,7009
21702,9256
21703,1291
21704,4356
21705,6091
21706,1078
21707,9851
21708,9014
21709,9526
21710,801
21711,5117
21712,4882
21713,9661
21714,8740
21715,2440
21716,3490
21717,1747
21718,4464
21719,4633
21720,8273
21721,2021
21722,5494
21723,7572
21724,7869
21725,6414
21726,2295
21727,1040
21728,5519
21729,350
21730,5304
21731,4699
21732,5296
21733,4483
21734,9758
21735,7593
21736,5510
21737,1793
21738,872
21739,6162
21740,6943
21741,6258
21742,6396
21743,7431
21744,3371
21745,7938
21746,2308
21747,5676
21748,3801
21749,7418
21750,4873
21751,8327
21752,3893
21753,3527
21754,7773
21755,9549
21756,8559
21757,7281
21758,1591
21759,7645
21760,5971
21761,2470
21762,4328
21763,9527
21764,6117
21765,1823
21766,5631
21767,5968
21768,2202
21769,6404
21770,4741
21771,5484
21772,4808
21773,845
21774,7975
21775,4054
21776,4344
21777,5073
21778,6953
21779,4128
21780,9267
21781,1258
21782,1876
21783,3582
21784,7083
21785,2136
21786,8055
21787,9382
21788,5900
21789,3085
21790,5712
21791,6073
21792,2623
21793,879
21794,705
21795,3117
21796,124
21797,5288
21798,9661
21799,9510
21800,3819
21801,9661
21802,4372
21803,7949
21804,944
21805,18
21806,6068
21807,4845
21808,7832
21809,4025
21810,499
21811,3287
21812,9661
21813,7537
21814,5912
21815,2265
21816,5842
21817,704
21818,162
21819,7556
21820,2081
21821,8693
21822,2495
21823,9863
21824,9301
21825,3574
21826,6075
21827,4710
21828,4467
21829,1121
21830,6605
21831,2418
21832,4380
21833,6318
21834,494
21835,381
21836,5415
21837,9661
21838,4213
21839,5912
21840,5890
21841,1726
21842,4966
21843,9661
21844,5102
21845,9912
21846,1440
21847,8610
21848,1665
21849,209
21850,5535
21851,6223
21852,8484
21853,6428
21854,4185
21855,979
21856,4969
21857,3966
21858,1829
21859,3940
21860,7703
21861,6446
21862,5260
21863,3171
21864,3794
21865,4656
21866,2590
21867,7621
21868,1788
21869,4636
21870,583
21871,7746
21872,2136
21873,9434
21874,4206
21875,820
21876,1285
21877,4825
21878,9374
21879,1517
21880,2153
21881,6843
21882,4082
21883,5968
21884,4729
21885,1197
21886,357
21887,1029
21888,4631
21889,4732
21890,8905
21891,703
21892,3613
21893,1730
21894,2167
21895,6647
21896,355
21897,4951
21898,1747
21899,9605
21900,6802
21901,1270
21902,8905
21903,8642
21904,5893
21905,859
21906,7010
21907,142
21908,9826
21909,4240
21910,5217
21911,3558
21912,9814
21913,9661
21914,668
21915,3930
21916,9327
21917,9645
21918,6987
21919,2961
21920,2104
21921,728
21922,9661
21923,767
21924,5396
21925,883
21926,4185
21927,239
21928,1350
21929,8876
21930,9856
21931,2977
21932,2374
21933,2143
21934,868
21935,2511
21936,8041
21937,9661
21938,753
21939,6436
21940,3592
21941,3117
21942,3956
21943,1887
21944,5098
21945,4010
21946,875
21947,1541
21948,2027
21949,1055
21950,662
21951,7414
21952,9602
21953,4962
21954,3850
21955,8683
21956,9534
21957,7215
21958,5203
21959,6661
21960,4593
21961,2844
21962,5688
21963,9148
21964,2363
21965,1171
21966,2506
21967,1302
21968,9462
21969,879
21970,6257
21971,1041
21972,8856
21973,4386
21974,5940
21975,4185
21976,357
21977,2395
21978,287
21979,3025
21980,3445
21981,2219
21982,1966
21983,892
21984,3225
21985,8254
21986,5597
21987,9943
21988,9902
21989,5461
21990,438
21991,6000
21992,4041
21993,7041
21994,694
21995,663
21996,7202
21997,612
21998,830
21999,538
22000,2665
22001,3304
22002,1553
22003,4564
22004,3490
22005,2592
22006,8812
22007,400
22008,9939
22009,1340
22010,9661
22011,159
22012,8228
22013,4423
22014,487
22015,1945
22016,2761
22017,9661
22018,9013
22019,5741
22020,2410
22021,3017
22022,3160
22023,1774
22024,4085
22025,9655
22026,9916
22027,2426
22028,3876
22029,8637
22030,7876
22031,878
22032,5002
22033,861
22034,4302
22035,7918
22036,4297
22037,4974
22038,2369
22039,9418
22040,7695
22041,9811
22042,3962
22043,7478
22044,4535
22045,3395
22046,4375
22047,6381
22048,113
22049,5694
22050,4332
22051,8675
22052,4161
22053,2675
22054,794
22055,2387
22056,9101
22057,325
22058,3326
22059,3408
22060,5684
22061,1402
22062,5654
22063,5778
22064,7066
22065,4270
22066,183
22067,9583
22068,3029
22069,4027
22070,940
22071,6258
22072,7996
22073,9074
22074,2071
22075,9891
22076,7735
22077,9853
22078,584
22079,319
22080,616
22081,1460
22082,3536
22083,9587
22084,4421
22085,9586
22086,9661
22087,4624
22088,4185
22089,5858
22090,6265
22091,4785
22092,1897
22093,5943
22094,7866
22095,4106
22096,3472
22097,8133
22098,2064
22099,6136
22100,807
22101,1761
22102,6468
22103,8599
22104,7702
22105,3800
22106,9729
22107,4054
22108,4487
22109,9629
22110,5129
22111,8683
22112,1946
22113,4536
22114,4025
22115,2000
22116,2567
22117,8374
22118,7312
22119,7142
22120,4911
22121,6217
22122,4185
22123,2117
22124,5517
22125,4874
22126,7769
22127,604
22128,4761
22129,4961
22130,7722
22131,5187
22132,945
22133,7671
22134,266
22135,1679
22136,5485
22137,5086
22138,1921
22139,4839
22140,6991
22141,9048
22142,3262
22143,2435
22144,6332
22145,5656
22146,7945
22147,8983
22148,3490
22149,6450
22150,8607
22151,3534
22152,1336
22153,5684
22154,9528
22155,24
22156,6932
22157,7551
22158,9661
22159,3208
22160,9193
22161,269
22162,2491
22163,3007
22164,8712
22165,8827
22166,3342
22167,9109
22168,97
22169,741
22170,2285
22171,4820
22172,2063
22173,287
22174,3850
22175,6235
22176,7162
22177,632
22178,7050
22179,9261
22180,9661
22181,7717
22182,2136
22183,8016
22184,3018
22185,8608
22186,7226
22187,8299
22188,103
22189,5966
22190,9784
22191,8777
22192,3369
22193,198
22194,16
22195,9661
22196,2203
22197,3450
22198,2335
22199,4690
22200,9661
22201,1212
22202,6815
22203,2802
22204,1640
22205,3151
22206,9574
22207,7626
22208,1746
22209,4267
22210,7517
22211,1932
22212,8381
22213,3812
22214,5776
22215,503
22216,73
22217,5533
22218,1291
22219,5079
22220,6073
22221,4106
22222,4160
22223,390
22224,9661
22225,4581
22226,8169
22227,1970
22228,5827
22229,5986
22230,1966
22231,2483
22232,5208
22233,6644
22234,4485
22235,8533
22236,8268
22237,4484
22238,7529
22239,7931
22240,2623
22241,6037
22242,246
22243,7477
22244,3080
22245,1782
22246,7649
22247,4185
22248,9112
22249,5076
22250,9860
22251,51
22252,1942
22253,9661
22254,1549
22255,7971
22256,7480
22257,9280
22258,8740
22259,2000
22260,946
22261,1665
22262,4149
22263,7000
22264,5975
22265,2268
22266,3894
22267,3334
22268,4977
22269,6803
22270,8739
22271,3040
22272,3169
22273,3260
22274,2621
22275,6431
22276,1273
22277,9661
22278,4799
22279,664
22280,6276
22281,8204
22282,2540
22283,5668
22284,5560
22285,8301
22286,5927
22287,9516
22288,4890
22289,3619
22290,6110
22291,4667
22292,423
22293,1026
22294,8840
22295,249
22296,2117
22297,8203
22298,5848
22299,6674
22300,1918
22301,9141
22302,8093
22303,6700
22304,3416
22305,3786
22306,8295
22307,6237
22308,579
22309,6881
22310,3930
22311,7407
22312,5160
22313,3868
22314,9183
22315,5254
22316,5430
22317,5244
22318,8008
22319,3083
22320,8297
22321,386
22322,273
22323,8549
22324,8733
22325,3332
22326,6560
22327,811
22328,6625
22329,5179
22330,9661
22331,9199
22332,4010
22333,8363
22334,3256
22335,6911
22336,6955
22337,6648
22338,7269
22339,6597
22340,7077
22341,3700
22342,8847
22343,9661
22344,169
22345,7896
22346,7825
22347,3695
22348,773
22349,3193
22350,4160
