Id,Predicted
16539,4818
16540,6754
16541,5393
16542,9593
16543,7867
16544,2830
16545,1344
16546,5276
16547,4913
16548,4131
16549,8813
16550,5900
16551,6503
16552,5614
16553,5741
16554,4879
16555,8782
16556,4282
16557,8010
16558,9219
16559,8349
16560,2042
16561,7523
16562,8579
16563,2369
16564,1203
16565,5128
16566,3703
16567,7665
16568,8457
16569,4892
16570,1288
16571,3967
16572,1427
16573,6938
16574,7209
16575,8106
16576,7586
16577,8152
16578,1023
16579,4588
16580,1356
16581,1626
16582,9916
16583,807
16584,5878
16585,1698
16586,2755
16587,845
16588,2387
16589,1293
16590,7740
16591,1836
16592,6878
16593,9466
16594,2495
16595,2717
16596,2393
16597,1305
16598,4872
16599,5968
16600,3253
16601,9217
16602,5461
16603,3254
16604,6882
16605,560
16606,9075
16607,2435
16608,7906
16609,7010
16610,8640
16611,5912
16612,3936
16613,8414
16614,3727
16615,829
16616,7615
16617,4598
16618,5829
16619,2577
16620,5565
16621,5910
16622,6615
16623,6210
16624,36
16625,5741
16626,8930
16627,2860
16628,9869
16629,1843
16630,1012
16631,5859
16632,7021
16633,6362
16634,3689
16635,4267
16636,8569
16637,4554
16638,1915
16639,5794
16640,6005
16641,7838
16642,731
16643,7249
16644,4995
16645,5388
16646,1175
16647,6596
16648,827
16649,3099
16650,9604
16651,8340
16652,6481
16653,9259
16654,4288
16655,3607
16656,5882
16657,1884
16658,7050
16659,3123
16660,4282
16661,8271
16662,5912
16663,5279
16664,9605
16665,7754
16666,4782
16667,6459
16668,6959
16669,25
16670,3366
16671,3677
16672,299
16673,2058
16674,9850
16675,2857
16676,7189
16677,3815
16678,4443
16679,3761
16680,7765
16681,1028
16682,5485
16683,2224
16684,2609
16685,994
16686,3099
16687,7295
16688,7945
16689,830
16690,6665
16691,917
16692,8046
16693,55
16694,9592
16695,6194
16696,5801
16697,4741
16698,5315
16699,4059
16700,9331
16701,1530
16702,5801
16703,875
16704,7380
16705,7647
16706,7305
16707,3499
16708,950
16709,9578
16710,9613
16711,6139
16712,9632
16713,4680
16714,2954
16715,9369
16716,212
16717,7806
16718,1780
16719,1329
16720,8704
16721,2753
16722,21
16723,6638
16724,4685
16725,8086
16726,8821
16727,5220
16728,5918
16729,1189
16730,7970
16731,6143
16732,252
16733,9637
16734,7607
16735,5439
16736,8046
16737,4843
16738,6579
16739,4562
16740,5831
16741,3479
16742,7526
16743,702
16744,4590
16745,2579
16746,9561
16747,5938
16748,5669
16749,6993
16750,7176
16751,6183
16752,4343
16753,4268
16754,2133
16755,9810
16756,6737
16757,319
16758,7767
16759,6147
16760,8094
16761,1908
16762,2081
16763,2440
16764,8989
16765,7419
16766,4297
16767,8303
16768,4470
16769,2471
16770,2544
16771,1126
16772,2135
16773,8352
16774,6741
16775,9188
16776,8994
16777,194
16778,1798
16779,283
16780,4553
16781,3427
16782,6740
16783,7796
16784,1003
16785,3251
16786,8012
16787,4241
16788,4096
16789,67
16790,9988
16791,3334
16792,503
16793,437
16794,8127
16795,9186
16796,9507
16797,3793
16798,1281
16799,5628
16800,3562
16801,1473
16802,4470
16803,3061
16804,5345
16805,8839
16806,1736
16807,1726
16808,3135
16809,7607
16810,1995
16811,6794
16812,5823
16813,493
16814,7794
16815,2202
16816,426
16817,6316
16818,4232
16819,7716
16820,4819
16821,8021
16822,8529
16823,2077
16824,8590
16825,3512
16826,2264
16827,6768
16828,3743
16829,7832
16830,7226
16831,7106
16832,71
16833,5634
16834,28
16835,7992
16836,811
16837,6330
16838,4793
16839,543
16840,7046
16841,9614
16842,4094
16843,5907
16844,3097
16845,4974
16846,9447
16847,6156
16848,218
16849,6015
16850,5516
16851,2678
16852,5565
16853,8791
16854,4578
16855,7996
16856,6183
16857,3459
16858,6880
16859,5744
16860,9636
16861,8276
16862,7393
16863,4607
16864,5523
16865,1013
16866,3779
16867,1045
16868,9304
16869,6004
16870,51
16871,538
16872,8357
16873,1204
16874,3315
16875,7752
16876,1516
16877,9066
16878,2620
16879,5078
16880,8169
16881,5983
16882,6138
16883,4539
16884,5899
16885,5768
16886,1815
16887,8868
16888,3846
16889,2360
16890,4111
16891,1125
16892,1620
16893,8710
16894,1626
16895,425
16896,3290
16897,2673
16898,5713
16899,3381
16900,2484
16901,6959
16902,7479
16903,5118
16904,9269
16905,7935
16906,1962
16907,1562
16908,5646
16909,757
16910,4037
16911,7269
16912,6558
16913,9432
16914,9922
16915,9666
16916,3253
16917,2027
16918,9543
16919,7368
16920,8041
16921,9046
16922,8532
16923,4777
16924,1523
16925,8514
16926,7537
16927,9416
16928,3092
16929,2481
16930,325
16931,6654
16932,8785
16933,7834
16934,1355
16935,6752
16936,8136
16937,5288
16938,6800
16939,4238
16940,9755
16941,7305
16942,214
16943,7043
16944,2178
16945,6703
16946,9052
16947,6652
16948,9939
16949,4854
16950,1698
16951,3936
16952,6288
16953,8320
16954,9743
16955,2702
16956,5614
16957,7671
16958,5140
16959,5662
16960,3767
16961,5671
16962,8831
16963,4504
16964,3826
16965,8760
16966,9281
16967,6413
16968,1941
16969,2955
16970,5353
16971,4931
16972,8312
16973,8104
16974,5377
16975,8878
16976,6301
16977,1318
16978,6871
16979,4950
16980,83
16981,770
16982,4807
16983,8089
16984,9462
16985,5803
16986,6281
16987,1426
16988,7409
16989,7022
16990,3605
16991,3722
16992,5039
16993,1747
16994,5454
16995,1008
16996,3619
16997,5926
16998,5860
16999,725
17000,1462
17001,8168
17002,8031
17003,5279
17004,6514
17005,4769
17006,8383
17007,6919
17008,572
17009,8880
17010,4743
17011,5884
17012,1237
17013,426
17014,9270
17015,1698
17016,3326
17017,1924
17018,7327
17019,5770
17020,7475
17021,2730
17022,400
17023,584
17024,1880
17025,9528
17026,9930
17027,6477
17028,6558
17029,1350
17030,1081
17031,2784
17032,9066
17033,8158
17034,9883
17035,582
17036,8683
17037,9592
17038,2206
17039,8359
17040,729
17041,7054
17042,5628
17043,10000
17044,487
17045,8414
17046,5638
17047,2172
17048,3658
17049,2512
17050,4226
17051,9554
17052,1429
17053,6815
17054,9592
17055,5803
17056,7559
17057,5518
17058,836
17059,6675
17060,8872
17061,3856
17062,8931
17063,3220
17064,1788
17065,5524
17066,1935
17067,8014
17068,8601
17069,6643
17070,6129
17071,2027
17072,6234
17073,853
17074,1698
17075,2005
17076,5955
17077,7448
17078,5801
17079,6942
17080,5069
17081,850
17082,2227
17083,3154
17084,6700
17085,7607
17086,6455
17087,67
17088,1833
17089,8949
17090,1883
17091,9623
17092,8192
17093,5363
17094,9
17095,8327
17096,9073
17097,1228
17098,6812
17099,700
17100,4773
17101,2951
17102,8089
17103,4615
17104,4174
17105,2270
17106,4587
17107,5135
17108,6284
17109,7574
17110,2037
17111,4438
17112,9679
17113,4092
17114,5815
17115,5571
17116,1629
17117,1163
17118,8427
17119,4976
17120,707
17121,2750
17122,5055
17123,6084
17124,28
17125,9616
17126,9717
17127,9055
17128,8431
17129,1576
17130,7178
17131,634
17132,1518
17133,5020
17134,16
17135,8382
17136,4897
17137,4758
17138,3779
17139,8614
17140,1994
17141,8595
17142,8875
17143,8863
17144,8845
17145,8101
17146,400
17147,2343
17148,5517
17149,766
17150,5882
17151,887
17152,4421
17153,7982
17154,9051
17155,9911
17156,1950
17157,1722
17158,4796
17159,1667
17160,5276
17161,3611
17162,9067
17163,1173
17164,6535
17165,3941
17166,7225
17167,7486
17168,2106
17169,7499
17170,2265
17171,5735
17172,5238
17173,876
17174,2567
17175,4806
17176,8077
17177,7736
17178,210
17179,5181
17180,7108
17181,9758
17182,7861
17183,7892
17184,2987
17185,9585
17186,428
17187,2749
17188,4692
17189,8229
17190,9486
17191,5110
17192,141
17193,3383
17194,7487
17195,9257
17196,8222
17197,5519
17198,4127
17199,6584
17200,5017
17201,417
17202,6652
17203,6204
17204,1839
17205,3064
17206,8131
17207,7559
17208,2706
17209,5392
17210,1669
17211,8299
17212,687
17213,1355
17214,923
17215,4330
17216,985
17217,9108
17218,5392
17219,839
17220,7982
17221,6186
17222,4932
17223,3950
17224,8654
17225,8599
17226,8189
17227,9592
17228,4621
17229,9527
17230,5760
17231,7633
17232,2873
17233,4693
17234,1679
17235,3897
17236,8747
17237,7130
17238,7291
17239,1896
17240,5193
17241,3025
17242,57
17243,8718
17244,1031
17245,7323
17246,8802
17247,3539
17248,4224
17249,1966
17250,8224
17251,1997
17252,6126
17253,5986
17254,3097
17255,8794
17256,7918
17257,2832
17258,7982
17259,2978
17260,6703
17261,6455
17262,13
17263,969
17264,3833
17265,8244
17266,9973
17267,1562
17268,1848
17269,2702
17270,6775
17271,576
17272,1448
17273,9246
17274,4537
17275,3450
17276,7633
17277,1698
17278,6465
17279,9911
17280,9904
17281,533
17282,8931
17283,2414
17284,6369
17285,9150
17286,5181
17287,6285
17288,5857
17289,1317
17290,6544
17291,4858
17292,6482
17293,9962
17294,9745
17295,5004
17296,8096
17297,6157
17298,5952
17299,8360
17300,8872
17301,8399
17302,5443
17303,5623
17304,4621
17305,5897
17306,3130
17307,8475
17308,6545
17309,8266
17310,1927
17311,9605
17312,1892
17313,9911
17314,1416
17315,5329
17316,2203
17317,3422
17318,4027
17319,7689
17320,7278
17321,1753
17322,3820
17323,2339
17324,8152
17325,145
17326,8739
17327,8931
17328,7651
17329,7036
17330,5138
17331,8967
17332,3540
17333,6162
17334,3800
17335,6383
17336,9102
17337,5163
17338,9398
17339,6160
17340,257
17341,4296
17342,6558
17343,4925
17344,8558
17345,4282
17346,4025
17347,3573
17348,9516
17349,5191
17350,1669
17351,9306
17352,6398
17353,4195
17354,4267
17355,4578
17356,3165
17357,5566
17358,5288
17359,4769
17360,1484
17361,2906
17362,771
17363,2627
17364,1116
17365,5109
17366,1516
17367,5519
17368,7100
17369,5865
17370,2907
17371,7084
17372,8757
17373,7985
17374,7100
17375,212
17376,8326
17377,3343
17378,4330
17379,5752
17380,2659
17381,6898
17382,4758
17383,4979
17384,3577
17385,8613
17386,7419
17387,4633
17388,9013
17389,2770
17390,2270
17391,9801
17392,2471
17393,3642
17394,3309
17395,9935
17396,8363
17397,7176
17398,4736
17399,994
17400,4818
17401,4492
17402,6117
17403,9638
17404,5809
17405,3757
17406,4243
17407,6632
17408,5232
17409,5479
17410,3450
17411,9637
17412,9636
17413,899
17414,611
17415,9577
17416,8660
17417,4477
17418,8928
17419,429
17420,1182
17421,518
17422,9769
17423,2546
17424,6168
17425,4806
17426,7281
17427,3941
17428,3442
17429,9629
17430,8025
17431,8802
17432,5320
17433,4649
17434,5884
17435,9120
17436,5364
17437,9064
17438,3750
17439,7769
17440,7689
17441,7114
17442,2566
17443,4281
17444,1823
17445,3584
17446,5628
17447,2136
17448,1250
17449,6605
17450,6118
17451,52
17452,8233
17453,8739
17454,5612
17455,9236
17456,3536
17457,4882
17458,9754
17459,4491
17460,1896
17461,2857
17462,1143
17463,2183
17464,5812
17465,5163
17466,4651
17467,9883
17468,3761
17469,9877
17470,9243
17471,9287
17472,5247
17473,5347
17474,4910
17475,388
17476,6058
17477,1338
17478,1125
17479,7194
17480,2701
17481,9981
17482,839
17483,9410
17484,5597
17485,6099
17486,2818
17487,9447
17488,1523
17489,9911
17490,752
17491,1171
17492,2268
17493,2984
17494,5359
17495,692
17496,3894
17497,5356
17498,2460
17499,9568
17500,9048
17501,7594
17502,4303
17503,1173
17504,1541
17505,3574
17506,2335
17507,8989
17508,4106
17509,1637
17510,6264
17511,7137
17512,3688
17513,8499
17514,1297
17515,4133
17516,9281
17517,1590
17518,939
17519,6847
17520,3096
17521,686
17522,8275
17523,6557
17524,5434
17525,9365
17526,9686
17527,7142
17528,2955
17529,503
17530,8532
17531,7856
17532,3342
17533,2000
17534,7374
17535,8213
17536,9136
17537,8231
17538,6547
17539,2457
17540,335
17541,5597
17542,4822
17543,8064
17544,3691
17545,9245
17546,4136
17547,5505
17548,8364
17549,6596
17550,212
17551,24
17552,7938
17553,811
17554,590
17555,6579
17556,8204
17557,4160
17558,8049
17559,4649
17560,9038
17561,9942
17562,4232
17563,5523
17564,5390
17565,249
17566,7687
17567,8299
17568,3738
17569,8484
17570,5271
17571,5741
17572,4174
17573,1265
17574,4283
17575,4974
17576,574
17577,127
17578,6554
17579,6570
17580,4429
17581,3117
17582,78
17583,5614
17584,7466
17585,7639
17586,8952
17587,5787
17588,6040
17589,2190
17590,5333
17591,6841
17592,5156
17593,606
17594,5864
17595,1518
17596,5204
17597,5791
17598,6859
17599,3989
17600,7633
17601,8587
17602,5102
17603,1029
17604,9565
17605,2231
17606,2989
17607,7178
17608,5685
17609,9457
17610,9673
17611,8653
17612,7456
17613,7017
17614,6147
17615,7799
17616,8228
17617,9513
17618,4007
17619,717
17620,8006
17621,5397
17622,2888
17623,9091
17624,8057
17625,2826
17626,4715
17627,4036
17628,7604
17629,9797
17630,6558
17631,8118
17632,9188
17633,4637
17634,5355
17635,7968
17636,7853
17637,7905
17638,9354
17639,3260
17640,757
17641,6075
17642,8931
17643,6492
17644,3958
17645,1292
17646,1504
17647,9577
17648,4296
17649,6595
17650,6146
17651,9324
17652,8050
17653,6882
17654,4697
17655,1698
17656,6758
17657,4731
17658,9629
17659,7298
17660,7717
17661,9136
17662,2085
17663,7307
17664,3450
17665,8436
17666,83
17667,3556
17668,6954
17669,4345
17670,547
17671,3497
17672,5714
17673,8110
17674,9528
17675,6605
17676,7526
17677,7406
17678,3725
17679,6866
17680,8966
17681,8747
17682,1601
17683,3605
17684,2579
17685,4462
17686,2042
17687,5623
17688,976
17689,8219
17690,8363
17691,3601
17692,4974
17693,1171
17694,8255
17695,5626
17696,9261
17697,2277
17698,1888
17699,3366
17700,7906
17701,5364
17702,8831
17703,3659
17704,8576
17705,5586
17706,7691
17707,7173
17708,4393
17709,2458
17710,9796
17711,7492
17712,3798
17713,4708
17714,8747
17715,7762
17716,2
17717,5952
17718,2758
17719,7003
17720,9364
17721,3314
17722,8931
17723,3415
17724,5275
17725,2637
17726,3813
17727,1175
17728,2374
17729,9535
17730,6735
17731,4173
17732,2610
17733,3396
17734,9344
17735,7765
17736,8523
17737,3389
17738,4735
17739,1942
17740,879
17741,2572
17742,1420
17743,2536
17744,1255
17745,5424
17746,536
17747,5785
17748,1460
17749,9112
17750,2544
17751,9397
17752,1531
17753,6861
17754,2733
17755,2875
17756,9942
17757,4922
17758,2368
17759,9048
17760,2015
17761,4856
17762,8301
17763,1986
17764,819
17765,9398
17766,470
17767,1780
17768,9140
17769,3106
17770,8250
17771,1829
17772,9123
17773,3562
17774,325
17775,3190
17776,7720
17777,2463
17778,1896
17779,1591
17780,1980
17781,613
17782,357
17783,8476
17784,4184
17785,1850
17786,4558
17787,2529
17788,9241
17789,5885
17790,2400
17791,8961
17792,1983
17793,4701
17794,2855
17795,9112
17796,8501
17797,4210
17798,6284
17799,301
17800,5952
17801,6937
17802,9134
17803,7560
17804,9723
17805,9902
17806,6541
17807,4770
17808,8433
17809,1207
17810,4282
17811,4026
17812,115
17813,7668
17814,743
17815,2222
17816,6740
17817,8482
17818,6573
17819,607
17820,8266
17821,2805
17822,2000
17823,440
17824,4123
17825,8240
17826,6000
17827,4931
17828,908
17829,7419
17830,4960
17831,1197
17832,933
17833,4532
17834,4533
17835,7023
17836,7075
17837,6674
17838,6558
17839,2849
17840,3234
17841,8792
17842,2110
17843,6823
17844,1083
17845,4637
17846,1698
17847,7635
17848,9589
17849,3228
17850,8541
17851,8642
17852,3386
17853,6547
17854,5855
17855,1747
17856,7724
17857,7566
17858,933
17859,7155
17860,3907
17861,6495
17862,2998
17863,7358
17864,6841
17865,1402
17866,3040
17867,2466
17868,3630
17869,8250
17870,9138
17871,2204
17872,7861
17873,9722
17874,2299
17875,8217
17876,2351
17877,1803
17878,455
17879,44
17880,9354
17881,8152
17882,7600
17883,7876
17884,2429
17885,3052
17886,5127
17887,6430
17888,1896
17889,4675
17890,1443
17891,4025
17892,4854
17893,4646
17894,4054
17895,141
17896,5424
17897,7368
17898,8931
17899,3831
17900,6991
17901,7198
17902,8760
17903,9870
17904,8144
17905,6664
17906,6844
17907,1337
17908,6280
17909,3559
17910,2223
17911,5778
17912,9198
17913,823
17914,6077
17915,4451
17916,6221
17917,4480
17918,3539
17919,4920
17920,1760
17921,1300
17922,947
17923,570
17924,6909
17925,3193
17926,9775
17927,7313
17928,8941
17929,9362
17930,4529
17931,7551
17932,6957
17933,4578
17934,1363
17935,577
17936,1342
17937,9432
17938,6598
17939,7378
17940,940
17941,6027
17942,4060
17943,8064
17944,5891
17945,4415
17946,7819
17947,2849
17948,5025
17949,2581
17950,7036
17951,6532
17952,5461
17953,6558
17954,6535
17955,4025
17956,7298
17957,8485
17958,1742
17959,3868
17960,3807
17961,8931
17962,9257
17963,5392
17964,5641
17965,5938
17966,4974
17967,8780
17968,5136
17969,4465
17970,933
17971,4250
17972,8130
17973,1796
17974,4054
17975,8872
17976,8231
17977,404
17978,73
17979,6929
17980,8323
17981,5516
17982,8585
17983,7277
17984,7479
17985,4045
17986,7467
17987,2348
17988,1770
17989,9081
17990,5095
17991,8900
17992,821
17993,9935
17994,6174
17995,2274
17996,9423
17997,2925
17998,360
17999,6657
18000,6140
18001,8901
18002,7937
18003,9176
18004,1665
18005,898
18006,4446
18007,3061
18008,4966
18009,5393
18010,9950
18011,4999
18012,6412
18013,499
18014,4077
18015,2546
18016,2238
18017,7996
18018,854
18019,2021
18020,7237
18021,5430
18022,5506
18023,4480
18024,6803
18025,9087
18026,4995
18027,3957
18028,1317
18029,5951
18030,1822
18031,6158
18032,6640
18033,8599
18034,3704
18035,6165
18036,2330
18037,3843
18038,9111
18039,9962
18040,1921
18041,6318
18042,1780
18043,3155
18044,5747
18045,2783
18046,8332
18047,8842
18048,3066
18049,6556
18050,1650
18051,7389
18052,1366
18053,6558
18054,4054
18055,339
18056,6440
18057,9183
18058,6493
18059,3779
18060,4273
18061,8101
18062,6762
18063,5519
18064,1742
18065,1528
18066,7965
18067,8779
18068,3630
18069,8743
18070,764
18071,5159
18072,4883
18073,3811
18074,8077
18075,7054
18076,9424
18077,394
18078,9411
18079,3709
18080,5741
18081,2363
18082,5641
18083,479
18084,5904
18085,6000
18086,9956
18087,2369
18088,4824
18089,9388
18090,8679
18091,4267
18092,8389
18093,6284
18094,1448
18095,93
18096,7478
18097,7419
18098,8576
18099,7100
18100,9514
18101,6906
18102,271
18103,5254
18104,4150
18105,4032
18106,886
18107,6585
18108,2828
18109,8957
18110,7082
18111,1900
18112,5961
18113,3706
18114,7756
18115,6558
18116,8297
18117,8726
18118,7323
18119,5628
18120,9570
18121,4083
18122,5519
18123,8106
18124,5467
18125,2179
18126,1849
18127,5295
18128,9851
18129,6500
18130,396
18131,4911
18132,1116
18133,7398
18134,7703
18135,7986
18136,2008
18137,6721
18138,3108
18139,5430
18140,1210
18141,826
18142,8730
18143,2117
18144,8807
18145,9143
18146,8648
18147,2968
18148,4116
18149,575
18150,4657
18151,700
18152,3539
18153,4256
18154,8336
18155,8192
18156,6237
18157,6404
18158,3325
18159,8746
18160,7845
18161,8326
18162,7199
18163,3673
18164,4524
18165,5073
18166,5688
18167,2862
18168,8103
18169,520
18170,3757
18171,30
18172,5741
18173,3020
18174,2661
18175,2839
18176,7533
18177,4394
18178,8064
18179,844
18180,589
18181,8802
18182,3014
18183,6239
18184,3950
18185,73
18186,750
18187,2481
18188,6024
18189,3039
18190,1013
18191,2306
18192,2899
18193,1113
18194,4066
18195,8791
18196,3373
18197,1727
18198,9928
18199,7805
18200,9531
18201,5404
18202,6741
18203,1020
18204,6163
18205,4032
18206,5738
18207,3871
18208,316
18209,1343
18210,5760
18211,5465
18212,8091
18213,1986
18214,4282
18215,7736
18216,6302
18217,823
18218,6068
18219,7185
18220,7152
18221,5815
18222,4765
18223,9136
18224,9132
18225,5080
18226,5181
18227,4282
18228,454
18229,3915
18230,6441
18231,423
18232,9766
18233,2470
18234,7327
18235,7478
18236,709
18237,3424
18238,9745
18239,442
18240,4237
18241,7273
18242,4695
18243,4742
18244,2634
18245,5547
18246,5156
18247,2536
18248,9819
18249,3828
18250,8459
18251,8642
18252,4054
18253,4859
18254,9543
18255,7612
18256,9455
18257,4172
18258,389
18259,3912
18260,8537
18261,9766
18262,343
18263,7106
18264,3689
18265,5993
18266,376
18267,5896
18268,3821
18269,9751
18270,7301
18271,6330
18272,9215
18273,5102
18274,1997
18275,1669
18276,4203
18277,5492
18278,2669
18279,7938
18280,7755
18281,3745
18282,1204
18283,5685
18284,7439
18285,7717
18286,6898
18287,5485
18288,8067
18289,1305
18290,9922
18291,3082
18292,6841
18293,7736
18294,5886
18295,8110
18296,730
18297,6513
18298,8033
18299,7901
18300,9201
18301,8580
18302,4878
18303,5530
18304,5063
18305,3009
18306,9519
18307,7720
18308,4329
18309,5814
18310,7046
18311,4323
18312,5238
18313,933
18314,4649
18315,6307
18316,4427
18317,4006
18318,650
18319,7837
18320,476
18321,7145
18322,3025
18323,6734
18324,4498
18325,742
18326,1376
18327,9009
18328,2882
18329,7197
18330,5316
18331,3794
18332,4841
18333,1049
18334,190
18335,190
18336,3473
18337,3968
18338,5596
18339,2550
18340,4925
18341,2135
18342,4649
18343,8658
18344,1833
18345,3152
18346,8350
18347,1189
18348,8119
18349,5076
18350,4267
18351,6740
18352,8989
18353,5491
18354,3087
18355,4878
18356,2664
18357,177
18358,1671
18359,6815
18360,1428
18361,6438
18362,2650
18363,6275
18364,3861
18365,7276
18366,2164
18367,7749
18368,2219
18369,4719
18370,4185
18371,1737
18372,5344
18373,8381
18374,3521
18375,9577
18376,2654
18377,6478
18378,1966
18379,1081
18380,3533
18381,3722
18382,5193
18383,61
18384,6022
18385,1410
18386,3175
18387,5968
18388,1263
18389,4655
18390,4186
18391,1293
18392,7606
18393,6068
18394,3174
18395,5628
18396,3845
18397,2052
18398,873
18399,6871
18400,613
18401,2463
18402,2107
18403,7952
18404,3912
18405,6480
18406,1454
18407,1588
18408,1509
18409,7368
18410,8231
18411,9176
18412,9350
18413,7209
18414,3701
18415,8376
18416,8924
18417,710
18418,2729
18419,4025
18420,6841
18421,832
18422,1919
18423,4339
18424,4925
18425,5575
18426,2834
18427,13
18428,1755
18429,9796
18430,1894
18431,4462
18432,5220
18433,5041
18434,353
18435,5517
18436,6898
18437,8094
18438,3812
18439,4948
18440,2484
18441,743
18442,5125
18443,4878
18444,7529
18445,1626
18446,1516
18447,938
18448,5775
18449,9445
18450,9766
18451,5837
18452,8053
18453,2733
18454,676
18455,7991
18456,6428
18457,4661
18458,3725
18459,3657
18460,2223
18461,9072
18462,5780
18463,5860
18464,8045
18465,6024
18466,5125
18467,5464
18468,5133
18469,1813
18470,1994
18471,4167
18472,7419
18473,851
18474,8261
18475,8249
18476,3574
18477,3743
18478,9960
18479,7428
18480,4016
18481,5547
18482,2859
18483,1096
18484,1426
18485,4173
18486,476
18487,613
18488,5439
18489,8064
18490,4612
18491,5095
18492,76
18493,5628
18494,2932
18495,2906
18496,6364
18497,2488
18498,4539
18499,5484
18500,3947
18501,4885
18502,1310
18503,4969
18504,1615
18505,1173
18506,7765
18507,2205
18508,9119
18509,6754
18510,5807
18511,7368
18512,3814
18513,2968
18514,9931
18515,396
18516,9094
18517,1317
18518,4862
18519,9219
18520,3744
18521,901
18522,1896
18523,8355
18524,1087
18525,6460
18526,8921
18527,5795
18528,6080
18529,7166
18530,3408
18531,1197
18532,5853
18533,3574
18534,5628
18535,1614
18536,1473
18537,2236
18538,5713
18539,7295
18540,9013
18541,2326
18542,3357
18543,5009
18544,8203
18545,2830
18546,2553
18547,7647
18548,6415
18549,1996
18550,4741
18551,8042
18552,8326
18553,1177
18554,46
18555,6415
18556,9629
18557,7514
18558,5614
18559,2488
18560,8876
18561,492
18562,1780
18563,5393
18564,7635
18565,6405
18566,1736
18567,1865
18568,6354
18569,3772
18570,7796
18571,5436
18572,2110
18573,4054
18574,7674
18575,2139
18576,1567
18577,1590
18578,9468
18579,4675
18580,4344
18581,3123
18582,5523
18583,9002
18584,3414
18585,1291
18586,4090
18587,3266
18588,3040
18589,1516
18590,9160
18591,3720
18592,6521
18593,373
18594,9736
18595,2676
18596,25
18597,2203
18598,3135
18599,4680
18600,4332
18601,1923
18602,6718
18603,2543
18604,3921
18605,506
18606,2481
18607,3206
18608,6558
18609,4017
18610,3254
18611,3716
18612,9531
18613,1633
18614,5857
18615,4974
18616,4106
18617,574
18618,8707
18619,681
18620,1810
18621,9712
18622,7404
18623,5693
18624,6596
18625,4232
18626,9592
18627,5127
18628,2093
18629,7063
18630,5138
18631,4939
18632,1770
18633,9609
18634,8266
18635,3220
18636,8906
18637,2770
18638,44
18639,5335
18640,2847
18641,1789
18642,2529
18643,8619
18644,1159
18645,5028
18646,9980
18647,8472
18648,6468
18649,6027
18650,3888
18651,5157
18652,2692
18653,8552
18654,4429
18655,8049
18656,9248
18657,9089
18658,3950
18659,644
18660,1628
18661,2876
18662,1901
18663,6605
18664,402
18665,683
18666,5316
18667,8024
18668,8024
18669,7590
18670,7971
18671,2541
18672,4932
18673,1782
18674,8822
18675,8584
18676,1090
18677,3613
18678,4417
18679,5580
18680,6675
18681,6285
18682,60
18683,5597
18684,9316
18685,2239
18686,770
18687,9215
18688,2273
18689,3048
18690,9900
18691,3224
18692,4310
18693,2323
18694,7781
18695,731
18696,6713
18697,5403
18698,5914
18699,8931
18700,3591
18701,3605
18702,4185
18703,3522
18704,5092
18705,8119
18706,7778
18707,5218
18708,8515
18709,1833
18710,1726
18711,850
18712,1601
18713,5359
18714,7639
18715,5500
18716,2768
18717,5277
18718,7577
18719,6216
18720,2686
18721,6455
18722,8869
18723,4698
18724,3117
18725,4920
18726,4901
18727,1384
18728,7743
18729,4814
18730,7119
18731,7935
18732,1065
18733,4015
18734,9290
18735,4769
18736,5993
18737,651
18738,7924
18739,5584
18740,5857
18741,81
18742,4914
18743,9516
18744,4158
18745,6937
18746,8802
18747,4025
18748,6001
18749,1943
18750,2104
18751,9094
18752,7920
18753,9623
18754,5173
18755,9543
18756,6143
18757,6841
18758,7935
18759,177
18760,8905
18761,6291
18762,92
18763,4150
18764,9826
18765,5233
18766,7687
18767,7965
18768,5491
18769,7874
18770,4709
18771,2586
18772,6183
18773,6524
18774,4384
18775,8826
18776,9457
18777,8319
18778,1371
18779,6096
18780,6817
18781,4185
18782,4267
18783,3890
18784,4163
18785,1785
18786,2936
18787,3613
18788,2949
18789,9958
18790,4653
18791,2955
18792,5688
18793,1510
18794,9593
18795,4136
18796,6558
18797,2338
18798,8696
18799,7557
18800,9293
18801,8383
18802,4282
18803,7505
18804,5995
18805,9062
18806,3917
18807,2224
18808,3895
18809,1207
18810,319
18811,3601
18812,5496
18813,9115
18814,380
18815,52
18816,5402
18817,265
18818,4240
18819,5938
18820,7222
18821,1769
18822,9136
18823,7638
18824,9711
18825,4510
18826,1218
18827,6259
18828,2032
18829,4382
18830,4306
18831,1467
18832,2552
18833,7565
18834,8059
18835,6455
18836,3077
18837,7276
18838,3676
18839,3566
18840,4836
18841,2873
18842,845
18843,2747
18844,757
18845,5710
18846,5898
18847,4185
18848,5548
18849,3253
18850,7362
18851,9745
18852,7609
18853,3057
18854,9774
18855,987
18856,2661
18857,5126
18858,8213
18859,7802
18860,6652
18861,7722
18862,2760
18863,6168
18864,9331
18865,4515
18866,4852
18867,5288
18868,2150
18869,887
18870,671
18871,432
18872,8857
18873,8708
18874,9302
18875,2772
18876,8441
18877,6261
18878,4937
18879,3306
18880,5132
18881,8699
18882,6558
18883,7482
18884,2592
18885,3268
18886,2429
18887,9698
18888,7487
18889,1892
18890,6986
18891,4859
18892,9639
18893,2781
18894,6655
18895,1356
18896,8141
18897,1769
18898,5857
18899,5363
18900,6110
18901,8667
18902,975
18903,6601
18904,6163
18905,7994
18906,6027
