Id,Predicted
20121,5524
20122,5365
20123,7400
20124,2081
20125,2835
20126,8646
20127,3387
20128,3428
20129,495
20130,5523
20131,7535
20132,4578
20133,7995
20134,9516
20135,6096
20136,8025
20137,6482
20138,5523
20139,4174
20140,973
20141,4741
20142,249
20143,7559
20144,6815
20145,9176
20146,6786
20147,7664
20148,2432
20149,8202
20150,8196
20151,6495
20152,921
20153,6911
20154,798
20155,3151
20156,1171
20157,8839
20158,2660
20159,6309
20160,3658
20161,2177
20162,6898
20163,3816
20164,3513
20165,4054
20166,7368
20167,9636
20168,7406
20169,8813
20170,1350
20171,4858
20172,6898
20173,6455
20174,916
20175,2244
20176,6677
20177,7495
20178,2839
20179,6783
20180,6450
20181,5519
20182,265
20183,7036
20184,9074
20185,3418
20186,1966
20187,3849
20188,5979
20189,4925
20190,2907
20191,7195
20192,5133
20193,5815
20194,1529
20195,9537
20196,1811
20197,4578
20198,9038
20199,6522
20200,8369
20201,6735
20202,9629
20203,4118
20204,9110
20205,1901
20206,7362
20207,8122
20208,7863
20209,933
20210,5787
20211,8602
20212,4367
20213,8827
20214,8190
20215,705
20216,1665
20217,2203
20218,2350
20219,4485
20220,7984
20221,5208
20222,8552
20223,8552
20224,2021
20225,8835
20226,2030
20227,5927
20228,547
20229,852
20230,2466
20231,9113
20232,1218
20233,5696
20234,9161
20235,2989
20236,4372
20237,2859
20238,4045
20239,155
20240,4500
20241,7232
20242,2579
20243,4054
20244,1322
20245,7646
20246,4749
20247,1823
20248,2594
20249,70
20250,6063
20251,5780
20252,8363
20253,5792
20254,4060
20255,7685
20256,8534
20257,1416
20258,7746
20259,5792
20260,6086
20261,8902
20262,6117
20263,4925
20264,8308
20265,1188
20266,3172
20267,4097
20268,1553
20269,5614
20270,9680
20271,7736
20272,322
20273,3128
20274,1046
20275,6118
20276,4897
20277,5884
20278,353
20279,4551
20280,4156
20281,3082
20282,5747
20283,6035
20284,5588
20285,8872
20286,7281
20287,7305
20288,5688
20289,3082
20290,7859
20291,8673
20292,4858
20293,2638
20294,5423
20295,7724
20296,9604
20297,7424
20298,2951
20299,5670
20300,8275
20301,6871
20302,7178
20303,9507
20304,3793
20305,1628
20306,8557
20307,3848
20308,6808
20309,7402
20310,5485
20311,7717
20312,2003
20313,6027
20314,9568
20315,953
20316,5796
20317,7551
20318,5286
20319,1531
20320,320
20321,1946
20322,1848
20323,4219
20324,8788
20325,4187
20326,1669
20327,8191
20328,2294
20329,7776
20330,6450
20331,5465
20332,9530
20333,4859
20334,1518
20335,3007
20336,8272
20337,9069
20338,5683
20339,9196
20340,6156
20341,1565
20342,3450
20343,1611
20344,997
20345,7508
20346,3251
20347,9797
20348,7041
20349,6652
20350,164
20351,2552
20352,7813
20353,5623
20354,4363
20355,113
20356,1110
20357,8271
20358,9243
20359,9218
20360,8144
20361,7675
20362,5264
20363,9577
20364,8885
20365,7821
20366,4950
20367,8363
20368,2172
20369,3975
20370,5358
20371,194
20372,1756
20373,3117
20374,1444
20375,4194
20376,4061
20377,2179
20378,2596
20379,3997
20380,2945
20381,5048
20382,8266
20383,7559
20384,1624
20385,4344
20386,2678
20387,2156
20388,9847
20389,2936
20390,8133
20391,823
20392,1324
20393,6455
20394,2005
20395,2942
20396,7106
20397,7930
20398,2275
20399,8722
20400,255
20401,7166
20402,1665
20403,1438
20404,1669
20405,5305
20406,3454
20407,5130
20408,5850
20409,536
20410,177
20411,7114
20412,2118
20413,8673
20414,8673
20415,5419
20416,811
20417,5295
20418,1628
20419,2717
20420,2316
20421,8215
20422,5173
20423,4267
20424,1402
20425,5085
20426,1416
20427,4267
20428,4335
20429,3950
20430,9586
20431,5968
20432,1402
20433,3007
20434,6984
20435,5130
20436,2533
20437,2369
20438,3346
20439,3874
20440,2269
20441,8951
20442,4128
20443,2153
20444,3193
20445,346
20446,9761
20447,5485
20448,5688
20449,7051
20450,7566
20451,1199
20452,1904
20453,1843
20454,7929
20455,8976
20456,1407
20457,1017
20458,7209
20459,7048
20460,1499
20461,6648
20462,1906
20463,9468
20464,1692
20465,9943
20466,3419
20467,5125
20468,8475
20469,2180
20470,4597
20471,8058
20472,7347
20473,5392
20474,9806
20475,4758
20476,9038
20477,7651
20478,7036
20479,4232
20480,6177
20481,1023
20482,3254
20483,6679
20484,4525
20485,8683
20486,5940
20487,6648
20488,4939
20489,7831
20490,7936
20491,1273
20492,4940
20493,2203
20494,5395
20495,3151
20496,8225
20497,2363
20498,9602
20499,4435
20500,8617
20501,3097
20502,2735
20503,5387
20504,8952
20505,1629
20506,1921
20507,3029
20508,9379
20509,1726
20510,2663
20511,1450
20512,6170
20513,8276
20514,1341
20515,1747
20516,933
20517,2844
20518,2401
20519,5591
20520,2955
20521,6852
20522,9373
20523,739
20524,3083
20525,5319
20526,6020
20527,6816
20528,5238
20529,1171
20530,8840
20531,3078
20532,5647
20533,3869
20534,1054
20535,5045
20536,3135
20537,944
20538,8131
20539,1876
20540,7796
20541,5801
20542,5091
20543,5728
20544,9849
20545,9988
20546,7381
20547,2638
20548,6745
20549,9568
20550,8041
20551,5874
20552,4741
20553,7657
20554,6650
20555,1284
20556,7131
20557,8630
20558,3337
20559,9135
20560,2411
20561,9438
20562,5149
20563,3557
20564,886
20565,7278
20566,7482
20567,8134
20568,8572
20569,6523
20570,6650
20571,9083
20572,1802
20573,6841
20574,3558
20575,2470
20576,3057
20577,5825
20578,5968
20579,7362
20580,4919
20581,1350
20582,6209
20583,6270
20584,9398
20585,5070
20586,2585
20587,6816
20588,870
20589,7943
20590,7935
20591,7020
20592,373
20593,1171
20594,9352
20595,8872
20596,1171
20597,1024
20598,4317
20599,8595
20600,5601
20601,1340
20602,8630
20603,6751
20604,7717
20605,4161
20606,3450
20607,5393
20608,6841
20609,1305
20610,6758
20611,1557
20612,1966
20613,7537
20614,2537
20615,4925
20616,6073
20617,1698
20618,1295
20619,6157
20620,8234
20621,7535
20622,4612
20623,1557
20624,4974
20625,2695
20626,8905
20627,2494
20628,5728
20629,1807
20630,4859
20631,3473
20632,4267
20633,2393
20634,6126
20635,5168
20636,5615
20637,9778
20638,5683
20639,9592
20640,413
20641,5642
20642,6650
20643,2519
20644,8708
20645,9424
20646,1218
20647,271
20648,2203
20649,9865
20650,1426
20651,8945
20652,9988
20653,6818
20654,9055
20655,785
20656,2511
20657,6354
20658,6247
20659,5147
20660,8571
20661,3326
20662,9214
20663,8319
20664,9568
20665,9851
20666,4157
20667,7466
20668,7142
20669,3936
20670,3381
20671,9422
20672,206
20673,8642
20674,6428
20675,3347
20676,6428
20677,2541
20678,2277
20679,5485
20680,2466
20681,6841
20682,8266
20683,1966
20684,4763
20685,7879
20686,3344
20687,5857
20688,1327
20689,6234
20690,7077
20691,1669
20692,4822
20693,9592
20694,5430
20695,1210
20696,503
20697,8996
20698,205
20699,3042
20700,8383
20701,5953
20702,6315
20703,4716
20704,8142
20705,3777
20706,836
20707,5859
20708,3703
20709,2139
20710,7506
20711,2549
20712,1701
20713,9604
20714,521
20715,3619
20716,9911
20717,7666
20718,6768
20719,7222
20720,4854
20721,2780
20722,6702
20723,1171
20724,6221
20725,2862
20726,5519
20727,1171
20728,4911
20729,4769
20730,9568
20731,796
20732,116
20733,6024
20734,8470
20735,6221
20736,6180
20737,9972
20738,9660
20739,5048
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,2203
20746,4243
20747,2032
20748,4132
20749,2688
20750,5716
20751,9148
20752,7448
20753,4978
20754,6173
20755,6655
20756,5898
20757,176
20758,9592
20759,3233
20760,7316
20761,7400
20762,4162
20763,3759
20764,7403
20765,6231
20766,3814
20767,6101
20768,8814
20769,6566
20770,1650
20771,6354
20772,5618
20773,7867
20774,5523
20775,1718
20776,5654
20777,1262
20778,4049
20779,3251
20780,675
20781,8675
20782,4621
20783,8026
20784,3792
20785,5296
20786,5461
20787,2969
20788,5685
20789,2168
20790,2867
20791,5350
20792,6650
20793,8819
20794,4736
20795,3082
20796,4742
20797,6598
20798,7535
20799,4608
20800,4157
20801,3522
20802,7837
20803,8546
20804,9830
20805,1994
20806,1935
20807,7580
20808,1516
20809,6424
20810,3097
20811,4775
20812,888
20813,1171
20814,8933
20815,2100
20816,5297
20817,6511
20818,7993
20819,3220
20820,9381
20821,485
20822,24
20823,2481
20824,6517
20825,2363
20826,9652
20827,2867
20828,1769
20829,2859
20830,9756
20831,3849
20832,7125
20833,8638
20834,8673
20835,4922
20836,3807
20837,5747
20838,2355
20839,6674
20840,2654
20841,1350
20842,1171
20843,2286
20844,8231
20845,6593
20846,9184
20847,2844
20848,15
20849,7917
20850,9151
20851,6882
20852,1781
20853,3800
20854,1316
20855,2481
20856,7013
20857,4927
20858,4758
20859,4282
20860,4974
20861,113
20862,1075
20863,3389
20864,6177
20865,4621
20866,212
20867,9796
20868,4032
20869,128
20870,2144
20871,4564
20872,3912
20873,441
20874,4415
20875,5517
20876,6898
20877,9281
20878,8963
20879,4414
20880,1894
20881,7166
20882,9638
20883,8502
20884,2643
20885,2664
20886,9543
20887,3800
20888,8209
20889,4741
20890,6898
20891,7299
20892,1175
20893,83
20894,3224
20895,9110
20896,325
20897,2546
20898,1061
20899,1172
20900,1641
20901,6163
20902,4409
20903,8626
20904,8683
20905,4550
20906,346
20907,2692
20908,4232
20909,100
20910,7909
20911,9289
20912,8696
20913,7784
20914,8132
20915,1463
20916,5912
20917,877
20918,8265
20919,8133
20920,503
20921,3014
20922,8288
20923,8897
20924,5050
20925,2839
20926,6354
20927,3968
20928,358
20929,487
20930,424
20931,6129
20932,9144
20933,8326
20934,3007
20935,1420
20936,536
20937,1722
20938,1284
20939,4329
20940,7100
20941,4827
20942,3888
20943,6428
20944,2678
20945,1455
20946,4462
20947,9193
20948,8555
20949,2329
20950,8666
20951,2862
20952,7209
20953,1061
20954,1508
20955,2862
20956,3137
20957,5149
20958,1305
20959,823
20960,286
20961,1468
20962,9198
20963,9568
20964,2686
20965,3985
20966,835
20967,2238
20968,7249
20969,8481
20970,5523
20971,1507
20972,7633
20973,1257
20974,4741
20975,766
20976,7736
20977,738
20978,3298
20979,4562
20980,6495
20981,2952
20982,9652
20983,9602
20984,6441
20985,1747
20986,9645
20987,4914
20988,5818
20989,8956
20990,2906
20991,44
20992,1114
20993,7927
20994,960
20995,9645
20996,1784
20997,1057
20998,5519
20999,8255
21000,8897
21001,6312
21002,254
21003,5614
21004,898
21005,993
21006,1005
21007,6281
21008,969
21009,1258
21010,588
21011,7103
21012,796
21013,7607
21014,4267
21015,6517
21016,949
21017,4936
21018,7419
21019,1526
21020,1665
21021,7337
21022,1584
21023,4126
21024,4253
21025,7106
21026,3267
21027,1927
21028,2312
21029,5560
21030,3729
21031,2550
21032,5623
21033,4128
21034,2855
21035,2678
21036,6359
21037,5029
21038,9886
21039,7739
21040,1460
21041,5823
21042,3179
21043,3166
21044,9361
21045,1307
21046,4736
21047,7482
21048,9911
21049,3114
21050,2167
21051,1343
21052,9076
21053,7276
21054,1935
21055,7489
21056,3814
21057,7866
21058,4248
21059,1171
21060,5761
21061,8152
21062,3792
21063,9218
21064,7537
21065,3469
21066,6075
21067,2406
21068,7703
21069,9385
21070,4562
21071,5983
21072,3759
21073,4596
21074,7647
21075,15
21076,4922
21077,3490
21078,7307
21079,3598
21080,9204
21081,4829
21082,8187
21083,5601
21084,8224
21085,8530
21086,3211
21087,5234
21088,4952
21089,9577
21090,5004
21091,5203
21092,7652
21093,8735
21094,5904
21095,1416
21096,5381
21097,8142
21098,1843
21099,9547
21100,2387
21101,3896
21102,1112
21103,8369
21104,5688
21105,2433
21106,3658
21107,3409
21108,1601
21109,2296
21110,8459
21111,4654
21112,7199
21113,8974
21114,5792
21115,4789
21116,3201
21117,9543
21118,5232
21119,7586
21120,4841
21121,7736
21122,9607
21123,6636
21124,8
21125,5870
21126,5786
21127,5396
21128,3605
21129,4001
21130,19
21131,646
21132,246
21133,339
21134,2743
21135,4267
21136,7633
21137,373
21138,7210
21139,6194
21140,4055
21141,4516
21142,4785
21143,2167
21144,4380
21145,7225
21146,9317
21147,2813
21148,3729
21149,5288
21150,7305
21151,6993
21152,7717
21153,5056
21154,7254
21155,6898
21156,1816
21157,9783
21158,1935
21159,7844
21160,2167
21161,617
21162,704
21163,4911
21164,56
21165,6758
21166,5857
21167,7720
21168,5889
21169,1784
21170,2005
21171,8506
21172,6652
21173,3925
21174,1669
21175,2961
21176,1698
21177,6261
21178,8993
21179,1350
21180,217
21181,9280
21182,5447
21183,4550
21184,5719
21185,9759
21186,8837
21187,7717
21188,8528
21189,3646
21190,1646
21191,4729
21192,8925
21193,7292
21194,6031
21195,7048
21196,4215
21197,7856
21198,5588
21199,4519
21200,266
21201,7506
21202,92
21203,1884
21204,5589
21205,3574
21206,4859
21207,56
21208,1619
21209,7637
21210,7821
21211,5238
21212,1071
21213,7368
21214,7327
21215,6605
21216,1293
21217,8687
21218,7174
21219,8654
21220,8274
21221,3472
21222,5479
21223,4306
21224,1171
21225,628
21226,3082
21227,6700
21228,5537
21229,6700
21230,3007
21231,58
21232,4363
21233,240
21234,3815
21235,8616
21236,1506
21237,3629
21238,3120
21239,8539
21240,6893
21241,4841
21242,2167
21243,7222
21244,5898
21245,3253
21246,9170
21247,5073
21248,7028
21249,9902
21250,830
21251,8834
21252,1113
21253,6837
21254,5857
21255,5181
21256,4031
21257,5088
21258,3803
21259,8236
21260,5145
21261,8041
21262,8914
21263,6019
21264,1680
21265,9312
21266,286
21267,2136
21268,7991
21269,4306
21270,1628
21271,1614
21272,1609
21273,8705
21274,7169
21275,7601
21276,4897
21277,8209
21278,3950
21279,4333
21280,5804
21281,2862
21282,8976
21283,4485
21284,3641
21285,5804
21286,9262
21287,4194
21288,6700
21289,1416
21290,9758
21291,4795
21292,9281
21293,8780
21294,1935
21295,7000
21296,4859
21297,3342
21298,8276
21299,1903
21300,2296
21301,3234
21302,8193
21303,5615
21304,9911
21305,4562
21306,1815
21307,2788
21308,473
21309,5395
21310,6485
21311,2194
21312,5211
21313,5485
21314,441
21315,2529
21316,3326
21317,1340
21318,1232
21319,1950
21320,3179
21321,7736
21322,3067
21323,5236
21324,9381
21325,8070
21326,9845
21327,4335
21328,6852
21329,4365
21330,9976
21331,6347
21332,2862
21333,8799
21334,549
21335,8000
21336,2110
21337,1171
21338,3894
21339,4974
21340,1171
21341,8963
21342,9003
21343,9008
21344,5698
21345,3200
21346,5078
21347,7056
21348,6101
21349,6036
21350,6845
21351,2203
21352,1526
21353,1022
21354,1152
21355,7406
21356,9554
21357,9256
21358,8956
21359,6547
21360,7086
21361,7802
21362,852
21363,7313
21364,3065
21365,5827
21366,9196
21367,353
21368,4429
21369,3898
21370,4974
21371,4087
21372,6389
21373,7482
21374,2296
21375,7131
21376,4661
21377,8337
21378,5116
21379,5807
21380,9030
21381,6686
21382,693
21383,5775
21384,5857
21385,6957
21386,3793
21387,812
21388,7721
21389,6565
21390,1255
21391,3907
21392,5247
21393,3097
21394,2021
21395,6841
21396,5461
21397,3050
21398,373
21399,6354
21400,2081
21401,1350
21402,9535
21403,4504
21404,2639
21405,5728
21406,1628
21407,4393
21408,9016
21409,2635
21410,9592
21411,8337
21412,9290
21413,8802
21414,8186
21415,7496
21416,5775
21417,1350
21418,3803
21419,1908
21420,6700
21421,4565
21422,6686
21423,8255
21424,350
21425,3097
21426,3688
21427,7209
21428,4062
21429,5043
21430,5812
21431,5931
21432,9758
21433,112
21434,2579
21435,1442
21436,8130
21437,5904
21438,4974
21439,6970
21440,9891
21441,9713
21442,6518
21443,6534
21444,1665
21445,1171
21446,6698
21447,4361
21448,744
21449,5914
21450,1543
21451,2034
21452,7035
21453,5403
21454,4870
21455,8638
21456,1699
21457,816
21458,1578
21459,3781
21460,4749
21461,6458
21462,231
21463,9728
21464,3150
21465,8099
21466,9354
21467,1329
21468,6467
21469,8049
21470,3325
21471,1846
21472,7559
21473,4566
21474,4911
21475,1057
21476,5208
21477,7647
21478,598
21479,1350
21480,3967
21481,1203
21482,3539
21483,5857
21484,7721
21485,4621
21486,1535
21487,2046
21488,5614
21489,3307
21490,7021
21491,5165
21492,8917
21493,2551
21494,7598
21495,9903
21496,2610
21497,7362
21498,7027
21499,4661
21500,2067
21501,6087
21502,4951
21503,8432
21504,9690
21505,6758
21506,3780
21507,7806
21508,506
21509,4150
21510,4562
21511,2669
21512,5175
21513,358
21514,7535
21515,5393
21516,8265
21517,9568
21518,4185
21519,10
21520,2000
21521,4973
21522,9001
21523,2413
21524,1590
21525,3935
21526,3007
21527,5513
21528,8152
21529,9796
21530,4138
21531,8868
21532,7186
21533,8576
21534,4198
21535,380
21536,6220
21537,8157
21538,6374
21539,6430
21540,7996
21541,6875
21542,1225
21543,1121
21544,7083
21545,2530
21546,2973
21547,2073
21548,7801
21549,4995
21550,9024
21551,3366
21552,3586
21553,1698
21554,1386
21555,314
21556,8903
21557,8646
21558,3757
21559,376
21560,5086
21561,6237
21562,298
21563,2537
21564,2125
21565,3039
21566,6703
21567,2594
21568,9544
21569,3476
21570,9196
21571,6285
21572,6871
21573,2893
21574,8428
21575,3061
21576,2008
21577,6841
21578,9136
21579,5823
21580,5282
21581,6128
21582,4232
21583,3689
21584,7607
21585,7091
21586,6520
21587,3220
21588,883
21589,771
21590,2203
21591,3253
21592,5388
21593,8118
21594,3254
21595,6807
21596,8530
21597,5829
21598,942
21599,5792
21600,8976
21601,5022
21602,8779
21603,7209
21604,7272
21605,9331
21606,8390
21607,7781
21608,969
21609,6652
21610,1326
21611,4427
21612,3458
21613,9056
21614,3158
21615,5217
21616,9953
21617,2355
21618,4053
21619,6428
21620,9418
21621,4057
21622,8673
21623,7186
21624,2036
21625,2203
21626,2361
21627,3580
21628,1012
21629,129
21630,1146
21631,6624
21632,1171
21633,9280
21634,588
21635,3436
21636,6272
21637,4062
21638,9912
21639,6898
21640,7883
21641,1826
21642,1785
21643,8842
21644,9925
21645,4909
21646,75
21647,9515
21648,4240
21649,2306
21650,1769
21651,2310
21652,6278
21653,5282
21654,4451
21655,4621
21656,1171
21657,1134
21658,3339
21659,7537
21660,2092
21661,6460
21662,426
21663,3342
21664,2946
21665,4685
21666,8068
21667,6898
21668,4729
21669,4106
21670,5615
21671,8152
21672,6514
21673,7939
21674,7418
21675,5655
21676,1626
21677,808
21678,1810
21679,3007
21680,5293
21681,3220
21682,4054
21683,7487
21684,5690
21685,7009
21686,3409
21687,8599
21688,6783
21689,1833
21690,2938
21691,6210
21692,1057
21693,1507
21694,2862
21695,6605
21696,1531
21697,8475
21698,3267
21699,1665
21700,6042
21701,7009
21702,2203
21703,1291
21704,4356
21705,6091
21706,3584
21707,9851
21708,9014
21709,5524
21710,5704
21711,3875
21712,5393
21713,1676
21714,8740
21715,2440
21716,3490
21717,4066
21718,325
21719,3968
21720,8273
21721,2021
21722,4872
21723,7572
21724,7869
21725,4350
21726,5393
21727,1040
21728,5519
21729,350
21730,5304
21731,1995
21732,7971
21733,4483
21734,6073
21735,7593
21736,4886
21737,9635
21738,6573
21739,1565
21740,6943
21741,6258
21742,7535
21743,1171
21744,3371
21745,7938
21746,4701
21747,5676
21748,875
21749,5770
21750,4873
21751,8327
21752,3893
21753,3527
21754,8223
21755,9549
21756,6368
21757,5078
21758,2473
21759,1257
21760,5971
21761,2470
21762,4328
21763,8708
21764,6117
21765,1823
21766,5631
21767,5968
21768,1350
21769,2008
21770,4741
21771,5484
21772,4477
21773,4232
21774,7975
21775,7174
21776,4344
21777,8870
21778,9267
21779,4699
21780,1747
21781,1778
21782,3040
21783,3582
21784,1516
21785,2203
21786,8055
21787,6741
21788,3919
21789,3085
21790,1350
21791,6073
21792,2623
21793,8539
21794,9073
21795,3117
21796,8265
21797,3511
21798,9950
21799,9510
21800,3819
21801,1961
21802,3705
21803,7949
21804,944
21805,18
21806,6068
21807,9073
21808,5315
21809,4025
21810,499
21811,2269
21812,5804
21813,7537
21814,2220
21815,7537
21816,5842
21817,704
21818,162
21819,8494
21820,2572
21821,5099
21822,2495
21823,5801
21824,3688
21825,3574
21826,6075
21827,5807
21828,4303
21829,7535
21830,6605
21831,6198
21832,9726
21833,6318
21834,494
21835,3671
21836,6558
21837,5513
21838,4213
21839,1177
21840,5890
21841,6073
21842,4966
21843,5807
21844,5102
21845,445
21846,1440
21847,8610
21848,7751
21849,1152
21850,5535
21851,7315
21852,8484
21853,2470
21854,5393
21855,979
21856,6046
21857,3966
21858,7479
21859,3940
21860,319
21861,8683
21862,5260
21863,3171
21864,5823
21865,4656
21866,2590
21867,1807
21868,1788
21869,325
21870,4974
21871,7746
21872,2203
21873,9434
21874,4206
21875,820
21876,3450
21877,2471
21878,3757
21879,4974
21880,5098
21881,4106
21882,4082
21883,5968
21884,4729
21885,1901
21886,357
21887,7695
21888,4631
21889,3759
21890,8905
21891,9317
21892,640
21893,1730
21894,2167
21895,6861
21896,355
21897,4951
21898,1747
21899,390
21900,7419
21901,1437
21902,8905
21903,8642
21904,212
21905,3792
21906,7010
21907,142
21908,6428
21909,4240
21910,5217
21911,6817
21912,9814
21913,9183
21914,3220
21915,319
21916,7717
21917,9645
21918,4539
21919,2961
21920,2203
21921,2264
21922,8230
21923,767
21924,5396
21925,883
21926,4185
21927,239
21928,9219
21929,8876
21930,7845
21931,2977
21932,9778
21933,2143
21934,8711
21935,2511
21936,8041
21937,8257
21938,5127
21939,5130
21940,9472
21941,6898
21942,3956
21943,8527
21944,5098
21945,9500
21946,6751
21947,1887
21948,2027
21949,1055
21950,5519
21951,9766
21952,4273
21953,4962
21954,3296
21955,4872
21956,9534
21957,811
21958,2203
21959,8379
21960,1171
21961,2844
21962,8474
21963,9148
21964,8760
21965,1171
21966,7482
21967,9183
21968,9462
21969,5857
21970,5889
21971,1041
21972,811
21973,3109
21974,5940
21975,9193
21976,357
21977,4335
21978,287
21979,3025
21980,3445
21981,9422
21982,4667
21983,892
21984,3225
21985,1942
21986,3612
21987,8152
21988,9902
21989,8687
21990,4354
21991,6000
21992,9279
21993,1571
21994,4841
21995,6219
21996,7202
21997,612
21998,830
21999,6768
22000,2665
22001,9758
22002,1965
22003,821
22004,3490
22005,2592
22006,1665
22007,6898
22008,5812
22009,24
22010,5393
22011,159
22012,6841
22013,3128
22014,9654
22015,1945
22016,2761
22017,1692
22018,9013
22019,5741
22020,2410
22021,9778
22022,4562
22023,9778
22024,4978
22025,8793
22026,8502
22027,212
22028,3876
22029,7565
22030,7876
22031,940
22032,2203
22033,861
22034,7519
22035,5113
22036,4297
22037,4974
22038,2369
22039,9418
22040,7695
22041,1171
22042,6898
22043,7478
22044,5871
22045,3395
22046,4375
22047,6381
22048,5049
22049,5694
22050,3842
22051,3017
22052,4380
22053,1633
22054,794
22055,5755
22056,3643
22057,4661
22058,3326
22059,3281
22060,5684
22061,1402
22062,5654
22063,7037
22064,7066
22065,4270
22066,4578
22067,9583
22068,3029
22069,4027
22070,6428
22071,6258
22072,7996
22073,7936
22074,4841
22075,9891
22076,7735
22077,9853
22078,4841
22079,413
22080,7556
22081,319
22082,3536
22083,9587
22084,4421
22085,9586
22086,7097
22087,8494
22088,4185
22089,5341
22090,6265
22091,8562
22092,6171
22093,4974
22094,3039
22095,4106
22096,5125
22097,8133
22098,2064
22099,2661
22100,9437
22101,1761
22102,6468
22103,8599
22104,7702
22105,5208
22106,9729
22107,4054
22108,9527
22109,9629
22110,9064
22111,8683
22112,6318
22113,8012
22114,9227
22115,2000
22116,2567
22117,4008
22118,5773
22119,3086
22120,7275
22121,4568
22122,3175
22123,113
22124,4779
22125,6254
22126,7769
22127,7140
22128,6577
22129,4961
22130,7722
22131,5780
22132,8513
22133,7671
22134,266
22135,1679
22136,5485
22137,4375
22138,1921
22139,4839
22140,6991
22141,9048
22142,3262
22143,8872
22144,7316
22145,1673
22146,5642
22147,9183
22148,3490
22149,7703
22150,8607
22151,1488
22152,4841
22153,5684
22154,9528
22155,1045
22156,6932
22157,7551
22158,8942
22159,4232
22160,9193
22161,269
22162,2491
22163,3007
22164,8712
22165,8827
22166,3342
22167,9109
22168,8976
22169,741
22170,3889
22171,4269
22172,2063
22173,2780
22174,3850
22175,2466
22176,1463
22177,3809
22178,113
22179,4267
22180,3764
22181,9265
22182,2136
22183,8872
22184,3018
22185,4189
22186,7226
22187,8041
22188,103
22189,5966
22190,9784
22191,8777
22192,4366
22193,9170
22194,7535
22195,9342
22196,3727
22197,3450
22198,2335
22199,4690
22200,3743
22201,4332
22202,6815
22203,2802
22204,5458
22205,7736
22206,9574
22207,7626
22208,4818
22209,4267
22210,7517
22211,1932
22212,3025
22213,3812
22214,5776
22215,503
22216,73
22217,105
22218,8571
22219,6898
22220,6073
22221,4106
22222,8041
22223,3333
22224,4896
22225,4581
22226,8169
22227,8976
22228,7327
22229,5986
22230,1966
22231,2213
22232,5208
22233,6644
22234,4485
22235,8533
22236,6712
22237,4484
22238,7529
22239,5391
22240,209
22241,1974
22242,246
22243,7477
22244,3080
22245,6647
22246,7649
22247,5627
22248,9112
22249,5076
22250,9860
22251,9193
22252,2320
22253,4811
22254,5700
22255,7971
22256,7448
22257,9280
22258,2945
22259,2000
22260,4429
22261,1665
22262,6589
22263,9000
22264,8728
22265,2268
22266,3894
22267,3334
22268,6158
22269,6803
22270,8739
22271,7535
22272,3169
22273,6317
22274,2621
22275,6431
22276,1273
22277,1412
22278,9920
22279,664
22280,6276
22281,8204
22282,4106
22283,872
22284,5560
22285,3172
22286,2481
22287,2780
22288,4649
22289,8363
22290,6110
22291,3874
22292,5363
22293,1026
22294,8840
22295,249
22296,2240
22297,8203
22298,5848
22299,3753
22300,2552
22301,9141
22302,8093
22303,6700
22304,3416
22305,3786
22306,399
22307,8905
22308,2118
22309,5517
22310,8585
22311,6547
22312,5160
22313,3868
22314,9183
22315,1188
22316,5430
22317,5244
22318,8008
22319,3083
22320,8297
22321,2167
22322,4185
22323,2511
22324,3433
22325,3332
22326,6560
22327,811
22328,6625
22329,4185
22330,8642
22331,5583
22332,4010
22333,8363
22334,5388
22335,6911
22336,6955
22337,6648
22338,7269
22339,6597
22340,7077
22341,3700
22342,1529
22343,964
22344,169
22345,3811
22346,4922
22347,3695
22348,773
22349,3193
22350,5519
22351,7736
22352,4054
22353,3220
22354,8132
22355,3061
22356,706
22357,8423
22358,3792
22359,4612
22360,6428
22361,2400
22362,3849
22363,1516
22364,2202
22365,5392
22366,6329
22367,9655
22368,6606
22369,6898
22370,6073
22371,1884
22372,4948
22373,6076
22374,9252
22375,6803
22376,3334
22377,9030
22378,5684
22379,9528
22380,7115
22381,1426
22382,7531
22383,1632
22384,4374
22385,113
22386,92
22387,4562
22388,823
22389,6064
22390,3139
22391,4092
22392,7504
22393,9217
22394,434
22395,4027
22396,3183
22397,2537
22398,8187
22399,5938
22400,4379
22401,1171
22402,2456
22403,7706
22404,6862
22405,5351
22406,6441
22407,7838
22408,1961
22409,9369
22410,2030
22411,6674
22412,8872
22413,7633
22414,9178
22415,9020
22416,202
22417,4948
22418,1317
22419,2691
22420,9758
22421,7001
22422,3152
22423,9437
22424,7845
22425,9605
22426,1541
22427,1329
22428,5688
22429,6580
22430,4232
22431,3118
22432,2313
22433,6650
22434,4936
22435,5793
22436,6705
22437,6478
22438,7305
22439,864
22440,6997
22441,4443
22442,488
22443,5955
22444,4562
22445,2820
22446,7015
22447,7442
22448,4267
22449,5147
22450,6176
22451,231
22452,8348
22453,8977
22454,579
22455,6700
22456,5747
22457,4069
22458,9481
22459,4922
22460,1171
22461,2248
22462,2194
22463,9686
22464,1444
22465,4612
22466,6841
22467,355
22468,9780
22469,7101
22470,9605
22471,4172
22472,2780
22473,4484
22474,8703
22475,4769
22476,4267
22477,4936
22478,9528
22479,2813
22480,7097
22481,5524
22482,557
22483,7107
22484,2400
