Id,Predicted
17249,1966
17250,5282
17251,7725
17252,6126
17253,5986
17254,3097
17255,8794
17256,5140
17257,8351
17258,7982
17259,2978
17260,6703
17261,6455
17262,13
17263,969
17264,7924
17265,8244
17266,9973
17267,5434
17268,1848
17269,6953
17270,6775
17271,7225
17272,2453
17273,6425
17274,2092
17275,8802
17276,7633
17277,2306
17278,6465
17279,9911
17280,9904
17281,533
17282,8931
17283,7482
17284,6369
17285,717
17286,5181
17287,6285
17288,5857
17289,1317
17290,7076
17291,4858
17292,6482
17293,9342
17294,9745
17295,5004
17296,9916
17297,7721
17298,5952
17299,8360
17300,578
17301,8399
17302,6073
17303,8130
17304,4621
17305,5897
17306,2461
17307,6545
17308,1516
17309,6264
17310,1927
17311,2104
17312,565
17313,9911
17314,5517
17315,7695
17316,2203
17317,2627
17318,4027
17319,7689
17320,7278
17321,1753
17322,503
17323,2607
17324,8152
17325,3821
17326,8739
17327,8931
17328,7651
17329,7736
17330,4919
17331,8967
17332,5559
17333,4400
17334,3800
17335,3593
17336,8452
17337,5163
17338,9398
17339,6160
17340,4792
17341,4296
17342,298
17343,4925
17344,5293
17345,2051
17346,4025
17347,3573
17348,3891
17349,5191
17350,1669
17351,741
17352,6398
17353,4195
17354,4267
17355,4578
17356,24
17357,5566
17358,5288
17359,1228
17360,5756
17361,2906
17362,771
17363,2627
17364,7226
17365,5109
17366,1516
17367,340
17368,7100
17369,5865
17370,4234
17371,7084
17372,7793
17373,7985
17374,7100
17375,4389
17376,3002
17377,9279
17378,4612
17379,708
17380,4194
17381,6898
17382,4758
17383,4979
17384,3577
17385,6275
17386,7419
17387,9833
17388,3164
17389,2770
17390,4524
17391,2201
17392,2471
17393,3642
17394,3309
17395,9935
17396,6223
17397,5807
17398,4736
17399,1079
17400,5364
17401,9437
17402,6117
17403,2749
17404,5809
17405,2503
17406,3800
17407,6632
17408,5232
17409,5479
17410,3450
17411,3372
17412,9636
17413,2098
17414,611
17415,9577
17416,8660
17417,4991
17418,5535
17419,6658
17420,1182
17421,9396
17422,9769
17423,2546
17424,6168
17425,4806
17426,4998
17427,3941
17428,7250
17429,506
17430,8025
17431,4731
17432,5320
17433,5517
17434,3181
17435,5609
17436,9652
17437,1716
17438,9084
17439,7769
17440,7689
17441,487
17442,2566
17443,4281
17444,1823
17445,3584
17446,5628
17447,2136
17448,1250
17449,6605
17450,9181
17451,52
17452,8233
17453,8739
17454,5612
17455,619
17456,1628
17457,2450
17458,8772
17459,7736
17460,6278
17461,8094
17462,1143
17463,1550
17464,7863
17465,8790
17466,3007
17467,9883
17468,1087
17469,9437
17470,8825
17471,9287
17472,5247
17473,269
17474,4910
17475,388
17476,7834
17477,3035
17478,2121
17479,7194
17480,2309
17481,7762
17482,839
17483,9398
17484,3739
17485,7249
17486,2818
17487,9779
17488,1523
17489,9911
17490,752
17491,1171
17492,7054
17493,1379
17494,5359
17495,4059
17496,3894
17497,8857
17498,7097
17499,9568
17500,9048
17501,7594
17502,4303
17503,3056
17504,1541
17505,3574
17506,2097
17507,8989
17508,4106
17509,1583
17510,4259
17511,7137
17512,3688
17513,3183
17514,7717
17515,9578
17516,9281
17517,1798
17518,1820
17519,6847
17520,5364
17521,6577
17522,8275
17523,6557
17524,1578
17525,9365
17526,9686
17527,586
17528,2341
17529,5229
17530,7209
17531,8083
17532,1176
17533,2000
17534,7374
17535,4633
17536,2372
17537,8231
17538,5940
17539,2457
17540,335
17541,5597
17542,3925
17543,8064
17544,3691
17545,9245
17546,4136
17547,5505
17548,2934
17549,4043
17550,212
17551,358
17552,1673
17553,811
17554,590
17555,6579
17556,405
17557,4160
17558,8025
17559,4649
17560,9038
17561,9942
17562,4232
17563,6882
17564,5390
17565,1177
17566,7687
17567,7841
17568,864
17569,8666
17570,2472
17571,5741
17572,4174
17573,1992
17574,9618
17575,4974
17576,574
17577,3018
17578,7751
17579,9282
17580,4429
17581,3370
17582,4368
17583,6769
17584,7466
17585,7639
17586,8952
17587,5787
17588,6040
17589,8430
17590,7506
17591,6841
17592,5156
17593,2206
17594,2653
17595,8268
17596,940
17597,3450
17598,7073
17599,3989
17600,7633
17601,8063
17602,5102
17603,8164
17604,6581
17605,642
17606,2989
17607,7178
17608,5757
17609,6632
17610,4638
17611,8653
17612,7456
17613,1104
17614,6147
17615,7799
17616,8228
17617,9513
17618,4007
17619,7487
17620,8006
17621,5397
17622,2888
17623,6726
17624,1931
17625,4291
17626,4715
17627,2029
17628,3819
17629,1771
17630,298
17631,6471
17632,9188
17633,2431
17634,6870
17635,9898
17636,1281
17637,5551
17638,5485
17639,9482
17640,757
17641,6268
17642,8813
17643,6492
17644,3958
17645,4991
17646,1504
17647,9577
17648,7279
17649,4319
17650,403
17651,9324
17652,8050
17653,6882
17654,408
17655,4988
17656,6758
17657,6177
17658,9629
17659,5088
17660,597
17661,9136
17662,2085
17663,7307
17664,3743
17665,8436
17666,83
17667,3556
17668,6954
17669,3817
17670,547
17671,3497
17672,4636
17673,8591
17674,400
17675,6605
17676,1966
17677,7406
17678,3725
17679,6866
17680,5135
17681,8747
17682,7926
17683,3605
17684,2579
17685,4462
17686,681
17687,4593
17688,7565
17689,8219
17690,3968
17691,3601
17692,2868
17693,1171
17694,8255
17695,1716
17696,9261
17697,7466
17698,1888
17699,7796
17700,7906
17701,7083
17702,73
17703,3659
17704,8576
17705,9330
17706,7691
17707,7173
17708,1071
17709,828
17710,9796
17711,7007
17712,3798
17713,4708
17714,1159
17715,7762
17716,4380
17717,5952
17718,5282
17719,4025
17720,9364
17721,3314
17722,8931
17723,1797
17724,239
17725,2637
17726,3813
17727,4106
17728,2374
17729,3089
17730,6735
17731,8542
17732,2610
17733,5772
17734,9344
17735,7765
17736,705
17737,4650
17738,4735
17739,1942
17740,6158
17741,132
17742,1420
17743,2536
17744,1255
17745,5424
17746,536
17747,5785
17748,1017
17749,9516
17750,6274
17751,9397
17752,1531
17753,1363
17754,3601
17755,2875
17756,9942
17757,4922
17758,2368
17759,1978
17760,2015
17761,340
17762,8288
17763,1986
17764,2340
17765,9398
17766,470
17767,1608
17768,9140
17769,3106
17770,7331
17771,1829
17772,9123
17773,3061
17774,492
17775,7769
17776,7720
17777,4859
17778,1896
17779,1591
17780,1546
17781,613
17782,357
17783,3112
17784,4184
17785,1850
17786,4558
17787,2529
17788,9241
17789,1942
17790,2400
17791,9683
17792,5206
17793,4701
17794,9778
17795,339
17796,8501
17797,4210
17798,6284
17799,5807
17800,5952
17801,6937
17802,5403
17803,8395
17804,9723
17805,9902
17806,1231
17807,4770
17808,6666
17809,4914
17810,4282
17811,7672
17812,115
17813,5589
17814,743
17815,319
17816,1934
17817,3980
17818,6718
17819,607
17820,8266
17821,2805
17822,2000
17823,440
17824,6553
17825,3927
17826,6000
17827,4931
17828,5878
17829,7419
17830,4960
17831,1197
17832,933
17833,4532
17834,4533
17835,1289
17836,7075
17837,6674
17838,298
17839,9094
17840,8949
17841,8792
17842,2110
17843,6534
17844,1083
17845,1646
17846,65
17847,9618
17848,9587
17849,3228
17850,9183
17851,8746
17852,6869
17853,6547
17854,5855
17855,1747
17856,7724
17857,9909
17858,933
17859,8976
17860,4943
17861,6495
17862,2998
17863,7358
17864,6841
17865,1402
17866,4974
17867,2466
17868,3630
17869,1171
17870,9138
17871,2204
17872,807
17873,9722
17874,828
17875,1020
17876,2270
17877,1803
17878,4728
17879,3390
17880,8089
17881,1651
17882,3899
17883,7876
17884,7803
17885,132
17886,1516
17887,3233
17888,1896
17889,2250
17890,346
17891,4025
17892,4854
17893,4646
17894,4054
17895,141
17896,5424
17897,6977
17898,3179
17899,1118
17900,3363
17901,7198
17902,4205
17903,9870
17904,5723
17905,6664
17906,6844
17907,1337
17908,6280
17909,3559
17910,2223
17911,4090
17912,9198
17913,823
17914,8712
17915,4451
17916,6221
17917,7487
17918,4870
17919,4920
17920,1760
17921,1374
17922,947
17923,570
17924,6909
17925,3193
17926,5356
17927,5760
17928,4824
17929,9680
17930,7893
17931,7551
17932,6957
17933,4578
17934,1363
17935,9218
17936,1342
17937,9432
17938,6598
17939,7378
17940,940
17941,5747
17942,4060
17943,8064
17944,5891
17945,4415
17946,5229
17947,2849
17948,1775
17949,2581
17950,7036
17951,6532
17952,5461
17953,298
17954,6535
17955,4025
17956,7298
17957,8485
17958,1742
17959,3250
17960,6677
17961,8931
17962,1814
17963,5392
17964,9073
17965,5938
17966,4974
17967,8780
17968,1495
17969,4465
17970,7589
17971,5364
17972,6756
17973,4292
17974,3985
17975,2961
17976,8231
17977,404
17978,9220
17979,1935
17980,8323
17981,8326
17982,8585
17983,6627
17984,7479
17985,4750
17986,8967
17987,2348
17988,1770
17989,5672
17990,1193
17991,3251
17992,7048
17993,8041
17994,8930
17995,2274
17996,4565
17997,2925
17998,750
17999,1744
18000,3117
18001,8901
18002,7937
18003,2460
18004,7467
18005,898
18006,4446
18007,3994
18008,4966
18009,5393
18010,9950
18011,2940
18012,2445
18013,499
18014,1224
18015,2546
18016,2860
18017,7996
18018,8355
18019,589
18020,7237
18021,5430
18022,5506
18023,8152
18024,6803
18025,9087
18026,4995
18027,6072
18028,1317
18029,5951
18030,2519
18031,9073
18032,7791
18033,4948
18034,4837
18035,6165
18036,2330
18037,3843
18038,5417
18039,7097
18040,4811
18041,6318
18042,1608
18043,5807
18044,3727
18045,4612
18046,8332
18047,851
18048,518
18049,1924
18050,1650
18051,7389
18052,6129
18053,298
18054,4054
18055,339
18056,9834
18057,9183
18058,6493
18059,1806
18060,9911
18061,1350
18062,487
18063,5519
18064,353
18065,1528
18066,7170
18067,9262
18068,3707
18069,9093
18070,6989
18071,5159
18072,8379
18073,4761
18074,3227
18075,7054
18076,9424
18077,4404
18078,9411
18079,2220
18080,5741
18081,2491
18082,6001
18083,3935
18084,1371
18085,6000
18086,9956
18087,8832
18088,4824
18089,1081
18090,8679
18091,5997
18092,7851
18093,8530
18094,2453
18095,93
18096,6459
18097,7419
18098,8576
18099,7100
18100,4402
18101,2658
18102,9687
18103,438
18104,4150
18105,1398
18106,416
18107,6585
18108,2828
18109,8224
18110,6856
18111,1900
18112,5961
18113,4870
18114,7756
18115,298
18116,8297
18117,7368
18118,8268
18119,5628
18120,9063
18121,8210
18122,5519
18123,6549
18124,5467
18125,5912
18126,1849
18127,2664
18128,9851
18129,6585
18130,396
18131,4911
18132,503
18133,7398
18134,1698
18135,7986
18136,9756
18137,1747
18138,3108
18139,442
18140,2668
18141,826
18142,7407
18143,7454
18144,8807
18145,3413
18146,8648
18147,2968
18148,487
18149,575
18150,4657
18151,5895
18152,3539
18153,4256
18154,3530
18155,8178
18156,2780
18157,6404
18158,3325
18159,9953
18160,7845
18161,1881
18162,5953
18163,8414
18164,9458
18165,7546
18166,7682
18167,6773
18168,8103
18169,520
18170,7473
18171,30
18172,5741
18173,1661
18174,2661
18175,4671
18176,7533
18177,4394
18178,8064
18179,9735
18180,589
18181,8802
18182,344
18183,4174
18184,3950
18185,6113
18186,8089
18187,6503
18188,4882
18189,4127
18190,1013
18191,4045
18192,2470
18193,1113
18194,4066
18195,8791
18196,8673
18197,1727
18198,9928
18199,3492
18200,611
18201,5404
18202,6741
18203,9710
18204,6163
18205,4032
18206,24
18207,4297
18208,2466
18209,3348
18210,7567
18211,5465
18212,3972
18213,6871
18214,4282
18215,2717
18216,5484
18217,823
18218,875
18219,7185
18220,7152
18221,5815
18222,257
18223,9136
18224,8995
18225,5080
18226,5181
18227,4282
18228,454
18229,3915
18230,9366
18231,6651
18232,9766
18233,2470
18234,5926
18235,319
18236,709
18237,5003
18238,9005
18239,442
18240,4106
18241,7042
18242,4695
18243,9599
18244,1876
18245,5547
18246,5156
18247,2536
18248,5926
18249,3828
18250,6652
18251,203
18252,4054
18253,4859
18254,9543
18255,7612
18256,9455
18257,4172
18258,389
18259,3912
18260,8537
18261,8643
18262,343
18263,7106
18264,6677
18265,3907
18266,5875
18267,5896
18268,8133
18269,3621
18270,7301
18271,9312
18272,9215
18273,5102
18274,1997
18275,1669
18276,6655
18277,7907
18278,2669
18279,602
18280,6785
18281,5741
18282,4476
18283,771
18284,5125
18285,10000
18286,6898
18287,5485
18288,8067
18289,1305
18290,9365
18291,8460
18292,4784
18293,3752
18294,1731
18295,1342
18296,730
18297,6513
18298,8033
18299,7901
18300,9201
18301,9510
18302,4878
18303,5530
18304,5063
18305,3009
18306,9519
18307,7371
18308,5746
18309,5814
18310,3303
18311,4323
18312,5238
18313,933
18314,4649
18315,6785
18316,4427
18317,4006
18318,650
18319,7357
18320,476
18321,7145
18322,8319
18323,1182
18324,9754
18325,742
18326,5350
18327,8192
18328,2882
18329,7197
18330,5316
18331,3794
18332,5646
18333,1049
18334,2917
18335,6898
18336,3473
18337,3968
18338,69
18339,6491
18340,4925
18341,2135
18342,2363
18343,6010
18344,1833
18345,9447
18346,7125
18347,1189
18348,7313
18349,5076
18350,4267
18351,6740
18352,8989
18353,5491
18354,3087
18355,4878
18356,2664
18357,3023
18358,6747
18359,6815
18360,3115
18361,6877
18362,2650
18363,9975
18364,6209
18365,7276
18366,2164
18367,7749
18368,2219
18369,4174
18370,3099
18371,3815
18372,5344
18373,8381
18374,6247
18375,3223
18376,9724
18377,6424
18378,8864
18379,1081
18380,4346
18381,3722
18382,1885
18383,7076
18384,6022
18385,1410
18386,3175
18387,5968
18388,5713
18389,8597
18390,1300
18391,1293
18392,4872
18393,2552
18394,3174
18395,5628
18396,5029
18397,2052
18398,7703
18399,6871
18400,4404
18401,2463
18402,2982
18403,7952
18404,3912
18405,5983
18406,1454
18407,9193
18408,839
18409,7368
18410,7672
18411,2203
18412,319
18413,4520
18414,7478
18415,8376
18416,5333
18417,9605
18418,1470
18419,4025
18420,6359
18421,1101
18422,6180
18423,4339
18424,4925
18425,5175
18426,228
18427,13
18428,7113
18429,9796
18430,1894
18431,152
18432,1601
18433,5041
18434,645
18435,5767
18436,6898
18437,8094
18438,2172
18439,4948
18440,2484
18441,743
18442,5125
18443,4878
18444,7529
18445,1980
18446,4335
18447,2654
18448,5775
18449,9356
18450,2605
18451,5837
18452,1119
18453,7813
18454,676
18455,4088
18456,2109
18457,5884
18458,6651
18459,5343
18460,2951
18461,2125
18462,5780
18463,2846
18464,8498
18465,5200
18466,6221
18467,5286
18468,3104
18469,5393
18470,2943
18471,4167
18472,7419
18473,851
18474,7003
18475,8249
18476,3574
18477,3688
18478,8266
18479,7428
18480,171
18481,7703
18482,1906
18483,6913
18484,7563
18485,4173
18486,476
18487,613
18488,5141
18489,6573
18490,4612
18491,5095
18492,3003
18493,5628
18494,2932
18495,5312
18496,5176
18497,1942
18498,4539
18499,7557
18500,7537
18501,1480
18502,1310
18503,4969
18504,1995
18505,1173
18506,3205
18507,4547
18508,6549
18509,3821
18510,8878
18511,9375
18512,3814
18513,3080
18514,9931
18515,396
18516,9094
18517,1317
18518,4862
18519,9219
18520,4914
18521,901
18522,1896
18523,5610
18524,1087
18525,832
18526,4962
18527,7477
18528,6080
18529,7166
18530,9939
18531,4992
18532,5853
18533,3574
18534,5628
18535,1614
18536,1473
18537,8503
18538,5713
18539,7295
18540,9013
18541,5778
18542,9726
18543,5009
18544,8203
18545,2830
18546,1973
18547,7647
18548,6415
18549,4262
18550,1608
18551,1092
18552,8326
18553,1177
18554,940
18555,9462
18556,9629
18557,5857
18558,549
18559,4874
18560,4007
18561,492
18562,1608
18563,5393
18564,1381
18565,6405
18566,1736
18567,1865
18568,8829
18569,3772
18570,7796
18571,7769
18572,2110
18573,4054
18574,9281
18575,2139
18576,2585
18577,1021
18578,1843
18579,4675
18580,7181
18581,7249
18582,2678
18583,978
18584,3414
18585,1291
18586,3989
18587,5507
18588,3040
18589,7048
18590,7172
18591,5723
18592,5807
18593,373
18594,4096
18595,2676
18596,25
18597,8656
18598,3135
18599,4680
18600,8690
18601,1923
18602,6718
18603,2543
18604,782
18605,9751
18606,9990
18607,6861
18608,298
18609,4017
18610,3254
18611,3716
18612,5005
18613,1268
18614,5857
18615,4974
18616,4106
18617,6816
18618,8707
18619,681
18620,1080
18621,9365
18622,3890
18623,1906
18624,7036
18625,4232
18626,4927
18627,5127
18628,2093
18629,6638
18630,9139
18631,6783
18632,1770
18633,5041
18634,8266
18635,9191
18636,8906
18637,2770
18638,2718
18639,5335
18640,9214
18641,1789
18642,2529
18643,8619
18644,676
18645,5028
18646,5384
18647,8472
18648,6468
18649,9074
18650,176
18651,5157
18652,1197
18653,8552
18654,7824
18655,5520
18656,5117
18657,7010
18658,3950
18659,644
18660,8150
18661,2876
18662,1901
18663,6605
18664,402
18665,683
18666,292
18667,8024
18668,8024
18669,8539
18670,2643
18671,2541
18672,325
18673,1782
18674,4252
18675,1690
18676,1090
18677,1088
18678,4417
18679,5296
18680,6675
18681,8845
18682,1597
18683,7880
18684,9316
18685,9187
18686,1133
18687,9215
18688,6264
18689,9839
18690,1281
18691,3224
18692,2820
18693,2323
18694,9882
18695,731
18696,6713
18697,4480
18698,6354
18699,8931
18700,6674
18701,5649
18702,4185
18703,3522
18704,5092
18705,8119
18706,2366
18707,7291
18708,8515
18709,3936
18710,1726
18711,850
18712,3016
18713,7419
18714,7639
18715,7468
18716,9099
18717,5277
18718,5640
18719,1380
18720,2686
18721,7942
18722,8869
18723,1125
18724,3117
18725,4920
18726,5299
18727,1384
18728,7743
18729,4814
18730,7119
18731,7935
18732,1065
18733,4015
18734,8010
18735,4106
18736,2750
18737,651
18738,800
18739,5584
18740,5102
18741,5484
18742,4914
18743,9516
18744,4158
18745,6937
18746,8802
18747,5655
18748,6001
18749,9905
18750,7561
18751,9094
18752,7920
18753,4649
18754,5173
18755,9543
18756,6143
18757,5286
18758,6986
18759,177
18760,358
18761,6291
18762,2692
18763,6756
18764,1463
18765,5233
18766,2586
18767,3619
18768,6125
18769,1653
18770,4709
18771,2586
18772,6183
18773,6524
18774,71
18775,8826
18776,8403
18777,5114
18778,374
18779,3195
18780,5927
18781,4185
18782,4267
18783,3890
18784,3843
18785,1785
18786,2594
18787,3613
18788,9666
18789,9958
18790,957
18791,718
18792,5688
18793,1510
18794,9039
18795,4952
18796,6558
18797,6037
18798,7520
18799,9270
18800,9293
18801,8383
18802,7480
18803,7505
18804,3756
18805,9062
18806,1692
18807,1843
18808,3895
18809,1207
18810,319
18811,3601
18812,5496
18813,5691
18814,380
18815,7907
18816,9960
18817,265
18818,4240
18819,5938
18820,2530
18821,9385
18822,9136
18823,9313
18824,7581
18825,8966
18826,1218
18827,2159
18828,6441
18829,4382
18830,2770
18831,2120
18832,8724
18833,6323
18834,8059
18835,6455
18836,3077
18837,5328
18838,3738
18839,3566
18840,4836
18841,2873
18842,845
18843,214
18844,940
18845,5710
18846,5884
18847,4185
18848,4282
18849,3253
18850,5046
18851,5814
18852,8739
18853,8474
18854,8018
18855,987
18856,2661
18857,473
18858,8213
18859,7802
18860,6652
18861,1758
18862,2760
18863,6168
18864,9331
18865,9108
18866,7736
18867,5288
18868,4098
18869,887
18870,2845
18871,432
18872,5860
18873,8708
18874,7047
18875,2772
18876,2241
18877,6261
18878,4937
18879,3306
18880,5132
18881,8699
18882,298
18883,7482
18884,2592
18885,9701
18886,2429
18887,711
18888,7487
18889,384
18890,6986
18891,3102
18892,2737
18893,7023
18894,5024
18895,1356
18896,8141
18897,3989
18898,5857
18899,4141
18900,6110
18901,2411
18902,2420
18903,6601
18904,7804
18905,7994
18906,6027
18907,8654
18908,2081
18909,1332
18910,6455
18911,7189
18912,8783
18913,6220
18914,7607
18915,232
18916,6481
18917,1240
18918,3263
18919,8326
18920,137
18921,5424
18922,6428
18923,547
18924,8326
18925,2851
18926,2828
18927,8192
18928,4306
18929,1921
18930,476
18931,3759
18932,2061
18933,3767
18934,1237
18935,1591
18936,9616
18937,6052
18938,8670
18939,7823
18940,7769
18941,4563
18942,5220
18943,7100
18944,6787
18945,578
18946,2065
18947,682
18948,8078
18949,3968
18950,7952
18951,8187
18952,7203
18953,7100
18954,6278
18955,3722
18956,3890
18957,7004
18958,4554
18959,7479
18960,4429
18961,9870
18962,3029
18963,3272
18964,633
18965,5688
18966,1355
18967,7505
18968,2283
18969,360
18970,9745
18971,1410
18972,6063
18973,8202
18974,484
18975,418
18976,1731
18977,1510
18978,3327
18979,7610
18980,5882
18981,5417
18982,8450
18983,8144
18984,6743
18985,2712
18986,5281
18987,4951
18988,4935
18989,298
18990,664
18991,9870
18992,586
18993,9437
18994,9703
18995,5419
18996,1210
18997,5227
18998,4484
18999,86
19000,8555
19001,1479
19002,8548
19003,9806
19004,1530
19005,6264
19006,8212
19007,2101
19008,4818
19009,4584
19010,1152
19011,8497
19012,5286
19013,7586
19014,5258
19015,5461
19016,3036
19017,1380
19018,6018
19019,7639
19020,940
19021,9970
19022,5657
19023,2970
19024,8433
19025,1071
19026,7359
19027,8746
19028,4054
19029,9574
19030,2200
19031,8916
19032,7480
19033,1159
19034,7840
19035,1343
19036,1317
19037,7478
19038,5696
19039,845
19040,3462
19041,6330
19042,5655
19043,8996
19044,8523
19045,6815
19046,6648
19047,5524
19048,3148
19049,7561
19050,682
19051,7515
19052,2472
19053,5399
19054,8673
19055,1313
19056,3779
19057,4131
19058,1013
19059,9313
19060,1834
19061,6211
19062,5046
19063,9846
19064,1669
19065,8192
19066,217
19067,5008
19068,6823
19069,5392
19070,3194
19071,3435
19072,6547
19073,3439
19074,7368
19075,2372
19076,3916
19077,4769
19078,588
19079,5949
19080,5593
19081,2186
19082,3574
19083,9416
19084,5884
19085,2173
19086,5581
19087,692
19088,7886
19089,3267
19090,2000
19091,7795
19092,6011
19093,4621
19094,6177
19095,6902
19096,5010
19097,8093
19098,9981
19099,7625
19100,3039
19101,974
19102,7368
19103,3729
19104,5163
19105,9526
19106,2591
19107,483
19108,6276
19109,6208
19110,8991
19111,6937
19112,5519
19113,5506
19114,4660
19115,1066
19116,7675
19117,9174
19118,5663
19119,2284
19120,6183
19121,5543
19122,618
19123,9592
19124,5688
19125,7100
19126,3774
19127,4462
19128,4810
19129,7368
19130,6526
19131,7358
19132,3822
19133,9357
19134,1045
19135,9139
19136,7685
19137,3875
19138,583
19139,5439
19140,9629
19141,2445
19142,5330
19143,4562
19144,7114
19145,327
19146,8213
19147,8403
19148,8814
19149,129
19150,1012
19151,4006
19152,4671
19153,2826
19154,348
19155,829
19156,3868
19157,7728
19158,6260
19159,2797
19160,7670
19161,4741
19162,1876
19163,7082
19164,9176
19165,493
19166,2100
19167,6983
19168,1570
19169,8970
19170,6714
19171,4606
19172,1774
19173,8077
19174,3734
19175,4790
19176,7125
19177,6008
19178,7705
19179,9290
19180,103
19181,4267
19182,9053
19183,1310
19184,3592
19185,5920
19186,7006
19187,9471
19188,18
19189,1628
19190,4267
19191,6316
19192,9505
19193,9057
19194,9943
19195,1583
19196,6482
19197,3117
19198,1588
19199,4667
19200,6937
19201,5753
19202,6776
19203,7949
19204,3650
19205,9196
19206,9468
19207,5698
19208,2818
19209,4487
19210,7170
19211,6199
19212,7225
19213,3082
19214,6718
19215,6354
19216,7419
19217,958
19218,5560
19219,3284
19220,2299
19221,1576
19222,2063
19223,8014
19224,2673
19225,9510
19226,6818
19227,9478
19228,883
19229,2724
19230,1613
19231,1163
19232,6937
19233,6268
19234,549
19235,7808
19236,5860
19237,536
19238,1257
19239,7991
19240,6824
19241,5519
19242,9291
19243,1685
19244,979
19245,2117
19246,6415
19247,1590
19248,638
19249,438
19250,3588
19251,8182
19252,1450
19253,5193
19254,6073
19255,823
19256,141
19257,9094
19258,7178
19259,4240
19260,2792
19261,5976
19262,5780
19263,2553
19264,8802
19265,2529
19266,9943
19267,5494
19268,7150
19269,2270
19270,9048
19271,9575
19272,2607
19273,3062
19274,7642
19275,8529
19276,5573
19277,4661
19278,1421
19279,8355
19280,7660
19281,6522
19282,7003
19283,6309
19284,4126
19285,3249
19286,6691
19287,8370
19288,5202
19289,3633
19290,6797
19291,2986
19292,8475
19293,9218
19294,2016
19295,8322
19296,7487
19297,4237
19298,1281
19299,7686
19300,1401
19301,347
19302,1692
19303,6418
19304,4462
19305,8643
19306,1215
19307,921
19308,4562
19309,1045
19310,3566
19311,3102
19312,4756
19313,1661
19314,2228
19315,4434
19316,8661
19317,1717
19318,5971
19319,5968
19320,1644
19321,4454
19322,7185
19323,7448
19324,438
19325,1218
19326,6411
19327,9558
19328,8167
19329,968
19330,1661
19331,1477
19332,9094
19333,2106
19334,934
19335,4667
19336,6703
19337,4090
19338,7069
19339,7017
19340,5168
19341,7456
19342,7739
19343,9743
19344,3729
19345,442
19346,9208
19347,6700
19348,8845
19349,6498
19350,3722
19351,3028
19352,6597
19353,8442
19354,8744
19355,3688
19356,8074
19357,1779
19358,3434
19359,3081
19360,2308
19361,4414
19362,9423
19363,8658
19364,3007
19365,4979
19366,2412
19367,5823
19368,8144
19369,2750
19370,3688
19371,9086
19372,9494
19373,4177
19374,7936
19375,6596
19376,4920
19377,9261
19378,2432
19379,8094
19380,4974
19381,8677
19382,3839
19383,8326
19384,6407
19385,9862
19386,377
19387,153
19388,7796
19389,6596
19390,612
19391,676
19392,1296
19393,6004
19394,2864
19395,359
19396,373
19397,3688
19398,2610
19399,1203
19400,4607
19401,1632
19402,5857
19403,4911
19404,1785
19405,993
19406,9087
19407,7163
19408,3220
19409,1516
19410,2368
19411,4699
19412,1796
19413,5792
19414,6724
19415,6694
19416,8089
19417,6510
19418,344
19419,4332
19420,7071
19421,867
19422,3507
19423,102
19424,5811
19425,2261
19426,7505
19427,4009
19428,2814
19429,872
19430,4863
19431,7302
19432,5183
19433,7639
19434,888
19435,650
19436,3717
19437,298
19438,1062
19439,3653
19440,4032
19441,1075
19442,7101
19443,7487
19444,2671
19445,2030
19446,1510
19447,7487
19448,4025
19449,8937
19450,636
19451,3803
19452,9243
19453,261
19454,6817
19455,3958
19456,4203
19457,6387
19458,2752
19459,4282
19460,7788
19461,3685
19462,536
19463,6640
19464,7379
19465,2171
19466,4054
19467,2053
19468,9354
19469,2261
19470,5965
19471,6236
19472,2572
19473,3425
19474,2027
19475,9148
19476,932
19477,1450
19478,4916
19479,4769
19480,6066
19481,2002
19482,2686
19483,15
19484,9136
19485,5239
19486,2875
19487,5747
19488,4240
19489,6967
19490,728
19491,8892
19492,1625
19493,8436
19494,6783
19495,6307
19496,6759
19497,2906
19498,7716
19499,266
19500,1906
19501,3398
19502,6109
19503,5810
19504,4366
19505,4611
19506,1906
19507,5295
19508,2279
19509,1062
19510,4317
19511,1437
19512,3604
19513,1540
19514,4667
19515,5780
19516,2055
19517,1197
19518,8674
19519,9121
19520,7936
19521,4871
19522,2931
19523,6447
19524,6158
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,2021
19531,7547
19532,650
19533,2785
19534,7802
19535,9424
19536,4113
19537,9987
19538,544
19539,932
19540,6306
19541,7760
19542,3275
19543,3036
19544,4761
19545,8129
19546,3279
19547,7764
19548,5941
19549,1171
19550,4258
19551,8746
19552,2135
19553,7125
19554,298
19555,2279
19556,6535
19557,5594
19558,3325
19559,4505
19560,9224
19561,8152
19562,4722
19563,5485
19564,640
19565,1868
19566,5043
19567,9925
19568,357
19569,771
19570,7754
19571,4911
19572,3601
19573,6768
19574,8942
19575,4562
19576,7036
19577,2873
19578,6534
19579,536
19580,9594
19581,5523
19582,9497
19583,355
19584,6700
19585,7398
19586,9045
19587,7056
19588,1672
19589,9299
19590,2989
19591,5096
19592,6887
19593,9331
19594,9818
19595,882
19596,7649
19597,3096
19598,1491
19599,2718
19600,6547
19601,522
19602,1952
19603,4569
19604,4391
19605,5202
19606,9725
19607,5199
19608,7418
19609,4565
19610,7901
19611,8847
19612,9171
19613,4828
19614,6558
19615,5718
19616,9193
19617,4949
19618,5747
19619,7633
19620,2242
19621,839
19622,5882
